Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1485  5CC 000B34F0 ?GetStatsRealWorldTime@CPlayer@@QAEMXZ
       1486  5CD 000066D0 ?GetStdEntityInfo@@YAPAUEntityInfo@@W4EntityInfoBodyType@@@Z
       1487  5CE 000C1D40 ?GetTeleportingOffset@CPlayer@@QAE?AV?$Vector@M$02@@XZ
       1488  5CF 00060D30 ?GetThreatDistance@CEnemyBase@@UAEMXZ
       1489  5D0 00060C10 ?GetType@CEnemyBase@@UAEJXZ
       1490  5D1 0009A8C0 ?GetType@CNavigationMarker@@UAEJXZ
       1491  5D2 000B1000 ?GetType@CPlayer@@UAEJXZ
       1492  5D3 000C1180 ?GetViewEntity@CPlayer@@QAEPAVCEntity@@XZ
       1493  5D4 00060E50 ?GetWatcher@CEnemyBase@@QAEPAVCWatcher@@XZ
       1494  5D5 000B5F10 ?GetWorldGlaring@CPlayer@@QAEKXZ
       1495  5D6 000B6030 ?GetWorldWeatherTime@CPlayer@@QAEMXZ
       1496  5D7 000B6060 ?GetWorldWeatherTimeString@CPlayer@@QAE?AVCTString@@H@Z
       1497  5D8 000B6160 ?GetWorldWindDirectionAndSpeed@CPlayer@@QAEXAAM0@Z
       1498  5D9 001EDD78 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
       1499  5DA 001EDD58 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
       1500  5DB 0006AB20 ?GroundFire@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1501  5DC 0006CC40 ?GroundFire@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1502  5DD 0006AAC0 ?GroundHit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1503  5DE 0006CBE0 ?GroundHit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1504  5DF 0006C1C0 ?GroundToAir@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1505  5E0 0006BB60 ?GroundToAirAnim@CEnemyFly@@UAEMXZ
       1506  5E1 001F5230 ?GunAction_enum@@3VCEntityPropertyEnumType@@A
       1507  5E2 001F51C8 ?GunAction_values@@3PAVCEntityPropertyEnumValue@@A
       1508  5E3 001F5328 ?GunAmmo_enum@@3VCEntityPropertyEnumType@@A
       1509  5E4 001F52E8 ?GunAmmo_values@@3PAVCEntityPropertyEnumValue@@A
       1510  5E5 001F5250 ?GunBarrel_enum@@3VCEntityPropertyEnumType@@A
       1511  5E6 001F5238 ?GunBarrel_values@@3PAVCEntityPropertyEnumValue@@A
       1512  5E7 001F5280 ?GunChoke_enum@@3VCEntityPropertyEnumType@@A
       1513  5E8 001F5258 ?GunChoke_values@@3PAVCEntityPropertyEnumValue@@A
       1514  5E9 001F64C0 ?GunGauge_enum@@3VCEntityPropertyEnumType@@A
       1515  5EA 001F64A0 ?GunGauge_values@@3PAVCEntityPropertyEnumValue@@A
       1516  5EB 001F52C0 ?GunOptic_enum@@3VCEntityPropertyEnumType@@A
       1517  5EC 001F5288 ?GunOptic_values@@3PAVCEntityPropertyEnumValue@@A
       1518  5ED 001F52E0 ?GunReticle_enum@@3VCEntityPropertyEnumType@@A
       1519  5EE 001F52C8 ?GunReticle_values@@3PAVCEntityPropertyEnumValue@@A
       1520  5EF 001F51C0 ?GunState_enum@@3VCEntityPropertyEnumType@@A
       1521  5F0 001F5180 ?GunState_values@@3PAVCEntityPropertyEnumValue@@A
       1522  5F1 00064AB0 ?H0x01360004_MoveToDestination_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1523  5F2 00064B50 ?H0x01360005_MoveToDestination_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1524  5F3 000649F0 ?H0x01360006_MoveToDestination_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1525  5F4 00064BB0 ?H0x01360007_MoveToDestination_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1526  5F5 00064E00 ?H0x01360009_MoveToRandomPatrolPosition_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1527  5F6 00064EA0 ?H0x0136000a_MoveToRandomPatrolPosition_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1528  5F7 00064FF0 ?H0x0136000c_DoPatrolling_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1529  5F8 00065070 ?H0x0136000d_DoPatrolling_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1530  5F9 000650D0 ?H0x0136000e_DoPatrolling_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1531  5FA 00065170 ?H0x0136000f_DoPatrolling_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1532  5FB 00064F60 ?H0x01360010_DoPatrolling_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1533  5FC 000651D0 ?H0x01360011_DoPatrolling_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1534  5FD 00065340 ?H0x01360013_BeIdle_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1535  5FE 000653C0 ?H0x01360014_BeIdle_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1536  5FF 00065290 ?H0x01360015_BeIdle_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1537  600 00065430 ?H0x01360016_BeIdle_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1538  601 00065720 ?H0x01360019_MoveThroughMarkers_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1539  602 000657C0 ?H0x0136001a_MoveThroughMarkers_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1540  603 000658C0 ?H0x0136001b_MoveThroughMarkers_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1541  604 00065970 ?H0x0136001c_MoveThroughMarkers_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1542  605 000659D0 ?H0x0136001d_MoveThroughMarkers_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1543  606 00065A80 ?H0x0136001e_MoveThroughMarkers_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1544  607 00065B00 ?H0x0136001f_MoveThroughMarkers_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1545  608 00065B60 ?H0x01360020_MoveThroughMarkers_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1546  609 00065BD0 ?H0x01360021_MoveThroughMarkers_09@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1547  60A 00065C50 ?H0x01360022_MoveThroughMarkers_10@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1548  60B 00065550 ?H0x01360023_MoveThroughMarkers_11@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1549  60C 00065CF0 ?H0x01360024_MoveThroughMarkers_12@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1550  60D 00065E70 ?H0x01360026_NewEnemySpotted_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1551  60E 00065F20 ?H0x01360027_NewEnemySpotted_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1552  60F 00065F80 ?H0x01360028_NewEnemySpotted_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1553  610 00066220 ?H0x0136002c_AttackEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1554  611 000662C0 ?H0x0136002d_AttackEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1555  612 000663A0 ?H0x0136002e_AttackEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1556  613 00066440 ?H0x0136002f_AttackEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1557  614 00066320 ?H0x01360030_AttackEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1558  615 000664A0 ?H0x01360031_AttackEnemy_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1559  616 00066500 ?H0x01360032_AttackEnemy_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1560  617 000665A0 ?H0x01360033_AttackEnemy_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1561  618 000667D0 ?H0x01360035_PerformAttack_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1562  619 00066C40 ?H0x01360036_PerformAttack_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1563  61A 000666A0 ?H0x01360037_PerformAttack_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1564  61B 00066CA0 ?H0x01360038_PerformAttack_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1565  61C 00066DD0 ?H0x0136003a_FireOrHit_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1566  61D 00066E70 ?H0x0136003b_FireOrHit_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1567  61E 00067060 ?H0x0136003c_FireOrHit_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1568  61F 00067100 ?H0x0136003d_FireOrHit_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1569  620 000671E0 ?H0x0136003e_FireOrHit_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1570  621 00067160 ?H0x0136003f_FireOrHit_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1571  622 00067240 ?H0x01360040_FireOrHit_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1572  623 00066ED0 ?H0x01360041_FireOrHit_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1573  624 000674A0 ?H0x01360045_LockOnEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1574  625 000675B0 ?H0x01360046_LockOnEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1575  626 000673E0 ?H0x01360047_LockOnEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1576  627 00067610 ?H0x01360048_LockOnEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1577  628 000676F0 ?H0x0136004a_ChargeHitEnemy_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1578  629 000678E0 ?H0x0136004b_ChargeHitEnemy_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1579  62A 000679B0 ?H0x0136004c_ChargeHitEnemy_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1580  62B 00067A50 ?H0x0136004d_ChargeHitEnemy_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1581  62C 00067AB0 ?H0x0136004e_ChargeHitEnemy_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1582  62D 00067BA0 ?H0x01360050_BeWounded_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1583  62E 00067C20 ?H0x01360051_BeWounded_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1584  62F 00067ED0 ?H0x01360053_Die_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1585  630 00067FF0 ?H0x01360054_Die_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1586  631 00068120 ?H0x01360056_Death_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1587  632 000681A0 ?H0x01360057_Death_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1588  633 00068260 ?H0x01360059_DeathSequence_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1589  634 00068300 ?H0x0136005a_DeathSequence_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1590  635 00068370 ?H0x0136005b_DeathSequence_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1591  636 000683F0 ?H0x0136005c_DeathSequence_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1592  637 000684A0 ?H0x0136005d_DeathSequence_05@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1593  638 00068520 ?H0x0136005e_DeathSequence_06@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1594  639 00068590 ?H0x0136005f_DeathSequence_07@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1595  63A 00068610 ?H0x01360060_DeathSequence_08@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1596  63B 000686E0 ?H0x01360062_Active_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1597  63C 00068AF0 ?H0x01360063_Active_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1598  63D 00068BC0 ?H0x01360065_Inactive_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1599  63E 00068CD0 ?H0x01360066_Inactive_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1600  63F 00068E30 ?H0x01360069_MainLoop_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1601  640 00068EB0 ?H0x0136006a_MainLoop_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1602  641 00069080 ?H0x0136006b_MainLoop_03@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1603  642 00069120 ?H0x0136006c_MainLoop_04@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1604  643 000691F0 ?H0x0136006e_StandardBehavior_01@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1605  644 00069350 ?H0x0136006f_StandardBehavior_02@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1606  645 0006BCF0 ?H0x01370002_BeWounded_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1607  646 0006BD90 ?H0x01370003_BeWounded_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1608  647 0006BDF0 ?H0x01370004_BeWounded_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1609  648 0006BE50 ?H0x01370005_BeWounded_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1610  649 0006BC80 ?H0x01370006_BeWounded_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1611  64A 0006BF70 ?H0x01370008_AirToGround_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1612  64B 0006C030 ?H0x01370009_AirToGround_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1613  64C 0006C0D0 ?H0x0137000a_AirToGround_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1614  64D 0006C160 ?H0x0137000b_AirToGround_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1615  64E 0006C2A0 ?H0x0137000d_GroundToAir_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1616  64F 0006C330 ?H0x0137000e_GroundToAir_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1617  650 0006C3F0 ?H0x0137000f_GroundToAir_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1618  651 0006C480 ?H0x01370010_GroundToAir_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1619  652 0006C5B0 ?H0x01370012_AttackEnemy_01@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1620  653 0006C650 ?H0x01370013_AttackEnemy_02@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1621  654 0006C6B0 ?H0x01370014_AttackEnemy_03@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1622  655 0006C790 ?H0x01370015_AttackEnemy_04@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1623  656 0006C830 ?H0x01370016_AttackEnemy_05@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1624  657 0006C890 ?H0x01370017_AttackEnemy_06@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1625  658 0006C8F0 ?H0x01370018_AttackEnemy_07@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1626  659 0006C950 ?H0x01370019_AttackEnemy_08@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1627  65A 0006C710 ?H0x0137001a_AttackEnemy_09@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1628  65B 0006DC60 ?H0x01380002_RotateToEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1629  65C 0006DD90 ?H0x01380003_RotateToEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1630  65D 0006DBC0 ?H0x01380004_RotateToEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1631  65E 0006DDF0 ?H0x01380005_RotateToEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1632  65F 0006DF90 ?H0x01380007_RunIntoEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1633  660 0006E2C0 ?H0x01380008_RunIntoEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1634  661 0006DEF0 ?H0x01380009_RunIntoEnemy_03@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1635  662 0006E320 ?H0x0138000a_RunIntoEnemy_04@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1636  663 0006E430 ?H0x0138000c_RunAwayFromEnemy_01@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1637  664 0006E670 ?H0x0138000d_RunAwayFromEnemy_02@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1638  665 000C6320 ?H0x01910013_DoAutoActions_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1639  666 000C63A0 ?H0x01910014_DoAutoActions_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1640  667 000C64F0 ?H0x01910015_DoAutoActions_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1641  668 000C6400 ?H0x01910016_DoAutoActions_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1642  669 000C6240 ?H0x01910017_DoAutoActions_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1643  66A 000C65D0 ?H0x01910018_DoAutoActions_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1644  66B 000C6A90 ?H0x01910019_Main_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1645  66C 000C6B50 ?H0x0191001a_Main_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1646  66D 000C70F0 ?H0x0191001b_Main_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1647  66E 000C8160 ?H0x0191001c_Main_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1648  66F 000D6350 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1649  670 000D6410 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1650  671 001185E0 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1651  672 001186D0 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1652  673 00118570 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1653  674 00118730 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1654  675 001187B0 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1655  676 00118830 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1656  677 001188B0 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1657  678 001188C0 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1658  679 001189B0 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1659  67A 00118A50 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1660  67B 000E0450 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1661  67C 000E04D0 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1662  67D 000E0560 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1663  67E 000DFA70 ?H0x77270003_Active_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1664  67F 000DFB60 ?H0x77270004_Active_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1665  680 000DF9C0 ?H0x77270005_Active_03@CPulser@@QAEHABVCEntityEvent@@@Z
       1666  681 000DFC00 ?H0x77270006_Active_04@CPulser@@QAEHABVCEntityEvent@@@Z
       1667  682 000DFC80 ?H0x77270008_Inactive_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1668  683 000DFD00 ?H0x77270009_Inactive_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1669  684 000DFD80 ?H0x7727000b_Dummy_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1670  685 000DFD90 ?H0x7727000c_Dummy_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1671  686 000DFE80 ?H0x7727000d_Main_01@CPulser@@QAEHABVCEntityEvent@@@Z
       1672  687 000DFF20 ?H0x7727000e_Main_02@CPulser@@QAEHABVCEntityEvent@@@Z
       1673  688 0014AED0 ?HUDHandleWindowsMessage@@YAHABUtagMSG@@ABVCPlayer@@@Z
       1674  689 0014AFC0 ?HUDRetrieveGameMenuCommand@@YA?AW4eGameMenuCommand@@PAVCPlayer@@@Z
       1675  68A 0014B020 ?HUDSetBackpackUseKeyName@@YAXJABVCTString@@@Z
       1676  68B 0014B000 ?HUDSetGameMenuCommand@@YAXW4eGameMenuCommand@@PAVCPlayer@@@Z
       1677  68C 000647D0 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1678  68D 000B7600 ?HandleFootprintsOverlay@CPlayer@@QAEXXZ
       1679  68E 000C5470 ?HandleTimeDelayedEvent@CPlayer@@QAEXABVETimeDelayed@@@Z
       1680  68F 000C54E0 ?HandleWaterTooDeepEvent@CPlayer@@QAEXXZ
       1681  690 0006DA80 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1682  691 000672A0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1683  692 0006A910 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1684  693 0006C9B0 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1685  694 001F64F8 ?HitZone_enum@@3VCEntityPropertyEnumType@@A
       1686  695 001F64C8 ?HitZone_values@@3PAVCEntityPropertyEnumValue@@A
       1687  696 00064730 ?IdleSound@CEnemyBase@@UAEXXZ
       1688  697 00060FF0 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1689  698 000B79B0 ?InEdgeOfWorld@CPlayer@@QAEHXZ
       1690  699 000B6D20 ?InVehicle@CPlayer@@QAEHXZ
       1691  69A 00068B00 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1692  69B 000DFC10 ?Inactive@CPulser@@QAEHABVCEntityEvent@@@Z
       1693  69C 00118740 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1694  69D 0006DA00 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1695  69E 00017010 ?InitParticles@@YAXXZ
       1696  69F 000B26C0 ?InitPulsers@CPlayer@@QAEXXZ
       1697  6A0 000660A0 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1698  6A1 000C1BC0 ?InitializePlayer@CPlayer@@QAEXXZ
       1699  6A2 000B7DE0 ?IsConnected@CPlayer@@QBEHXZ
       1700  6A3 000C4DC0 ?IsCrawling@CPlayer@@QAEHXZ
       1701  6A4 000C4D90 ?IsCrouchWalking@CPlayer@@QAEHXZ
       1702  6A5 000C4E40 ?IsDogMoving@CPlayer@@QAEHXZ
       1703  6A6 000C11C0 ?IsGpsRaised@CPlayer@@QAEHXZ
       1704  6A7 00061410 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1705  6A8 000614E0 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1706  6A9 0009A8B0 ?IsMarker@CNavigationMarker@@UBEHXZ
       1707  6AA 000C4D00 ?IsMovingTreeStand@CPlayer@@QAEHXZ
       1708  6AB 000B8930 ?IsPlayerLocalOrDemo@CPlayer@@QAEHXZ
       1709  6AC 000C4D50 ?IsRunning@CPlayer@@QAEHXZ
       1710  6AD 00013730 ?IsTargetable@CEnemyBase@@UBEHXZ
       1711  6AE 00024960 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1712  6AF 000C4DF0 ?IsTurning@CPlayer@@QAEHXZ
       1713  6B0 000C4E20 ?IsTurningFast@CPlayer@@QAEHXZ
       1714  6B1 00062D10 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1715  6B2 00061660 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@@Z
       1716  6B3 00061710 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1717  6B4 000C4D10 ?IsWalking@CPlayer@@QAEHXZ
       1718  6B5 0004A560 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1719  6B6 000018D0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1720  6B7 00064480 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1721  6B8 001EE4F0 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1722  6B9 001EE488 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1723  6BA 00006B00 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1724  6BB 001EE480 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1725  6BC 001EE458 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1726  6BD 000B6780 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1727  6BE 0006DA30 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1728  6BF 00067360 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1729  6C0 00069360 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1730  6C1 0006AA70 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1731  6C2 0006CB90 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1732  6C3 0006E750 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1733  6C4 0009B7E0 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1734  6C5 000C6650 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1735  6C6 000D6200 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1736  6C7 000DFDA0 ?Main@CPulser@@QAEHABVCEntityEvent@@@Z
       1737  6C8 000E0350 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1738  6C9 001188D0 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       1739  6CA 00068D40 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1740  6CB 0006AA10 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1741  6CC 0006CB30 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1742  6CD 0006E6F0 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1743  6CE 0012F6C0 ?MakeCopy@EAIEnterScrapePointHit@@UAEPAVCEntityEvent@@XZ
       1744  6CF 0012F700 ?MakeCopy@EAIExitScrapePointHit@@UAEPAVCEntityEvent@@XZ
       1745  6D0 000275E0 ?MakeCopy@EAIMoveFinished@@UAEPAVCEntityEvent@@XZ
       1746  6D1 00027620 ?MakeCopy@EAIMovePointHit@@UAEPAVCEntityEvent@@XZ
       1747  6D2 00035FE0 ?MakeCopy@EATVClicked@@UAEPAVCEntityEvent@@XZ
       1748  6D3 00036090 ?MakeCopy@EATVLoadOnTruck@@UAEPAVCEntityEvent@@XZ
