Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        418  1A1 0008FEB0 ??1CThumbnailSettings@@QAE@XZ
        419  1A2 000336E0 ??1CTimer@@QAE@XZ
        420  1A3 00084520 ??1CViewPort@@QAE@XZ
        421  1A4 000B71E0 ??1CWorld@@QAE@XZ
        422  1A5 0000F090 ??1ControlAxisInfo@@QAE@XZ
        423  1A6 0001A710 ??1EBegin@@UAE@XZ
        424  1A7 0001ADB0 ??1EBlock@@UAE@XZ
        425  1A8 0001B6F0 ??1EDamage@@UAE@XZ
        426  1A9 0001BA50 ??1EDeath@@UAE@XZ
        427  1AA 0001B340 ??1EFirstWorldBase@@UAE@XZ
        428  1AB 0001A470 ??1EInternal@@UAE@XZ
        429  1AC 0001AB80 ??1EPass@@UAE@XZ
        430  1AD 0001B260 ??1EPostLevelChange@@UAE@XZ
        431  1AE 0001B160 ??1EPreLevelChange@@UAE@XZ
        432  1AF 0001A630 ??1EReturn@@UAE@XZ
        433  1B0 0001BDD0 ??1ERoundEvent@@UAE@XZ
        434  1B1 0001B500 ??1EStreamInit@@UAE@XZ
        435  1B2 0001BCD0 ??1ETakingBreath@@UAE@XZ
        436  1B3 0001B060 ??1ETeleport@@UAE@XZ
        437  1B4 0001A7F0 ??1ETimer@@UAE@XZ
        438  1B5 0001A950 ??1ETouch@@UAE@XZ
        439  1B6 0001A550 ??1EVoid@@UAE@XZ
        440  1B7 0001B420 ??1EWaterTooDeep@@UAE@XZ
        441  1B8 0001AF80 ??1EWouldFall@@UAE@XZ
        442  1B9 000A0240 ??1MappingSurface@@QAE@XZ
        443  1BA 000215C0 ??1MeshLOD@@QAE@XZ
        444  1BB 00022060 ??1MeshMorphMap@@QAE@XZ
        445  1BC 00021C80 ??1MeshSurface@@QAE@XZ
        446  1BD 00021AA0 ??1MeshUVMap@@QAE@XZ
        447  1BE 00021F80 ??1MeshWeightMap@@QAE@XZ
        448  1BF 000A0090 ??1ModelMipInfo@@QAE@XZ
        449  1C0 000A0010 ??1ModelPolygon@@QAE@XZ
        450  1C1 00020AC0 ??1PolygonsPerPatch@@QAE@XZ
        451  1C2 00019CD0 ??1SkeletonLOD@@QAE@XZ
        452  1C3 0001A090 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        453  1C4 00015D30 ??4CAnyProjection3D@@QAEXABV0@@Z
        454  1C5 00016320 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        455  1C6 00016850 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        456  1C7 00016590 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        457  1C8 000160C0 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        458  1C9 00164020 ??4CArrayHolder@@QAEXABV0@@Z
        459  1CA 0008FB80 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        460  1CB 00020D60 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        461  1CC 0008FCE0 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        462  1CD 00021220 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        463  1CE 000B5930 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        464  1CF 000B5920 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        465  1D0 000B5940 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        466  1D1 00019A70 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        467  1D2 00018C90 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        468  1D3 000B5B10 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        469  1D4 00017990 ??4CBrushBase@@QAEAAV0@ABV0@@Z
        470  1D5 00017AD0 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        471  1D6 000188D0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        472  1D7 00017A60 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        473  1D8 000184D0 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        474  1D9 00017D00 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        475  1DA 00018080 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        476  1DB 00132220 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        477  1DC 00017D80 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        478  1DD 00017EC0 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        479  1DE 00017A10 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        480  1DF 00077BF0 ??4CCastRay@@QAEAAV0@ABV0@@Z
        481  1E0 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        482  1E1 00006260 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        483  1E2 00001C60 ??4CChunkID@@QAEAAV0@ABV0@@Z
        484  1E3 0008D1C0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        485  1E4 0001DE80 ??4CCommunicationInterface@@QAEAAV0@ABV0@@Z
        486  1E5 000B5580 ??4CContentType@@QAEAAV0@ABV0@@Z
        487  1E6 00007900 ??4CCrypt@@QAEAAV0@ABV0@@Z
        488  1E7 0008A5F0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        489  1E8 0000AD80 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        490  1E9 0000F630 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        491  1EA 00090160 ??4CEditModel@@QAEAAV0@AAV0@@Z
        492  1EB 0001BE80 ??4CEntity@@UAEAAV0@AAV0@@Z
        493  1EC 000B5800 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        494  1ED 0008A580 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        495  1EE 00019B00 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        496  1EF 0008A4A0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        497  1F0 000B5670 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        498  1F1 00104620 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        499  1F2 00001870 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        500  1F3 00051690 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        501  1F4 00051860 ??4CFontData@@QAEAAV0@ABV0@@Z
        502  1F5 00016F60 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        503  1F6 000B5700 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        504  1F7 00051660 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        505  1F8 00001A90 ??4CInfoFile@@QAEAAV0@AAV0@@Z
        506  1F9 0000F300 ??4CInput@@QAEAAV0@ABV0@@Z
        507  1FA 00043550 ??4CIntersector@@QAEAAV0@ABV0@@Z
        508  1FB 00014920 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        509  1FC 000EC8B0 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        510  1FD 00104700 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        511  1FE 00077CD0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        512  1FF 000016C0 ??4CListHead@@QAEXABV0@@Z
        513  200 00001720 ??4CListNode@@QAEAAV0@ABV0@@Z
        514  201 0001C400 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        515  202 00013B20 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        516  203 00013AB0 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        517  204 0008F9E0 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        518  205 00013AE0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        519  206 00022150 ??4CMesh@@QAEAAV0@ABV0@@Z
        520  207 0001D6C0 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        521  208 00020D80 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        522  209 00020CE0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        523  20A 0009C0E0 ??4CModelData@@QAEAAV0@ABV0@@Z
        524  20B 00020E80 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        525  20C 00152210 ??4CModelInstance@@QAEXAAV0@@Z
        526  20D 00021060 ??4CModelObject@@QAEAAV0@ABV0@@Z
        527  20E 0002DA80 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        528  20F 0008F780 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        529  210 0008C410 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        530  211 0008B150 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        531  212 0008BAE0 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        532  213 0008D0A0 ??4CMovingBox@@QAEAAV0@ABV0@@Z
        533  214 0008D070 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        534  215 000F6C50 ??4CNetworkMessage@@QAEXABV0@@Z
        535  216 0001D590 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        536  217 0001D9A0 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        537  218 0001D730 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        538  219 00037D50 ??4CObject3D@@QAEAAV0@AAV0@@Z
        539  21A 00037500 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        540  21B 000372E0 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        541  21C 00041040 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        542  21D 001046A0 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        543  21E 00014E50 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        544  21F 000143E0 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        545  220 00013B40 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        546  221 000B6510 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        547  222 000EC770 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        548  223 00128C90 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        549  224 0008C9A0 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        550  225 000EC660 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        551  226 0008F7C0 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        552  227 00013EA0 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        553  228 0001C640 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        554  229 0008F7A0 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        555  22A 000015B0 ??4CSerial@@QAEAAV0@ABV0@@Z
        556  22B 00036150 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        557  22C 0001A340 ??4CShader@@QAEAAV0@ABV0@@Z
        558  22D 000EC820 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        559  22E 000178B0 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        560  22F 0000C7F0 ??4CShell@@QAEAAV0@AAV0@@Z
        561  230 00015370 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        562  231 00037840 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        563  232 00019E10 ??4CSkeleton@@QAEAAV0@ABV0@@Z
        564  233 00084BD0 ??4CSoundData@@QAEAAV0@ABV0@@Z
        565  234 000214A0 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        566  235 0006DDE0 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        567  236 0001D350 ??4CSunstormWorldVariables@@QAEAAV0@ABV0@@Z
        568  237 000B5450 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        569  238 000014B0 ??4CTFileName@@QAEAAV0@ABV0@@Z
        570  239 0000B380 ??4CTFileName@@QAEAAV0@PBD@Z
        571  23A 00001440 ??4CTFileName@@QAEXABVCTString@@@Z
        572  23B 00001370 ??4CTString@@QAEAAV0@ABV0@@Z
        573  23C 00001340 ??4CTString@@QAEAAV0@PBD@Z
        574  23D 00019680 ??4CTerrain@@QAEAAV0@AAV0@@Z
        575  23E 000B6010 ??4CTerrainArchive@@QAEAAV0@AAV0@@Z
        576  23F 0016BFF0 ??4CTerrainLayer@@QAEXABV0@@Z
        577  240 00019220 ??4CTerrainTile@@QAEAAV0@ABV0@@Z
        578  241 000B5360 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        579  242 00017620 ??4CTextureData@@QAEAAV0@ABV0@@Z
        580  243 0008F8A0 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        581  244 000177D0 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        582  245 000B52E0 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        583  246 0008FDF0 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        584  247 00002740 ??4CTimer@@QAEAAV0@ABV0@@Z
        585  248 00006270 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        586  249 00006280 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        587  24A 0000F8B0 ??4CViewPort@@QAEAAV0@ABV0@@Z
        588  24B 000C6D20 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        589  24C 0000F050 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        590  24D 0001A700 ??4EBegin@@QAEAAV0@ABV0@@Z
        591  24E 0001AD50 ??4EBlock@@QAEAAV0@ABV0@@Z
        592  24F 0001B640 ??4EDamage@@QAEAAV0@ABV0@@Z
        593  250 0001B9A0 ??4EDeath@@QAEAAV0@ABV0@@Z
        594  251 0001B330 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        595  252 0001A460 ??4EInternal@@QAEAAV0@ABV0@@Z
        596  253 0001AB30 ??4EPass@@QAEAAV0@ABV0@@Z
        597  254 0001B240 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        598  255 0001B140 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        599  256 0001A620 ??4EReturn@@QAEAAV0@ABV0@@Z
        600  257 0001BDB0 ??4ERoundEvent@@QAEAAV0@ABV0@@Z
        601  258 0001B4F0 ??4EStreamInit@@QAEAAV0@ABV0@@Z
        602  259 0001BCB0 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        603  25A 0001B050 ??4ETeleport@@QAEAAV0@ABV0@@Z
        604  25B 0001A7E0 ??4ETimer@@QAEAAV0@ABV0@@Z
        605  25C 0001A8F0 ??4ETouch@@QAEAAV0@ABV0@@Z
        606  25D 0001A540 ??4EVoid@@QAEAAV0@ABV0@@Z
        607  25E 0001B410 ??4EWaterTooDeep@@QAEAAV0@ABV0@@Z
        608  25F 0001AF70 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        609  260 00020960 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        610  261 000217B0 ??4MeshLOD@@QAEAAU0@ABU0@@Z
        611  262 00021FE0 ??4MeshMorphMap@@QAEAAU0@ABU0@@Z
        612  263 000219E0 ??4MeshNormal@@QAEAAU0@ABU0@@Z
        613  264 00021B20 ??4MeshSurface@@QAEAAU0@ABU0@@Z
        614  265 00021AD0 ??4MeshTexCoord@@QAEAAU0@ABU0@@Z
        615  266 00021ED0 ??4MeshTriangle@@QAEAAU0@ABU0@@Z
        616  267 00021A20 ??4MeshUVMap@@QAEAAU0@ABU0@@Z
        617  268 000219B0 ??4MeshVertex@@QAEAAU0@ABU0@@Z
        618  269 00022090 ??4MeshVertexMorph@@QAEAAU0@ABU0@@Z
        619  26A 00021FB0 ??4MeshVertexWeight@@QAEAAU0@ABU0@@Z
        620  26B 00021F00 ??4MeshWeightMap@@QAEAAU0@ABU0@@Z
        621  26C 000207A0 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        622  26D 00020760 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        623  26E 00020730 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        624  26F 00020710 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        625  270 0002DB10 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        626  271 00020800 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        627  272 000207E0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        628  273 000207C0 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        629  274 00020B90 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        630  275 00019D50 ??4SkeletonBone@@QAEAAU0@ABU0@@Z
        631  276 00019C40 ??4SkeletonLOD@@QAEAAU0@ABU0@@Z
        632  277 00020C60 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        633  278 0004C0B0 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        634  279 00042A30 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        635  27A 00128FF0 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        636  27B 0000B600 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        637  27C 00009230 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        638  27D 000B63B0 ??5CNetworkMessage@@QAEAAV0@AAC@Z
        639  27E 000B6350 ??5CNetworkMessage@@QAEAAV0@AAE@Z
        640  27F 000B6390 ??5CNetworkMessage@@QAEAAV0@AAF@Z
        641  280 000B6330 ??5CNetworkMessage@@QAEAAV0@AAG@Z
        642  281 000B6370 ??5CNetworkMessage@@QAEAAV0@AAJ@Z
        643  282 000B6310 ??5CNetworkMessage@@QAEAAV0@AAK@Z
        644  283 000B62F0 ??5CNetworkMessage@@QAEAAV0@AAM@Z
        645  284 000F6DD0 ??5CNetworkMessage@@QAEAAV0@AAVCTString@@@Z
        646  285 000B63D0 ??5CNetworkMessage@@QAEAAV0@AAW4NetworkMessageType@@@Z
        647  286 00001E30 ??5CTStream@@QAEAAV0@AAC@Z
        648  287 00001DD0 ??5CTStream@@QAEAAV0@AAE@Z
        649  288 00001E10 ??5CTStream@@QAEAAV0@AAF@Z
        650  289 00001DB0 ??5CTStream@@QAEAAV0@AAG@Z
        651  28A 00001E50 ??5CTStream@@QAEAAV0@AAH@Z
        652  28B 00001DF0 ??5CTStream@@QAEAAV0@AAJ@Z
        653  28C 00001D90 ??5CTStream@@QAEAAV0@AAK@Z
        654  28D 00001D40 ??5CTStream@@QAEAAV0@AAM@Z
        655  28E 00001D60 ??5CTStream@@QAEAAV0@AAN@Z
        656  28F 00128FD0 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        657  290 0004C0D0 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        658  291 00042A50 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        659  292 0000B6B0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        660  293 000092F0 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        661  294 000B64D0 ??6CNetworkMessage@@QAEAAV0@ABC@Z
        662  295 000B6470 ??6CNetworkMessage@@QAEAAV0@ABE@Z
        663  296 000B64B0 ??6CNetworkMessage@@QAEAAV0@ABF@Z
        664  297 000B6450 ??6CNetworkMessage@@QAEAAV0@ABG@Z
        665  298 000B6490 ??6CNetworkMessage@@QAEAAV0@ABJ@Z
        666  299 000B6430 ??6CNetworkMessage@@QAEAAV0@ABK@Z
        667  29A 000B63F0 ??6CNetworkMessage@@QAEAAV0@ABM@Z
        668  29B 000B6410 ??6CNetworkMessage@@QAEAAV0@ABN@Z
        669  29C 000F6E90 ??6CNetworkMessage@@QAEAAV0@ABVCTString@@@Z
        670  29D 000B64F0 ??6CNetworkMessage@@QAEAAV0@ABW4NetworkMessageType@@@Z
        671  29E 00001F60 ??6CTStream@@QAEAAV0@ABC@Z
        672  29F 00001F00 ??6CTStream@@QAEAAV0@ABE@Z
        673  2A0 00001F40 ??6CTStream@@QAEAAV0@ABF@Z
        674  2A1 00001EE0 ??6CTStream@@QAEAAV0@ABG@Z
        675  2A2 00001F80 ??6CTStream@@QAEAAV0@ABH@Z
        676  2A3 00001F20 ??6CTStream@@QAEAAV0@ABJ@Z
        677  2A4 00001EC0 ??6CTStream@@QAEAAV0@ABK@Z
        678  2A5 00001E70 ??6CTStream@@QAEAAV0@ABM@Z
        679  2A6 00001E90 ??6CTStream@@QAEAAV0@ABN@Z
        680  2A7 000084E0 ??8@YAHPBDABVCTString@@@Z
        681  2A8 00001CC0 ??8CChunkID@@QBEHABV0@@Z
        682  2A9 00013BB0 ??8CPlacement3D@@QBEHABV0@@Z
        683  2AA 00128FA0 ??8CPlayerCharacter@@QBEHABV0@@Z
        684  2AB 000084A0 ??8CTString@@QBEHABV0@@Z
        685  2AC 000084C0 ??8CTString@@QBEHPBD@Z
        686  2AD 0009D1D0 ??8MappingSurface@@QBEHABU0@@Z
        687  2AE 00008540 ??9@YAHPBDABVCTString@@@Z
        688  2AF 00036F90 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        689  2B0 00001CE0 ??9CChunkID@@QBEHABV0@@Z
        690  2B1 00008500 ??9CTString@@QBEHABV0@@Z
        691  2B2 00008520 ??9CTString@@QBEHPBD@Z
        692  2B3 00015D20 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        693  2B4 00001C50 ??BCChunkID@@QAEPADXZ
        694  2B5 00001C40 ??BCChunkID@@QBEPBDXZ
        695  2B6 00001330 ??BCTString@@QBEPBDXZ
        696  2B7 00015D10 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        697  2B8 00008630 ??H@YA?AVCTString@@PBDABV0@@Z
        698  2B9 00008560 ??HCTString@@QBE?AV0@ABV0@@Z
        699  2BA 00008700 ??YCTString@@QAEAAV0@ABV0@@Z
        700  2BB 00036DC0 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        701  2BC 00037160 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        702  2BD 001D7758 ??_7CAnimSet@@6B@
        703  2BE 001D7728 ??_7CBrush3D@@6B@
        704  2BF 001D8A68 ??_7CBrushArchive@@6B@
        705  2C0 001D770C ??_7CBrushBase@@6B@
        706  2C1 001D7710 ??_7CBrushShadowMap@@6B@
        707  2C2 001D8994 ??_7CEditModel@@6B@
        708  2C3 001D7830 ??_7CEntity@@6B@
        709  2C4 001D8A48 ??_7CEntityClass@@6B@
        710  2C5 001D7730 ??_7CEntityEvent@@6B@
        711  2C6 001D7DD8 ??_7CFontData@@6B@
        712  2C7 001D75EC ??_7CIsometricProjection3D@@6B@
        713  2C8 001D7960 ??_7CLiveEntity@@6B@
        714  2C9 001D7C10 ??_7CMesh@@6B@
        715  2CA 001D89D0 ??_7CModelData@@6B@
        716  2CB 001D86E4 ??_7CMovableBrushEntity@@6B@
        717  2CC 001D844C ??_7CMovableEntity@@6B@
        718  2CD 001D8598 ??_7CMovableModelEntity@@6B@
        719  2CE 001D7BE4 ??_7CNetworkTimerHandler@@6B@
        720  2CF 001D7638 ??_7CParallelProjection3D@@6B@
        721  2D0 001D75A0 ??_7CPerspectiveProjection3D@@6B@
        722  2D1 001D8830 ??_7CPlayerEntity@@6B@
        723  2D2 001D7554 ??_7CProjection3D@@6B@
        724  2D3 001D7A90 ??_7CRationalEntity@@6B@
        725  2D4 001D7480 ??_7CSerial@@6B@
        726  2D5 001D7778 ??_7CShader@@6B@
        727  2D6 001D76F4 ??_7CShadowMap@@6B@
        728  2D7 001D7684 ??_7CSimpleProjection3D@@6B@
        729  2D8 001D7738 ??_7CSkeleton@@6B@
        730  2D9 001D7FB0 ??_7CSoundData@@6B@
        731  2DA 001D7EA0 ??_7CSoundTimerHandler@@6B@
        732  2DB 001D7BD8 ??_7CSunstormWorldVariables@@6B@
        733  2DC 001D74B8 ??_7CTFileStream@@6B@
        734  2DD 001D74D0 ??_7CTMemoryStream@@6B@
        735  2DE 001D74A0 ??_7CTStream@@6B@
        736  2DF 001D772C ??_7CTerrain@@6B@
        737  2E0 001D8A88 ??_7CTerrainArchive@@6B@
        738  2E1 001D76D0 ??_7CTextureData@@6B@
        739  2E2 001D77B0 ??_7EBegin@@6B@
        740  2E3 001D77D0 ??_7EBlock@@6B@
        741  2E4 001D7810 ??_7EDamage@@6B@
        742  2E5 001D7818 ??_7EDeath@@6B@
        743  2E6 001D77F8 ??_7EFirstWorldBase@@6B@
        744  2E7 001D7798 ??_7EInternal@@6B@
        745  2E8 001D77C8 ??_7EPass@@6B@
        746  2E9 001D77F0 ??_7EPostLevelChange@@6B@
        747  2EA 001D77E8 ??_7EPreLevelChange@@6B@
        748  2EB 001D77A8 ??_7EReturn@@6B@
        749  2EC 001D7828 ??_7ERoundEvent@@6B@
        750  2ED 001D7808 ??_7EStreamInit@@6B@
        751  2EE 001D7820 ??_7ETakingBreath@@6B@
        752  2EF 001D77E0 ??_7ETeleport@@6B@
        753  2F0 001D77B8 ??_7ETimer@@6B@
        754  2F1 001D77C0 ??_7ETouch@@6B@
        755  2F2 001D77A0 ??_7EVoid@@6B@
        756  2F3 001D7800 ??_7EWaterTooDeep@@6B@
        757  2F4 001D77D8 ??_7EWouldFall@@6B@
        758  2F5 0023D1C0 ??_C@_00A@?$AA@
        759  2F6 0022618C ??_C@_04GCEF@SV05?$AA@
        760  2F7 00224500 ??_C@_04GPCF@?5?5?5?5?$AA@
        761  2F8 00226178 ??_C@_0BE@BLJF@Bogus?5Test?5Map?5Name?$AA@
        762  2F9 0022615C ??_C@_0BL@OMNH@Bogus?5Test?5Map?5Description?$AA@
        763  2FA 00001C80 ??_FCChunkID@@QAEXXZ
        764  2FB 0000F730 ??_FCDrawPort@@QAEXXZ
        765  2FC 00043570 ??_FCIntersector@@QAEXXZ
        766  2FD 000027A0 ??_FCTimer@@QAEXXZ
        767  2FE 00042A70 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        768  2FF 00042B20 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        769  300 000F9A80 ?Activate@CPlayerBuffer@@QAEXJ@Z
        770  301 000991F0 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        771  302 000991E0 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        772  303 00012040 ?AddAfter@CListNode@@QAEXAAV1@@Z
        773  304 000D04A0 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        774  305 00166C10 ?AddAllTilesToRegenQueue@CTerrain@@QAEXXZ
        775  306 00153070 ?AddAnimSet_t@CModelInstance@@QAEXVCTFileName@@@Z
        776  307 00003C60 ?AddAnimation@CAnimData@@QAEXXZ
        777  308 0014C1A0 ?AddAnimation@CAnimSet@@QAEXPAUAnimation@@@Z
        778  309 00153930 ?AddAnimation@CModelInstance@@QAEXJKMJM@Z
        779  30A 0011D770 ?AddAttachment@CEntity@@QAEXJKK@Z
        780  30B 0011D7C0 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        781  30C 000A2E70 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        782  30D 00012060 ?AddBefore@CListNode@@QAEXAAV1@@Z
        783  30E 001528C0 ?AddChild@CModelInstance@@QAEXPAV1@J@Z
        784  30F 00152490 ?AddColisionBox@CModelInstance@@QAEXVCTString@@V?$Vector@M$02@@1@Z
        785  310 000990E0 ?AddCollisionBox@CEditModel@@QAEXXZ
        786  311 00050820 ?AddColors@@YAKKK@Z
        787  312 001686F0 ?AddDefaultLayer_t@CTerrain@@QAEXXZ
        788  313 00117E30 ?AddDependentsToPrediction@CEntity@@UAEXXZ
