Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        405  194 000BA600 ??0ERotateRight@@QAE@ABV0@@Z
        406  195 000BAB30 ??0ERotateRight@@QAE@XZ
        407  196 00008E90 ??0EScroll@@QAE@ABV0@@Z
        408  197 000045D0 ??0EScroll@@QAE@XZ
        409  198 00008BF0 ??0ESecretFound@@QAE@ABV0@@Z
        410  199 00004530 ??0ESecretFound@@QAE@XZ
        411  19A 0000F990 ??0ESelectOnly@@QAE@ABV0@@Z
        412  19B 001F8B80 ??0ESelectOnly@@QAE@XZ
        413  19C 0000F170 ??0ESelectWeapon@@QAE@ABV0@@Z
        414  19D 001F8880 ??0ESelectWeapon@@QAE@XZ
        415  19E 00011110 ??0ESetBossGauge@@QAE@ABV0@@Z
        416  19F 000D09B0 ??0ESetBossGauge@@QAE@XZ
        417  1A0 0000D200 ??0ESetPlayerWeapon@@QAE@ABV0@@Z
        418  1A1 001F7CA0 ??0ESetPlayerWeapon@@QAE@XZ
        419  1A2 00001810 ??0ESetType@@QAE@ABV0@@Z
        420  1A3 001EBD00 ??0ESetType@@QAE@XZ
        421  1A4 00012930 ??0ESetViewer@@QAE@ABV0@@Z
        422  1A5 0024BEB0 ??0ESetViewer@@QAE@XZ
        423  1A6 0000EA30 ??0EShowConsole@@QAE@ABV0@@Z
        424  1A7 001F8640 ??0EShowConsole@@QAE@XZ
        425  1A8 00001BD0 ??0ESkaAmmoItem@@QAE@ABV0@@Z
        426  1A9 001E93E0 ??0ESkaAmmoItem@@QAE@XZ
        427  1AA 00001AA0 ??0ESkaArmor@@QAE@ABV0@@Z
        428  1AB 001EA320 ??0ESkaArmor@@QAE@XZ
        429  1AC 00001970 ??0ESkaHealth@@QAE@ABV0@@Z
        430  1AD 001EADC0 ??0ESkaHealth@@QAE@XZ
        431  1AE 00002580 ??0ESkaModelDeath@@QAE@ABV0@@Z
        432  1AF 00273240 ??0ESkaModelDeath@@QAE@XZ
        433  1B0 00008510 ??0ESkaMovingModelDestruction@@QAE@ABV0@@Z
        434  1B1 000063A0 ??0ESkaMovingModelDestruction@@QAE@XZ
        435  1B2 00001D10 ??0ESkaSpecialItem@@QAE@ABV0@@Z
        436  1B3 001ECF60 ??0ESkaSpecialItem@@QAE@XZ
        437  1B4 00008D80 ??0ESound@@QAE@ABV0@@Z
        438  1B5 00006810 ??0ESound@@QAE@XZ
        439  1B6 0000A4B0 ??0ESpawnDebris@@QAE@ABV0@@Z
        440  1B7 001D9FE0 ??0ESpawnDebris@@QAE@XZ
        441  1B8 0001F0C0 ??0ESpawnDebrisSka@@QAE@ABV0@@Z
        442  1B9 001DBE20 ??0ESpawnDebrisSka@@QAE@XZ
        443  1BA 00002CE0 ??0ESpawnEffect@@QAE@ABV0@@Z
        444  1BB 001D4680 ??0ESpawnEffect@@QAE@XZ
        445  1BC 001DD8C0 ??0ESpawnEffector@@QAE@ABV0@@Z
        446  1BD 001DF5B0 ??0ESpawnEffector@@QAE@XZ
        447  1BE 00009C00 ??0ESpawnFXEmiter@@QAE@ABV0@@Z
        448  1BF 001E1430 ??0ESpawnFXEmiter@@QAE@XZ
        449  1C0 00003660 ??0ESpawnFlame@@QAE@ABV0@@Z
        450  1C1 002900E0 ??0ESpawnFlame@@QAE@XZ
        451  1C2 00001070 ??0ESpawnSpray@@QAE@ABV0@@Z
        452  1C3 001D8CD0 ??0ESpawnSpray@@QAE@XZ
        453  1C4 002A6F80 ??0ESpawnerProjectile@@QAE@ABV0@@Z
        454  1C5 002A72E0 ??0ESpawnerProjectile@@QAE@XZ
        455  1C6 00007090 ??0EStart@@QAE@ABV0@@Z
        456  1C7 000039E0 ??0EStart@@QAE@XZ
        457  1C8 00008180 ??0EStartAttack@@QAE@ABV0@@Z
        458  1C9 00004200 ??0EStartAttack@@QAE@XZ
        459  1CA 00026D80 ??0EStartCounter@@QAE@ABV0@@Z
        460  1CB 000E57A0 ??0EStartCounter@@QAE@XZ
        461  1CC 000C0660 ??0EStartDancers@@QAE@ABV0@@Z
        462  1CD 000C09C0 ??0EStartDancers@@QAE@XZ
        463  1CE 0000D900 ??0EStartPulling@@QAE@ABV0@@Z
        464  1CF 001F7F80 ??0EStartPulling@@QAE@XZ
        465  1D0 00027280 ??0EStartSounds@@QAE@ABV0@@Z
        466  1D1 002A8760 ??0EStartSounds@@QAE@XZ
        467  1D2 000D0530 ??0EStealth@@QAE@ABV0@@Z
        468  1D3 001EE1D0 ??0EStealth@@QAE@XZ
        469  1D4 0000D7C0 ??0EStepBack@@QAE@ABV0@@Z
        470  1D5 001F7EE0 ??0EStepBack@@QAE@XZ
        471  1D6 00006FC0 ??0EStop@@QAE@ABV0@@Z
        472  1D7 000039A0 ??0EStop@@QAE@XZ
        473  1D8 00008210 ??0EStopAttack@@QAE@ABV0@@Z
        474  1D9 00004240 ??0EStopAttack@@QAE@XZ
        475  1DA 000082A0 ??0EStopBlindness@@QAE@ABV0@@Z
        476  1DB 00004280 ??0EStopBlindness@@QAE@XZ
        477  1DC 00026E80 ??0EStopCounter@@QAE@ABV0@@Z
        478  1DD 000E5800 ??0EStopCounter@@QAE@XZ
        479  1DE 000BA7D0 ??0EStopDanceMode@@QAE@ABV0@@Z
        480  1DF 000BAC00 ??0EStopDanceMode@@QAE@XZ
        481  1E0 000C0730 ??0EStopDancers@@QAE@ABV0@@Z
        482  1E1 000C0A20 ??0EStopDancers@@QAE@XZ
        483  1E2 00008330 ??0EStopDeafness@@QAE@ABV0@@Z
        484  1E3 000042C0 ??0EStopDeafness@@QAE@XZ
        485  1E4 00003120 ??0EStopFlaming@@QAE@ABV0@@Z
        486  1E5 0028C060 ??0EStopFlaming@@QAE@XZ
        487  1E6 0000DAF0 ??0EStopPulling@@QAE@ABV0@@Z
        488  1E7 001F8060 ??0EStopPulling@@QAE@XZ
        489  1E8 00027380 ??0EStopSounds@@QAE@ABV0@@Z
        490  1E9 002A87C0 ??0EStopSounds@@QAE@XZ
        491  1EA 0027E930 ??0ETeleportActivate@@QAE@ABV0@@Z
        492  1EB 0027EC10 ??0ETeleportActivate@@QAE@XZ
        493  1EC 0027EA00 ??0ETeleportDeactivate@@QAE@ABV0@@Z
        494  1ED 0027EC70 ??0ETeleportDeactivate@@QAE@XZ
        495  1EE 00007BA0 ??0ETeleportMovingBrush@@QAE@ABV0@@Z
        496  1EF 00003F40 ??0ETeleportMovingBrush@@QAE@XZ
        497  1F0 00008FA0 ??0ETextFX@@QAE@ABV0@@Z
        498  1F1 00004650 ??0ETextFX@@QAE@XZ
        499  1F2 002808A0 ??0EToasterTrigger@@QAE@ABV0@@Z
        500  1F3 00280A10 ??0EToasterTrigger@@QAE@XZ
        501  1F4 000362B0 ??0ETorpedoDamage@@QAE@ABV0@@Z
        502  1F5 00281A30 ??0ETorpedoDamage@@QAE@XZ
        503  1F6 000361B0 ??0ETorpedoExplode@@QAE@ABV0@@Z
        504  1F7 002819D0 ??0ETorpedoExplode@@QAE@XZ
        505  1F8 00007470 ??0ETrigger@@QAE@ABV0@@Z
        506  1F9 00003BA0 ??0ETrigger@@QAE@XZ
        507  1FA 00007580 ??0ETriggerActionMarker@@QAE@ABV0@@Z
        508  1FB 00003C20 ??0ETriggerActionMarker@@QAE@XZ
        509  1FC 001DDA60 ??0ETriggerEffector@@QAE@ABV0@@Z
        510  1FD 001DF140 ??0ETriggerEffector@@QAE@XZ
        511  1FE 001F7210 ??0EViewInit@@QAE@ABV0@@Z
        512  1FF 00225910 ??0EViewInit@@QAE@XZ
        513  200 00009A20 ??0EVoiceMessage@@QAE@ABV0@@Z
        514  201 00004AC0 ??0EVoiceMessage@@QAE@XZ
        515  202 00143840 ??0EWait@@QAE@ABV0@@Z
        516  203 00143E90 ??0EWait@@QAE@XZ
        517  204 000107A0 ??0EWatch@@QAE@ABV0@@Z
        518  205 00061C00 ??0EWatch@@QAE@XZ
        519  206 000105C0 ??0EWatcherInit@@QAE@ABV0@@Z
        520  207 00061B10 ??0EWatcherInit@@QAE@XZ
        521  208 0000F690 ??0EWeaponChanged@@QAE@ABV0@@Z
        522  209 001F8A60 ??0EWeaponChanged@@QAE@XZ
        523  20A 00025D00 ??0EWeaponEffectInit@@QAE@ABV0@@Z
        524  20B 0023B7C0 ??0EWeaponEffectInit@@QAE@XZ
        525  20C 0000EFD0 ??0EWeaponsInit@@QAE@ABV0@@Z
        526  20D 001F87D0 ??0EWeaponsInit@@QAE@XZ
        527  20E 00035FB0 ??0EWeatherStart@@QAE@ABV0@@Z
        528  20F 001E8690 ??0EWeatherStart@@QAE@XZ
        529  210 000360B0 ??0EWeatherStop@@QAE@ABV0@@Z
        530  211 001E86D0 ??0EWeatherStop@@QAE@XZ
        531  212 0000CB20 ??0EWhip@@QAE@ABV0@@Z
        532  213 001F7A60 ??0EWhip@@QAE@XZ
        533  214 0007BCA0 ??0EbflameOff@@QAE@ABV0@@Z
        534  215 0007BEC0 ??0EbflameOff@@QAE@XZ
        535  216 0007BB00 ??0EbflameOn@@QAE@ABV0@@Z
        536  217 0007BE00 ??0EbflameOn@@QAE@XZ
        537  218 0007BBD0 ??0Ebflame_ing@@QAE@ABV0@@Z
        538  219 0007BE60 ??0Ebflame_ing@@QAE@XZ
        539  21A 0005EBF0 ??0PlayerStats@@QAE@XZ
        540  21B 00012620 ??1CBullet@@UAE@XZ
        541  21C 0000B4B0 ??1CComboManger@@QAE@XZ
        542  21D 0001DC20 ??1CCompMessageID@@QAE@XZ
        543  21E 0005EFE0 ??1CEmiter@@QAE@XZ
        544  21F 00021540 ??1CEnemyBase@@UAE@XZ
        545  220 000A7540 ??1CEnemyDive@@UAE@XZ
        546  221 00077A10 ??1CEnemyFly@@UAE@XZ
        547  222 000EB170 ??1CEnemyHorse@@UAE@XZ
        548  223 000992E0 ??1CEnemyRunInto@@UAE@XZ
        549  224 000D0620 ??1CMaria@@UAE@XZ
        550  225 0005F3A0 ??1CNavigationMarker@@UAE@XZ
        551  226 0005A6D0 ??1CPathNode@@QAE@XZ
        552  227 0021D120 ??1CPlayer@@UAE@XZ
        553  228 001F6C30 ??1CPlayerAnimator@@UAE@XZ
        554  229 001F7430 ??1CPlayerView@@UAE@XZ
        555  22A 000326E0 ??1CPlayerWeapons@@UAE@XZ
        556  22B 00025EB0 ??1CPlayerWeapons_L@@UAE@XZ
        557  22C 0000A980 ??1CProjectile@@UAE@XZ
        558  22D 0001ECB0 ??1CReminder@@UAE@XZ
        559  22E 0000A0D0 ??1CSkaItem@@UAE@XZ
        560  22F 000109B0 ??1CWatcher@@UAE@XZ
        561  230 00007150 ??1EActivate@@UAE@XZ
        562  231 001D82D0 ??1EActivateBlend@@UAE@XZ
        563  232 0000D5B0 ??1EActiveMariaDie@@UAE@XZ
        564  233 0000EC70 ??1EAddBulletSpray@@UAE@XZ
        565  234 0000EE00 ??1EAddGoreSpray@@UAE@XZ
        566  235 00027860 ??1EAnimForDamage@@UAE@XZ
        567  236 001F6A00 ??1EAnimatorInit@@UAE@XZ
        568  237 00256A20 ??1EArchitectureDeath@@UAE@XZ
        569  238 000C3CF0 ??1EAttachChild@@UAE@XZ
        570  239 0000E3F0 ??1EAutoAction@@UAE@XZ
        571  23A 00007A80 ??1EAutoQuickSave@@UAE@XZ
        572  23B 000087C0 ??1EAvoidProjectiles@@UAE@XZ
        573  23C 000094E0 ??1EBFlame@@UAE@XZ
        574  23D 00009450 ??1EBGravity@@UAE@XZ
        575  23E 000D0420 ??1EBackMaria@@UAE@XZ
        576  23F 00008040 ??1EBackMariaNPC@@UAE@XZ
        577  240 000BA410 ??1EBackward@@UAE@XZ
        578  241 00007CC0 ??1EBasket@@UAE@XZ
        579  242 0024C2A0 ??1EBbSetValue@@UAE@XZ
        580  243 00011990 ??1EBlowUp@@UAE@XZ
        581  244 000083B0 ??1EBonus@@UAE@XZ
        582  245 0000FAA0 ??1EBoosterEnd@@UAE@XZ
        583  246 0000F280 ??1EBoringWeapon@@UAE@XZ
        584  247 00143900 ??1EBossWounded@@UAE@XZ
        585  248 0000A750 ??1EBruceDefenseFinished@@UAE@XZ
        586  249 00085410 ??1EBruceDefenseProjectiles@@UAE@XZ
        587  24A 000855E0 ??1EBruceTeleport@@UAE@XZ
        588  24B 00027470 ??1EBrushDeath@@UAE@XZ
        589  24C 00027170 ??1EBrushDestroyed@@UAE@XZ
        590  24D 000963C0 ??1EBuffaloMoveThroughMarkers@@UAE@XZ
        591  24E 00012430 ??1EBulletInit@@UAE@XZ
        592  24F 0016CE00 ??1EBurning@@UAE@XZ
        593  250 0000DC90 ??1ECameraStart@@UAE@XZ
        594  251 0000DE90 ??1ECameraStop@@UAE@XZ
        595  252 0000CFD0 ??1ECannotLaunchMaria@@UAE@XZ
        596  253 00002430 ??1ECarSexDamage@@UAE@XZ
        597  254 000097A0 ??1ECenterMessage@@UAE@XZ
        598  255 00001340 ??1EChangeAnim@@UAE@XZ
        599  256 000C07F0 ??1EChangeDance@@UAE@XZ
        600  257 0025DC30 ??1EChangeGravity@@UAE@XZ
        601  258 0012FED0 ??1EChangeGravityForce@@UAE@XZ
        602  259 00010DB0 ??1EChangeMusic@@UAE@XZ
        603  25A 00008A10 ??1ECloseRangeAttack@@UAE@XZ
        604  25B 0000CC50 ??1ECombo@@UAE@XZ
        605  25C 000098C0 ??1EComputerMessage@@UAE@XZ
        606  25D 002525F0 ??1ECopierTrigger@@UAE@XZ
        607  25E 00027F70 ??1ECoreDamage@@UAE@XZ
        608  25F 00027E70 ??1ECoreDie@@UAE@XZ
        609  260 00027A70 ??1ECoreFlame@@UAE@XZ
        610  261 00027B70 ??1ECoreFlameandGrind@@UAE@XZ
        611  262 00027C70 ??1ECoreGravity@@UAE@XZ
        612  263 00027970 ??1ECoreGrind@@UAE@XZ
        613  264 00027D70 ??1ECorePriestDefault@@UAE@XZ
        614  265 00026F70 ??1ECounterCount@@UAE@XZ
        615  266 0000C710 ??1ECrazyBegin@@UAE@XZ
        616  267 0000C810 ??1ECrazyEnd@@UAE@XZ
        617  268 00009690 ??1ECredits@@UAE@XZ
        618  269 000C3B50 ??1EDancerAcrobatRemoved@@UAE@XZ
        619  26A 000C3C20 ??1EDancerNormalCreated@@UAE@XZ
        620  26B 000071E0 ??1EDeactivate@@UAE@XZ
        621  26C 001D8320 ??1EDeactivateBlend@@UAE@XZ
        622  26D 00085740 ??1EDefenseBullet@@UAE@XZ
        623  26E 000C3DD0 ??1EDetachChild@@UAE@XZ
        624  26F 000C0580 ??1EDirectDancers@@UAE@XZ
        625  270 0000E2F0 ??1EDisconnected@@UAE@XZ
        626  271 0016CC60 ??1EDownMode@@UAE@XZ
        627  272 0000C910 ??1EDrugmodeBegin@@UAE@XZ
        628  273 0000CA10 ??1EDrugmodeEnd@@UAE@XZ
        629  274 00007390 ??1EEnd@@UAE@XZ
        630  275 000122E0 ??1EEndActor@@UAE@XZ
        631  276 000100D0 ??1EEnding@@UAE@XZ
        632  277 000102D0 ??1EEndingCameraStop@@UAE@XZ
        633  278 00011500 ??1EEnemyBaseDamage@@UAE@XZ
        634  279 00011750 ??1EEnemyBaseDeath@@UAE@XZ
        635  27A 00009060 ??1EEntityVoice@@UAE@XZ
        636  27B 00007270 ??1EEnvironmentStart@@UAE@XZ
        637  27C 00007300 ??1EEnvironmentStop@@UAE@XZ
        638  27D 000034B0 ??1EExplode@@UAE@XZ
        639  27E 00008680 ??1EExtraTeleport@@UAE@XZ
        640  27F 000D0320 ??1EFireBombs@@UAE@XZ
        641  280 000BA6E0 ??1EFireDagger@@UAE@XZ
        642  281 000CFBF0 ??1EFireRocket@@UAE@XZ
        643  282 0000F380 ??1EFireWeapon@@UAE@XZ
        644  283 00002F10 ??1EFlame@@UAE@XZ
        645  284 001F76D0 ??1EFlipTheSwitch@@UAE@XZ
        646  285 00011400 ??1EForceWound@@UAE@XZ
        647  286 000BA320 ??1EForward@@UAE@XZ
        648  287 0016CD30 ??1EGetAngry@@UAE@XZ
        649  288 00143AA0 ??1EGetDamaged@@UAE@XZ
        650  289 000CD530 ??1EGotFlower@@UAE@XZ
        651  28A 0000FFD0 ??1EGrenadeExplodeNow@@UAE@XZ
        652  28B 000092A0 ??1EGrindClose@@UAE@XZ
        653  28C 00009170 ??1EGrindInit@@UAE@XZ
        654  28D 000093C0 ??1EGrindOff@@UAE@XZ
        655  28E 00009330 ??1EGrindOn@@UAE@XZ
        656  28F 00009200 ??1EGrindOpen@@UAE@XZ
        657  290 00143690 ??1EGuard@@UAE@XZ
        658  291 00143570 ??1EGuardState@@UAE@XZ
        659  292 00027070 ??1EHit@@UAE@XZ
        660  293 00009AE0 ??1EHitBySpaceShipBeam@@UAE@XZ
        661  294 00009580 ??1EHudPicFX@@UAE@XZ
        662  295 00011B20 ??1EInDrugModeItem@@UAE@XZ
        663  296 00011F00 ??1EInRange@@UAE@XZ
        664  297 000D0030 ??1EInitMaria@@UAE@XZ
        665  298 000617B0 ??1EInitMariaNPC@@UAE@XZ
        666  299 0012FFA0 ??1EKickBlob@@UAE@XZ
        667  29A 00008AC0 ??1EKilledEnemy@@UAE@XZ
        668  29B 0013C1C0 ??1ELamonBikeFireRocket@@UAE@XZ
        669  29C 0013C370 ??1ELamonBikeMoveThroughMarkers@@UAE@XZ
        670  29D 0013C290 ??1ELamonBikeSuicide@@UAE@XZ
        671  29E 0000D6B0 ??1ELandingActiveMaria@@UAE@XZ
        672  29F 0000CEB0 ??1ELandingMaria@@UAE@XZ
        673  2A0 000D0220 ??1ELaunch@@UAE@XZ
        674  2A1 0000D380 ??1ELaunchActiveMaria@@UAE@XZ
        675  2A2 00008C90 ??1ELaunchAx@@UAE@XZ
        676  2A3 0000CD90 ??1ELaunchMaria@@UAE@XZ
        677  2A4 00007EF0 ??1ELaunchMariaNPC@@UAE@XZ
        678  2A5 00003280 ??1ELaunchProjectile@@UAE@XZ
        679  2A6 000BA140 ??1ELeft@@UAE@XZ
        680  2A7 00007DD0 ??1ELisa@@UAE@XZ
        681  2A8 00001620 ??1EMarkPicked@@UAE@XZ
        682  2A9 00027670 ??1EMarkerPassed@@UAE@XZ
        683  2AA 00001220 ??1EModel2Activate@@UAE@XZ
        684  2AB 000012A0 ??1EModel2Deactivate@@UAE@XZ
        685  2AC 00002750 ??1EModel3Activate@@UAE@XZ
        686  2AD 00002850 ??1EModel3Deactivate@@UAE@XZ
        687  2AE 00001E90 ??1EModelChange@@UAE@XZ
        688  2AF 00002B70 ??1EModelDeath@@UAE@XZ
        689  2B0 000021F0 ??1EModelDeathSpawnAmmoItem@@UAE@XZ
        690  2B1 000020D0 ??1EModelDeathSpawnArmorItem@@UAE@XZ
        691  2B2 00001FB0 ??1EModelDeathSpawnHealthItem@@UAE@XZ
        692  2B3 00002310 ??1EModelDeathSpawnSpecialItem@@UAE@XZ
        693  2B4 000085C0 ??1EModelSelfDestruction@@UAE@XZ
        694  2B5 00148850 ??1EMoveLeft@@UAE@XZ
        695  2B6 00148780 ??1EMoveRight@@UAE@XZ
        696  2B7 0026A790 ??1EMusicChangerTrigger@@UAE@XZ
        697  2B8 00010FC0 ??1ENetChangeMusic@@UAE@XZ
        698  2B9 0000FCD0 ??1ENetFireWeapon@@UAE@XZ
        699  2BA 0000FDD0 ??1ENetReleaseWeapon@@UAE@XZ
        700  2BB 0000FED0 ??1ENetReloadWeapon@@UAE@XZ
        701  2BC 0000FBB0 ??1ENetSelectWeapon@@UAE@XZ
        702  2BD 00012A30 ??1ENetSpawnEntity@@UAE@XZ
        703  2BE 001DDAE0 ??1ENetTrigger@@UAE@XZ
        704  2BF 00007860 ??1EOBJ_Add@@UAE@XZ
        705  2C0 00007970 ??1EOBJ_Click@@UAE@XZ
        706  2C1 00007750 ??1EOBJ_Finish@@UAE@XZ
        707  2C2 00007640 ??1EOBJ_Receive@@UAE@XZ
        708  2C3 000CFDE0 ??1EOnMarker@@UAE@XZ
        709  2C4 00008900 ??1EOnPeerDead@@UAE@XZ
        710  2C5 00011D10 ??1EOutDrugModeItem@@UAE@XZ
        711  2C6 000120F0 ??1EOutRange@@UAE@XZ
        712  2C7 0015F580 ??1EParticlesActivate@@UAE@XZ
        713  2C8 0015F680 ??1EParticlesDeactivate@@UAE@XZ
        714  2C9 001486A0 ??1EPlayAnim@@UAE@XZ
        715  2CA 00010C90 ??1EPlayEcstasy@@UAE@XZ
        716  2CB 00002970 ??1EPlaySoundOnce@@UAE@XZ
        717  2CC 0000D0D0 ??1EPlayerDamage@@UAE@XZ
        718  2CD 0000E7E0 ??1EPlayerDeath@@UAE@XZ
        719  2CE 0016CB90 ??1EPlayerInCloseRange@@UAE@XZ
        720  2CF 0000E5D0 ??1EPlayerKilledEnemy@@UAE@XZ
        721  2D0 0000E180 ??1EPlayerRebirth@@UAE@XZ
        722  2D1 0000EB20 ??1EPlayerStats@@UAE@XZ
        723  2D2 002A70A0 ??1EProjectileSpawnClient@@UAE@XZ
        724  2D3 00008730 ??1EProtectorFire@@UAE@XZ
        725  2D4 00143C80 ??1EProtectorsCleared@@UAE@XZ
        726  2D5 00002A70 ??1ERangeModelDestruction@@UAE@XZ
        727  2D6 0000E080 ??1ERebirth@@UAE@XZ
        728  2D7 00008450 ??1EReceiveScore@@UAE@XZ
        729  2D8 00001520 ??1EReceiveSkaItem@@UAE@XZ
        730  2D9 00011300 ??1EReconsiderBehavior@@UAE@XZ
        731  2DA 0000F480 ??1EReleaseWeapon@@UAE@XZ
        732  2DB 0000F780 ??1EReloadGetAmmo@@UAE@XZ
        733  2DC 0000F580 ??1EReloadWeapon@@UAE@XZ
        734  2DD 00007C20 ??1EReminder@@UAE@XZ
        735  2DE 0000C500 ??1EReminderInit@@UAE@XZ
        736  2DF 0016CEE0 ??1ERenderLightning@@UAE@XZ
        737  2E0 00011200 ??1ERestartAttack@@UAE@XZ
        738  2E1 000BA230 ??1ERight@@UAE@XZ
        739  2E2 0009A390 ??1ERightAttack@@UAE@XZ
        740  2E3 0000F880 ??1ERigidityWeapon@@UAE@XZ
        741  2E4 000BA500 ??1ERotateLeft@@UAE@XZ
        742  2E5 000BA5F0 ??1ERotateRight@@UAE@XZ
        743  2E6 00008E40 ??1EScroll@@UAE@XZ
        744  2E7 00008BE0 ??1ESecretFound@@UAE@XZ
        745  2E8 0000F980 ??1ESelectOnly@@UAE@XZ
        746  2E9 0000F160 ??1ESelectWeapon@@UAE@XZ
        747  2EA 00011100 ??1ESetBossGauge@@UAE@XZ
        748  2EB 0000D1F0 ??1ESetPlayerWeapon@@UAE@XZ
        749  2EC 00001800 ??1ESetType@@UAE@XZ
        750  2ED 00012920 ??1ESetViewer@@UAE@XZ
        751  2EE 0000EA20 ??1EShowConsole@@UAE@XZ
        752  2EF 00001BC0 ??1ESkaAmmoItem@@UAE@XZ
        753  2F0 00001A90 ??1ESkaArmor@@UAE@XZ
        754  2F1 00001960 ??1ESkaHealth@@UAE@XZ
        755  2F2 00002530 ??1ESkaModelDeath@@UAE@XZ
        756  2F3 00008500 ??1ESkaMovingModelDestruction@@UAE@XZ
        757  2F4 00001D00 ??1ESkaSpecialItem@@UAE@XZ
        758  2F5 00008D30 ??1ESound@@UAE@XZ
        759  2F6 0000A460 ??1ESpawnDebris@@UAE@XZ
        760  2F7 0001F050 ??1ESpawnDebrisSka@@UAE@XZ
        761  2F8 00002CD0 ??1ESpawnEffect@@UAE@XZ
        762  2F9 001DD860 ??1ESpawnEffector@@UAE@XZ
        763  2FA 00009B80 ??1ESpawnFXEmiter@@UAE@XZ
        764  2FB 00003600 ??1ESpawnFlame@@UAE@XZ
        765  2FC 00001020 ??1ESpawnSpray@@UAE@XZ
        766  2FD 002A6F20 ??1ESpawnerProjectile@@UAE@XZ
        767  2FE 00007040 ??1EStart@@UAE@XZ
        768  2FF 00008170 ??1EStartAttack@@UAE@XZ
        769  300 00026D70 ??1EStartCounter@@UAE@XZ
        770  301 000C0650 ??1EStartDancers@@UAE@XZ
        771  302 0000D8B0 ??1EStartPulling@@UAE@XZ
        772  303 00027270 ??1EStartSounds@@UAE@XZ
        773  304 000D0520 ??1EStealth@@UAE@XZ
        774  305 0000D7B0 ??1EStepBack@@UAE@XZ
        775  306 00006FB0 ??1EStop@@UAE@XZ
        776  307 00008200 ??1EStopAttack@@UAE@XZ
        777  308 00008290 ??1EStopBlindness@@UAE@XZ
        778  309 00026E70 ??1EStopCounter@@UAE@XZ
        779  30A 000BA7C0 ??1EStopDanceMode@@UAE@XZ
        780  30B 000C0720 ??1EStopDancers@@UAE@XZ
        781  30C 00008320 ??1EStopDeafness@@UAE@XZ
        782  30D 00003110 ??1EStopFlaming@@UAE@XZ
        783  30E 0000DAA0 ??1EStopPulling@@UAE@XZ
        784  30F 00027370 ??1EStopSounds@@UAE@XZ
        785  310 0027E920 ??1ETeleportActivate@@UAE@XZ
        786  311 0027E9F0 ??1ETeleportDeactivate@@UAE@XZ
        787  312 00007B90 ??1ETeleportMovingBrush@@UAE@XZ
        788  313 00008F50 ??1ETextFX@@UAE@XZ
        789  314 00280890 ??1EToasterTrigger@@UAE@XZ
        790  315 000362A0 ??1ETorpedoDamage@@UAE@XZ
        791  316 000361A0 ??1ETorpedoExplode@@UAE@XZ
        792  317 00007420 ??1ETrigger@@UAE@XZ
        793  318 00007530 ??1ETriggerActionMarker@@UAE@XZ
        794  319 001DDA50 ??1ETriggerEffector@@UAE@XZ
        795  31A 001F71B0 ??1EViewInit@@UAE@XZ
        796  31B 000099D0 ??1EVoiceMessage@@UAE@XZ
        797  31C 00143830 ??1EWait@@UAE@XZ
        798  31D 00010750 ??1EWatch@@UAE@XZ
        799  31E 00010570 ??1EWatcherInit@@UAE@XZ
        800  31F 0000F680 ??1EWeaponChanged@@UAE@XZ
        801  320 00025CB0 ??1EWeaponEffectInit@@UAE@XZ
        802  321 0000EF80 ??1EWeaponsInit@@UAE@XZ
        803  322 00035FA0 ??1EWeatherStart@@UAE@XZ
        804  323 000360A0 ??1EWeatherStop@@UAE@XZ
        805  324 0000CB10 ??1EWhip@@UAE@XZ
        806  325 0007BC90 ??1EbflameOff@@UAE@XZ
        807  326 0007BAF0 ??1EbflameOn@@UAE@XZ
        808  327 0007BBC0 ??1Ebflame_ing@@UAE@XZ
        809  328 000127A0 ??4CBullet@@QAEAAV0@AAV0@@Z
        810  329 0000C460 ??4CComboManger@@QAEAAV0@ABV0@@Z
        811  32A 0001DC30 ??4CCompMessageID@@QAEAAV0@ABV0@@Z
        812  32B 0005F040 ??4CEmiter@@QAEAAV0@ABV0@@Z
        813  32C 0005EC40 ??4CEmittedParticle@@QAEAAV0@ABV0@@Z
        814  32D 00024820 ??4CEnemyBase@@QAEAAV0@AAV0@@Z
        815  32E 000A7750 ??4CEnemyDive@@QAEAAV0@AAV0@@Z
        816  32F 00077D20 ??4CEnemyFly@@QAEAAV0@AAV0@@Z
        817  330 000EB390 ??4CEnemyHorse@@QAEAAV0@AAV0@@Z
        818  331 00099480 ??4CEnemyRunInto@@QAEAAV0@AAV0@@Z
        819  332 000D07B0 ??4CMaria@@QAEAAV0@AAV0@@Z
        820  333 0005B3C0 ??4CNavigationMarker@@QAEAAV0@AAV0@@Z
        821  334 0005A5F0 ??4CPathNode@@QAEAAV0@ABV0@@Z
        822  335 00022F20 ??4CPlayer@@QAEAAV0@AAV0@@Z
        823  336 001F6EF0 ??4CPlayerAnimator@@QAEAAV0@AAV0@@Z
        824  337 001F7580 ??4CPlayerView@@QAEAAV0@AAV0@@Z
        825  338 00033140 ??4CPlayerWeapons@@QAEAAV0@AAV0@@Z
        826  339 00026680 ??4CPlayerWeapons_L@@QAEAAV0@AAV0@@Z
        827  33A 0000AE20 ??4CProjectile@@QAEAAV0@AAV0@@Z
