Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        393  188 000182E0 ??0CTWString@@QAE@PBD@Z
        394  189 000182C0 ??0CTWString@@QAE@PBG@Z
        395  18A 00018280 ??0CTWString@@QAE@XZ
        396  18B 00072F40 ??0CTerrain@@QAE@ABV0@@Z
        397  18C 00169410 ??0CTerrain@@QAE@XZ
        398  18D 000C0300 ??0CTerrainArchive@@QAE@AAV0@@Z
        399  18E 000C00E0 ??0CTerrainArchive@@QAE@XZ
        400  18F 0011A4D0 ??0CTerrainLayer@@QAE@ABV0@@Z
        401  190 00170440 ??0CTerrainLayer@@QAE@XZ
        402  191 00090F80 ??0CTextureBlending@@QAE@ABV0@@Z
        403  192 000BB830 ??0CTextureBlending@@QAE@XZ
        404  193 0000AD40 ??0CTextureData@@QAE@ABV0@@Z
        405  194 00086920 ??0CTextureData@@QAE@XZ
        406  195 00099D60 ??0CTextureDataInfo@@QAE@ABV0@@Z
        407  196 00099CA0 ??0CTextureDataInfo@@QAE@XZ
        408  197 00003400 ??0CTextureObject@@QAE@ABV0@@Z
        409  198 000862D0 ??0CTextureObject@@QAE@XZ
        410  199 00090F00 ??0CTextureTransformation@@QAE@ABV0@@Z
        411  19A 000BB7B0 ??0CTextureTransformation@@QAE@XZ
        412  19B 0009A120 ??0CThumbnailSettings@@QAE@ABV0@@Z
        413  19C 0009ACC0 ??0CThumbnailSettings@@QAE@XZ
        414  19D 00001390 ??0CTimer@@QAE@ABV0@@Z
        415  19E 00031B30 ??0CTimer@@QAE@H@Z
        416  19F 00035610 ??0CUpdateable@@QAE@XZ
        417  1A0 00035650 ??0CUpdateableRT@@QAE@XZ
        418  1A1 0001E5E0 ??0CViewPort@@QAE@ABV0@@Z
        419  1A2 0008F3C0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        420  1A3 000BD1D0 ??0CWorld@@QAE@XZ
        421  1A4 0010A570 ??0CWorldRenderPrefs@@QAE@XZ
        422  1A5 00038EF0 ??0CubicSpline@@QAE@ABV0@@Z
        423  1A6 00037050 ??0CubicSpline@@QAE@IPBM0MM@Z
        424  1A7 00038BE0 ??0CubicSpline@@QAE@XZ
        425  1A8 00004320 ??0EBegin@@QAE@ABV0@@Z
        426  1A9 00197A10 ??0EBegin@@QAE@XZ
        427  1AA 0000D420 ??0EBlock@@QAE@ABV0@@Z
        428  1AB 00198330 ??0EBlock@@QAE@XZ
        429  1AC 00004990 ??0EComboFall@@QAE@ABV0@@Z
        430  1AD 00197D00 ??0EComboFall@@QAE@XZ
        431  1AE 0000D610 ??0EDamage@@QAE@ABV0@@Z
        432  1AF 00198110 ??0EDamage@@QAE@XZ
        433  1B0 0000D850 ??0EDeath@@QAE@ABV0@@Z
        434  1B1 001983D0 ??0EDeath@@QAE@XZ
        435  1B2 000048A0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        436  1B3 00197C70 ??0EFirstWorldBase@@QAE@XZ
        437  1B4 00004080 ??0EInternal@@QAE@ABV0@@Z
        438  1B5 00197920 ??0EInternal@@QAE@XZ
        439  1B6 0000D240 ??0EPass@@QAE@ABV0@@Z
        440  1B7 00197FA0 ??0EPass@@QAE@XZ
        441  1B8 00004B90 ??0EPlayerInit@@QAE@ABV0@@Z
        442  1B9 00197DC0 ??0EPlayerInit@@QAE@XZ
        443  1BA 000047A0 ??0EPostLevelChange@@QAE@ABV0@@Z
        444  1BB 00197C10 ??0EPostLevelChange@@QAE@XZ
        445  1BC 000046A0 ??0EPreLevelChange@@QAE@ABV0@@Z
        446  1BD 00197BB0 ??0EPreLevelChange@@QAE@XZ
        447  1BE 00004240 ??0EReturn@@QAE@ABV0@@Z
        448  1BF 001979C0 ??0EReturn@@QAE@XZ
        449  1C0 00004A90 ??0ETakingBreath@@QAE@ABV0@@Z
        450  1C1 00197D60 ??0ETakingBreath@@QAE@XZ
        451  1C2 000045C0 ??0ETeleport@@QAE@ABV0@@Z
        452  1C3 00197B60 ??0ETeleport@@QAE@XZ
        453  1C4 00004400 ??0ETimer@@QAE@ABV0@@Z
        454  1C5 00197A60 ??0ETimer@@QAE@XZ
        455  1C6 0000D050 ??0ETouch@@QAE@ABV0@@Z
        456  1C7 00198280 ??0ETouch@@QAE@XZ
        457  1C8 00004160 ??0EVoid@@QAE@ABV0@@Z
        458  1C9 00197970 ??0EVoid@@QAE@XZ
        459  1CA 000044E0 ??0EWouldFall@@QAE@ABV0@@Z
        460  1CB 00197B10 ??0EWouldFall@@QAE@XZ
        461  1CC 0000DB30 ??0MappingSurface@@QAE@ABU0@@Z
        462  1CD 000A9060 ??0MappingSurface@@QAE@XZ
        463  1CE 0000FF90 ??0MeshLOD@@QAE@ABU0@@Z
        464  1CF 0014E340 ??0MeshLOD@@QAE@XZ
        465  1D0 0000E060 ??0MeshMorphMap@@QAE@XZ
        466  1D1 0014C560 ??0MeshSurface@@QAE@XZ
        467  1D2 0000DFD0 ??0MeshUVMap@@QAE@XZ
        468  1D3 0000E020 ??0MeshWeightMap@@QAE@XZ
        469  1D4 0000DB00 ??0ModelFrameInfo@@QAE@XZ
        470  1D5 0000B6A0 ??0ModelFrameVertex16@@QAE@XZ
        471  1D6 0000B690 ??0ModelFrameVertex16_old@@QAE@XZ
        472  1D7 0000B680 ??0ModelFrameVertex8@@QAE@XZ
        473  1D8 000AB650 ??0ModelMipInfo@@QAE@XZ
        474  1D9 000A8F50 ??0ModelPolygon@@QAE@XZ
        475  1DA 000A6B70 ??0ModelTextureVertex@@QAE@XZ
        476  1DB 0000DC30 ??0PolygonsPerPatch@@QAE@XZ
        477  1DC 0000E1F0 ??0SkeletonBone@@QAE@XZ
        478  1DD 0000E180 ??0SkeletonLOD@@QAE@ABU0@@Z
        479  1DE 0000E0A0 ??0SkeletonLOD@@QAE@XZ
        480  1DF 0000B6B0 ??0TransformedVertexData@@QAE@XZ
        481  1E0 000142F0 ??1CAnimData@@UAE@XZ
        482  1E1 00013800 ??1CAnimObject@@QAE@XZ
        483  1E2 0014A6B0 ??1CAnimSet@@UAE@XZ
        484  1E3 0009AF40 ??1CAttachedModel@@QAE@XZ
        485  1E4 0009A070 ??1CAttachedSound@@QAE@XZ
        486  1E5 00021400 ??1CAttachmentModelObject@@QAE@XZ
        487  1E6 0011BBA0 ??1CAutoPrecacheModel@@QAE@XZ
        488  1E7 0011BA10 ??1CAutoPrecacheSound@@QAE@XZ
        489  1E8 0011BC60 ??1CAutoPrecacheTexture@@QAE@XZ
        490  1E9 0012BE30 ??1CBrush3D@@QAE@XZ
        491  1EA 000129D0 ??1CBrushArchive@@UAE@XZ
        492  1EB 00003DD0 ??1CBrushMip@@QAE@XZ
        493  1EC 0000CDF0 ??1CBrushPolygon@@QAE@XZ
        494  1ED 00003B60 ??1CBrushPolygonTexture@@QAE@XZ
        495  1EE 001338B0 ??1CBrushSector@@QAE@XZ
        496  1EF 00137640 ??1CBrushShadowLayer@@QAE@XZ
        497  1F0 00137AE0 ??1CBrushShadowMap@@QAE@XZ
        498  1F1 000D0B50 ??1CCastRay@@QAE@XZ
        499  1F2 00182F60 ??1CCmd@@UAE@XZ
        500  1F3 00185D40 ??1CCmdAvoid@@UAE@XZ
        501  1F4 00184370 ??1CCmdBounce@@UAE@XZ
        502  1F5 001830F0 ??1CCmdColor@@UAE@XZ
        503  1F6 00183360 ??1CCmdColorDomain@@UAE@XZ
        504  1F7 00185B90 ??1CCmdCopyVertexB@@UAE@XZ
        505  1F8 00185B10 ??1CCmdDamping@@UAE@XZ
        506  1F9 00185AB0 ??1CCmdExplosion@@UAE@XZ
        507  1FA 001858A0 ??1CCmdFollow@@UAE@XZ
        508  1FB 00185670 ??1CCmdGravitate@@UAE@XZ
        509  1FC 001855F0 ??1CCmdGravity@@UAE@XZ
        510  1FD 00185590 ??1CCmdJet@@UAE@XZ
        511  1FE 001853C0 ??1CCmdKillOld@@UAE@XZ
        512  1FF 00185190 ??1CCmdMatchVelocity@@UAE@XZ
        513  200 00182F90 ??1CCmdMaxParticles@@UAE@XZ
        514  201 00184810 ??1CCmdMove@@UAE@XZ
        515  202 00185110 ??1CCmdOrbitLine@@UAE@XZ
        516  203 001850B0 ??1CCmdOrbitPoint@@UAE@XZ
        517  204 00184ED0 ??1CCmdRandomAccel@@UAE@XZ
        518  205 00184CD0 ??1CCmdRandomDisplace@@UAE@XZ
        519  206 00184AD0 ??1CCmdRandomVelocity@@UAE@XZ
        520  207 00185F60 ??1CCmdRestore@@UAE@XZ
        521  208 00184910 ??1CCmdSink@@UAE@XZ
        522  209 00186110 ??1CCmdSinkVelocity@@UAE@XZ
        523  20A 00183950 ??1CCmdSize@@UAE@XZ
        524  20B 001839E0 ??1CCmdSizeDomain@@UAE@XZ
        525  20C 001845F0 ??1CCmdSource@@UAE@XZ
        526  20D 00186330 ??1CCmdSpeedLimit@@UAE@XZ
        527  20E 00183FD0 ??1CCmdStartingAge@@UAE@XZ
        528  20F 00186500 ??1CCmdTargetColor@@UAE@XZ
        529  210 00186560 ??1CCmdTargetSize@@UAE@XZ
        530  211 001865C0 ??1CCmdTargetVelocity@@UAE@XZ
        531  212 001841C0 ??1CCmdTimeStep@@UAE@XZ
        532  213 00183530 ??1CCmdVelocity@@UAE@XZ
        533  214 00183770 ??1CCmdVelocityDomain@@UAE@XZ
        534  215 00183BF0 ??1CCmdVertexB@@UAE@XZ
        535  216 00183E20 ??1CCmdVertexBDomain@@UAE@XZ
        536  217 00186620 ??1CCmdVortex@@UAE@XZ
        537  218 000C67B0 ??1CCollisionInfo@@QAE@XZ
        538  219 000050D0 ??1CCommunicationInterface@@QAE@XZ
        539  21A 00091150 ??1CContentType@@QAE@XZ
        540  21B 00010720 ??1CDVBlendShader@@QAE@XZ
        541  21C 000106C0 ??1CDVScrollShader@@QAE@XZ
        542  21D 00010600 ??1CDVWorldShader@@QAE@XZ
        543  21E 00020510 ??1CDisableAsyncProgress@@QAE@XZ
        544  21F 00054A60 ??1CDrawPort@@QAE@XZ
        545  220 0009F150 ??1CEditModel@@UAE@XZ
        546  221 0017ED80 ??1CEffect@@QAE@XZ
        547  222 0011EF30 ??1CEntity@@UAE@XZ
        548  223 00127DA0 ??1CEntityClass@@UAE@XZ
        549  224 00005FF0 ??1CEntityComponent@@QAE@XZ
        550  225 00003F90 ??1CEntityEvent@@UAE@XZ
        551  226 00124DC0 ??1CEntityID@@QAE@XZ
        552  227 000052D0 ??1CEntityMessage@@QAE@XZ
        553  228 00091270 ??1CEnvironmentType@@QAE@XZ
        554  229 0010A360 ??1CFieldSettings@@QAE@XZ
        555  22A 000030E0 ??1CFileNameNode@@QAE@XZ
        556  22B 0005FA60 ??1CFontData@@UAE@XZ
        557  22C 00078D60 ??1CGfxLibrary@@QAE@XZ
        558  22D 00091300 ??1CIlluminationType@@QAE@XZ
        559  22E 0007B800 ??1CImageInfo@@QAE@XZ
        560  22F 0001E460 ??1CInput@@QAE@XZ
        561  230 0001DC20 ??1CInputDevice@@QAE@XZ
        562  231 000F2430 ??1CLastPositions@@QAE@XZ
        563  232 00118700 ??1CLensFlareType@@QAE@XZ
        564  233 0013FC00 ??1CLightSource@@QAE@XZ
        565  234 000011C0 ??1CListNode@@QAE@XZ
        566  235 00004FF0 ??1CLiveEntity@@UAE@XZ
        567  236 00099E10 ??1CMappingUndo@@QAE@XZ
        568  237 00152270 ??1CMesh@@UAE@XZ
        569  238 000FC270 ??1CMessageDispatcher@@QAE@XZ
        570  239 00005C50 ??1CModelCollisionBox@@QAE@XZ
        571  23A 000ABA70 ??1CModelData@@UAE@XZ
        572  23B 00005D60 ??1CModelInfo@@QAE@XZ
        573  23C 00155C70 ??1CModelInstance@@QAE@XZ
        574  23D 001566A0 ??1CModelInstanceSerial@@UAE@XZ
        575  23E 000A9190 ??1CModelObject@@QAE@XZ
        576  23F 00005A70 ??1CModelPatch@@QAE@XZ
        577  240 000956A0 ??1CMovableBrushEntity@@UAE@XZ
        578  241 0019C140 ??1CMovableEntity@@UAE@XZ
        579  242 000955F0 ??1CMovableModelEntity@@UAE@XZ
        580  243 000EC970 ??1CNetworkLibrary@@QAE@XZ
        581  244 000FC490 ??1CNetworkMessage@@QAE@XZ
        582  245 00005500 ??1CNetworkProvider@@QAE@XZ
        583  246 00005610 ??1CNetworkSession@@QAE@XZ
        584  247 0003AAD0 ??1CObject3D@@QAE@XZ
        585  248 0003BC80 ??1CObjectPolygon@@QAE@XZ
        586  249 00043B70 ??1CObjectSector@@QAE@XZ
        587  24A 0010A3B0 ??1COneLensFlare@@QAE@XZ
        588  24B 00188C00 ??1CPDBlob@@UAE@XZ
        589  24C 00188B40 ??1CPDBox@@UAE@XZ
        590  24D 00188BC0 ??1CPDCone@@UAE@XZ
        591  24E 00188BA0 ??1CPDCylinder@@UAE@XZ
        592  24F 00188B60 ??1CPDDisc@@UAE@XZ
        593  250 00188A40 ??1CPDLine@@UAE@XZ
        594  251 00188B00 ??1CPDPlane@@UAE@XZ
        595  252 001889E0 ??1CPDPoint@@UAE@XZ
        596  253 00188AC0 ??1CPDRectangle@@UAE@XZ
        597  254 00188BE0 ??1CPDSphere@@UAE@XZ
        598  255 00188A80 ??1CPDTriangle@@UAE@XZ
        599  256 001889D0 ??1CPDomain@@UAE@XZ
        600  257 00196950 ??1CPGroup@@UAE@XZ
        601  258 0018ED40 ??1CParticle@@QAE@XZ
        602  259 0018DF10 ??1CParticleFX@@QAE@XZ
        603  25A 000953D0 ??1CPlayerCharacter@@QAE@XZ
        604  25B 00095730 ??1CPlayerEntity@@UAE@XZ
        605  25C 000FE270 ??1CPlayerSource@@QAE@XZ
        606  25D 0000D980 ??1CRationalEntity@@UAE@XZ
        607  25E 000211D0 ??1CRelationDst@@QAE@XZ
        608  25F 000211E0 ??1CRelationSrc@@QAE@XZ
        609  260 000AE9D0 ??1CRenderModel@@QAE@XZ
        610  261 00012C30 ??1CSave3DS@@QAE@XZ
        611  262 000254F0 ??1CSerial@@UAE@XZ
        612  263 001007C0 ??1CServer@@QAE@XZ
        613  264 00104320 ??1CSessionState@@QAE@XZ
        614  265 000390C0 ??1CSetFPUPrecision@@QAE@XZ
        615  266 0000DD30 ??1CShader@@UAE@XZ
        616  267 000E8F10 ??1CShadingInfo@@QAE@XZ
        617  268 00083F40 ??1CShadowMap@@QAE@XZ
        618  269 00027650 ??1CShell@@QAE@XZ
        619  26A 00168CD0 ??1CSkeleton@@UAE@XZ
        620  26B 000816B0 ??1CSmallScriptShader@@UAE@XZ
        621  26C 0008F660 ??1CSoundData@@UAE@XZ
        622  26D 00093700 ??1CSoundLibrary@@QAE@XZ
        623  26E 00096220 ??1CSoundObject@@QAE@XZ
        624  26F 00091040 ??1CSurfaceType@@QAE@XZ
        625  270 00031160 ??1CTCriticalSection@@QAE@XZ
        626  271 000017E0 ??1CTFileName@@QAE@XZ
        627  272 0002FDD0 ??1CTFileStream@@UAE@XZ
        628  273 0002F520 ??1CTMemoryStream@@UAE@XZ
        629  274 000312F0 ??1CTSingleLock@@QAE@XZ
        630  275 0002EC90 ??1CTStream@@UAE@XZ
        631  276 000010E0 ??1CTString@@QAE@XZ
        632  277 00018300 ??1CTWString@@QAE@XZ
        633  278 001694D0 ??1CTerrain@@QAE@XZ
        634  279 000C0130 ??1CTerrainArchive@@UAE@XZ
        635  27A 001706E0 ??1CTerrainLayer@@QAE@XZ
        636  27B 00090F70 ??1CTextureBlending@@QAE@XZ
        637  27C 00089470 ??1CTextureData@@UAE@XZ
        638  27D 00099D00 ??1CTextureDataInfo@@QAE@XZ
        639  27E 000033F0 ??1CTextureObject@@QAE@XZ
        640  27F 00090EF0 ??1CTextureTransformation@@QAE@XZ
        641  280 0009A110 ??1CThumbnailSettings@@QAE@XZ
        642  281 000316E0 ??1CTimer@@QAE@XZ
        643  282 0008F1B0 ??1CViewPort@@QAE@XZ
        644  283 000BDE00 ??1CWorld@@QAE@XZ
        645  284 00036EE0 ??1CubicSpline@@QAE@XZ
        646  285 00004310 ??1EBegin@@UAE@XZ
        647  286 0000D3D0 ??1EBlock@@UAE@XZ
        648  287 00004980 ??1EComboFall@@UAE@XZ
        649  288 0000D5C0 ??1EDamage@@UAE@XZ
        650  289 0000D7E0 ??1EDeath@@UAE@XZ
        651  28A 00004890 ??1EFirstWorldBase@@UAE@XZ
        652  28B 00004070 ??1EInternal@@UAE@XZ
        653  28C 0000D1F0 ??1EPass@@UAE@XZ
        654  28D 00004B80 ??1EPlayerInit@@UAE@XZ
        655  28E 00004790 ??1EPostLevelChange@@UAE@XZ
        656  28F 00004690 ??1EPreLevelChange@@UAE@XZ
        657  290 00004230 ??1EReturn@@UAE@XZ
        658  291 00004A80 ??1ETakingBreath@@UAE@XZ
        659  292 000045B0 ??1ETeleport@@UAE@XZ
        660  293 000043F0 ??1ETimer@@UAE@XZ
        661  294 0000D000 ??1ETouch@@UAE@XZ
        662  295 00004150 ??1EVoid@@UAE@XZ
        663  296 000044D0 ??1EWouldFall@@UAE@XZ
        664  297 000A8FE0 ??1MappingSurface@@QAE@XZ
        665  298 0014E3E0 ??1MeshLOD@@QAE@XZ
        666  299 0000E070 ??1MeshMorphMap@@QAE@XZ
        667  29A 0014C5A0 ??1MeshSurface@@QAE@XZ
        668  29B 0000DFF0 ??1MeshUVMap@@QAE@XZ
        669  29C 0000E030 ??1MeshWeightMap@@QAE@XZ
        670  29D 000AB6A0 ??1ModelMipInfo@@QAE@XZ
        671  29E 000A8F60 ??1ModelPolygon@@QAE@XZ
        672  29F 0000F070 ??1PolygonsPerPatch@@QAE@XZ
        673  2A0 0000E100 ??1SkeletonLOD@@QAE@XZ
        674  2A1 00010EC0 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        675  2A2 00002FA0 ??4CAnyProjection3D@@QAEXABV0@@Z
        676  2A3 00003050 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        677  2A4 000030B0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        678  2A5 00003080 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        679  2A6 00003030 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        680  2A7 00099FA0 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        681  2A8 00005D20 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        682  2A9 0009A0C0 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        683  2AA 000214E0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        684  2AB 000BB670 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        685  2AC 000BB660 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        686  2AD 000BB680 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        687  2AE 00003F60 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        688  2AF 00003EE0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        689  2B0 00012A50 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        690  2B1 00003600 ??4CBrushBase@@QAEAAV0@ABV0@@Z
        691  2B2 00003720 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        692  2B3 00003E80 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        693  2B4 000036B0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        694  2B5 0000EDD0 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        695  2B6 00003950 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        696  2B7 00003BB0 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        697  2B8 00132B10 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        698  2B9 000039D0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        699  2BA 00003A80 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        700  2BB 00003670 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        701  2BC 0007C600 ??4CCastRay@@QAEAAV0@ABV0@@Z
        702  2BD 00001C10 ??4CChangeable@@QAEAAV0@ABV0@@Z
        703  2BE 000150D0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        704  2BF 000020E0 ??4CChunkID@@QAEAAV0@ABV0@@Z
        705  2C0 00179E80 ??4CCmd@@QAEAAV0@ABV0@@Z
        706  2C1 0017AA60 ??4CCmdAvoid@@QAEAAV0@ABV0@@Z
        707  2C2 0017AB70 ??4CCmdBounce@@QAEAAV0@ABV0@@Z
        708  2C3 0017A070 ??4CCmdColor@@QAEAAV0@ABV0@@Z
        709  2C4 0017A170 ??4CCmdColorDomain@@QAEAAV0@ABV0@@Z
        710  2C5 0017AC70 ??4CCmdCopyVertexB@@QAEAAV0@ABV0@@Z
        711  2C6 0017AD90 ??4CCmdDamping@@QAEAAV0@ABV0@@Z
        712  2C7 0017AED0 ??4CCmdExplosion@@QAEAAV0@ABV0@@Z
        713  2C8 0017B000 ??4CCmdFollow@@QAEAAV0@ABV0@@Z
        714  2C9 0017B110 ??4CCmdGravitate@@QAEAAV0@ABV0@@Z
        715  2CA 0017B220 ??4CCmdGravity@@QAEAAV0@ABV0@@Z
        716  2CB 0017B340 ??4CCmdJet@@QAEAAV0@ABV0@@Z
        717  2CC 0017B460 ??4CCmdKillOld@@QAEAAV0@ABV0@@Z
        718  2CD 0017B570 ??4CCmdMatchVelocity@@QAEAAV0@ABV0@@Z
        719  2CE 00179F70 ??4CCmdMaxParticles@@QAEAAV0@ABV0@@Z
        720  2CF 0017B670 ??4CCmdMove@@QAEAAV0@ABV0@@Z
        721  2D0 0017B7A0 ??4CCmdOrbitLine@@QAEAAV0@ABV0@@Z
        722  2D1 0017B8F0 ??4CCmdOrbitPoint@@QAEAAV0@ABV0@@Z
        723  2D2 0017BA10 ??4CCmdRandomAccel@@QAEAAV0@ABV0@@Z
        724  2D3 0017BB00 ??4CCmdRandomDisplace@@QAEAAV0@ABV0@@Z
        725  2D4 0017BBF0 ??4CCmdRandomVelocity@@QAEAAV0@ABV0@@Z
        726  2D5 0017BEC0 ??4CCmdRestore@@QAEAAV0@ABV0@@Z
        727  2D6 0017BDD0 ??4CCmdSink@@QAEAAV0@ABV0@@Z
        728  2D7 0017BFB0 ??4CCmdSinkVelocity@@QAEAAV0@ABV0@@Z
        729  2D8 0017A470 ??4CCmdSize@@QAEAAV0@ABV0@@Z
        730  2D9 0017A570 ??4CCmdSizeDomain@@QAEAAV0@ABV0@@Z
        731  2DA 0017BCE0 ??4CCmdSource@@QAEAAV0@ABV0@@Z
        732  2DB 0017C0A0 ??4CCmdSpeedLimit@@QAEAAV0@ABV0@@Z
        733  2DC 0017A860 ??4CCmdStartingAge@@QAEAAV0@ABV0@@Z
        734  2DD 0017C1C0 ??4CCmdTargetColor@@QAEAAV0@ABV0@@Z
        735  2DE 0017C2F0 ??4CCmdTargetSize@@QAEAAV0@ABV0@@Z
        736  2DF 0017C430 ??4CCmdTargetVelocity@@QAEAAV0@ABV0@@Z
        737  2E0 0017A960 ??4CCmdTimeStep@@QAEAAV0@ABV0@@Z
        738  2E1 0017A270 ??4CCmdVelocity@@QAEAAV0@ABV0@@Z
        739  2E2 0017A370 ??4CCmdVelocityDomain@@QAEAAV0@ABV0@@Z
        740  2E3 0017A670 ??4CCmdVertexB@@QAEAAV0@ABV0@@Z
        741  2E4 0017A770 ??4CCmdVertexBDomain@@QAEAAV0@ABV0@@Z
        742  2E5 0017C580 ??4CCmdVortex@@QAEAAV0@ABV0@@Z
        743  2E6 000C69C0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        744  2E7 0000B380 ??4CCommunicationInterface@@QAEAAV0@ABV0@@Z
        745  2E8 000911D0 ??4CContentType@@QAEAAV0@ABV0@@Z
        746  2E9 000060F0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        747  2EA 000060D0 ??4CDLLEntityEvent@@QAEAAV0@ABV0@@Z
        748  2EB 00010AF0 ??4CDVBlendShader@@QAEAAV0@ABV0@@Z
        749  2EC 00010A90 ??4CDVScrollShader@@QAEAAV0@ABV0@@Z
        750  2ED 000054E0 ??4CDVWaveMod@@QAEAAV0@ABV0@@Z
        751  2EE 00010A60 ??4CDVWorldShader@@QAEAAV0@ABV0@@Z
        752  2EF 00001850 ??4CDisableAsyncProgress@@QAEAAV0@ABV0@@Z
        753  2F0 000018F0 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        754  2F1 00054A70 ??4CDrawPort@@QAEAAV0@AAV0@@Z
        755  2F2 000A4340 ??4CEditModel@@QAEAAV0@AAV0@@Z
        756  2F3 00181DE0 ??4CEffect@@QAEAAV0@ABV0@@Z
        757  2F4 00004CD0 ??4CEntity@@UAEAAV0@AAV0@@Z
        758  2F5 00006290 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        759  2F6 00006060 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        760  2F7 00003FE0 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        761  2F8 00124E30 ??4CEntityID@@QAEABV0@AAV0@@Z
        762  2F9 00124E70 ??4CEntityID@@QAEABV0@K@Z
        763  2FA 00124DE0 ??4CEntityID@@QAEABV0@PAVCEntity@@@Z
        764  2FB 00005320 ??4CEntityMessage@@QAEAAV0@ABV0@@Z
        765  2FC 00005F60 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        766  2FD 000912B0 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        767  2FE 0010A390 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        768  2FF 00003130 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        769  300 00001D60 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        770  301 00001F60 ??4CFontData@@QAEAAV0@ABV0@@Z
        771  302 0000C9A0 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        772  303 00091330 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        773  304 00053890 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        774  305 00010520 ??4CInput@@QAEAAV0@ABV0@@Z
        775  306 0000F980 ??4CInputDevice@@QAEAAV0@ABV0@@Z
        776  307 00046B50 ??4CIntersector@@QAEAAV0@ABV0@@Z
        777  308 00002AF0 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        778  309 000F2470 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        779  30A 00118E60 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        780  30B 000BB750 ??4CLightSource@@QAEAAV0@ABV0@@Z
        781  30C 00001180 ??4CListHead@@QAEXABV0@@Z
        782  30D 000011E0 ??4CListNode@@QAEAAV0@ABV0@@Z
        783  30E 00005000 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        784  30F 00001650 ??4CLogStats@@QAEAAV0@ABV0@@Z
        785  310 00002420 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        786  311 000023C0 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        787  312 00099EB0 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        788  313 000023E0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        789  314 0000FA20 ??4CMesh@@QAEAAV0@ABV0@@Z
        790  315 000055E0 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        791  316 00005D40 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        792  317 00005CB0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        793  318 000A62C0 ??4CModelData@@QAEAAV0@ABV0@@Z
        794  319 00005E20 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        795  31A 00154050 ??4CModelInstance@@QAEXAAV0@@Z
