Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1267  4F2 000BF430 ?H0x01920045_ReloadDoubleColt_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1268  4F3 000BF820 ?H0x01920047_FireSingleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1269  4F4 000BF8A0 ?H0x01920048_FireSingleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1270  4F5 000BFAD0 ?H0x01920049_FireSingleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1271  4F6 000BFB50 ?H0x0192004a_FireSingleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1272  4F7 000BFC30 ?H0x0192004b_FireSingleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1273  4F8 000BFBC0 ?H0x0192004c_FireSingleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1274  4F9 000C01B0 ?H0x0192004e_FireDoubleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1275  4FA 000C0230 ?H0x0192004f_FireDoubleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1276  4FB 000C0310 ?H0x01920050_FireDoubleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1277  4FC 000C0390 ?H0x01920051_FireDoubleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1278  4FD 000C0470 ?H0x01920052_FireDoubleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1279  4FE 000C0400 ?H0x01920053_FireDoubleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1280  4FF 000C0C40 ?H0x01920057_FireTommyGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1281  500 000C0CC0 ?H0x01920058_FireTommyGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1282  501 000C0DA0 ?H0x01920059_FireTommyGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1283  502 000C0D30 ?H0x0192005a_FireTommyGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1284  503 000C1010 ?H0x0192005c_MiniGunSpinUp_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1285  504 000C1090 ?H0x0192005d_MiniGunSpinUp_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1286  505 000C0F70 ?H0x0192005e_MiniGunSpinUp_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1287  506 000C1130 ?H0x0192005f_MiniGunSpinUp_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1288  507 000C1750 ?H0x01920061_MiniGunFire_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1289  508 000C17D0 ?H0x01920062_MiniGunFire_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1290  509 000C12A0 ?H0x01920063_MiniGunFire_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1291  50A 000C1850 ?H0x01920064_MiniGunFire_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1292  50B 000C1A60 ?H0x01920066_MiniGunSpinDown_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1293  50C 000C1AE0 ?H0x01920067_MiniGunSpinDown_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1294  50D 000C19B0 ?H0x01920068_MiniGunSpinDown_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1295  50E 000C1BE0 ?H0x01920069_MiniGunSpinDown_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1296  50F 000C1D80 ?H0x0192006a_MiniGunSpinDown_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1297  510 000C1E00 ?H0x0192006b_MiniGunSpinDown_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1298  511 000C1CE0 ?H0x0192006c_MiniGunSpinDown_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1299  512 000C1E60 ?H0x0192006d_MiniGunSpinDown_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1300  513 000C1ED0 ?H0x0192006e_MiniGunSpinDown_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1301  514 000C2040 ?H0x01920070_FireRocketLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1302  515 000C20C0 ?H0x01920071_FireRocketLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1303  516 000C2170 ?H0x01920072_FireRocketLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1304  517 000C21F0 ?H0x01920073_FireRocketLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1305  518 000C2300 ?H0x01920074_FireRocketLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1306  519 000C2290 ?H0x01920075_FireRocketLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1307  51A 000C24C0 ?H0x01920077_FireGrenadeLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1308  51B 000C2540 ?H0x01920078_FireGrenadeLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1309  51C 000C2410 ?H0x01920079_FireGrenadeLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1310  51D 000C25F0 ?H0x0192007a_FireGrenadeLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1311  51E 000C27B0 ?H0x0192007b_FireGrenadeLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1312  51F 000C2830 ?H0x0192007c_FireGrenadeLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1313  520 000C2710 ?H0x0192007d_FireGrenadeLauncher_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1314  521 000C28E0 ?H0x0192007e_FireGrenadeLauncher_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1315  522 000C29E0 ?H0x0192007f_FireGrenadeLauncher_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1316  523 000C2A60 ?H0x01920080_FireGrenadeLauncher_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1317  524 000C2AC0 ?H0x01920081_FireGrenadeLauncher_11@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1318  525 000C2B20 ?H0x01920082_FireGrenadeLauncher_12@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1319  526 000C2970 ?H0x01920083_FireGrenadeLauncher_13@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1320  527 000C2BF0 ?H0x01920084_FireGrenadeLauncher_14@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1321  528 000C2B80 ?H0x01920085_FireGrenadeLauncher_15@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1322  529 000C2CE0 ?H0x01920087_FireLaser_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1323  52A 000C2D60 ?H0x01920088_FireLaser_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1324  52B 000C2F60 ?H0x01920089_FireLaser_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1325  52C 000C2EF0 ?H0x0192008a_FireLaser_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1326  52D 000C3150 ?H0x0192008c_CannonFireStart_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1327  52E 000C31D0 ?H0x0192008d_CannonFireStart_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1328  52F 000C30A0 ?H0x0192008e_CannonFireStart_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1329  530 000C3280 ?H0x0192008f_CannonFireStart_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1330  531 000C3500 ?H0x01920090_CannonFireStart_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1331  532 000C3580 ?H0x01920091_CannonFireStart_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1332  533 000C3430 ?H0x01920092_CannonFireStart_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1333  534 000C3620 ?H0x01920093_CannonFireStart_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1334  535 000C3710 ?H0x01920094_CannonFireStart_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1335  536 000C36A0 ?H0x01920095_CannonFireStart_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1336  537 000C3800 ?H0x01920097_Reload_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1337  538 000C38A0 ?H0x01920098_Reload_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1338  539 000C3980 ?H0x01920099_Reload_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1339  53A 000C3A20 ?H0x0192009a_Reload_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1340  53B 000C3A80 ?H0x0192009b_Reload_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1341  53C 000C3AE0 ?H0x0192009c_Reload_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1342  53D 000C3900 ?H0x0192009d_Reload_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1343  53E 000C3D60 ?H0x019200a1_BoringWeaponAnimation_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1344  53F 000C3DE0 ?H0x019200a2_BoringWeaponAnimation_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1345  540 000C3E40 ?H0x019200a3_BoringWeaponAnimation_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1346  541 000C3F10 ?H0x019200a5_Idle_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1347  542 000C40A0 ?H0x019200a6_Idle_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1348  543 000C4160 ?H0x019200a8_Stopped_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1349  544 000C41E0 ?H0x019200a9_Stopped_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1350  545 000C42C0 ?H0x019200aa_Main_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1351  546 000C4420 ?H0x019200ab_Main_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1352  547 000B3B50 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1353  548 000B3C40 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1354  549 000B2040 ?H0x01960002_Main_01@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1355  54A 000B20F0 ?H0x01960003_Main_02@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1356  54B 000CBCB0 ?H0x01f50002_ProjectileFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1357  54C 000CBEF0 ?H0x01f50003_ProjectileFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1358  54D 000CC360 ?H0x01f50005_ProjectileGuidedFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1359  54E 000CC530 ?H0x01f50006_ProjectileGuidedFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1360  54F 000CC000 ?H0x01f50007_ProjectileGuidedFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1361  550 000CC590 ?H0x01f50008_ProjectileGuidedFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1362  551 000CC6B0 ?H0x01f5000a_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1363  552 000CC9A0 ?H0x01f5000b_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1364  553 000CCE30 ?H0x01f5000c_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1365  554 000CCED0 ?H0x01f5000d_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1366  555 000CCFB0 ?H0x01f5000e_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1367  556 000CD050 ?H0x01f5000f_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1368  557 000CD130 ?H0x01f50010_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       1369  558 000CD1D0 ?H0x01f50011_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       1370  559 000CD230 ?H0x01f50012_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       1371  55A 000CD290 ?H0x01f50013_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       1372  55B 000CD0B0 ?H0x01f50014_Main_09@CProjectile@@QAEHABVCEntityEvent@@@Z
       1373  55C 000CD2F0 ?H0x01f50015_Main_10@CProjectile@@QAEHABVCEntityEvent@@@Z
       1374  55D 000CCF30 ?H0x01f50016_Main_11@CProjectile@@QAEHABVCEntityEvent@@@Z
       1375  55E 000CD4E0 ?H0x01f50017_Main_12@CProjectile@@QAEHABVCEntityEvent@@@Z
       1376  55F 000CD560 ?H0x01f50018_Main_13@CProjectile@@QAEHABVCEntityEvent@@@Z
       1377  560 000CD5C0 ?H0x01f50019_Main_14@CProjectile@@QAEHABVCEntityEvent@@@Z
       1378  561 0003B060 ?H0x01fa0003_Bounce_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1379  562 0003B3E0 ?H0x01fa0004_Bounce_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1380  563 0003B550 ?H0x01fa0005_Main_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1381  564 0003B5E0 ?H0x01fa0006_Main_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1382  565 0003B730 ?H0x01fa0007_Main_03@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1383  566 0003B7D0 ?H0x01fa0008_Main_04@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1384  567 0003BC50 ?H0x01fa0009_Main_05@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1385  568 0003BCD0 ?H0x01fa000a_Main_06@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1386  569 0003BDC0 ?H0x01fa000b_Main_07@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1387  56A 0003BE40 ?H0x01fa000c_Main_08@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1388  56B 0003BF30 ?H0x01fa000d_Main_09@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1389  56C 0003BFB0 ?H0x01fa000e_Main_10@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1390  56D 0003C0A0 ?H0x01fa000f_Main_11@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1391  56E 0003C120 ?H0x01fa0010_Main_12@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1392  56F 0003C210 ?H0x01fa0011_Main_13@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1393  570 0003C290 ?H0x01fa0012_Main_14@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1394  571 0003C380 ?H0x01fa0013_Main_15@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1395  572 0003C400 ?H0x01fa0014_Main_16@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1396  573 0003C4F0 ?H0x01fa0015_Main_17@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1397  574 0003C570 ?H0x01fa0016_Main_18@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1398  575 0003C660 ?H0x01fa0017_Main_19@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1399  576 0003C6E0 ?H0x01fa0018_Main_20@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1400  577 0003C7D0 ?H0x01fa0019_Main_21@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1401  578 0003C850 ?H0x01fa001a_Main_22@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1402  579 0003C940 ?H0x01fa001b_Main_23@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1403  57A 0003C9C0 ?H0x01fa001c_Main_24@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1404  57B 0003CAB0 ?H0x01fa001d_Main_25@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1405  57C 0003CB30 ?H0x01fa001e_Main_26@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1406  57D 0003CC20 ?H0x01fa001f_Main_27@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1407  57E 0003CCA0 ?H0x01fa0020_Main_28@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1408  57F 0003CD80 ?H0x01fa0021_Main_29@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1409  580 0003CDE0 ?H0x01fa0022_Main_30@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1410  581 0003BB30 ?H0x01fa0023_Main_31@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1411  582 000E54B0 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1412  583 000E55A0 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1413  584 000E5440 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1414  585 000E5600 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1415  586 000E5680 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1416  587 000E5700 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1417  588 000E5780 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1418  589 000E5790 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1419  58A 000E5880 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1420  58B 000E5920 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1421  58C 000D3B40 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1422  58D 000D3BC0 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1423  58E 000D3C50 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1424  58F 000821C0 ?H0x03200002_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       1425  590 00082240 ?H0x03200003_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       1426  591 000822C0 ?H0x03200004_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       1427  592 000823E0 ?H0x03200005_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       1428  593 00082450 ?H0x03200006_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       1429  594 000824D0 ?H0x03200007_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       1430  595 000825E0 ?H0x03200009_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       1431  596 00082650 ?H0x0320000a_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       1432  597 00082710 ?H0x0320000b_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       1433  598 000826B0 ?H0x0320000c_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       1434  599 000643D0 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1435  59A 000BC020 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       1436  59B 0009F1A0 ?HasMessage@CPlayer@@QAEHABVCTFileName@@@Z
       1437  59C 000C7EF0 ?HeadmanBomberman@CProjectile@@QAEXXZ
       1438  59D 000C8020 ?HeadmanBombermanExplosion@CProjectile@@QAEXXZ
       1439  59E 000C7C80 ?HeadmanFirecracker@CProjectile@@QAEXXZ
       1440  59F 000C7DA0 ?HeadmanRocketman@CProjectile@@QAEXXZ
       1441  5A0 0015DF98 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
       1442  5A1 0015DF78 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1443  5A2 0015E9D8 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
       1444  5A3 0015E9B0 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1445  5A4 000B1C80 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       1446  5A5 000B86E0 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       1447  5A6 0006D800 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1448  5A7 00066DF0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1449  5A8 0006A5B0 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1450  5A9 0006C750 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1451  5AA 000B6CE0 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       1452  5AB 000C94B0 ?HuanmanProjectile@CProjectile@@QAEXXZ
       1453  5AC 000C3EA0 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1454  5AD 00064330 ?IdleSound@CEnemyBase@@UAEXXZ
       1455  5AE 00060080 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1456  5AF 00068630 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1457  5B0 000E5610 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1458  5B1 0006D780 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1459  5B2 00016700 ?InitParticles@@YAXXZ
       1460  5B3 0003A8A0 ?Initialize@CCannonBall@@QAEXXZ
       1461  5B4 00081EF0 ?Initialize@CItem@@QAEXXZ
       1462  5B5 000B0630 ?Initialize@CPlayerAnimator@@QAEXXZ
       1463  5B6 00065BD0 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1464  5B7 000A63E0 ?InitializePlayer@CPlayer@@QAEXXZ
       1465  5B8 000BA400 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       1466  5B9 000A1040 ?IsConnected@CPlayer@@QBEHXZ
       1467  5BA 0009FBB0 ?IsFuss@CPlayer@@QAEHXZ
       1468  5BB 00060490 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1469  5BC 00060580 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1470  5BD 000948C0 ?IsMarker@CNavigationMarker@@UBEHXZ
       1471  5BE 0000E8E0 ?IsTargetable@CEnemyBase@@UBEHXZ
       1472  5BF 0000D0D0 ?IsTargetable@CItem@@UBEHXZ
       1473  5C0 00022A50 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1474  5C1 00061F30 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1475  5C2 00060710 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@@Z
       1476  5C3 000607C0 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1477  5C4 000820F0 ?ItemCollected@CItem@@QAEHABVCEntityEvent@@@Z
       1478  5C5 00082150 ?ItemLoop@CItem@@QAEHABVCEntityEvent@@@Z
       1479  5C6 0009F650 ?ItemPicked@CPlayer@@QAEXABVCTString@@M@Z
       1480  5C7 00082530 ?ItemReceived@CItem@@QAEHABVCEntityEvent@@@Z
       1481  5C8 00033FE0 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1482  5C9 0015F128 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
       1483  5CA 0015F090 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1484  5CB 000027C0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1485  5CC 000BC1E0 ?KnifeBoring@CPlayerWeapons@@QAEMXZ
       1486  5CD 000BC470 ?LaserBoring@CPlayerWeapons@@QAEMXZ
       1487  5CE 00034C90 ?LaunchBullet@CBullet@@QAEXHHH@Z
       1488  5CF 000CB5F0 ?LavaBall@CProjectile@@QAEXXZ
       1489  5D0 000CB710 ?LavaBallExplosion@CProjectile@@QAEXXZ
       1490  5D1 000C89F0 ?LavaManBomb@CProjectile@@QAEXXZ
       1491  5D2 000C9220 ?LavamanBombDebrisExplosion@CProjectile@@QAEXXZ
       1492  5D3 000C8CE0 ?LavamanBombExplosion@CProjectile@@QAEXXZ
       1493  5D4 00063CD0 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1494  5D5 000A1130 ?LeaveStain@CPlayer@@UAEXH@Z
       1495  5D6 0015FB18 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1496  5D7 0015FAB0 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1497  5D8 000076B0 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1498  5D9 0015FAA8 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1499  5DA 0015FA80 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1500  5DB 000A0250 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1501  5DC 0006D7B0 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1502  5DD 00066EB0 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1503  5DE 000AA080 ?LogoFireMinigun@CPlayer@@QAEHABVCEntityEvent@@@Z
       1504  5DF 00035960 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       1505  5E0 0003B440 ?Main@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1506  5E1 00068EA0 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1507  5E2 0006A710 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1508  5E3 0006C930 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1509  5E4 0006E4D0 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1510  5E5 000948D0 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1511  5E6 000AD000 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1512  5E7 000B1F60 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1513  5E8 000B3A00 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1514  5E9 000C41F0 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1515  5EA 000CCA00 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       1516  5EB 000D3A40 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1517  5EC 000E57A0 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       1518  5ED 00068870 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1519  5EE 0006A6B0 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1520  5EF 0006C8D0 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1521  5F0 0006E470 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1522  5F1 0007A760 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
