Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1383  566 00059050 ?GetTexel@CTextureData@@QAEKJJ@Z
       1384  567 0003E190 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1385  568 00037C30 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1386  569 000DCA30 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1387  56A 00077DD0 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1388  56B 000115F0 ?GetUsedCount@CSerial@@QAEJXZ
       1389  56C 000E04C0 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1390  56D 00077CC0 ?GetUsedMemory@CModelData@@UAEJXZ
       1391  56E 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1392  56F 000557E0 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1393  570 0005EF10 ?GetUsedMemory@CSoundData@@UAEJXZ
       1394  571 00058F00 ?GetUsedMemory@CTextureData@@UAEJXZ
       1395  572 000130C0 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1396  573 0005F0E0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1397  574 0005F240 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1398  575 0005F1E0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1399  576 0005F160 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1400  577 0005F0A0 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1401  578 0002E720 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1402  579 0009BEC0 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1403  57A 0009BEE0 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1404  57B 0000A820 ?GetWidth@CDrawPort@@QBEJXZ
       1405  57C 0006BE40 ?GetWidth@CEditModel@@QAEJXZ
       1406  57D 00038A30 ?GetWidth@CFontData@@QBEJXZ
       1407  57E 0007BB50 ?GetWidth@CModelObject@@QAEJXZ
       1408  57F 0000F3C0 ?GetWidth@CTextureData@@QBEJXZ
       1409  580 00058600 ?GetWidth@CTextureObject@@QBEJXZ
       1410  581 00008DB0 ?GetWindowsError@@YA?BVCTString@@K@Z
       1411  582 000604C0 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1412  583 000DCF90 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1413  584 000DCF60 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1414  585 00109F60 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1415  586 00109E70 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1416  587 0003DCD0 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1417  588 0000CCF0 ?GrowMemory@@YAXPAPAXJ@Z
       1418  589 001123D0 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1419  58A 00112450 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1420  58B 001124B0 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1421  58C 0003B600 ?HSVToColor@@YAKEEE@Z
       1422  58D 0001B5F0 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1423  58E 0001BBD0 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1424  58F 000DB600 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1425  590 000DF340 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1426  591 000C3AE0 ?HandleMovers@CSessionState@@QAEXXZ
       1427  592 000DBD00 ?HandleSentEvents@CEntity@@SAXXZ
       1428  593 000B6F00 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1429  594 00063830 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1430  595 0001DB30 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1431  596 000C3D30 ?HandleTimers@CSessionState@@QAEXM@Z
       1432  597 000E0870 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1433  598 000DB5E0 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1434  599 000E0A40 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1435  59A 000E08C0 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1436  59B 0007D570 ?HasAlpha@CModelObject@@QAEHXZ
       1437  59C 000F35E0 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1438  59D 00055200 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1439  59E 00006ED0 ?HasPrefix@CTString@@QBEHABV1@@Z
       1440  59F 0007D670 ?HasShadow@CModelObject@@QAEHJ@Z
       1441  5A0 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1442  5A1 00077690 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1443  5A2 0007D640 ?HidePatch@CModelObject@@QAEXJ@Z
       1444  5A3 00093220 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1445  5A4 00093310 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1446  5A5 00093270 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1447  5A6 00093360 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1448  5A7 000DE820 ?IRnd@CEntity@@QAEKXZ
       1449  5A8 00019130 ?IgnoreApplicationPath@@YAXXZ
       1450  5A9 00077620 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1451  5AA 000796D0 ?IndicesToPtrs@CModelData@@QAEXXZ
       1452  5AB 000DD830 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1453  5AC 000DD0C0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1454  5AD 000DD150 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1455  5AE 00008C30 ?InfoMessage@@YAXPBDZZ
       1456  5AF 000A16E0 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1457  5B0 0004DED0 ?Init@CGfxLibrary@@QAEXXZ
       1458  5B1 000B60A0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1459  5B2 000B7350 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1460  5B3 000610E0 ?Init@CSoundLibrary@@QAEXXZ
       1461  5B4 000DBF20 ?InitAsBrush@CEntity@@QAEXXZ
       1462  5B5 000DBE90 ?InitAsEditorModel@CEntity@@QAEXXZ
       1463  5B6 000DC090 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1464  5B7 000DBE00 ?InitAsModel@CEntity@@QAEXXZ
       1465  5B8 000DBDF0 ?InitAsVoid@CEntity@@QAEXXZ
       1466  5B9 000BC6E0 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1467  5BA 0003C790 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1468  5BB 0009AE20 ?InitCollisionGrid@CWorld@@QAEXXZ
       1469  5BC 00048460 ?InitContext@CGfxLibrary@@QAEXXZ
       1470  5BD 00048F60 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1471  5BE 0003F250 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1472  5BF 0001DEA0 ?InitTranslation@@YAXXZ
       1473  5C0 000D7EA0 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1474  5C1 0000C080 ?Initialize@CInput@@QAEXXZ
       1475  5C2 00054DF0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1476  5C3 000126E0 ?Initialize@CShell@@QAEXXZ
       1477  5C4 000F2480 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1478  5C5 000D7F30 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1479  5C6 000078D2 ?InsertChar@CTString@@QAEXJD@Z
       1480  5C7 000F0200 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1481  5C8 00054C80 ?Invalidate@CShadowMap@@QAEXH@Z
       1482  5C9 000202C0 ?Invalidate@CUpdateable@@QAEXXZ
       1483  5CA 00020310 ?Invalidate@CUpdateableRT@@QAEXXZ
       1484  5CB 00025100 ?Inverse@CObject3D@@QAEXXZ
       1485  5CC 000B6B50 ?IsActive@CPlayerBuffer@@QAEHXZ
       1486  5CD 000B6A10 ?IsActive@CPlayerSource@@QAEHXZ
       1487  5CE 0004D4F0 ?IsActive@CSoundLibrary@@QAEHXZ
       1488  5CF 000D7E00 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1489  5D0 00004670 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1490  5D1 000E04D0 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1491  5D2 00077D60 ?IsAutoFreed@CModelData@@UAEHXZ
       1492  5D3 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1493  5D4 0005EF00 ?IsAutoFreed@CSoundData@@UAEHXZ
       1494  5D5 00058EF0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1495  5D6 0009BE40 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1496  5D7 0007BDD0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1497  5D8 0009BDC0 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1498  5D9 0003B920 ?IsBigger@@YAHKK@Z
       1499  5DA 0003B8C0 ?IsBlack@@YAHK@Z
       1500  5DB 000BA6E0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1501  5DC 0000F0C0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1502  5DD 0000F0D0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1503  5DE 000BA650 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1504  5DF 000D71A0 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1505  5E0 000BA760 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1506  5E1 000C38F0 ?IsDisconnected@CSessionState@@QAEHXZ
       1507  5E2 0003C690 ?IsDualHead@CDisplayMode@@QAEHXZ
       1508  5E3 0003CAC0 ?IsDualHead@CDrawPort@@QAEHXZ
       1509  5E4 0009BD80 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1510  5E5 0000C8C0 ?IsEmpty@CListHead@@QBEHXZ
       1511  5E6 000D7500 ?IsEmptyBrush@CEntity@@QBEHXZ
       1512  5E7 0009BDA0 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1513  5E8 0001C0D0 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1514  5E9 000601C0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1515  5EA 00038A70 ?IsFixedWidth@CFontData@@QBEHXZ
       1516  5EB 0009BDE0 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1517  5EC 0003C6D0 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1518  5ED 000BA800 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1519  5EE 0003B870 ?IsGray@@YAHK@Z
       1520  5EF 0009BE00 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1521  5F0 00001570 ?IsHead@CListNode@@QBEHXZ
       1522  5F1 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1523  5F2 0009BD40 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1524  5F3 0005E790 ?IsHooked@CSoundData@@QBEHXZ
       1525  5F4 0000FC20 ?IsHooked@CSoundObject@@QBEHXZ
       1526  5F5 0000A410 ?IsInputEnabled@CInput@@QBEHXZ
       1527  5F6 000306A0 ?IsIntersecting@CIntersector@@QAEHXZ
       1528  5F7 00023330 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1529  5F8 0000CAE0 ?IsLinked@CListNode@@QBEHXZ
       1530  5F9 0001D440 ?IsLocked@CTSingleLock@@QAEHXZ
       1531  5FA 000D78A0 ?IsMarker@CEntity@@UBEHXZ
       1532  5FB 0009BE20 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1533  5FC 0007BC80 ?IsModelVisible@CModelObject@@QAEHM@Z
       1534  5FD 0000F4B0 ?IsModified@CTextureData@@QAEHXZ
       1535  5FE 000BA690 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1536  5FF 00031DA0 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1537  600 00033390 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1538  601 000351D0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1539  602 000360B0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1540  603 000D7100 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1541  604 000D7170 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1542  605 00023370 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1543  606 00004050 ?IsPaused@CAnimObject@@QAEHXZ
       1544  607 000BA6C0 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1545  608 0000FC10 ?IsPaused@CSoundObject@@QAEHXZ
       1546  609 00023350 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1547  60A 00021770 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1548  60B 000212A0 ?IsPerspective@CProjection3D@@UAEHXZ
       1549  60C 000BBE30 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1550  60D 0000FC00 ?IsPlaying@CSoundObject@@QAEHXZ
       1551  60E 000BA670 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1552  60F 0003DE00 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1553  610 0010BBE0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1554  611 00060490 ?IsPredictable@CEntity@@QBEHXZ
       1555  612 00060480 ?IsPredicted@CEntity@@QBEHXZ
       1556  613 000BA870 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1557  614 000D7DA0 ?IsPredictionHead@CEntity@@QAEHXZ
       1558  615 00060470 ?IsPredictor@CEntity@@QBEHXZ
       1559  616 000F14F0 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1560  617 00001BF0 ?IsReadable@CTFileStream@@UAEHXZ
       1561  618 0001BB80 ?IsReadable@CTMemoryStream@@UAEHXZ
       1562  619 000BA680 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1563  61A 0000F080 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1564  61B 00001C00 ?IsSeekable@CTFileStream@@UAEHXZ
       1565  61C 0001BBC0 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1566  61D 0005F880 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1567  61E 0005FCA0 ?IsSelected@CBrushSector@@QBEHK@Z
       1568  61F 0005EFC0 ?IsSelected@CBrushVertex@@QBEHK@Z
       1569  620 000603F0 ?IsSelected@CEntity@@QBEHK@Z
       1570  621 00060EC0 ?IsServer@CNetworkLibrary@@QAEHXZ
       1571  622 000F3610 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1572  623 00041170 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1573  624 0009BD60 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1574  625 00023320 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1575  626 0010BEB0 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1576  627 0010BEC0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1577  628 0010B980 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1578  629 00001580 ?IsTail@CListNode@@QBEHXZ
       1579  62A 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1580  62B 000D78E0 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1581  62C 000D7890 ?IsTargetable@CEntity@@UBEHXZ
       1582  62D 0009BE80 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1583  62E 00004060 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1584  62F 00005300 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1585  630 00005360 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1586  631 000115E0 ?IsUsed@CSerial@@QAEHXZ
       1587  632 0000C8B0 ?IsValid@CListHead@@QBEHXZ
       1588  633 0000CAC0 ?IsValid@CListNode@@QBEHXZ
       1589  634 000204E0 ?IsValidDouble@@YAHN@Z
       1590  635 000204B0 ?IsValidFloat@@YAHM@Z
       1591  636 00031E00 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1592  637 00033450 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1593  638 00035290 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1594  639 000360C0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1595  63A 000BA810 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1596  63B 000BA860 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1597  63C 0003B8F0 ?IsWhite@@YAHK@Z
       1598  63D 0003C6B0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1599  63E 0003CAE0 ?IsWideScreen@CDrawPort@@QAEHXZ
       1600  63F 00001BE0 ?IsWriteable@CTFileStream@@UAEHXZ
       1601  640 0001BBA0 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1602  641 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1603  642 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1604  643 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1605  644 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1606  645 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1607  646 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1608  647 0009DC30 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1609  648 0002C770 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1610  649 0009D8C0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1611  64A 0009D3C0 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1612  64B 000BA180 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1613  64C 0009CFF0 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1614  64D 00060340 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1615  64E 000DF150 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1616  64F 00003FB0 ?LastFrame@CAnimObject@@QAEXXZ
       1617  650 000202B0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1618  651 00020300 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1619  652 0010A090 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1620  653 00109FC0 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1621  654 00001010 ?Length@CTString@@QBEJXZ
       1622  655 00006FC0 ?LengthNaked@CTString@@QBEJXZ
       1623  656 00030030 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1624  657 000BDDC0 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1625  658 0003BEE0 ?LerpColor@@YAKKKM@Z
       1626  659 0003BE30 ?LerpColor@@YAXKKMAAE00@Z
       1627  65A 00078A70 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1628  65B 00093BF0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1629  65C 000E5F90 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1630  65D 00063F10 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1631  65E 00029220 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@MW4LoadType@1@@Z
       1632  65F 000541B0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1633  660 0009F780 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1634  661 000029A0 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1635  662 0006FC80 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1636  663 00007CB2 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1637  664 000074D0 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1638  665 000738D0 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1639  666 0006C990 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1640  667 00053F10 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1641  668 00007C72 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1642  669 00053B40 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1643  66A 00007AF2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1644  66B 0006E560 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1645  66C 000B9D60 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1646  66D 000E4CC0 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1647  66E 00011360 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1648  66F 00007460 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1649  670 0009F310 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1650  671 0003D180 ?Lock@CDrawPort@@QAEHXZ
       1651  672 0001D300 ?Lock@CTSingleLock@@QAEXXZ
       1652  673 000EF300 ?LockAll@CBrushSector@@QAEXXZ
       1653  674 00092CF0 ?LockAll@CWorld@@QAEXXZ
       1654  675 0001BB40 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1655  676 00048940 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1656  677 00048910 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1657  678 000BB580 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1658  679 000D9F60 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1659  67A 00060230 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1660  67B 001080A0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1661  67C 001082D0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1662  67D 00108530 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1663  67E 00108660 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1664  67F 001084F0 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1665  680 00107FE0 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1666  681 00108220 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1667  682 001084A0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1668  683 00108450 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1669  684 00108060 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       1670  685 00108890 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1671  686 00108410 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1672  687 001080E0 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1673  688 00108120 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1674  689 00108020 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1675  68A 001083D0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1676  68B 000BC900 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1677  68C 000083F0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       1678  68D 000E5D40 ?MakeIndices@CBrushArchive@@QAEXXZ
       1679  68E 000208B0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1680  68F 00020980 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1681  690 00037330 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       1682  691 00031C10 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1683  692 000332B0 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1684  693 00034F80 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1685  694 00036080 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1686  695 000EF520 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1687  696 00020720 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1688  697 000207F0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1689  698 000F7BC0 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
