Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1381  564 000E2D30 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1382  565 00058410 ?GetTexel@CTextureData@@QAEKJJ@Z
       1383  566 0003DC30 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1384  567 00037890 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1385  568 000DA6F0 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1386  569 000771E0 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1387  56A 00011290 ?GetUsedCount@CSerial@@QAEJXZ
       1388  56B 000DE180 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1389  56C 000770D0 ?GetUsedMemory@CModelData@@UAEJXZ
       1390  56D 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1391  56E 00054BA0 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1392  56F 0005E2D0 ?GetUsedMemory@CSoundData@@UAEJXZ
       1393  570 000582C0 ?GetUsedMemory@CTextureData@@UAEJXZ
       1394  571 00012D70 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1395  572 0005E4A0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1396  573 0005E600 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1397  574 0005E5A0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1398  575 0005E520 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1399  576 0005E460 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1400  577 0002E390 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1401  578 00099CD0 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1402  579 00099CF0 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1403  57A 0000A7E0 ?GetWidth@CDrawPort@@QBEJXZ
       1404  57B 0006B250 ?GetWidth@CEditModel@@QAEJXZ
       1405  57C 00038580 ?GetWidth@CFontData@@QBEJXZ
       1406  57D 0007AF40 ?GetWidth@CModelObject@@QAEJXZ
       1407  57E 0000F060 ?GetWidth@CTextureData@@QBEJXZ
       1408  57F 000579C0 ?GetWidth@CTextureObject@@QBEJXZ
       1409  580 00008D70 ?GetWindowsError@@YA?BVCTString@@K@Z
       1410  581 0005F880 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1411  582 000DAC40 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1412  583 000DAC10 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1413  584 00107870 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1414  585 00107780 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1415  586 0003D770 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1416  587 0000C990 ?GrowMemory@@YAXPAPAXJ@Z
       1417  588 0010FD10 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1418  589 0010FD90 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1419  58A 0010FDF0 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1420  58B 0003B130 ?HSVToColor@@YAKEEE@Z
       1421  58C 0001B2E0 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1422  58D 0001B8C0 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1423  58E 000D92D0 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1424  58F 000DD000 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1425  590 000C1960 ?HandleMovers@CSessionState@@QAEXXZ
       1426  591 000D99D0 ?HandleSentEvents@CEntity@@SAXXZ
       1427  592 000B4CE0 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1428  593 00062C40 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1429  594 0001D820 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1430  595 000C1BB0 ?HandleTimers@CSessionState@@QAEXM@Z
       1431  596 000DE530 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1432  597 000D92B0 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1433  598 000DE700 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1434  599 000DE580 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1435  59A 0007C900 ?HasAlpha@CModelObject@@QAEHXZ
       1436  59B 000F1130 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1437  59C 000545C0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1438  59D 00006ED0 ?HasPrefix@CTString@@QBEHABV1@@Z
       1439  59E 0007CA00 ?HasShadow@CModelObject@@QAEHJ@Z
       1440  59F 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1441  5A0 00076AA0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1442  5A1 0007C9D0 ?HidePatch@CModelObject@@QAEXJ@Z
       1443  5A2 00091300 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1444  5A3 000913F0 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1445  5A4 00091350 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1446  5A5 00091440 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1447  5A6 000DC4E0 ?IRnd@CEntity@@QAEKXZ
       1448  5A7 00018E10 ?IgnoreApplicationPath@@YAXXZ
       1449  5A8 00076A30 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1450  5A9 00078AD0 ?IndicesToPtrs@CModelData@@QAEXXZ
       1451  5AA 000DB4E0 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1452  5AB 000DAD70 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1453  5AC 000DAE00 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1454  5AD 00008BF0 ?InfoMessage@@YAXPBDZZ
       1455  5AE 0009F440 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1456  5AF 0004D510 ?Init@CGfxLibrary@@QAEXXZ
       1457  5B0 000B3E80 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1458  5B1 000B5130 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1459  5B2 000604A0 ?Init@CSoundLibrary@@QAEXXZ
       1460  5B3 000D9BF0 ?InitAsBrush@CEntity@@QAEXXZ
       1461  5B4 000D9B60 ?InitAsEditorModel@CEntity@@QAEXXZ
       1462  5B5 000D9D60 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1463  5B6 000D9AD0 ?InitAsModel@CEntity@@QAEXXZ
       1464  5B7 000D9AC0 ?InitAsVoid@CEntity@@QAEXXZ
       1465  5B8 000BA530 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1466  5B9 0003C2C0 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1467  5BA 00098C30 ?InitCollisionGrid@CWorld@@QAEXXZ
       1468  5BB 00047BF0 ?InitContext@CGfxLibrary@@QAEXXZ
       1469  5BC 000485A0 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1470  5BD 0003ECF0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1471  5BE 0001DB90 ?InitTranslation@@YAXXZ
       1472  5BF 000D5C50 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1473  5C0 0000BD30 ?Initialize@CInput@@QAEXXZ
       1474  5C1 000541C0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1475  5C2 00012390 ?Initialize@CShell@@QAEXXZ
       1476  5C3 000EFFE0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1477  5C4 000D5CE0 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1478  5C5 00007892 ?InsertChar@CTString@@QAEXJD@Z
       1479  5C6 000EDD70 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1480  5C7 00054050 ?Invalidate@CShadowMap@@QAEXH@Z
       1481  5C8 0001FFB0 ?Invalidate@CUpdateable@@QAEXXZ
       1482  5C9 00020000 ?Invalidate@CUpdateableRT@@QAEXXZ
       1483  5CA 00024DF0 ?Inverse@CObject3D@@QAEXXZ
       1484  5CB 000B4930 ?IsActive@CPlayerBuffer@@QAEHXZ
       1485  5CC 000B47F0 ?IsActive@CPlayerSource@@QAEHXZ
       1486  5CD 0004CB30 ?IsActive@CSoundLibrary@@QAEHXZ
       1487  5CE 000D5BB0 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1488  5CF 00004670 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1489  5D0 000DE190 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1490  5D1 00077170 ?IsAutoFreed@CModelData@@UAEHXZ
       1491  5D2 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1492  5D3 0005E2C0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1493  5D4 000582B0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1494  5D5 00099C50 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1495  5D6 0007B1C0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1496  5D7 00099BD0 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1497  5D8 0003B450 ?IsBigger@@YAHKK@Z
       1498  5D9 0003B3F0 ?IsBlack@@YAHK@Z
       1499  5DA 000B8520 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1500  5DB 0000ED60 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1501  5DC 0000ED70 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1502  5DD 000B8490 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1503  5DE 000D4F70 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1504  5DF 000B85A0 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1505  5E0 000C1770 ?IsDisconnected@CSessionState@@QAEHXZ
       1506  5E1 0003C1C0 ?IsDualHead@CDisplayMode@@QAEHXZ
       1507  5E2 0003C5F0 ?IsDualHead@CDrawPort@@QAEHXZ
       1508  5E3 00099B90 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1509  5E4 0000C560 ?IsEmpty@CListHead@@QBEHXZ
       1510  5E5 000D52D0 ?IsEmptyBrush@CEntity@@QBEHXZ
       1511  5E6 00099BB0 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1512  5E7 0001BDC0 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1513  5E8 0005F580 ?IsFirstMip@CBrushMip@@QAEHXZ
       1514  5E9 000385C0 ?IsFixedWidth@CFontData@@QBEHXZ
       1515  5EA 00099BF0 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1516  5EB 0003C200 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1517  5EC 000B8640 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1518  5ED 0003B3A0 ?IsGray@@YAHK@Z
       1519  5EE 00099C10 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1520  5EF 00001570 ?IsHead@CListNode@@QBEHXZ
       1521  5F0 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1522  5F1 00099B50 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1523  5F2 0005DB50 ?IsHooked@CSoundData@@QBEHXZ
       1524  5F3 0000F8C0 ?IsHooked@CSoundObject@@QBEHXZ
       1525  5F4 0000A3D0 ?IsInputEnabled@CInput@@QBEHXZ
       1526  5F5 00030310 ?IsIntersecting@CIntersector@@QAEHXZ
       1527  5F6 00023020 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1528  5F7 0000C780 ?IsLinked@CListNode@@QBEHXZ
       1529  5F8 0001D130 ?IsLocked@CTSingleLock@@QAEHXZ
       1530  5F9 000D5670 ?IsMarker@CEntity@@UBEHXZ
       1531  5FA 00099C30 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1532  5FB 0007B070 ?IsModelVisible@CModelObject@@QAEHM@Z
       1533  5FC 0000F150 ?IsModified@CTextureData@@QAEHXZ
       1534  5FD 000B84D0 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1535  5FE 00031A10 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1536  5FF 00033000 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1537  600 00034E40 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1538  601 00035D20 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1539  602 000D4ED0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1540  603 000D4F40 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1541  604 00023060 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1542  605 00004050 ?IsPaused@CAnimObject@@QAEHXZ
       1543  606 000B8500 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1544  607 0000F8B0 ?IsPaused@CSoundObject@@QAEHXZ
       1545  608 00023040 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1546  609 00021460 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1547  60A 00020F90 ?IsPerspective@CProjection3D@@UAEHXZ
       1548  60B 000B9C80 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1549  60C 0000F8A0 ?IsPlaying@CSoundObject@@QAEHXZ
       1550  60D 000B84B0 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1551  60E 0003D8A0 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1552  60F 00109490 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1553  610 0005F850 ?IsPredictable@CEntity@@QBEHXZ
       1554  611 0005F840 ?IsPredicted@CEntity@@QBEHXZ
       1555  612 000B86B0 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1556  613 000D5B50 ?IsPredictionHead@CEntity@@QAEHXZ
       1557  614 0005F830 ?IsPredictor@CEntity@@QBEHXZ
       1558  615 000EF050 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1559  616 00001BF0 ?IsReadable@CTFileStream@@UAEHXZ
       1560  617 0001B870 ?IsReadable@CTMemoryStream@@UAEHXZ
       1561  618 000B84C0 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1562  619 0000ED20 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1563  61A 00001C00 ?IsSeekable@CTFileStream@@UAEHXZ
       1564  61B 0001B8B0 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1565  61C 0005EC40 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1566  61D 0005F060 ?IsSelected@CBrushSector@@QBEHK@Z
       1567  61E 0005E380 ?IsSelected@CBrushVertex@@QBEHK@Z
       1568  61F 0005F7B0 ?IsSelected@CEntity@@QBEHK@Z
       1569  620 00060280 ?IsServer@CNetworkLibrary@@QAEHXZ
       1570  621 000F1160 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1571  622 00040C10 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1572  623 00099B70 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1573  624 00023010 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1574  625 00109760 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1575  626 00109770 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1576  627 00109230 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1577  628 00001580 ?IsTail@CListNode@@QBEHXZ
       1578  629 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1579  62A 000D56B0 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1580  62B 000D5660 ?IsTargetable@CEntity@@UBEHXZ
       1581  62C 00099C90 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1582  62D 00004060 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1583  62E 00005300 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1584  62F 00005360 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1585  630 00011280 ?IsUsed@CSerial@@QAEHXZ
       1586  631 0000C550 ?IsValid@CListHead@@QBEHXZ
       1587  632 0000C760 ?IsValid@CListNode@@QBEHXZ
       1588  633 000201D0 ?IsValidDouble@@YAHN@Z
       1589  634 000201A0 ?IsValidFloat@@YAHM@Z
       1590  635 00031A70 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1591  636 000330C0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1592  637 00034F00 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1593  638 00035D30 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1594  639 000B8650 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1595  63A 000B86A0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1596  63B 0003B420 ?IsWhite@@YAHK@Z
       1597  63C 0003C1E0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1598  63D 0003C610 ?IsWideScreen@CDrawPort@@QAEHXZ
       1599  63E 00001BE0 ?IsWriteable@CTFileStream@@UAEHXZ
       1600  63F 0001B890 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1601  640 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1602  641 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1603  642 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1604  643 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1605  644 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1606  645 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1607  646 0009B9C0 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1608  647 0002C410 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1609  648 0009B650 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1610  649 0009B150 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1611  64A 000B7FC0 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1612  64B 0009AD80 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1613  64C 0005F700 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1614  64D 000DCE10 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1615  64E 00003FB0 ?LastFrame@CAnimObject@@QAEXXZ
       1616  64F 0001FFA0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1617  650 0001FFF0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1618  651 001079A0 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1619  652 001078D0 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1620  653 00001010 ?Length@CTString@@QBEJXZ
       1621  654 00006FC0 ?LengthNaked@CTString@@QBEJXZ
       1622  655 0002FCA0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1623  656 000BBC10 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1624  657 0003BA10 ?LerpColor@@YAKKKM@Z
       1625  658 0003B960 ?LerpColor@@YAXKKMAAE00@Z
       1626  659 00077E80 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1627  65A 00091CD0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1628  65B 000E3C00 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1629  65C 00063320 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1630  65D 00028F10 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@MW4LoadType@1@@Z
       1631  65E 00053560 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1632  65F 0009D4E0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1633  660 000029A0 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1634  661 0006F080 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1635  662 00007C72 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1636  663 00007490 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1637  664 00072CF0 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1638  665 0006BDA0 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1639  666 000532C0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1640  667 00007C32 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1641  668 00052EF0 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1642  669 00007AB2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1643  66A 0006D960 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1644  66B 000B7BA0 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1645  66C 000E2930 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1646  66D 00011000 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1647  66E 00007420 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1648  66F 0009D070 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1649  670 0003CC20 ?Lock@CDrawPort@@QAEHXZ
       1650  671 0001CFF0 ?Lock@CTSingleLock@@QAEXXZ
       1651  672 000ECE70 ?LockAll@CBrushSector@@QAEXXZ
       1652  673 00090DD0 ?LockAll@CWorld@@QAEXXZ
       1653  674 0001B830 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1654  675 00047FD0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1655  676 00047FA0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1656  677 000B93C0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1657  678 000D7CB0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1658  679 0005F5F0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1659  67A 001059A0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1660  67B 00105BD0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1661  67C 00105E30 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1662  67D 00105F60 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1663  67E 00105DF0 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1664  67F 001058E0 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1665  680 00105B20 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1666  681 00105DA0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1667  682 00105D50 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1668  683 00105960 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       1669  684 00106190 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1670  685 00105D10 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1671  686 001059E0 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1672  687 00105A20 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1673  688 00105920 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1674  689 00105CD0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1675  68A 000BA750 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1676  68B 000083B0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       1677  68C 000E39B0 ?MakeIndices@CBrushArchive@@QAEXXZ
       1678  68D 000205A0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1679  68E 00020670 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1680  68F 00036F90 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       1681  690 00031880 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1682  691 00032F20 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1683  692 00034BF0 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1684  693 00035CF0 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1685  694 000ED090 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1686  695 00020410 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1687  696 000204E0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
