Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1268  4F3 000BF100 ?H0x01920047_FireSingleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1269  4F4 000BF180 ?H0x01920048_FireSingleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1270  4F5 000BF3B0 ?H0x01920049_FireSingleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1271  4F6 000BF430 ?H0x0192004a_FireSingleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1272  4F7 000BF510 ?H0x0192004b_FireSingleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1273  4F8 000BF4A0 ?H0x0192004c_FireSingleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1274  4F9 000BFA90 ?H0x0192004e_FireDoubleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1275  4FA 000BFB10 ?H0x0192004f_FireDoubleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1276  4FB 000BFBF0 ?H0x01920050_FireDoubleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1277  4FC 000BFC70 ?H0x01920051_FireDoubleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1278  4FD 000BFD50 ?H0x01920052_FireDoubleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1279  4FE 000BFCE0 ?H0x01920053_FireDoubleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1280  4FF 000C0520 ?H0x01920057_FireTommyGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1281  500 000C05A0 ?H0x01920058_FireTommyGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1282  501 000C0680 ?H0x01920059_FireTommyGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1283  502 000C0610 ?H0x0192005a_FireTommyGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1284  503 000C08F0 ?H0x0192005c_MiniGunSpinUp_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1285  504 000C0970 ?H0x0192005d_MiniGunSpinUp_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1286  505 000C0850 ?H0x0192005e_MiniGunSpinUp_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1287  506 000C0A10 ?H0x0192005f_MiniGunSpinUp_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1288  507 000C1030 ?H0x01920061_MiniGunFire_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1289  508 000C10B0 ?H0x01920062_MiniGunFire_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1290  509 000C0B80 ?H0x01920063_MiniGunFire_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1291  50A 000C1130 ?H0x01920064_MiniGunFire_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1292  50B 000C1340 ?H0x01920066_MiniGunSpinDown_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1293  50C 000C13C0 ?H0x01920067_MiniGunSpinDown_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1294  50D 000C1290 ?H0x01920068_MiniGunSpinDown_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1295  50E 000C14C0 ?H0x01920069_MiniGunSpinDown_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1296  50F 000C1660 ?H0x0192006a_MiniGunSpinDown_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1297  510 000C16E0 ?H0x0192006b_MiniGunSpinDown_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1298  511 000C15C0 ?H0x0192006c_MiniGunSpinDown_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1299  512 000C1740 ?H0x0192006d_MiniGunSpinDown_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1300  513 000C17B0 ?H0x0192006e_MiniGunSpinDown_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1301  514 000C1920 ?H0x01920070_FireRocketLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1302  515 000C19A0 ?H0x01920071_FireRocketLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1303  516 000C1A50 ?H0x01920072_FireRocketLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1304  517 000C1AD0 ?H0x01920073_FireRocketLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1305  518 000C1BE0 ?H0x01920074_FireRocketLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1306  519 000C1B70 ?H0x01920075_FireRocketLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1307  51A 000C1DA0 ?H0x01920077_FireGrenadeLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1308  51B 000C1E20 ?H0x01920078_FireGrenadeLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1309  51C 000C1CF0 ?H0x01920079_FireGrenadeLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1310  51D 000C1ED0 ?H0x0192007a_FireGrenadeLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1311  51E 000C2090 ?H0x0192007b_FireGrenadeLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1312  51F 000C2110 ?H0x0192007c_FireGrenadeLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1313  520 000C1FF0 ?H0x0192007d_FireGrenadeLauncher_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1314  521 000C21C0 ?H0x0192007e_FireGrenadeLauncher_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1315  522 000C22C0 ?H0x0192007f_FireGrenadeLauncher_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1316  523 000C2340 ?H0x01920080_FireGrenadeLauncher_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1317  524 000C23A0 ?H0x01920081_FireGrenadeLauncher_11@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1318  525 000C2400 ?H0x01920082_FireGrenadeLauncher_12@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1319  526 000C2250 ?H0x01920083_FireGrenadeLauncher_13@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1320  527 000C24D0 ?H0x01920084_FireGrenadeLauncher_14@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1321  528 000C2460 ?H0x01920085_FireGrenadeLauncher_15@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1322  529 000C25C0 ?H0x01920087_FireLaser_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1323  52A 000C2640 ?H0x01920088_FireLaser_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1324  52B 000C2840 ?H0x01920089_FireLaser_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1325  52C 000C27D0 ?H0x0192008a_FireLaser_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1326  52D 000C2A30 ?H0x0192008c_CannonFireStart_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1327  52E 000C2AB0 ?H0x0192008d_CannonFireStart_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1328  52F 000C2980 ?H0x0192008e_CannonFireStart_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1329  530 000C2B60 ?H0x0192008f_CannonFireStart_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1330  531 000C2DE0 ?H0x01920090_CannonFireStart_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1331  532 000C2E60 ?H0x01920091_CannonFireStart_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1332  533 000C2D10 ?H0x01920092_CannonFireStart_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1333  534 000C2F00 ?H0x01920093_CannonFireStart_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1334  535 000C2FF0 ?H0x01920094_CannonFireStart_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1335  536 000C2F80 ?H0x01920095_CannonFireStart_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1336  537 000C30E0 ?H0x01920097_Reload_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1337  538 000C3180 ?H0x01920098_Reload_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1338  539 000C3260 ?H0x01920099_Reload_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1339  53A 000C3300 ?H0x0192009a_Reload_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1340  53B 000C3360 ?H0x0192009b_Reload_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1341  53C 000C33C0 ?H0x0192009c_Reload_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1342  53D 000C31E0 ?H0x0192009d_Reload_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1343  53E 000C3640 ?H0x019200a1_BoringWeaponAnimation_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1344  53F 000C36C0 ?H0x019200a2_BoringWeaponAnimation_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1345  540 000C3720 ?H0x019200a3_BoringWeaponAnimation_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1346  541 000C37F0 ?H0x019200a5_Idle_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1347  542 000C3980 ?H0x019200a6_Idle_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1348  543 000C3A40 ?H0x019200a8_Stopped_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1349  544 000C3AC0 ?H0x019200a9_Stopped_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1350  545 000C3BA0 ?H0x019200aa_Main_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1351  546 000C3D00 ?H0x019200ab_Main_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1352  547 000B3470 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1353  548 000B3560 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1354  549 000B1930 ?H0x01960002_Main_01@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1355  54A 000B19E0 ?H0x01960003_Main_02@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1356  54B 000CB580 ?H0x01f50002_ProjectileFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1357  54C 000CB7C0 ?H0x01f50003_ProjectileFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1358  54D 000CBC30 ?H0x01f50005_ProjectileGuidedFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1359  54E 000CBE00 ?H0x01f50006_ProjectileGuidedFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1360  54F 000CB8D0 ?H0x01f50007_ProjectileGuidedFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1361  550 000CBE60 ?H0x01f50008_ProjectileGuidedFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1362  551 000CBF80 ?H0x01f5000a_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1363  552 000CC270 ?H0x01f5000b_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1364  553 000CC700 ?H0x01f5000c_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1365  554 000CC7A0 ?H0x01f5000d_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1366  555 000CC880 ?H0x01f5000e_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1367  556 000CC920 ?H0x01f5000f_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1368  557 000CCA00 ?H0x01f50010_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       1369  558 000CCAA0 ?H0x01f50011_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       1370  559 000CCB00 ?H0x01f50012_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       1371  55A 000CCB60 ?H0x01f50013_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       1372  55B 000CC980 ?H0x01f50014_Main_09@CProjectile@@QAEHABVCEntityEvent@@@Z
       1373  55C 000CCBC0 ?H0x01f50015_Main_10@CProjectile@@QAEHABVCEntityEvent@@@Z
       1374  55D 000CC800 ?H0x01f50016_Main_11@CProjectile@@QAEHABVCEntityEvent@@@Z
       1375  55E 000CCDB0 ?H0x01f50017_Main_12@CProjectile@@QAEHABVCEntityEvent@@@Z
       1376  55F 000CCE30 ?H0x01f50018_Main_13@CProjectile@@QAEHABVCEntityEvent@@@Z
       1377  560 000CCE90 ?H0x01f50019_Main_14@CProjectile@@QAEHABVCEntityEvent@@@Z
       1378  561 0003ABD0 ?H0x01fa0003_Bounce_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1379  562 0003AF50 ?H0x01fa0004_Bounce_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1380  563 0003B0C0 ?H0x01fa0005_Main_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1381  564 0003B150 ?H0x01fa0006_Main_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1382  565 0003B2A0 ?H0x01fa0007_Main_03@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1383  566 0003B340 ?H0x01fa0008_Main_04@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1384  567 0003B7C0 ?H0x01fa0009_Main_05@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1385  568 0003B840 ?H0x01fa000a_Main_06@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1386  569 0003B930 ?H0x01fa000b_Main_07@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1387  56A 0003B9B0 ?H0x01fa000c_Main_08@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1388  56B 0003BAA0 ?H0x01fa000d_Main_09@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1389  56C 0003BB20 ?H0x01fa000e_Main_10@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1390  56D 0003BC10 ?H0x01fa000f_Main_11@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1391  56E 0003BC90 ?H0x01fa0010_Main_12@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1392  56F 0003BD80 ?H0x01fa0011_Main_13@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1393  570 0003BE00 ?H0x01fa0012_Main_14@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1394  571 0003BEF0 ?H0x01fa0013_Main_15@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1395  572 0003BF70 ?H0x01fa0014_Main_16@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1396  573 0003C060 ?H0x01fa0015_Main_17@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1397  574 0003C0E0 ?H0x01fa0016_Main_18@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1398  575 0003C1D0 ?H0x01fa0017_Main_19@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1399  576 0003C250 ?H0x01fa0018_Main_20@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1400  577 0003C340 ?H0x01fa0019_Main_21@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1401  578 0003C3C0 ?H0x01fa001a_Main_22@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1402  579 0003C4B0 ?H0x01fa001b_Main_23@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1403  57A 0003C530 ?H0x01fa001c_Main_24@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1404  57B 0003C620 ?H0x01fa001d_Main_25@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1405  57C 0003C6A0 ?H0x01fa001e_Main_26@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1406  57D 0003C790 ?H0x01fa001f_Main_27@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1407  57E 0003C810 ?H0x01fa0020_Main_28@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1408  57F 0003C8F0 ?H0x01fa0021_Main_29@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1409  580 0003C950 ?H0x01fa0022_Main_30@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1410  581 0003B6A0 ?H0x01fa0023_Main_31@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1411  582 000E4BA0 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1412  583 000E4C90 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1413  584 000E4B30 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1414  585 000E4CF0 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1415  586 000E4D70 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1416  587 000E4DF0 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1417  588 000E4E70 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1418  589 000E4E80 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1419  58A 000E4F70 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1420  58B 000E5010 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1421  58C 000D3240 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1422  58D 000D32C0 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1423  58E 000D3350 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1424  58F 00081C90 ?H0x03200002_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       1425  590 00081D10 ?H0x03200003_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       1426  591 00081D90 ?H0x03200004_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       1427  592 00081EB0 ?H0x03200005_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       1428  593 00081F20 ?H0x03200006_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       1429  594 00081FA0 ?H0x03200007_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       1430  595 000820B0 ?H0x03200009_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       1431  596 00082120 ?H0x0320000a_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       1432  597 000821E0 ?H0x0320000b_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       1433  598 00082180 ?H0x0320000c_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       1434  599 00063E90 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1435  59A 000BB900 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       1436  59B 0009EAD0 ?HasMessage@CPlayer@@QAEHABVCTFileName@@@Z
       1437  59C 000C77C0 ?HeadmanBomberman@CProjectile@@QAEXXZ
       1438  59D 000C78F0 ?HeadmanBombermanExplosion@CProjectile@@QAEXXZ
       1439  59E 000C7550 ?HeadmanFirecracker@CProjectile@@QAEXXZ
       1440  59F 000C7670 ?HeadmanRocketman@CProjectile@@QAEXXZ
       1441  5A0 0015CF98 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
       1442  5A1 0015CF78 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1443  5A2 0015D9D8 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
       1444  5A3 0015D9B0 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1445  5A4 000B1570 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       1446  5A5 000B7FB0 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       1447  5A6 0006D2E0 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1448  5A7 000668B0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1449  5A8 0006A080 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1450  5A9 0006C1F0 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1451  5AA 000B65B0 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       1452  5AB 000C8D80 ?HuanmanProjectile@CProjectile@@QAEXXZ
       1453  5AC 000C3780 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1454  5AD 00063DF0 ?IdleSound@CEnemyBase@@UAEXXZ
       1455  5AE 0005FB90 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1456  5AF 000680F0 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1457  5B0 000E4D00 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1458  5B1 0006D260 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1459  5B2 000166A0 ?InitParticles@@YAXXZ
       1460  5B3 0003A410 ?Initialize@CCannonBall@@QAEXXZ
       1461  5B4 000819C0 ?Initialize@CItem@@QAEXXZ
       1462  5B5 000AFF20 ?Initialize@CPlayerAnimator@@QAEXXZ
       1463  5B6 00065690 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1464  5B7 000A5CE0 ?InitializePlayer@CPlayer@@QAEXXZ
       1465  5B8 000B9CD0 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       1466  5B9 000A0960 ?IsConnected@CPlayer@@QBEHXZ
       1467  5BA 0009F4E0 ?IsFuss@CPlayer@@QAEHXZ
       1468  5BB 0005FFA0 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1469  5BC 00060070 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1470  5BD 000942D0 ?IsMarker@CNavigationMarker@@UBEHXZ
       1471  5BE 0000E860 ?IsTargetable@CEnemyBase@@UBEHXZ
       1472  5BF 0000D050 ?IsTargetable@CItem@@UBEHXZ
       1473  5C0 000228D0 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1474  5C1 00061A00 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1475  5C2 000601F0 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@@Z
       1476  5C3 000602A0 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1477  5C4 00081BC0 ?ItemCollected@CItem@@QAEHABVCEntityEvent@@@Z
       1478  5C5 00081C20 ?ItemLoop@CItem@@QAEHABVCEntityEvent@@@Z
       1479  5C6 0009EF80 ?ItemPicked@CPlayer@@QAEXABVCTString@@M@Z
       1480  5C7 00082000 ?ItemReceived@CItem@@QAEHABVCEntityEvent@@@Z
       1481  5C8 00033EC0 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1482  5C9 0015E128 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
       1483  5CA 0015E090 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1484  5CB 000027C0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1485  5CC 000BBAC0 ?KnifeBoring@CPlayerWeapons@@QAEMXZ
       1486  5CD 000BBD50 ?LaserBoring@CPlayerWeapons@@QAEMXZ
       1487  5CE 00034B80 ?LaunchBullet@CBullet@@QAEXHHH@Z
       1488  5CF 000CAEC0 ?LavaBall@CProjectile@@QAEXXZ
       1489  5D0 000CAFE0 ?LavaBallExplosion@CProjectile@@QAEXXZ
       1490  5D1 000C82C0 ?LavaManBomb@CProjectile@@QAEXXZ
       1491  5D2 000C8AF0 ?LavamanBombDebrisExplosion@CProjectile@@QAEXXZ
       1492  5D3 000C85B0 ?LavamanBombExplosion@CProjectile@@QAEXXZ
       1493  5D4 000637A0 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1494  5D5 000A0A60 ?LeaveStain@CPlayer@@UAEXH@Z
       1495  5D6 0015EB18 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1496  5D7 0015EAB0 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1497  5D8 000076C0 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1498  5D9 0015EAA8 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1499  5DA 0015EA80 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1500  5DB 0009FB80 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1501  5DC 0006D290 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1502  5DD 00066970 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1503  5DE 000A9970 ?LogoFireMinigun@CPlayer@@QAEHABVCEntityEvent@@@Z
       1504  5DF 00035830 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       1505  5E0 0003AFB0 ?Main@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1506  5E1 00068960 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1507  5E2 0006A1E0 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1508  5E3 0006C3D0 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1509  5E4 0006DFB0 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1510  5E5 000942E0 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1511  5E6 000AC8F0 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1512  5E7 000B1850 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1513  5E8 000B3320 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1514  5E9 000C3AD0 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1515  5EA 000CC2D0 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       1516  5EB 000D3140 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1517  5EC 000E4E90 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       1518  5ED 00068330 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1519  5EE 0006A180 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1520  5EF 0006C370 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1521  5F0 0006DF50 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1522  5F1 0007A1E0 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1523  5F2 00024770 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
