Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        408  197 00001CE0 ??4ESpawnDebris@@QAEAAV0@ABV0@@Z
        409  198 00001A90 ??4ESpawnEffect@@QAEAAV0@ABV0@@Z
        410  199 0006B360 ??4ESpawnEffector@@QAEAAV0@ABV0@@Z
        411  19A 00001770 ??4ESpawnSpray@@QAEAAV0@ABV0@@Z
        412  19B 00062430 ??4ESpawnerProjectile@@QAEAAV0@ABV0@@Z
        413  19C 00037430 ??4ESpinnerInit@@QAEAAV0@ABV0@@Z
        414  19D 00035EA0 ??4EStart@@QAEAAV0@ABV0@@Z
        415  19E 00036370 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        416  19F 00035E30 ??4EStop@@QAEAAV0@ABV0@@Z
        417  1A0 000363D0 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        418  1A1 00036430 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
        419  1A2 00036490 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
        420  1A3 00002410 ??4EStopFlaming@@QAEAAV0@ABV0@@Z
        421  1A4 00062300 ??4ESummonerTeleport@@QAEAAV0@ABV0@@Z
        422  1A5 00036290 ??4ETeleportMovingBrush@@QAEAAV0@ABV0@@Z
        423  1A6 00036970 ??4ETextFX@@QAEAAV0@ABV0@@Z
        424  1A7 00036190 ??4ETrigger@@QAEAAV0@ABV0@@Z
        425  1A8 00037B70 ??4ETwister@@QAEAAV0@ABV0@@Z
        426  1A9 000DC720 ??4EViewInit@@QAEAAV0@ABV0@@Z
        427  1AA 00036FB0 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
        428  1AB 00010F00 ??4EWatch@@QAEAAV0@ABV0@@Z
        429  1AC 00010CD0 ??4EWatcherInit@@QAEAAV0@ABV0@@Z
        430  1AD 0014D250 ??4EWater@@QAEAAV0@ABV0@@Z
        431  1AE 00013F00 ??4EWeaponChanged@@QAEAAV0@ABV0@@Z
        432  1AF 0000F340 ??4EWeaponEffectInit@@QAEAAV0@ABV0@@Z
        433  1B0 000108D0 ??4EWeaponItem@@QAEAAV0@ABV0@@Z
        434  1B1 000137C0 ??4EWeaponsInit@@QAEAAV0@ABV0@@Z
        435  1B2 000370F0 ??4PlayerStats@@QAEAAU0@ABU0@@Z
        436  1B3 00176C04 ??_7CBullet@@6B@
        437  1B4 001772A0 ??_7CCannonBall@@6B@
        438  1B5 001770E8 ??_7CEnemyBase@@6B@
        439  1B6 0017ADC8 ??_7CEnemyDive@@6B@
        440  1B7 0017AF78 ??_7CEnemyFly@@6B@
        441  1B8 00179470 ??_7CEnemyRunInto@@6B@
        442  1B9 00176E88 ??_7CItem@@6B@
        443  1BA 0017B860 ??_7CLarvaOffspring@@6B@
        444  1BB 00177984 ??_7CNavigationMarker@@6B@
        445  1BC 00176ADC ??_7CPlayer@@6B@
        446  1BD 0017E3C4 ??_7CPlayerAnimator@@6B@
        447  1BE 0017E4D4 ??_7CPlayerView@@6B@
        448  1BF 001773E4 ??_7CPlayerWeapons@@6B@
        449  1C0 00176D7C ??_7CProjectile@@6B@
        450  1C1 00176974 ??_7CReminder@@6B@
        451  1C2 00177B58 ??_7CSpinner@@6B@
        452  1C3 00176FC0 ??_7CWatcher@@6B@
        453  1C4 00177A90 ??_7EActivate@@6B@
        454  1C5 0017B850 ??_7EActivateBeam@@6B@
        455  1C6 00176FA0 ??_7EAmmoItem@@6B@
        456  1C7 00176FA8 ??_7EAmmoPackItem@@6B@
        457  1C8 0017E3BC ??_7EAnimatorInit@@6B@
        458  1C9 00178378 ??_7EArmor@@6B@
        459  1CA 00176AD4 ??_7EAutoAction@@6B@
        460  1CB 001773BC ??_7EBoringWeapon@@6B@
        461  1CC 00178590 ??_7EBrushDestroyed@@6B@
        462  1CD 001790D8 ??_7EBrushDestroyedByDevil@@6B@
        463  1CE 00176BFC ??_7EBulletInit@@6B@
        464  1CF 00176AB4 ??_7ECameraStart@@6B@
        465  1D0 00176ABC ??_7ECameraStop@@6B@
        466  1D1 00177B30 ??_7ECenterMessage@@6B@
        467  1D2 00176A7C ??_7EChangeAnim@@6B@
        468  1D3 0017C7B4 ??_7EChangeGravity@@6B@
        469  1D4 001770C8 ??_7EChangeMusic@@6B@
        470  1D5 00177B38 ??_7EComputerMessage@@6B@
        471  1D6 00177B28 ??_7ECredits@@6B@
        472  1D7 00177A98 ??_7EDeactivate@@6B@
        473  1D8 001790E8 ??_7EDevilCommand@@6B@
        474  1D9 0017A6B8 ??_7EDevilProjectile@@6B@
        475  1DA 00176ACC ??_7EDisconnected@@6B@
        476  1DB 00177C68 ??_7EElementalGrow@@6B@
        477  1DC 00177AB0 ??_7EEnd@@6B@
        478  1DD 00177AA0 ??_7EEnvironmentStart@@6B@
        479  1DE 00177AA8 ??_7EEnvironmentStop@@6B@
        480  1DF 001773C4 ??_7EFireWeapon@@6B@
        481  1E0 00176AA4 ??_7EFlame@@6B@
        482  1E1 00177298 ??_7EForceExplode@@6B@
        483  1E2 0017A3CC ??_7EForcePathMarker@@6B@
        484  1E3 001770E0 ??_7EForceWound@@6B@
        485  1E4 0017F3E0 ??_7EHarbor@@6B@
        486  1E5 0017CFC8 ??_7EHealth@@6B@
        487  1E6 00178588 ??_7EHit@@6B@
        488  1E7 00177B48 ??_7EHitBySpaceShipBeam@@6B@
        489  1E8 00177B20 ??_7EHudPicFX@@6B@
        490  1E9 0017A7D0 ??_7EKey@@6B@
        491  1EA 00177AF8 ??_7EKilledEnemy@@6B@
        492  1EB 0017B96C ??_7ELarvaArmDestroyed@@6B@
        493  1EC 0017B974 ??_7ELarvaRechargePose@@6B@
        494  1ED 00177290 ??_7ELaunchCannonBall@@6B@
        495  1EE 0017B858 ??_7ELaunchLarvaOffspring@@6B@
        496  1EF 00176D74 ??_7ELaunchProjectile@@6B@
        497  1F0 0017D610 ??_7EMessageItem@@6B@
        498  1F1 0017E5E0 ??_7EPowerUp@@6B@
        499  1F2 00176A9C ??_7ERangeModelDestruction@@6B@
        500  1F3 00176AC4 ??_7ERebirth@@6B@
        501  1F4 00177AF0 ??_7EReceiveScore@@6B@
        502  1F5 001770D8 ??_7EReconsiderBehavior@@6B@
        503  1F6 001790E0 ??_7ERegenerationImpuls@@6B@
        504  1F7 001773CC ??_7EReleaseWeapon@@6B@
        505  1F8 001773D4 ??_7EReloadWeapon@@6B@
        506  1F9 00177AC8 ??_7EReminder@@6B@
        507  1FA 0017696C ??_7EReminderInit@@6B@
        508  1FB 001770D0 ??_7ERestartAttack@@6B@
        509  1FC 00177B10 ??_7EScroll@@6B@
        510  1FD 00177B00 ??_7ESecretFound@@6B@
        511  1FE 001773B4 ??_7ESelectWeapon@@6B@
        512  1FF 0017E5E8 ??_7ESeriousBomb@@6B@
        513  200 00177B08 ??_7ESound@@6B@
        514  201 00176A94 ??_7ESpawnDebris@@6B@
        515  202 00176A8C ??_7ESpawnEffect@@6B@
        516  203 0017A2A4 ??_7ESpawnEffector@@6B@
        517  204 00176A84 ??_7ESpawnSpray@@6B@
        518  205 00179A00 ??_7ESpawnerProjectile@@6B@
        519  206 00177B50 ??_7ESpinnerInit@@6B@
        520  207 00177A88 ??_7EStart@@6B@
        521  208 00177AD0 ??_7EStartAttack@@6B@
        522  209 00177A80 ??_7EStop@@6B@
        523  20A 00177AD8 ??_7EStopAttack@@6B@
        524  20B 00177AE0 ??_7EStopBlindness@@6B@
        525  20C 00177AE8 ??_7EStopDeafness@@6B@
        526  20D 00176AAC ??_7EStopFlaming@@6B@
        527  20E 001799F8 ??_7ESummonerTeleport@@6B@
        528  20F 00177AC0 ??_7ETeleportMovingBrush@@6B@
        529  210 00177B18 ??_7ETextFX@@6B@
        530  211 00177AB8 ??_7ETrigger@@6B@
        531  212 00177C60 ??_7ETwister@@6B@
        532  213 0017E4CC ??_7EViewInit@@6B@
        533  214 00177B40 ??_7EVoiceMessage@@6B@
        534  215 00176FB8 ??_7EWatch@@6B@
        535  216 00176FB0 ??_7EWatcherInit@@6B@
        536  217 00180A08 ??_7EWater@@6B@
        537  218 001773DC ??_7EWeaponChanged@@6B@
        538  219 00176D6C ??_7EWeaponEffectInit@@6B@
        539  21A 00176F98 ??_7EWeaponItem@@6B@
        540  21B 001773AC ??_7EWeaponsInit@@6B@
        541  21C 00094B30 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        542  21D 0014BC10 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        543  21E 000EB940 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        544  21F 000F9460 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        545  220 000073C0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        546  221 000E2500 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        547  222 000E2620 ?AddBulletSpray@CPlayer@@QAEXV?$Vector@M$02@@W4EffectParticlesType@@0@Z
        548  223 00106AE0 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        549  224 0008BEB0 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        550  225 000E33A0 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        551  226 000FCA60 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        552  227 00101010 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        553  228 000C2CF0 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        554  229 000E2700 ?AddGoreSpray@CPlayer@@QAEXV?$Vector@M$02@@0W4SprayParticlesType@@0V?$AABBox@M$02@@MK@Z
        555  22A 000C2C10 ?AddItem@CItem@@QAEXKKKKK@Z
        556  22B 000C2C70 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        557  22C 000C2C40 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        558  22D 001069D0 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        559  22E 0000ECD0 ?AddParticle@CEmiter@@QAEXV?$Vector@M$02@@0MMMMMK@Z
        560  22F 0008CC00 ?AddToFuss@CEnemyBase@@QAEXXZ
        561  230 000F94A0 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        562  231 00090200 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        563  232 00096B50 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        564  233 00097F80 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        565  234 0009A000 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        566  235 000C2950 ?AdjustDifficulty@CItem@@UAEXXZ
        567  236 000C2960 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        568  237 00055F30 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        569  238 0008C9D0 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        570  239 000C2AA0 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        571  23A 000E65B0 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        572  23B 00116440 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        573  23C 0011D3E0 ?AfterburnerDebris@CProjectile@@QAEXXZ
        574  23D 00098630 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        575  23E 000982D0 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        576  23F 000EB200 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        577  240 001D5268 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        578  241 001D5210 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        579  242 001D5C70 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        580  243 001D5C60 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        581  244 000904F0 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        582  245 00090510 ?AnimForDeath@CEnemyBase@@UAEJXZ
        583  246 000FA060 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        584  247 0000ED70 ?AnimateParticles@CEmiter@@QAEXXZ
        585  248 000FA870 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        586  249 000FA240 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        587  24A 000EA7F0 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        588  24B 000E6BC0 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        589  24C 000ECF60 ?ApplySniperZoom@CPlayer@@QAEXH@Z
        590  24D 0008DEE0 ?ApplyTactics@CEnemyBase@@UAEXAAV?$Vector@M$02@@@Z
        591  24E 001D66A0 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        592  24F 001D6670 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        593  250 00091FB0 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        594  251 00098C80 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        595  252 000EB300 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        596  253 000F2840 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        597  254 000F21E0 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        598  255 000F2360 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        599  256 000F1480 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        600  257 000F1750 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        601  258 000F24E0 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        602  259 000F1E90 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        603  25A 000F3550 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        604  25B 000F27E0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        605  25C 000F1A50 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        606  25D 00056470 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        607  25E 001D6EB0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        608  25F 001D6D40 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        609  260 00090FC0 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        610  261 00093A60 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        611  262 00098370 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        612  263 00119BB0 ?BeastBigDebris@CProjectile@@QAEXXZ
        613  264 00119EA0 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        614  265 001198C0 ?BeastBigProjectile@CProjectile@@QAEXXZ
        615  266 0011A480 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        616  267 00119A70 ?BeastDebris@CProjectile@@QAEXXZ
        617  268 00119CF0 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        618  269 00119710 ?BeastProjectile@CProjectile@@QAEXXZ
        619  26A 0011A050 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        620  26B 001D7EC8 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        621  26C 001D7EB0 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        622  26D 001D86C0 ?BigHeadType_enum@@3VCEntityPropertyEnumType@@A
        623  26E 001D86A8 ?BigHeadType_values@@3PAVCEntityPropertyEnumValue@@A
        624  26F 001D8B98 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        625  270 001D8B60 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        626  271 001EB7F0 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        627  272 001EB7D8 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        628  273 0008F980 ?BlowUp@CEnemyBase@@UAEXXZ
        629  274 000E9870 ?BlowUp@CPlayer@@QAEXXZ
        630  275 0008F970 ?BlowUpBase@CEnemyBase@@QAEXXZ
        631  276 00090500 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        632  277 000FA7C0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        633  278 000FB190 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        634  279 000FB510 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        635  27A 000FB410 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        636  27B 000FB4A0 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        637  27C 000FB270 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        638  27D 000FB580 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        639  27E 000FB260 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        640  27F 000FB250 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        641  280 00118590 ?BonemanProjectile@CProjectile@@QAEXXZ
        642  281 001E62C0 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        643  282 001E62A8 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        644  283 001122A0 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        645  284 000567E0 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        646  285 00056740 ?BounceSound@CCannonBall@@QAEXM@Z
        647  286 0011D9B0 ?BounceSound@CProjectile@@QAEXXZ
        648  287 00109CB0 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        649  288 001FE2B0 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        650  289 001FE2A0 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        651  28A 001E64B0 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        652  28B 001E6458 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        653  28C 000ECB90 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        654  28D 0008ADF0 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        655  28E 0008AE50 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        656  28F 0008D6C0 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        657  290 0004F260 ?CalcJitterTarget@CBullet@@QAEXM@Z
        658  291 0004F380 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        659  292 00103E00 ?CalcLerpedWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        660  293 0008AF00 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        661  294 0008AFD0 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        662  295 0004F0D0 ?CalcTarget@CBullet@@QAEXM@Z
        663  296 0004F150 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        664  297 00103990 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        665  298 00103BB0 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        666  299 00104040 ?CalcWeaponPositionImprecise@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@HM@Z
        667  29A 0008B730 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        668  29B 000561B0 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        669  29C 0008BAD0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        670  29D 0008E950 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        671  29E 0008E990 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        672  29F 00096C00 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        673  2A0 00098040 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        674  2A1 001D9AD8 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        675  2A2 001D9AC8 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        676  2A3 00108B30 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        677  2A4 001115A0 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        678  2A5 00117CB0 ?CatmanProjectile@CProjectile@@QAEXXZ
        679  2A6 00108AB0 ?ChainsawBoring@CPlayerWeapons@@QAEMXZ
        680  2A7 001110A0 ?ChainsawBringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        681  2A8 001109F0 ?ChainsawFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        682  2A9 000982F0 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        683  2AA 00096F70 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        684  2AB 00098300 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        685  2AC 00096F60 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        686  2AD 001121D0 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        687  2AE 000EA300 ?ChangePlayerView@CPlayer@@QAEXXZ
        688  2AF 00112230 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        689  2B0 000FA590 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        690  2B1 00109210 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        691  2B2 000EAEF0 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        692  2B3 000904E0 ?ChargeAnim@CEnemyBase@@UAEXXZ
        693  2B4 0009A0C0 ?ChargeAnim@CEnemyRunInto@@UAEXXZ
        694  2B5 000935C0 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        695  2B6 000E62A0 ?CheatAllMessages@CPlayer@@QAEXXZ
        696  2B7 000E6100 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@K@Z
        697  2B8 00106960 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        698  2B9 001068D0 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        699  2BA 000ED060 ?Cheats@CPlayer@@QAEXXZ
        700  2BB 000ED020 ?CheatsEnabled@CPlayer@@QAEHXZ
        701  2BC 0014BA90 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
        702  2BD 0014B910 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
        703  2BE 000F00C0 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEDeath@@@Z
        704  2BF 0008DA70 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        705  2C0 000EA740 ?CheckGameEnd@CPlayer@@QAEXXZ
        706  2C1 000E2FB0 ?CheckHighScore@CPlayer@@QAEXXZ
        707  2C2 0014B630 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
        708  2C3 00101F40 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        709  2C4 0008D910 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        710  2C5 0008BEE0 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        711  2C6 000E8480 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        712  2C7 00106A10 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        713  2C8 001E6720 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        714  2C9 001E66A0 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
        715  2CA 00006050 ?Clear@CCompMessageID@@QAEXXZ
        716  2CB 000E26D0 ?ClearBulletSprayLaunchData@CPlayer@@QAEXXZ
        717  2CC 000E27E0 ?ClearGoreSprayLaunchData@CPlayer@@QAEXXZ
        718  2CD 000E25F0 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        719  2CE 00035FC0 ?ClearToDefault@@YAXAAVEActivate@@@Z
        720  2CF 000A3FD0 ?ClearToDefault@@YAXAAVEActivateBeam@@@Z
        721  2D0 00010AD0 ?ClearToDefault@@YAXAAVEAmmoItem@@@Z
        722  2D1 00010C50 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
        723  2D2 000DBF70 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        724  2D3 00040430 ?ClearToDefault@@YAXAAVEArmor@@@Z
        725  2D4 00002D10 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        726  2D5 00013BC0 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        727  2D6 00041E50 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        728  2D7 00055120 ?ClearToDefault@@YAXAAVEBrushDestroyedByDevil@@@Z
        729  2D8 00005C40 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        730  2D9 000026B0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        731  2DA 000028E0 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        732  2DB 00036D80 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        733  2DC 000016A0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        734  2DD 000B76D0 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        735  2DE 00011690 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        736  2DF 00036EC0 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        737  2E0 00036C20 ?ClearToDefault@@YAXAAVECredits@@@Z
        738  2E1 00036020 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        739  2E2 00055460 ?ClearToDefault@@YAXAAVEDevilCommand@@@Z
        740  2E3 0007D7F0 ?ClearToDefault@@YAXAAVEDevilProjectile@@@Z
        741  2E4 00002B60 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        742  2E5 00037E90 ?ClearToDefault@@YAXAAVEElementalGrow@@@Z
        743  2E6 00036140 ?ClearToDefault@@YAXAAVEEnd@@@Z
        744  2E7 00036080 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        745  2E8 000360E0 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        746  2E9 00013CC0 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        747  2EA 00002300 ?ClearToDefault@@YAXAAVEFlame@@@Z
        748  2EB 00012EC0 ?ClearToDefault@@YAXAAVEForceExplode@@@Z
        749  2EC 0006D340 ?ClearToDefault@@YAXAAVEForcePathMarker@@@Z
        750  2ED 00011A00 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        751  2EE 0012F4F0 ?ClearToDefault@@YAXAAVEHarbor@@@Z
        752  2EF 000BFD10 ?ClearToDefault@@YAXAAVEHealth@@@Z
        753  2F0 00041D50 ?ClearToDefault@@YAXAAVEHit@@@Z
        754  2F1 000370B0 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        755  2F2 00036AF0 ?ClearToDefault@@YAXAAVEHudPicFX@@@Z
        756  2F3 0007EB90 ?ClearToDefault@@YAXAAVEKey@@@Z
        757  2F4 00036590 ?ClearToDefault@@YAXAAVEKilledEnemy@@@Z
