Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1365  554 000CBBF0 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1366  555 000CB700 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1367  556 000CB790 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1368  557 00092CC0 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1369  558 000477D0 ?Init@CGfxLibrary@@QAEXXZ
       1370  559 000A6570 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1371  55A 000A77E0 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1372  55B 00057DC0 ?Init@CSoundLibrary@@QAEXXZ
       1373  55C 000CA810 ?InitAsBrush@CEntity@@QAEXXZ
       1374  55D 000CA780 ?InitAsEditorModel@CEntity@@QAEXXZ
       1375  55E 000CA980 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1376  55F 000CA6F0 ?InitAsModel@CEntity@@QAEXXZ
       1377  560 000CA6E0 ?InitAsVoid@CEntity@@QAEXXZ
       1378  561 000AC340 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1379  562 00037BD0 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1380  563 0008C650 ?InitCollisionGrid@CWorld@@QAEXXZ
       1381  564 000421D0 ?InitContext@CGfxLibrary@@QAEXXZ
       1382  565 000F10D0 ?InitEngine@@YAXVCTString@@@Z
       1383  566 00042AB0 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1384  567 0003A3A0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1385  568 0001ADA0 ?InitTranslation@@YAXXZ
       1386  569 000C6F60 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1387  56A 00009800 ?Initialize@CInput@@QAEXXZ
       1388  56B 0004E0E0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1389  56C 0000F7E0 ?Initialize@CShell@@QAEXXZ
       1390  56D 000E0440 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1391  56E 000C6FF0 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1392  56F 00019A02 ?InsertChar@CTString@@QAEXJD@Z
       1393  570 000DE250 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1394  571 0004DE50 ?Invalidate@CShadowMap@@QAEXH@Z
       1395  572 0001CEE0 ?Invalidate@CUpdateable@@QAEXXZ
       1396  573 0001CF30 ?Invalidate@CUpdateableRT@@QAEXXZ
       1397  574 00021D20 ?Inverse@CObject3D@@QAEXXZ
       1398  575 000A7020 ?IsActive@CPlayerBuffer@@QAEHXZ
       1399  576 000A6EE0 ?IsActive@CPlayerSource@@QAEHXZ
       1400  577 00057500 ?IsActive@CSoundLibrary@@QAEHXZ
       1401  578 000C6EC0 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1402  579 00004580 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1403  57A 000CEB10 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1404  57B 0006B1A0 ?IsAutoFreed@CModelData@@UAEHXZ
       1405  57C 00001290 ?IsAutoFreed@CSerial@@UAEHXZ
       1406  57D 00057B80 ?IsAutoFreed@CSoundData@@UAEHXZ
       1407  57E 00051C20 ?IsAutoFreed@CTextureData@@UAEHXZ
       1408  57F 0008D6D0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1409  580 0006EFB0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1410  581 0008D650 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1411  582 00036FA0 ?IsBigger@@YAHKK@Z
       1412  583 00036F40 ?IsBlack@@YAHK@Z
       1413  584 000AA480 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1414  585 0000C1C0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1415  586 0000C1D0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1416  587 000AA400 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1417  588 000C6280 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1418  589 000AA500 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1419  58A 000B32B0 ?IsDisconnected@CSessionState@@QAEHXZ
       1420  58B 00037AD0 ?IsDualHead@CDisplayMode@@QAEHXZ
       1421  58C 00037F00 ?IsDualHead@CDrawPort@@QAEHXZ
       1422  58D 0008D610 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1423  58E 0000A030 ?IsEmpty@CListHead@@QBEHXZ
       1424  58F 000C65E0 ?IsEmptyBrush@CEntity@@QBEHXZ
       1425  590 0008D630 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1426  591 000184A0 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1427  592 000830A0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1428  593 000341D0 ?IsFixedWidth@CFontData@@QBEHXZ
       1429  594 0008D670 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1430  595 00037B10 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1431  596 000AA590 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1432  597 00036EF0 ?IsGray@@YAHK@Z
       1433  598 0008D690 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1434  599 00001520 ?IsHead@CListNode@@QBEHXZ
       1435  59A 00001500 ?IsHeadMarker@CListNode@@QBEHXZ
       1436  59B 0008D5D0 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1437  59C 000572B0 ?IsHooked@CSoundData@@QBEHXZ
       1438  59D 0000CD50 ?IsHooked@CSoundObject@@QBEHXZ
       1439  59E 000083D0 ?IsInputEnabled@CInput@@QBEHXZ
       1440  59F 0002CFB0 ?IsIntersecting@CIntersector@@QAEHXZ
       1441  5A0 0001FF60 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1442  5A1 0000A250 ?IsLinked@CListNode@@QBEHXZ
       1443  5A2 0001A530 ?IsLocked@CTSingleLock@@QAEHXZ
       1444  5A3 000C69C0 ?IsMarker@CEntity@@UBEHXZ
       1445  5A4 0008D6B0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1446  5A5 0006EE30 ?IsModelVisible@CModelObject@@QAEHM@Z
       1447  5A6 0000C5F0 ?IsModified@CTextureData@@QAEHXZ
       1448  5A7 000AA440 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1449  5A8 0002E200 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1450  5A9 0002F730 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1451  5AA 00031080 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1452  5AB 00031C70 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1453  5AC 000C61E0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1454  5AD 000C6250 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1455  5AE 0001FFA0 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1456  5AF 00003F60 ?IsPaused@CAnimObject@@QAEHXZ
       1457  5B0 000AA470 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1458  5B1 0000CD40 ?IsPaused@CSoundObject@@QAEHXZ
       1459  5B2 0001FF80 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1460  5B3 0001E3C0 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1461  5B4 0001DEF0 ?IsPerspective@CProjection3D@@UAEHXZ
       1462  5B5 000AB8B0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1463  5B6 0000CD30 ?IsPlaying@CSoundObject@@QAEHXZ
       1464  5B7 000AA420 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1465  5B8 00039040 ?IsPointVisible@CDrawPort@@QBEHJJMJ@Z
       1466  5B9 0005AE40 ?IsPredictable@CEntity@@QBEHXZ
       1467  5BA 0005AE30 ?IsPredicted@CEntity@@QBEHXZ
       1468  5BB 000AA5F0 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1469  5BC 000C6E60 ?IsPredictionHead@CEntity@@QAEHXZ
       1470  5BD 0005AE20 ?IsPredictor@CEntity@@QBEHXZ
       1471  5BE 000DF4F0 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1472  5BF 00001BA0 ?IsReadable@CTFileStream@@UAEHXZ
       1473  5C0 000180B0 ?IsReadable@CTMemoryStream@@UAEHXZ
       1474  5C1 000AA430 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1475  5C2 0000C180 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1476  5C3 00001BB0 ?IsSeekable@CTFileStream@@UAEHXZ
       1477  5C4 000180F0 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1478  5C5 00082570 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1479  5C6 00082990 ?IsSelected@CBrushSector@@QBEHK@Z
       1480  5C7 00081CA0 ?IsSelected@CBrushVertex@@QBEHK@Z
       1481  5C8 0005ADA0 ?IsSelected@CEntity@@QBEHK@Z
       1482  5C9 00083E90 ?IsServer@CNetworkLibrary@@QAEHXZ
       1483  5CA 0008D5F0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1484  5CB 0001FF50 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1485  5CC 00001530 ?IsTail@CListNode@@QBEHXZ
       1486  5CD 00001510 ?IsTailMarker@CListNode@@QBEHXZ
       1487  5CE 000C6A00 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1488  5CF 000C69B0 ?IsTargetable@CEntity@@UBEHXZ
       1489  5D0 0008D710 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1490  5D1 00003F70 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1491  5D2 00005210 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1492  5D3 00005270 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1493  5D4 0000E750 ?IsUsed@CSerial@@QAEHXZ
       1494  5D5 0000A020 ?IsValid@CListHead@@QBEHXZ
       1495  5D6 0000A230 ?IsValid@CListNode@@QBEHXZ
       1496  5D7 0001D100 ?IsValidDouble@@YAHN@Z
       1497  5D8 0001D0D0 ?IsValidFloat@@YAHM@Z
       1498  5D9 0002E280 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1499  5DA 0002F7F0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1500  5DB 00031140 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1501  5DC 00031C80 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1502  5DD 000AA5A0 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1503  5DE 00036F70 ?IsWhite@@YAHK@Z
       1504  5DF 00037AF0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1505  5E0 00001B90 ?IsWriteable@CTFileStream@@UAEHXZ
       1506  5E1 000180D0 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1507  5E2 00001560 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1508  5E3 000014C0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1509  5E4 000014E0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1510  5E5 000014B0 ?IterationPred@CListNode@@QBEAAV1@XZ
       1511  5E6 000014A0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1512  5E7 00001570 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1513  5E8 0008F350 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1514  5E9 000291A0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1515  5EA 0008F000 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1516  5EB 0008EB00 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1517  5EC 000A9F50 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1518  5ED 0008E770 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1519  5EE 0005ACF0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1520  5EF 000CD380 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1521  5F0 0001CED0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1522  5F1 0001CF20 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1523  5F2 000F47D0 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1524  5F3 000F4710 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1525  5F4 0002CA60 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1526  5F5 000AD930 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1527  5F6 00037550 ?LerpColor@@YAKKKM@Z
       1528  5F7 000374A0 ?LerpColor@@YAXKKMAAE00@Z
       1529  5F8 0006BEB0 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1530  5F9 00086220 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1531  5FA 000D42B0 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1532  5FB 00059310 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1533  5FC 00025AC0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@MW4LoadType@1@@Z
       1534  5FD 0004D3B0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1535  5FE 00090D70 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1536  5FF 000F2240 ?LoadDefaultFonts@@YAXXZ
       1537  600 00002950 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1538  601 000630D0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1539  602 00019DF2 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1540  603 000195D0 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1541  604 00066D40 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1542  605 0005FE60 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1543  606 0004D100 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1544  607 00019DB2 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1545  608 0004CD20 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1546  609 00019C22 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1547  60A 000619A0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1548  60B 000A9AB0 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1549  60C 000D2FE0 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1550  60D 0000E4A0 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1551  60E 00019550 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1552  60F 00090900 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1553  610 000383C0 ?Lock@CDrawPort@@QAEHXZ
       1554  611 0001A3F0 ?Lock@CTSingleLock@@QAEXXZ
       1555  612 000DD310 ?LockAll@CBrushSector@@QAEXXZ
       1556  613 00085320 ?LockAll@CWorld@@QAEXXZ
       1557  614 00018070 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1558  615 000425B0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1559  616 00042580 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1560  617 000AB020 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1561  618 000C8BC0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1562  619 0005ABE0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1563  61A 000F2BE0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1564  61B 000F2D50 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1565  61C 000F2F10 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1566  61D 000F2FB0 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1567  61E 000F2EC0 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1568  61F 000F2B60 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1569  620 000F2CF0 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1570  621 000F2E80 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1571  622 000F2E40 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1572  623 000F3050 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1573  624 000F2E00 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1574  625 000F2C20 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1575  626 000F2C70 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1576  627 000F2BA0 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1577  628 000F2DC0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1578  629 000AC550 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1579  62A 000D4060 ?MakeIndices@CBrushArchive@@QAEXXZ
       1580  62B 0001D4D0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1581  62C 0001D5A0 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1582  62D 0002E080 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1583  62E 0002F650 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1584  62F 00030E50 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1585  630 00031C40 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1586  631 000DD520 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1587  632 0001D340 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1588  633 0001D410 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1589  634 000E5B60 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1590  635 000B5950 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1591  636 00040E30 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1592  637 000051F0 ?MarkChanged@CChangeable@@QAEXXZ
       1593  638 00005250 ?MarkChanged@CChangeableRT@@QAEXXZ
       1594  639 000866C0 ?MarkForPrediction@CWorld@@QAEXXZ
       1595  63A 0000E740 ?MarkUnused@CSerial@@QAEXXZ
       1596  63B 0001CEB0 ?MarkUpdated@CUpdateable@@QAEXXZ
       1597  63C 0001CF00 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1598  63D 0000E730 ?MarkUsed@CSerial@@QAEXXZ
       1599  63E 0004DE80 ?MarkUsed@CShadowMap@@QAEXXZ
       1600  63F 00019AB2 ?Matches@CTString@@QBEHABV1@@Z
       1601  640 00019AD2 ?Matches@CTString@@QBEHPBD@Z
       1602  641 0002E2B0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1603  642 0002E2E0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1604  643 0002F840 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1605  644 0002F870 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1606  645 00031170 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1607  646 000311B0 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1608  647 00031CB0 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1609  648 00031CC0 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1610  649 000C6CC0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1611  64A 000D0E70 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1612  64B 0001FDE0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1613  64C 0001FDF0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1614  64D 000E7DF0 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1615  64E 0004E470 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1616  64F 000590E0 ?MixSounds@CSoundLibrary@@QAEXXZ
       1617  650 000CB580 ?ModelChangeNotify@CEntity@@QAEXXZ
       1618  651 0008CC20 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1619  652 0000A100 ?MoveList@CListHead@@QAEXAAV1@@Z
       1620  653 000660C0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1621  654 000DA8A0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1622  655 0008DAC0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1623  656 000C69D0 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1624  657 000CEB50 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1625  658 0001FD20 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1626  659 0001FD30 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1627  65A 000CE6B0 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1628  65B 000D38E0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1629  65C 000D3970 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1630  65D 000588D0 ?NewFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       1631  65E 000641C0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1632  65F 00003EC0 ?NextAnim@CAnimObject@@QAEXXZ
       1633  660 00003F20 ?NextFrame@CAnimObject@@QAEXXZ
       1634  661 0006F040 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1635  662 00006F70 ?NoExt@CTFileName@@QBE?AV1@XZ
       1636  663 000AD820 ?Normalize@CPlayerAction@@QAEXXZ
       1637  664 000CBE30 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1638  665 0001FE50 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1639  666 0001FE60 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1640  667 0001FE70 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1641  668 0001FE80 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1642  669 0001FCE0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1643  66A 0001FCF0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1644  66B 0001FCC0 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1645  66C 00021400 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1646  66D 0001FCD0 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1647  66E 00021410 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1648  66F 0001FDA0 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1649  670 00021420 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1650  671 0001FDB0 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1651  672 00021430 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1652  673 000CE6E0 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1653  674 000D1E50 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1654  675 000D1D10 ?Obtain_t@CEntityComponent@@QAEXXZ
       1655  676 0009D900 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1656  677 0009E680 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1657  678 0009F400 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1658  679 000A0180 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1659  67A 000A0F00 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1660  67B 00003EB0 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1661  67C 000C6F40 ?OnEnd@CEntity@@UAEXXZ
       1662  67D 000F3820 ?OnEnd@CMovableEntity@@UAEXXZ
       1663  67E 000CD730 ?OnEnd@CRationalEntity@@UAEXXZ
       1664  67F 000C6F10 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1665  680 000F3670 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1666  681 000CD5C0 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1667  682 000192E0 ?OnlyFirstLine@CTString@@QAEXXZ
       1668  683 00056EC0 ?OpenChildWindow@CViewPort@@QAEXXZ
       1669  684 000171F0 ?Open_t@CTFileStream@@QAEXVCTFileName@@W4OpenMode@CTStream@@@Z
       1670  685 00021CA0 ?Optimize@CObject3D@@QAEXXZ
       1671  686 000D3AA0 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1672  687 001464E0 ?PaletteColorValues@@3PAKA
       1673  688 0003B280 ?Particle_EndSystem@@YAXXZ
       1674  689 0003C340 ?Particle_Flush@@YAXXZ
