Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        420  1A3 00018F50 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        421  1A4 0006DD70 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        422  1A5 00010390 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        423  1A6 00092DB0 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        424  1A7 00092DA0 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        425  1A8 00092DC0 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        426  1A9 00062360 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        427  1AA 00043A40 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        428  1AB 00092FB0 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        429  1AC 00042A80 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        430  1AD 00043800 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        431  1AE 00042A20 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        432  1AF 00043450 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        433  1B0 00042CB0 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        434  1B1 00043020 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        435  1B2 000F7720 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        436  1B3 00042D30 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        437  1B4 00042E60 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        438  1B5 000429E0 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        439  1B6 000A2BE0 ??4CCastRay@@QAEAAV0@ABV0@@Z
        440  1B7 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        441  1B8 000051E0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        442  1B9 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
        443  1BA 000985B0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        444  1BB 00092A30 ??4CContentType@@QAEAAV0@ABV0@@Z
        445  1BC 00067AB0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        446  1BD 0000F8A0 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        447  1BE 0000ABA0 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        448  1BF 0006E1D0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        449  1C0 000624A0 ??4CEntity@@UAEAAV0@AAV0@@Z
        450  1C1 00092C90 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        451  1C2 00067A40 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        452  1C3 000623F0 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        453  1C4 00067960 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        454  1C5 00092B20 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        455  1C6 000D14B0 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        456  1C7 00001600 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        457  1C8 00039160 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        458  1C9 00039310 ??4CFontData@@QAEAAV0@ABV0@@Z
        459  1CA 0000FB00 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        460  1CB 00092BB0 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        461  1CC 0003CE60 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        462  1CD 0000A8D0 ??4CInput@@QAEAAV0@ABV0@@Z
        463  1CE 00030F40 ??4CIntersector@@QAEAAV0@ABV0@@Z
        464  1CF 00022F30 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        465  1D0 000E0770 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        466  1D1 000D1690 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        467  1D2 000939F0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        468  1D3 00001450 ??4CListHead@@QAEXABV0@@Z
        469  1D4 000014B0 ??4CListNode@@QAEAAV0@ABV0@@Z
        470  1D5 00062910 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        471  1D6 00025190 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        472  1D7 00025120 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        473  1D8 0006DA80 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        474  1D9 00025150 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        475  1DA 000AF420 ??4CMesh@@QAEAAV0@ABV0@@Z
        476  1DB 00062DC0 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        477  1DC 00018F70 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        478  1DD 00018ED0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        479  1DE 00079540 ??4CModelData@@QAEAAV0@ABV0@@Z
        480  1DF 00019080 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        481  1E0 000AEA10 ??4CModelInstance@@QAEAAV0@AAV0@@Z
        482  1E1 000101D0 ??4CModelObject@@QAEAAV0@ABV0@@Z
        483  1E2 000185A0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        484  1E3 0006D820 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        485  1E4 0006AA50 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        486  1E5 000698D0 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        487  1E6 0006A1A0 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        488  1E7 00098530 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        489  1E8 000C4E20 ??4CNetworkMessage@@QAEXABV0@@Z
        490  1E9 00062D00 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        491  1EA 00062F20 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        492  1EB 00062E30 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        493  1EC 00025C80 ??4CObject3D@@QAEAAV0@AAV0@@Z
        494  1ED 00025430 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        495  1EE 00025210 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        496  1EF 0002E600 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        497  1F0 000D1630 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        498  1F1 00023460 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        499  1F2 000229F0 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        500  1F3 00010000 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        501  1F4 00093500 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        502  1F5 000BD9B0 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        503  1F6 000EE9C0 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        504  1F7 0006B040 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        505  1F8 000BD870 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        506  1F9 0006D860 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        507  1FA 000224B0 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        508  1FB 00062B00 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        509  1FC 0006D840 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        510  1FD 00001350 ??4CSerial@@QAEAAV0@ABV0@@Z
        511  1FE 000936F0 ??4CSessionState@@QAEAAV0@ABV0@@Z
        512  1FF 00021210 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        513  200 000D1550 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        514  201 000428C0 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        515  202 00011F20 ??4CShell@@QAEAAV0@AAV0@@Z
        516  203 00023980 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        517  204 00025780 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        518  205 000AE6D0 ??4CSkeleton@@QAEAAV0@ABV0@@Z
        519  206 00061C40 ??4CSoundData@@QAEAAV0@ABV0@@Z
        520  207 00010620 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        521  208 00050230 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        522  209 00092900 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        523  20A 00001280 ??4CTFileName@@QAEAAV0@ABV0@@Z
        524  20B 000092C0 ??4CTFileName@@QAEAAV0@PBD@Z
        525  20C 00001210 ??4CTFileName@@QAEXABVCTString@@@Z
        526  20D 00001130 ??4CTString@@QAEAAV0@ABV0@@Z
        527  20E 00001100 ??4CTString@@QAEAAV0@PBD@Z
        528  20F 00092800 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        529  210 0000FE60 ??4CTextureData@@QAEAAV0@ABV0@@Z
        530  211 0006D940 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        531  212 0000FFE0 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        532  213 00092780 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        533  214 0006DE80 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        534  215 00002120 ??4CTimer@@QAEAAV0@ABV0@@Z
        535  216 000051F0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        536  217 00005200 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        537  218 0000ADF0 ??4CViewPort@@QAEAAV0@ABV0@@Z
        538  219 0009DA40 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        539  21A 000B8320 ??4Communication@@QAEAAV0@ABV0@@Z
        540  21B 0000A5F0 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        541  21C 00068020 ??4EBegin@@QAEAAV0@ABV0@@Z
        542  21D 000686E0 ??4EBlock@@QAEAAV0@ABV0@@Z
        543  21E 00068EA0 ??4EDamage@@QAEAAV0@ABV0@@Z
        544  21F 00069160 ??4EDeath@@QAEAAV0@ABV0@@Z
        545  220 00068D40 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        546  221 00067D20 ??4EInternal@@QAEAAV0@ABV0@@Z
        547  222 000684B0 ??4EPass@@QAEAAV0@ABV0@@Z
        548  223 00068C30 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        549  224 00068B10 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        550  225 00067F20 ??4EReturn@@QAEAAV0@ABV0@@Z
        551  226 000693F0 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        552  227 00068A00 ??4ETeleport@@QAEAAV0@ABV0@@Z
        553  228 00068120 ??4ETimer@@QAEAAV0@ABV0@@Z
        554  229 00068250 ??4ETouch@@QAEAAV0@ABV0@@Z
        555  22A 00067E20 ??4EVoid@@QAEAAV0@ABV0@@Z
        556  22B 00068900 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        557  22C 00018B30 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        558  22D 000AEC10 ??4MeshLOD@@QAEAAU0@ABU0@@Z
        559  22E 000AF2F0 ??4MeshMorphMap@@QAEAAU0@ABU0@@Z
        560  22F 000AEFF0 ??4MeshNormal@@QAEAAU0@ABU0@@Z
        561  230 000AF120 ??4MeshSurface@@QAEAAU0@ABU0@@Z
        562  231 000AF0F0 ??4MeshTexCoord@@QAEAAU0@ABU0@@Z
        563  232 000AF1D0 ??4MeshTriangle@@QAEAAU0@ABU0@@Z
        564  233 000AF030 ??4MeshUVMap@@QAEAAU0@ABU0@@Z
        565  234 000AEFC0 ??4MeshVertex@@QAEAAU0@ABU0@@Z
        566  235 000AF3A0 ??4MeshVertexMorph@@QAEAAU0@ABU0@@Z
        567  236 000AF2C0 ??4MeshVertexWeight@@QAEAAU0@ABU0@@Z
        568  237 000AF200 ??4MeshWeightMap@@QAEAAU0@ABU0@@Z
        569  238 00018970 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        570  239 00018930 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        571  23A 00018900 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        572  23B 000188E0 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        573  23C 00018630 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        574  23D 000189D0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        575  23E 000189B0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        576  23F 00018990 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        577  240 00018D70 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        578  241 000AE650 ??4SkeletonBone@@QAEAAU0@ABU0@@Z
        579  242 000AE590 ??4SkeletonLOD@@QAEAAU0@ABU0@@Z
        580  243 00018E40 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        581  244 00039070 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        582  245 00030470 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        583  246 000EEB00 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        584  247 00009530 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        585  248 00007570 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        586  249 000933A0 ??5CNetworkMessage@@QAEAAV0@AAC@Z
        587  24A 00093340 ??5CNetworkMessage@@QAEAAV0@AAE@Z
        588  24B 00093380 ??5CNetworkMessage@@QAEAAV0@AAF@Z
        589  24C 00093320 ??5CNetworkMessage@@QAEAAV0@AAG@Z
        590  24D 00093360 ??5CNetworkMessage@@QAEAAV0@AAJ@Z
        591  24E 00093300 ??5CNetworkMessage@@QAEAAV0@AAK@Z
        592  24F 000932E0 ??5CNetworkMessage@@QAEAAV0@AAM@Z
        593  250 000C4FC0 ??5CNetworkMessage@@QAEAAV0@AAVCTString@@@Z
        594  251 000933C0 ??5CNetworkMessage@@QAEAAV0@AAW4NetworkMessageType@@@Z
        595  252 00001840 ??5CTStream@@QAEAAV0@AAC@Z
        596  253 000017E0 ??5CTStream@@QAEAAV0@AAE@Z
        597  254 00001820 ??5CTStream@@QAEAAV0@AAF@Z
        598  255 000017C0 ??5CTStream@@QAEAAV0@AAG@Z
        599  256 00001860 ??5CTStream@@QAEAAV0@AAH@Z
        600  257 00001800 ??5CTStream@@QAEAAV0@AAJ@Z
        601  258 000017A0 ??5CTStream@@QAEAAV0@AAK@Z
        602  259 00001750 ??5CTStream@@QAEAAV0@AAM@Z
        603  25A 00001770 ??5CTStream@@QAEAAV0@AAN@Z
        604  25B 000EEA70 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        605  25C 000390A0 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        606  25D 000304A0 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        607  25E 000095D0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        608  25F 00007640 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        609  260 000934C0 ??6CNetworkMessage@@QAEAAV0@ABC@Z
        610  261 00093460 ??6CNetworkMessage@@QAEAAV0@ABE@Z
        611  262 000934A0 ??6CNetworkMessage@@QAEAAV0@ABF@Z
        612  263 00093440 ??6CNetworkMessage@@QAEAAV0@ABG@Z
        613  264 00093480 ??6CNetworkMessage@@QAEAAV0@ABJ@Z
        614  265 00093420 ??6CNetworkMessage@@QAEAAV0@ABK@Z
        615  266 000933E0 ??6CNetworkMessage@@QAEAAV0@ABM@Z
        616  267 00093400 ??6CNetworkMessage@@QAEAAV0@ABN@Z
        617  268 000C5080 ??6CNetworkMessage@@QAEAAV0@ABVCTString@@@Z
        618  269 000934E0 ??6CNetworkMessage@@QAEAAV0@ABW4NetworkMessageType@@@Z
        619  26A 00001970 ??6CTStream@@QAEAAV0@ABC@Z
        620  26B 00001910 ??6CTStream@@QAEAAV0@ABE@Z
        621  26C 00001950 ??6CTStream@@QAEAAV0@ABF@Z
        622  26D 000018F0 ??6CTStream@@QAEAAV0@ABG@Z
        623  26E 00001990 ??6CTStream@@QAEAAV0@ABH@Z
        624  26F 00001930 ??6CTStream@@QAEAAV0@ABJ@Z
        625  270 000018D0 ??6CTStream@@QAEAAV0@ABK@Z
        626  271 00001880 ??6CTStream@@QAEAAV0@ABM@Z
        627  272 000018A0 ??6CTStream@@QAEAAV0@ABN@Z
        628  273 00006B00 ??8@YAHPBDABVCTString@@@Z
        629  274 000016D0 ??8CChunkID@@QBEHABV0@@Z
        630  275 00010070 ??8CPlacement3D@@QBEHABV0@@Z
        631  276 000EEA30 ??8CPlayerCharacter@@QBEHABV0@@Z
        632  277 00006AC0 ??8CTString@@QBEHABV0@@Z
        633  278 00006AE0 ??8CTString@@QBEHPBD@Z
        634  279 0007A630 ??8MappingSurface@@QBEHABU0@@Z
        635  27A 00006B60 ??9@YAHPBDABVCTString@@@Z
        636  27B 00021F70 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        637  27C 000016F0 ??9CChunkID@@QBEHABV0@@Z
        638  27D 00006B20 ??9CTString@@QBEHABV0@@Z
        639  27E 00006B40 ??9CTString@@QBEHPBD@Z
        640  27F 00024340 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        641  280 00001660 ??BCChunkID@@QAEPADXZ
        642  281 00001650 ??BCChunkID@@QBEPBDXZ
        643  282 000010F0 ??BCTString@@QBEPBDXZ
        644  283 00024330 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        645  284 00006C50 ??H@YA?AVCTString@@PBDABV0@@Z
        646  285 00006B80 ??HCTString@@QBE?AV0@ABV0@@Z
        647  286 00006D20 ??YCTString@@QAEAAV0@ABV0@@Z
        648  287 00021DC0 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        649  288 00022120 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        650  289 00138478 ??_7CAnimSet@@6B@
        651  28A 001383D8 ??_7CBrushArchive@@6B@
        652  28B 0013781C ??_7CBrushShadowMap@@6B@
        653  28C 001382F4 ??_7CEditModel@@6B@
        654  28D 00137B0C ??_7CEntity@@6B@
        655  28E 001383B8 ??_7CEntityClass@@6B@
        656  28F 00137B04 ??_7CEntityEvent@@6B@
        657  290 00137780 ??_7CFontData@@6B@
        658  291 001375F4 ??_7CIsometricProjection3D@@6B@
        659  292 00137C00 ??_7CLiveEntity@@6B@
        660  293 00138458 ??_7CMesh@@6B@
        661  294 00138338 ??_7CModelData@@6B@
        662  295 001380C8 ??_7CMovableBrushEntity@@6B@
        663  296 00137EB8 ??_7CMovableEntity@@6B@
        664  297 00137FC0 ??_7CMovableModelEntity@@6B@
        665  298 00137DF8 ??_7CNetworkTimerHandler@@6B@
        666  299 00137640 ??_7CParallelProjection3D@@6B@
        667  29A 001375A8 ??_7CPerspectiveProjection3D@@6B@
        668  29B 001381D0 ??_7CPlayerEntity@@6B@
        669  29C 0013755C ??_7CProjection3D@@6B@
        670  29D 00137CF4 ??_7CRationalEntity@@6B@
        671  29E 001373B0 ??_7CSerial@@6B@
        672  29F 00137804 ??_7CShadowMap@@6B@
        673  2A0 0013768C ??_7CSimpleProjection3D@@6B@
        674  2A1 00138438 ??_7CSkeleton@@6B@
        675  2A2 00137940 ??_7CSoundData@@6B@
        676  2A3 00137870 ??_7CSoundTimerHandler@@6B@
        677  2A4 001373E8 ??_7CTFileStream@@6B@
        678  2A5 00137400 ??_7CTMemoryStream@@6B@
        679  2A6 001373D0 ??_7CTStream@@6B@
        680  2A7 00137484 ??_7CTextureData@@6B@
        681  2A8 00137E50 ??_7EBegin@@6B@
        682  2A9 00137E70 ??_7EBlock@@6B@
        683  2AA 00137EA0 ??_7EDamage@@6B@
        684  2AB 00137EA8 ??_7EDeath@@6B@
        685  2AC 00137E98 ??_7EFirstWorldBase@@6B@
        686  2AD 00137E38 ??_7EInternal@@6B@
        687  2AE 00137E68 ??_7EPass@@6B@
        688  2AF 00137E90 ??_7EPostLevelChange@@6B@
        689  2B0 00137E88 ??_7EPreLevelChange@@6B@
        690  2B1 00137E48 ??_7EReturn@@6B@
        691  2B2 00137EB0 ??_7ETakingBreath@@6B@
        692  2B3 00137E80 ??_7ETeleport@@6B@
        693  2B4 00137E58 ??_7ETimer@@6B@
        694  2B5 00137E60 ??_7ETouch@@6B@
        695  2B6 00137E40 ??_7EVoid@@6B@
        696  2B7 00137E78 ??_7EWouldFall@@6B@
        697  2B8 001877EC ??_C@_00A@?$AA@
        698  2B9 0017266C ??_C@_04GPCF@?5?5?5?5?$AA@
        699  2BA 00001690 ??_FCChunkID@@QAEXXZ
        700  2BB 0000AC90 ??_FCDrawPort@@QAEXXZ
        701  2BC 00030F60 ??_FCIntersector@@QAEXXZ
        702  2BD 00002180 ??_FCTimer@@QAEXXZ
        703  2BE 000304D0 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        704  2BF 00030590 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        705  2C0 000C6EB0 ?Activate@CPlayerBuffer@@QAEXJ@Z
        706  2C1 000767E0 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        707  2C2 000767D0 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        708  2C3 0000D3B0 ?AddAfter@CListNode@@QAEXAAV1@@Z
        709  2C4 000A40F0 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        710  2C5 00112410 ?AddAnimSet@CModelInstance@@QAEXVCTFileName@@@Z
        711  2C6 00003530 ?AddAnimation@CAnimData@@QAEXXZ
        712  2C7 00112820 ?AddAnimation@CModelInstance@@QAEXJKMJ@Z
        713  2C8 000E5B50 ?AddAttachment@CEntity@@QAEXJKK@Z
        714  2C9 000E5BA0 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        715  2CA 0007FFF0 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        716  2CB 0000D3D0 ?AddBefore@CListNode@@QAEXAAV1@@Z
        717  2CC 001124F0 ?AddChild@CModelInstance@@QAEPAV1@JAAY05M@Z
        718  2CD 000766D0 ?AddCollisionBox@CEditModel@@QAEXXZ
        719  2CE 0003C850 ?AddColors@@YAKKK@Z
        720  2CF 000E1440 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        721  2D0 00030F70 ?AddEdge@CIntersector@@QAEXMMMM@Z
        722  2D1 00060640 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        723  2D2 0009C9F0 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        724  2D3 0004A7F0 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        725  2D4 00059340 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        726  2D5 000F1330 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        727  2D6 0001E910 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        728  2D7 0000D180 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        729  2D8 0000B920 ?AddJoystickAbbilities@CInput@@QAEXJ@Z
        730  2D9 001031E0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        731  2DA 00112220 ?AddMesh@CModelInstance@@QAEXVCTFileName@@@Z
        732  2DB 000F1230 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        733  2DC 00073160 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        734  2DD 000C4450 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        735  2DE 00061DB0 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        736  2DF 0009DDE0 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        737  2E0 000C4150 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        738  2E1 000EDBE0 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        739  2E2 000627D0 ?AddReference@CEntity@@QAEXXZ
        740  2E3 000E97F0 ?AddReference@CEntityClass@@QAEXXZ
        741  2E4 00062320 ?AddReference@CSoundData@@QAEXXZ
        742  2E5 0000F780 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        743  2E6 0000F820 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        744  2E7 0000F7D0 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        745  2E8 000A4900 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        746  2E9 000A4250 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        747  2EA 00086D20 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        748  2EB 0008F880 ?AddSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        749  2EC 001123B0 ?AddSkeleton@CModelInstance@@QAEXVCTFileName@@@Z
        750  2ED 00066170 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        751  2EE 0000D1A0 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        752  2EF 0003FAF0 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        753  2F0 0003FDC0 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        754  2F1 001126F0 ?AddTexture@CModelInstance@@QAEXVCTFileName@@VCTString@@@Z
        755  2F2 00070840 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        756  2F3 00094A00 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        757  2F4 000C12E0 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        758  2F5 000E9DD0 ?AddToCRCTable@CEntityClass@@UAEXXZ
        759  2F6 000ED360 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        760  2F7 00011EA0 ?AddToCRCTable@CSerial@@UAEXXZ
        761  2F8 0011B100 ?AddToMovers@CMovableEntity@@QAEXXZ
        762  2F9 0011B130 ?AddToMoversDuringMoving@CMovableEntity@@QAEXXZ
        763  2FA 00095CD0 ?AddToPrediction@CEntity@@QAEXXZ
        764  2FB 0001F2C0 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        765  2FC 000400A0 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        766  2FD 000CFDB0 ?AddressToString@@YA?AVCTString@@K@Z
        767  2FE 0003C340 ?AdjustColor@@YAKKJJ@Z
        768  2FF 0003C460 ?AdjustGamma@@YAKKM@Z
        769  300 00094A60 ?AdjustLateTimers@CWorld@@QAEXM@Z
        770  301 000E1140 ?AdjustMipFactor@CEntity@@UAEXAAM@Z
        771  302 000E1130 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        772  303 000C7050 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        773  304 0000D480 ?AllocMemory@@YAPAXJ@Z
        774  305 0000D4C0 ?AllocMemoryAligned@@YAPAXJJ@Z
        775  306 0001B7B0 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
