Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        394  189 0005DF90 ??0CTerrain@@QAE@ABV0@@Z
        395  18A 00174FE0 ??0CTerrain@@QAE@XZ
        396  18B 000BE5C0 ??0CTerrainArchive@@QAE@AAV0@@Z
        397  18C 000BE2A0 ??0CTerrainArchive@@QAE@XZ
        398  18D 00118490 ??0CTerrainLayer@@QAE@ABV0@@Z
        399  18E 0016B4A0 ??0CTerrainLayer@@QAE@XZ
        400  18F 0008E5F0 ??0CTextureBlending@@QAE@ABV0@@Z
        401  190 000B8FE0 ??0CTextureBlending@@QAE@XZ
        402  191 0000ACF0 ??0CTextureData@@QAE@ABV0@@Z
        403  192 00084030 ??0CTextureData@@QAE@XZ
        404  193 00097510 ??0CTextureDataInfo@@QAE@ABV0@@Z
        405  194 00097450 ??0CTextureDataInfo@@QAE@XZ
        406  195 00003400 ??0CTextureObject@@QAE@ABV0@@Z
        407  196 000839E0 ??0CTextureObject@@QAE@XZ
        408  197 0008E570 ??0CTextureTransformation@@QAE@ABV0@@Z
        409  198 000B8F60 ??0CTextureTransformation@@QAE@XZ
        410  199 000978D0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        411  19A 00098470 ??0CThumbnailSettings@@QAE@XZ
        412  19B 00001390 ??0CTimer@@QAE@ABV0@@Z
        413  19C 0002FFE0 ??0CTimer@@QAE@H@Z
        414  19D 00033AC0 ??0CUpdateable@@QAE@XZ
        415  19E 00033B00 ??0CUpdateableRT@@QAE@XZ
        416  19F 0001CAD0 ??0CViewPort@@QAE@ABV0@@Z
        417  1A0 0008C790 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        418  1A1 000BA980 ??0CWorld@@QAE@XZ
        419  1A2 00108560 ??0CWorldRenderPrefs@@QAE@XZ
        420  1A3 000373A0 ??0CubicSpline@@QAE@ABV0@@Z
        421  1A4 00035500 ??0CubicSpline@@QAE@IPBM0MM@Z
        422  1A5 00037090 ??0CubicSpline@@QAE@XZ
        423  1A6 00004320 ??0EBegin@@QAE@ABV0@@Z
        424  1A7 00195670 ??0EBegin@@QAE@XZ
        425  1A8 0000D2B0 ??0EBlock@@QAE@ABV0@@Z
        426  1A9 00195F90 ??0EBlock@@QAE@XZ
        427  1AA 00004990 ??0EComboFall@@QAE@ABV0@@Z
        428  1AB 00195960 ??0EComboFall@@QAE@XZ
        429  1AC 0000D4A0 ??0EDamage@@QAE@ABV0@@Z
        430  1AD 00195D70 ??0EDamage@@QAE@XZ
        431  1AE 0000D6E0 ??0EDeath@@QAE@ABV0@@Z
        432  1AF 00196030 ??0EDeath@@QAE@XZ
        433  1B0 000048A0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        434  1B1 001958D0 ??0EFirstWorldBase@@QAE@XZ
        435  1B2 00004080 ??0EInternal@@QAE@ABV0@@Z
        436  1B3 00195580 ??0EInternal@@QAE@XZ
        437  1B4 0000D0D0 ??0EPass@@QAE@ABV0@@Z
        438  1B5 00195C00 ??0EPass@@QAE@XZ
        439  1B6 00004B90 ??0EPlayerInit@@QAE@ABV0@@Z
        440  1B7 00195A20 ??0EPlayerInit@@QAE@XZ
        441  1B8 000047A0 ??0EPostLevelChange@@QAE@ABV0@@Z
        442  1B9 00195870 ??0EPostLevelChange@@QAE@XZ
        443  1BA 000046A0 ??0EPreLevelChange@@QAE@ABV0@@Z
        444  1BB 00195810 ??0EPreLevelChange@@QAE@XZ
        445  1BC 00004240 ??0EReturn@@QAE@ABV0@@Z
        446  1BD 00195620 ??0EReturn@@QAE@XZ
        447  1BE 00004A90 ??0ETakingBreath@@QAE@ABV0@@Z
        448  1BF 001959C0 ??0ETakingBreath@@QAE@XZ
        449  1C0 000045C0 ??0ETeleport@@QAE@ABV0@@Z
        450  1C1 001957C0 ??0ETeleport@@QAE@XZ
        451  1C2 00004400 ??0ETimer@@QAE@ABV0@@Z
        452  1C3 001956C0 ??0ETimer@@QAE@XZ
        453  1C4 0000CEE0 ??0ETouch@@QAE@ABV0@@Z
        454  1C5 00195EE0 ??0ETouch@@QAE@XZ
        455  1C6 00004160 ??0EVoid@@QAE@ABV0@@Z
        456  1C7 001955D0 ??0EVoid@@QAE@XZ
        457  1C8 000044E0 ??0EWouldFall@@QAE@ABV0@@Z
        458  1C9 00195770 ??0EWouldFall@@QAE@XZ
        459  1CA 0000D9C0 ??0MappingSurface@@QAE@ABU0@@Z
        460  1CB 000A6810 ??0MappingSurface@@QAE@XZ
        461  1CC 0000FE20 ??0MeshLOD@@QAE@ABU0@@Z
        462  1CD 0014C130 ??0MeshLOD@@QAE@XZ
        463  1CE 0000DEF0 ??0MeshMorphMap@@QAE@XZ
        464  1CF 0014A3A0 ??0MeshSurface@@QAE@XZ
        465  1D0 0000DE60 ??0MeshUVMap@@QAE@XZ
        466  1D1 0000DEB0 ??0MeshWeightMap@@QAE@XZ
        467  1D2 0000D990 ??0ModelFrameInfo@@QAE@XZ
        468  1D3 0000B530 ??0ModelFrameVertex16@@QAE@XZ
        469  1D4 0000B520 ??0ModelFrameVertex16_old@@QAE@XZ
        470  1D5 0000B510 ??0ModelFrameVertex8@@QAE@XZ
        471  1D6 000A8E00 ??0ModelMipInfo@@QAE@XZ
        472  1D7 000A6700 ??0ModelPolygon@@QAE@XZ
        473  1D8 000A4320 ??0ModelTextureVertex@@QAE@XZ
        474  1D9 0000DAC0 ??0PolygonsPerPatch@@QAE@XZ
        475  1DA 0000E080 ??0SkeletonBone@@QAE@XZ
        476  1DB 0000E010 ??0SkeletonLOD@@QAE@ABU0@@Z
        477  1DC 0000DF30 ??0SkeletonLOD@@QAE@XZ
        478  1DD 0000B540 ??0TransformedVertexData@@QAE@XZ
        479  1DE 00012390 ??1CAnimData@@UAE@XZ
        480  1DF 000118A0 ??1CAnimObject@@QAE@XZ
        481  1E0 001484F0 ??1CAnimSet@@UAE@XZ
        482  1E1 000986F0 ??1CAttachedModel@@QAE@XZ
        483  1E2 00097820 ??1CAttachedSound@@QAE@XZ
        484  1E3 0001F8F0 ??1CAttachmentModelObject@@QAE@XZ
        485  1E4 00119B60 ??1CAutoPrecacheModel@@QAE@XZ
        486  1E5 001199D0 ??1CAutoPrecacheSound@@QAE@XZ
        487  1E6 00119C20 ??1CAutoPrecacheTexture@@QAE@XZ
        488  1E7 00129C70 ??1CBrush3D@@QAE@XZ
        489  1E8 000BE120 ??1CBrushArchive@@UAE@XZ
        490  1E9 00003DD0 ??1CBrushMip@@QAE@XZ
        491  1EA 0000CC80 ??1CBrushPolygon@@QAE@XZ
        492  1EB 00003B60 ??1CBrushPolygonTexture@@QAE@XZ
        493  1EC 001316F0 ??1CBrushSector@@QAE@XZ
        494  1ED 00135480 ??1CBrushShadowLayer@@QAE@XZ
        495  1EE 00135920 ??1CBrushShadowMap@@QAE@XZ
        496  1EF 000CEE20 ??1CCastRay@@QAE@XZ
        497  1F0 00180D00 ??1CCmd@@UAE@XZ
        498  1F1 00183AE0 ??1CCmdAvoid@@UAE@XZ
        499  1F2 00182110 ??1CCmdBounce@@UAE@XZ
        500  1F3 00180E90 ??1CCmdColor@@UAE@XZ
        501  1F4 00181100 ??1CCmdColorDomain@@UAE@XZ
        502  1F5 00183930 ??1CCmdCopyVertexB@@UAE@XZ
        503  1F6 001838B0 ??1CCmdDamping@@UAE@XZ
        504  1F7 00183850 ??1CCmdExplosion@@UAE@XZ
        505  1F8 00183640 ??1CCmdFollow@@UAE@XZ
        506  1F9 00183410 ??1CCmdGravitate@@UAE@XZ
        507  1FA 00183390 ??1CCmdGravity@@UAE@XZ
        508  1FB 00183330 ??1CCmdJet@@UAE@XZ
        509  1FC 00183160 ??1CCmdKillOld@@UAE@XZ
        510  1FD 00182F30 ??1CCmdMatchVelocity@@UAE@XZ
        511  1FE 00180D30 ??1CCmdMaxParticles@@UAE@XZ
        512  1FF 001825B0 ??1CCmdMove@@UAE@XZ
        513  200 00182EB0 ??1CCmdOrbitLine@@UAE@XZ
        514  201 00182E50 ??1CCmdOrbitPoint@@UAE@XZ
        515  202 00182C70 ??1CCmdRandomAccel@@UAE@XZ
        516  203 00182A70 ??1CCmdRandomDisplace@@UAE@XZ
        517  204 00182870 ??1CCmdRandomVelocity@@UAE@XZ
        518  205 00183D00 ??1CCmdRestore@@UAE@XZ
        519  206 001826B0 ??1CCmdSink@@UAE@XZ
        520  207 00183EB0 ??1CCmdSinkVelocity@@UAE@XZ
        521  208 001816F0 ??1CCmdSize@@UAE@XZ
        522  209 00181780 ??1CCmdSizeDomain@@UAE@XZ
        523  20A 00182390 ??1CCmdSource@@UAE@XZ
        524  20B 001840D0 ??1CCmdSpeedLimit@@UAE@XZ
        525  20C 00181D70 ??1CCmdStartingAge@@UAE@XZ
        526  20D 001842A0 ??1CCmdTargetColor@@UAE@XZ
        527  20E 00184300 ??1CCmdTargetSize@@UAE@XZ
        528  20F 00184360 ??1CCmdTargetVelocity@@UAE@XZ
        529  210 00181F60 ??1CCmdTimeStep@@UAE@XZ
        530  211 001812D0 ??1CCmdVelocity@@UAE@XZ
        531  212 00181510 ??1CCmdVelocityDomain@@UAE@XZ
        532  213 00181990 ??1CCmdVertexB@@UAE@XZ
        533  214 00181BC0 ??1CCmdVertexBDomain@@UAE@XZ
        534  215 001843C0 ??1CCmdVortex@@UAE@XZ
        535  216 000C8C30 ??1CCollisionInfo@@QAE@XZ
        536  217 000050B0 ??1CCommunicationInterface@@QAE@XZ
        537  218 0008E7C0 ??1CContentType@@QAE@XZ
        538  219 000105B0 ??1CDVBlendShader@@QAE@XZ
        539  21A 00010550 ??1CDVScrollShader@@QAE@XZ
        540  21B 00010490 ??1CDVWorldShader@@QAE@XZ
        541  21C 0001EA00 ??1CDisableAsyncProgress@@QAE@XZ
        542  21D 00053840 ??1CDrawPort@@QAE@XZ
        543  21E 0009C900 ??1CEditModel@@UAE@XZ
        544  21F 0017CB20 ??1CEffect@@QAE@XZ
        545  220 0011CEF0 ??1CEntity@@UAE@XZ
        546  221 00125C00 ??1CEntityClass@@UAE@XZ
        547  222 00005FD0 ??1CEntityComponent@@QAE@XZ
        548  223 00003F90 ??1CEntityEvent@@UAE@XZ
        549  224 00122C20 ??1CEntityID@@QAE@XZ
        550  225 000052B0 ??1CEntityMessage@@QAE@XZ
        551  226 0008E8E0 ??1CEnvironmentType@@QAE@XZ
        552  227 00108350 ??1CFieldSettings@@QAE@XZ
        553  228 000030E0 ??1CFileNameNode@@QAE@XZ
        554  229 0005DC80 ??1CFontData@@UAE@XZ
        555  22A 00063A40 ??1CGfxLibrary@@QAE@XZ
        556  22B 0008E970 ??1CIlluminationType@@QAE@XZ
        557  22C 00079440 ??1CImageInfo@@QAE@XZ
        558  22D 0001C950 ??1CInput@@QAE@XZ
        559  22E 0001C110 ??1CInputDevice@@QAE@XZ
        560  22F 000EF500 ??1CLastPositions@@QAE@XZ
        561  230 001166C0 ??1CLensFlareType@@QAE@XZ
        562  231 0013DA40 ??1CLightSource@@QAE@XZ
        563  232 000011C0 ??1CListNode@@QAE@XZ
        564  233 00004FD0 ??1CLiveEntity@@UAE@XZ
        565  234 000975C0 ??1CMappingUndo@@QAE@XZ
        566  235 00150070 ??1CMesh@@UAE@XZ
        567  236 000FA350 ??1CMessageDispatcher@@QAE@XZ
        568  237 00005C30 ??1CModelCollisionBox@@QAE@XZ
        569  238 000A9220 ??1CModelData@@UAE@XZ
        570  239 00005D40 ??1CModelInfo@@QAE@XZ
        571  23A 00153A70 ??1CModelInstance@@QAE@XZ
        572  23B 001544A0 ??1CModelInstanceSerial@@UAE@XZ
        573  23C 000A6940 ??1CModelObject@@QAE@XZ
        574  23D 00005A50 ??1CModelPatch@@QAE@XZ
        575  23E 00092D50 ??1CMovableBrushEntity@@UAE@XZ
        576  23F 00199C60 ??1CMovableEntity@@UAE@XZ
        577  240 00092CA0 ??1CMovableModelEntity@@UAE@XZ
        578  241 000E9C90 ??1CNetworkLibrary@@QAE@XZ
        579  242 000FA570 ??1CNetworkMessage@@QAE@XZ
        580  243 000054E0 ??1CNetworkProvider@@QAE@XZ
        581  244 000055F0 ??1CNetworkSession@@QAE@XZ
        582  245 00038F80 ??1CObject3D@@QAE@XZ
        583  246 0003A130 ??1CObjectPolygon@@QAE@XZ
        584  247 00042020 ??1CObjectSector@@QAE@XZ
        585  248 001083A0 ??1COneLensFlare@@QAE@XZ
        586  249 001869A0 ??1CPDBlob@@UAE@XZ
        587  24A 001868E0 ??1CPDBox@@UAE@XZ
        588  24B 00186960 ??1CPDCone@@UAE@XZ
        589  24C 00186940 ??1CPDCylinder@@UAE@XZ
        590  24D 00186900 ??1CPDDisc@@UAE@XZ
        591  24E 001867E0 ??1CPDLine@@UAE@XZ
        592  24F 001868A0 ??1CPDPlane@@UAE@XZ
        593  250 00186780 ??1CPDPoint@@UAE@XZ
        594  251 00186860 ??1CPDRectangle@@UAE@XZ
        595  252 00186980 ??1CPDSphere@@UAE@XZ
        596  253 00186820 ??1CPDTriangle@@UAE@XZ
        597  254 00186770 ??1CPDomain@@UAE@XZ
        598  255 00194630 ??1CPGroup@@UAE@XZ
        599  256 0018CA70 ??1CParticle@@QAE@XZ
        600  257 0018BCB0 ??1CParticleFX@@QAE@XZ
        601  258 00092A80 ??1CPlayerCharacter@@QAE@XZ
        602  259 00092DE0 ??1CPlayerEntity@@UAE@XZ
        603  25A 000FC350 ??1CPlayerSource@@QAE@XZ
        604  25B 0000D810 ??1CRationalEntity@@UAE@XZ
        605  25C 0001F6C0 ??1CRelationDst@@QAE@XZ
        606  25D 0001F6D0 ??1CRelationSrc@@QAE@XZ
        607  25E 000AC180 ??1CRenderModel@@QAE@XZ
        608  25F 000239E0 ??1CSerial@@UAE@XZ
        609  260 000FE870 ??1CServer@@QAE@XZ
        610  261 00102380 ??1CSessionState@@QAE@XZ
        611  262 00037570 ??1CSetFPUPrecision@@QAE@XZ
        612  263 0000DBC0 ??1CShader@@UAE@XZ
        613  264 000E6150 ??1CShadingInfo@@QAE@XZ
        614  265 00081A50 ??1CShadowMap@@QAE@XZ
        615  266 00025B40 ??1CShell@@QAE@XZ
        616  267 00166A70 ??1CSkeleton@@UAE@XZ
        617  268 0007F1C0 ??1CSmallScriptShader@@UAE@XZ
        618  269 0008CCD0 ??1CSoundData@@UAE@XZ
        619  26A 00090DB0 ??1CSoundLibrary@@QAE@XZ
        620  26B 000938D0 ??1CSoundObject@@QAE@XZ
        621  26C 0008E6B0 ??1CSurfaceType@@QAE@XZ
        622  26D 0002F630 ??1CTCriticalSection@@QAE@XZ
        623  26E 000017E0 ??1CTFileName@@QAE@XZ
        624  26F 0002E2A0 ??1CTFileStream@@UAE@XZ
        625  270 0002D9F0 ??1CTMemoryStream@@UAE@XZ
        626  271 0002F7C0 ??1CTSingleLock@@QAE@XZ
        627  272 0002D160 ??1CTStream@@UAE@XZ
        628  273 000010E0 ??1CTString@@QAE@XZ
        629  274 00015FA0 ??1CTWString@@QAE@XZ
        630  275 001750A0 ??1CTerrain@@QAE@XZ
        631  276 000BE2F0 ??1CTerrainArchive@@UAE@XZ
        632  277 0016B740 ??1CTerrainLayer@@QAE@XZ
        633  278 0008E5E0 ??1CTextureBlending@@QAE@XZ
        634  279 00086900 ??1CTextureData@@UAE@XZ
        635  27A 000974B0 ??1CTextureDataInfo@@QAE@XZ
        636  27B 000033F0 ??1CTextureObject@@QAE@XZ
        637  27C 0008E560 ??1CTextureTransformation@@QAE@XZ
        638  27D 000978C0 ??1CThumbnailSettings@@QAE@XZ
        639  27E 0002FBB0 ??1CTimer@@QAE@XZ
        640  27F 0008C580 ??1CViewPort@@QAE@XZ
        641  280 000BB5B0 ??1CWorld@@QAE@XZ
        642  281 00035390 ??1CubicSpline@@QAE@XZ
        643  282 00004310 ??1EBegin@@UAE@XZ
        644  283 0000D260 ??1EBlock@@UAE@XZ
        645  284 00004980 ??1EComboFall@@UAE@XZ
        646  285 0000D450 ??1EDamage@@UAE@XZ
        647  286 0000D670 ??1EDeath@@UAE@XZ
        648  287 00004890 ??1EFirstWorldBase@@UAE@XZ
        649  288 00004070 ??1EInternal@@UAE@XZ
        650  289 0000D080 ??1EPass@@UAE@XZ
        651  28A 00004B80 ??1EPlayerInit@@UAE@XZ
        652  28B 00004790 ??1EPostLevelChange@@UAE@XZ
        653  28C 00004690 ??1EPreLevelChange@@UAE@XZ
        654  28D 00004230 ??1EReturn@@UAE@XZ
        655  28E 00004A80 ??1ETakingBreath@@UAE@XZ
        656  28F 000045B0 ??1ETeleport@@UAE@XZ
        657  290 000043F0 ??1ETimer@@UAE@XZ
        658  291 0000CE90 ??1ETouch@@UAE@XZ
        659  292 00004150 ??1EVoid@@UAE@XZ
        660  293 000044D0 ??1EWouldFall@@UAE@XZ
        661  294 000A6790 ??1MappingSurface@@QAE@XZ
        662  295 0014C1D0 ??1MeshLOD@@QAE@XZ
        663  296 0000DF00 ??1MeshMorphMap@@QAE@XZ
        664  297 0014A3E0 ??1MeshSurface@@QAE@XZ
        665  298 0000DE80 ??1MeshUVMap@@QAE@XZ
        666  299 0000DEC0 ??1MeshWeightMap@@QAE@XZ
        667  29A 000A8E50 ??1ModelMipInfo@@QAE@XZ
        668  29B 000A6710 ??1ModelPolygon@@QAE@XZ
        669  29C 0000EF00 ??1PolygonsPerPatch@@QAE@XZ
        670  29D 0000DF90 ??1SkeletonLOD@@QAE@XZ
        671  29E 00010D50 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        672  29F 00002FA0 ??4CAnyProjection3D@@QAEXABV0@@Z
        673  2A0 00003050 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        674  2A1 000030B0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        675  2A2 00003080 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        676  2A3 00003030 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        677  2A4 00097750 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        678  2A5 00005D00 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        679  2A6 00097870 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        680  2A7 0001F9D0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        681  2A8 000B8E20 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        682  2A9 000B8E10 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        683  2AA 000B8E30 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        684  2AB 00003F60 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        685  2AC 00003EE0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        686  2AD 000BE1A0 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        687  2AE 00003600 ??4CBrushBase@@QAEAAV0@ABV0@@Z
        688  2AF 00003720 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        689  2B0 00003E80 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        690  2B1 000036B0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        691  2B2 0000EC60 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        692  2B3 00003950 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        693  2B4 00003BB0 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        694  2B5 00130950 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        695  2B6 000039D0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        696  2B7 00003A80 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        697  2B8 00003670 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        698  2B9 0007A240 ??4CCastRay@@QAEAAV0@ABV0@@Z
        699  2BA 00001C10 ??4CChangeable@@QAEAAV0@ABV0@@Z
        700  2BB 00016210 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        701  2BC 000020E0 ??4CChunkID@@QAEAAV0@ABV0@@Z
        702  2BD 00177C20 ??4CCmd@@QAEAAV0@ABV0@@Z
        703  2BE 00178800 ??4CCmdAvoid@@QAEAAV0@ABV0@@Z
        704  2BF 00178910 ??4CCmdBounce@@QAEAAV0@ABV0@@Z
        705  2C0 00177E10 ??4CCmdColor@@QAEAAV0@ABV0@@Z
        706  2C1 00177F10 ??4CCmdColorDomain@@QAEAAV0@ABV0@@Z
        707  2C2 00178A10 ??4CCmdCopyVertexB@@QAEAAV0@ABV0@@Z
        708  2C3 00178B30 ??4CCmdDamping@@QAEAAV0@ABV0@@Z
        709  2C4 00178C70 ??4CCmdExplosion@@QAEAAV0@ABV0@@Z
        710  2C5 00178DA0 ??4CCmdFollow@@QAEAAV0@ABV0@@Z
        711  2C6 00178EB0 ??4CCmdGravitate@@QAEAAV0@ABV0@@Z
        712  2C7 00178FC0 ??4CCmdGravity@@QAEAAV0@ABV0@@Z
        713  2C8 001790E0 ??4CCmdJet@@QAEAAV0@ABV0@@Z
        714  2C9 00179200 ??4CCmdKillOld@@QAEAAV0@ABV0@@Z
        715  2CA 00179310 ??4CCmdMatchVelocity@@QAEAAV0@ABV0@@Z
        716  2CB 00177D10 ??4CCmdMaxParticles@@QAEAAV0@ABV0@@Z
        717  2CC 00179410 ??4CCmdMove@@QAEAAV0@ABV0@@Z
        718  2CD 00179540 ??4CCmdOrbitLine@@QAEAAV0@ABV0@@Z
        719  2CE 00179690 ??4CCmdOrbitPoint@@QAEAAV0@ABV0@@Z
        720  2CF 001797B0 ??4CCmdRandomAccel@@QAEAAV0@ABV0@@Z
        721  2D0 001798A0 ??4CCmdRandomDisplace@@QAEAAV0@ABV0@@Z
        722  2D1 00179990 ??4CCmdRandomVelocity@@QAEAAV0@ABV0@@Z
        723  2D2 00179C60 ??4CCmdRestore@@QAEAAV0@ABV0@@Z
        724  2D3 00179B70 ??4CCmdSink@@QAEAAV0@ABV0@@Z
        725  2D4 00179D50 ??4CCmdSinkVelocity@@QAEAAV0@ABV0@@Z
        726  2D5 00178210 ??4CCmdSize@@QAEAAV0@ABV0@@Z
        727  2D6 00178310 ??4CCmdSizeDomain@@QAEAAV0@ABV0@@Z
        728  2D7 00179A80 ??4CCmdSource@@QAEAAV0@ABV0@@Z
        729  2D8 00179E40 ??4CCmdSpeedLimit@@QAEAAV0@ABV0@@Z
        730  2D9 00178600 ??4CCmdStartingAge@@QAEAAV0@ABV0@@Z
        731  2DA 00179F60 ??4CCmdTargetColor@@QAEAAV0@ABV0@@Z
        732  2DB 0017A090 ??4CCmdTargetSize@@QAEAAV0@ABV0@@Z
        733  2DC 0017A1D0 ??4CCmdTargetVelocity@@QAEAAV0@ABV0@@Z
        734  2DD 00178700 ??4CCmdTimeStep@@QAEAAV0@ABV0@@Z
        735  2DE 00178010 ??4CCmdVelocity@@QAEAAV0@ABV0@@Z
        736  2DF 00178110 ??4CCmdVelocityDomain@@QAEAAV0@ABV0@@Z
        737  2E0 00178410 ??4CCmdVertexB@@QAEAAV0@ABV0@@Z
        738  2E1 00178510 ??4CCmdVertexBDomain@@QAEAAV0@ABV0@@Z
        739  2E2 0017A320 ??4CCmdVortex@@QAEAAV0@ABV0@@Z
        740  2E3 000C8E40 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        741  2E4 0000B210 ??4CCommunicationInterface@@QAEAAV0@ABV0@@Z
        742  2E5 0008E840 ??4CContentType@@QAEAAV0@ABV0@@Z
        743  2E6 000060D0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        744  2E7 000060B0 ??4CDLLEntityEvent@@QAEAAV0@ABV0@@Z
        745  2E8 00010980 ??4CDVBlendShader@@QAEAAV0@ABV0@@Z
        746  2E9 00010920 ??4CDVScrollShader@@QAEAAV0@ABV0@@Z
        747  2EA 000054C0 ??4CDVWaveMod@@QAEAAV0@ABV0@@Z
        748  2EB 000108F0 ??4CDVWorldShader@@QAEAAV0@ABV0@@Z
        749  2EC 00001850 ??4CDisableAsyncProgress@@QAEAAV0@ABV0@@Z
        750  2ED 000018F0 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        751  2EE 00053850 ??4CDrawPort@@QAEAAV0@AAV0@@Z
        752  2EF 000A1AF0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        753  2F0 0017FB80 ??4CEffect@@QAEAAV0@ABV0@@Z
        754  2F1 00004CC0 ??4CEntity@@UAEAAV0@AAV0@@Z
        755  2F2 00006270 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        756  2F3 00006040 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        757  2F4 00003FE0 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        758  2F5 00122C90 ??4CEntityID@@QAEABV0@AAV0@@Z
        759  2F6 00122CD0 ??4CEntityID@@QAEABV0@K@Z
        760  2F7 00122C40 ??4CEntityID@@QAEABV0@PAVCEntity@@@Z
        761  2F8 00005300 ??4CEntityMessage@@QAEAAV0@ABV0@@Z
        762  2F9 00005F40 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        763  2FA 0008E920 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        764  2FB 00108380 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        765  2FC 00003130 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        766  2FD 00001D60 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        767  2FE 00001F60 ??4CFontData@@QAEAAV0@ABV0@@Z
        768  2FF 0000C830 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        769  300 0008E9A0 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        770  301 00052670 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        771  302 000103B0 ??4CInput@@QAEAAV0@ABV0@@Z
        772  303 0000F810 ??4CInputDevice@@QAEAAV0@ABV0@@Z
        773  304 00045000 ??4CIntersector@@QAEAAV0@ABV0@@Z
        774  305 00002AF0 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        775  306 000EF540 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        776  307 00116E20 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        777  308 000B8F00 ??4CLightSource@@QAEAAV0@ABV0@@Z
        778  309 00001180 ??4CListHead@@QAEXABV0@@Z
        779  30A 000011E0 ??4CListNode@@QAEAAV0@ABV0@@Z
        780  30B 00004FE0 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        781  30C 00001650 ??4CLogStats@@QAEAAV0@ABV0@@Z
        782  30D 00002420 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        783  30E 000023C0 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        784  30F 00097660 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        785  310 000023E0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        786  311 0000F8B0 ??4CMesh@@QAEAAV0@ABV0@@Z
        787  312 000055C0 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        788  313 00005D20 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        789  314 00005C90 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        790  315 000A3A70 ??4CModelData@@QAEAAV0@ABV0@@Z
        791  316 00005E00 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        792  317 00151E50 ??4CModelInstance@@QAEXAAV0@@Z
        793  318 00006770 ??4CModelInstanceSerial@@QAEAAV0@ABV0@@Z
        794  319 0001F880 ??4CModelObject@@QAEAAV0@ABV0@@Z
        795  31A 00005B10 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        796  31B 000973F0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
