Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        378  179 00128260 ??0CRationalEntity@@QAE@$$QAV0@@Z
        379  17A 001282D0 ??0CRationalEntity@@QAE@ABV0@@Z
        380  17B 003FAAC0 ??0CRationalEntity@@QAE@XZ
        381  17C 00660590 ??0CRelationDst@@QAE@XZ
        382  17D 00660540 ??0CRelationSrc@@QAE@XZ
        383  17E 00325C00 ??0CRenderModel@@QAE@XZ
        384  17F 00128340 ??0CRenderTexture@@QAE@ABV0@@Z
        385  180 002D7100 ??0CRenderTexture@@QAE@XZ
        386  181 001283A0 ??0CSelectedEntities@@QAE@$$QAV0@@Z
        387  182 001283F0 ??0CSelectedEntities@@QAE@ABV0@@Z
        388  183 00399A00 ??0CSelectedEntities@@QAE@XZ
        389  184 00128410 ??0CSerial@@QAE@ABV0@@Z
        390  185 00663850 ??0CSerial@@QAE@XZ
        391  186 001564E0 ??0CServer@@QAE@ABV0@@Z
        392  187 0039FC60 ??0CServer@@QAE@XZ
        393  188 00156610 ??0CSessionState@@QAE@ABV0@@Z
        394  189 003A16A0 ??0CSessionState@@QAE@XZ
        395  18A 00278760 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        396  18B 00176390 ??0CShader@@QAE@ABV0@@Z
        397  18C 001764B0 ??0CShader@@QAE@P6AXXZP6AXAAPAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        398  18D 00176590 ??0CShader@@QAE@XZ
        399  18E 003893A0 ??0CShadingInfo@@QAE@$$QAV0@@Z
        400  18F 00389400 ??0CShadingInfo@@QAE@ABV0@@Z
        401  190 00389460 ??0CShadingInfo@@QAE@XZ
        402  191 00128460 ??0CShadowMap@@QAE@ABV0@@Z
        403  192 002CD580 ??0CShadowMap@@QAE@XZ
        404  193 0027AA10 ??0CShell@@QAE@AAV0@@Z
        405  194 00663EE0 ??0CShell@@QAE@XZ
        406  195 004773F0 ??0CShockWaveEffect@@IAE@ABV0@@Z
        407  196 00475560 ??0CShockWaveEffect@@QAE@XZ
        408  197 00128530 ??0CShopData@@QAE@ABV0@@Z
        409  198 0040F960 ??0CShopData@@QAE@XZ
        410  199 00128580 ??0CSimpleProjection3D@@QAE@$$QAV0@@Z
        411  19A 001285A0 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        412  19B 001285C0 ??0CSimpleProjection3D@@QAE@XZ
        413  19C 0028EBA0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        414  19D 00234460 ??0CSkaEffect@@IAE@AAV0@@Z
        415  19E 00478140 ??0CSkaEffect@@QAE@XZ
        416  19F 0048E3D0 ??0CSkaTag@@QAE@AAVCTag@@@Z
        417  1A0 00176660 ??0CSkaTag@@QAE@ABV0@@Z
        418  1A1 0048E390 ??0CSkaTag@@QAE@XZ
        419  1A2 001766C0 ??0CSkeleton@@QAE@ABV0@@Z
        420  1A3 00461A50 ??0CSkeleton@@QAE@XZ
        421  1A4 002F00D0 ??0CSlaveInfo@@QAE@ABV0@@Z
        422  1A5 0069A840 ??0CSlaveInfo@@QAE@XZ
        423  1A6 003CF9C0 ??0CSlaveTarget@@QAE@ABV0@@Z
        424  1A7 003CF620 ??0CSlaveTarget@@QAE@XZ
        425  1A8 003051D0 ??0CSoundData@@QAE@ABV0@@Z
        426  1A9 00304490 ??0CSoundData@@QAE@XZ
        427  1AA 004796D0 ??0CSoundEffect@@IAE@AAV0@@Z
        428  1AB 004790A0 ??0CSoundEffect@@QAE@XZ
        429  1AC 00307EB0 ??0CSoundLibrary@@QAE@XZ
        430  1AD 001285E0 ??0CSoundObject@@QAE@ABV0@@Z
        431  1AE 0030AED0 ??0CSoundObject@@QAE@XZ
        432  1AF 0047B830 ??0CSplineBillboardEffect@@IAE@AAV0@@Z
        433  1B0 004798E0 ??0CSplineBillboardEffect@@QAE@XZ
        434  1B1 0047D6A0 ??0CSplinePathEffect@@IAE@ABV0@@Z
        435  1B2 0047C1B0 ??0CSplinePathEffect@@QAE@XZ
        436  1B3 00416D20 ??0CStatusEffect@@QAE@ABV0@@Z
        437  1B4 00416850 ??0CStatusEffect@@QAE@XZ
        438  1B5 003091B0 ??0CSurfaceType@@QAE@$$QAV0@@Z
        439  1B6 00309210 ??0CSurfaceType@@QAE@ABV0@@Z
        440  1B7 00309270 ??0CSurfaceType@@QAE@XZ
        441  1B8 0066E550 ??0CTCriticalSection@@QAE@XZ
        442  1B9 0011E9E0 ??0CTFileName@@QAE@$$QAV0@@Z
        443  1BA 0011EA10 ??0CTFileName@@QAE@ABV0@@Z
        444  1BB 0011EA40 ??0CTFileName@@QAE@ABVCTString@@@Z
        445  1BC 0011EA70 ??0CTFileName@@QAE@PBD@Z
        446  1BD 0011EAA0 ??0CTFileName@@QAE@PBDH@Z
        447  1BE 0011EAD0 ??0CTFileName@@QAE@XZ
        448  1BF 0011EB00 ??0CTFileStream@@QAE@AAV0@@Z
        449  1C0 0066BDE0 ??0CTFileStream@@QAE@XZ
        450  1C1 0011EB50 ??0CTMemoryStream@@QAE@AAV0@@Z
        451  1C2 0066C540 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        452  1C3 0066C450 ??0CTMemoryStream@@QAE@XZ
        453  1C4 0066E5C0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        454  1C5 0011EBA0 ??0CTStream@@QAE@AAV0@@Z
        455  1C6 0066AFC0 ??0CTStream@@QAE@XZ
        456  1C7 0011EC50 ??0CTString@@QAA@JPBDZZ
        457  1C8 0011EC80 ??0CTString@@QAE@ABV0@@Z
        458  1C9 0011ECA0 ??0CTString@@QAE@PBD@Z
        459  1CA 0011ECC0 ??0CTString@@QAE@PBG@Z
        460  1CB 0011ECE0 ??0CTString@@QAE@XZ
        461  1CC 00655AE0 ??0CTWString@@QAE@ABV0@@Z
        462  1CD 00655B20 ??0CTWString@@QAE@PBD@Z
        463  1CE 00655B00 ??0CTWString@@QAE@PBG@Z
        464  1CF 00655AC0 ??0CTWString@@QAE@XZ
        465  1D0 00128720 ??0CTag@@QAE@ABV0@@Z
        466  1D1 0048F810 ??0CTag@@QAE@XZ
        467  1D2 001287B0 ??0CTagManager@@QAE@ABV0@@Z
        468  1D3 0048FF00 ??0CTagManager@@QAE@XZ
        469  1D4 002C2B80 ??0CTerrain@@QAE@ABV0@@Z
        470  1D5 0041CBE0 ??0CTerrain@@QAE@XZ
        471  1D6 003364F0 ??0CTerrainArchive@@QAE@$$QAV0@@Z
        472  1D7 00336590 ??0CTerrainArchive@@QAE@AAV0@@Z
        473  1D8 00336630 ??0CTerrainArchive@@QAE@XZ
        474  1D9 00389480 ??0CTerrainEffect@@QAE@AAV0@@Z
        475  1DA 0047DC80 ??0CTerrainEffect@@QAE@XZ
        476  1DB 003FBD90 ??0CTerrainLayer@@QAE@ABV0@@Z
        477  1DC 004270D0 ??0CTerrainLayer@@QAE@XZ
        478  1DD 003092D0 ??0CTextureBlending@@QAE@$$QAV0@@Z
        479  1DE 00309300 ??0CTextureBlending@@QAE@ABV0@@Z
        480  1DF 00334500 ??0CTextureBlending@@QAE@XZ
        481  1E0 00128830 ??0CTextureData@@QAE@ABV0@@Z
        482  1E1 002CE990 ??0CTextureData@@QAE@XZ
        483  1E2 00317320 ??0CTextureDataInfo@@QAE@$$QAV0@@Z
        484  1E3 003173A0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        485  1E4 00317420 ??0CTextureDataInfo@@QAE@XZ
        486  1E5 00128930 ??0CTextureObject@@QAE@$$QAV0@@Z
        487  1E6 00128950 ??0CTextureObject@@QAE@ABV0@@Z
        488  1E7 002D18B0 ??0CTextureObject@@QAE@XZ
        489  1E8 00309330 ??0CTextureTransformation@@QAE@$$QAV0@@Z
        490  1E9 00309370 ??0CTextureTransformation@@QAE@ABV0@@Z
        491  1EA 00334460 ??0CTextureTransformation@@QAE@XZ
        492  1EB 00317490 ??0CThumbnailSettings@@QAE@$$QAV0@@Z
        493  1EC 00317550 ??0CThumbnailSettings@@QAE@ABV0@@Z
        494  1ED 0030DC90 ??0CThumbnailSettings@@QAE@XZ
        495  1EE 00128970 ??0CTimer@@QAE@ABV0@@Z
        496  1EF 0066E930 ??0CTimer@@QAE@H@Z
        497  1F0 00480B60 ??0CTraceEffect@@IAE@AAV0@@Z
        498  1F1 0047F130 ??0CTraceEffect@@QAE@XZ
        499  1F2 0069B9C0 ??0CTransformInfo@@QAE@XZ
        500  1F3 00156890 ??0CUIArray@@QAE@ABV0@@Z
        501  1F4 002473B0 ??0CUIArray@@QAE@XZ
        502  1F5 00156A10 ??0CUIArrayItem@@QAE@$$QAV0@@Z
        503  1F6 00156A40 ??0CUIArrayItem@@QAE@ABV0@@Z
        504  1F7 00248100 ??0CUIArrayItem@@QAE@XZ
        505  1F8 00156A70 ??0CUIAutoHelp@@QAE@ABV0@@Z
        506  1F9 00492660 ??0CUIAutoHelp@@QAE@XZ
        507  1FA 00128A00 ??0CUIBase@@QAE@ABV0@@Z
        508  1FB 002481F0 ??0CUIBase@@QAE@XZ
        509  1FC 00128C80 ??0CUIButton@@QAE@ABV0@@Z
        510  1FD 0049AF00 ??0CUIButton@@QAE@XZ
        511  1FE 0026F2A0 ??0CUICashShopEX@@QAE@ABV0@@Z
        512  1FF 0049C880 ??0CUICashShopEX@@QAE@PBD@Z
        513  200 002344E0 ??0CUICharacterCreateNew@@QAE@ABV0@@Z
        514  201 0022FFA0 ??0CUICharacterCreateNew@@QAE@XZ
        515  202 00190280 ??0CUICharacterInfo@@QAE@ABV0@@Z
        516  203 0019DBE0 ??0CUICharacterInfo@@QAE@XZ
        517  204 00156C60 ??0CUICheckButton@@QAE@$$QAV0@@Z
        518  205 00156DE0 ??0CUICheckButton@@QAE@ABV0@@Z
        519  206 004B23E0 ??0CUICheckButton@@QAE@XZ
        520  207 00156F60 ??0CUIComboBox@@QAE@ABV0@@Z
        521  208 004B9650 ??0CUIComboBox@@QAE@XZ
        522  209 00128DE0 ??0CUIEditBox@@QAE@ABV0@@Z
        523  20A 004BEBE0 ??0CUIEditBox@@QAE@XZ
        524  20B 00176820 ??0CUIExpressSystem@@QAE@ABV0@@Z
        525  20C 001AD5E0 ??0CUIExpressSystem@@QAE@XZ
        526  20D 00129050 ??0CUIFocus@@QAE@ABV0@@Z
        527  20E 00253F00 ??0CUIFocus@@QAE@XZ
        528  20F 001A5FA0 ??0CUIGuildBattle@@QAE@ABV0@@Z
        529  210 004F3340 ??0CUIGuildBattle@@QAE@XZ
        530  211 00129070 ??0CUIIcon@@QAE@ABV0@@Z
        531  212 00253F60 ??0CUIIcon@@QAE@XZ
        532  213 00157190 ??0CUIImage@@QAE@ABV0@@Z
        533  214 00256770 ??0CUIImage@@QAE@XZ
        534  215 00157230 ??0CUIImageArray@@QAE@ABV0@@Z
        535  216 00257250 ??0CUIImageArray@@QAE@XZ
        536  217 001572D0 ??0CUIImageBox@@QAE@ABV0@@Z
        537  218 0051C4F0 ??0CUIImageBox@@QAE@XZ
        538  219 00157430 ??0CUIImageFont@@QAE@ABV0@@Z
        539  21A 00257F10 ??0CUIImageFont@@QAE@XZ
        540  21B 00157530 ??0CUIImageSplit@@QAE@ABV0@@Z
        541  21C 0025F020 ??0CUIImageSplit@@QAE@XZ
        542  21D 00157580 ??0CUIImageText@@QAE@$$QAV0@@Z
        543  21E 001575B0 ??0CUIImageText@@QAE@ABV0@@Z
        544  21F 00258510 ??0CUIImageText@@QAE@XZ
        545  220 001575E0 ??0CUIList@@QAE@ABV0@@Z
        546  221 0025A7D0 ??0CUIList@@QAE@XZ
        547  222 001577B0 ??0CUIListBox@@QAE@ABV0@@Z
        548  223 0053C300 ??0CUIListBox@@QAE@XZ
        549  224 00157990 ??0CUIListItem@@QAE@ABV0@@Z
        550  225 0025B7C0 ??0CUIListItem@@QAE@XZ
        551  226 0022F720 ??0CUILoginNew@@QAE@ABV0@@Z
        552  227 002388D0 ??0CUILoginNew@@QAE@XZ
        553  228 005444D0 ??0CUIManager@@AAE@XZ
        554  229 001292A0 ??0CUIManager@@QAE@ABV0@@Z
        555  22A 001579D0 ??0CUIMsgBox_Info@@QAE@ABV0@@Z
        556  22B 0056B170 ??0CUIMsgBox_Info@@QAE@XZ
        557  22C 00157D00 ??0CUIMultiLineText@@QAE@ABV0@@Z
        558  22D 00157D70 ??0CUIMultiLineText@@QAE@XZ
        559  22E 0023E930 ??0CUIOption@@QAE@ABV0@@Z
        560  22F 0059EF40 ??0CUIOption@@QAE@XZ
        561  230 00187060 ??0CUIPetStashSelectEffect@@QAE@ABV0@@Z
        562  231 001CEAC0 ??0CUIPetStashSelectEffect@@QAE@XZ
        563  232 00157DE0 ??0CUIProgressBar@@QAE@ABV0@@Z
        564  233 005CD840 ??0CUIProgressBar@@QAE@XZ
        565  234 00129BD0 ??0CUIScrollBar@@QAE@ABV0@@Z
        566  235 005E9BD0 ??0CUIScrollBar@@QAE@XZ
        567  236 0055B7A0 ??0CUISignBoard@@QAE@ABV0@@Z
        568  237 0060F730 ??0CUISignBoard@@QAE@XZ
        569  238 0023EFA0 ??0CUISingleBattle@@QAE@ABV0@@Z
        570  239 006122E0 ??0CUISingleBattle@@QAE@XZ
        571  23A 00158090 ??0CUISlideBar@@QAE@ABV0@@Z
        572  23B 0061E700 ??0CUISlideBar@@QAE@XZ
        573  23C 00158130 ??0CUISpinButton@@QAE@$$QAV0@@Z
        574  23D 00158300 ??0CUISpinButton@@QAE@ABV0@@Z
        575  23E 0062CEA0 ??0CUISpinButton@@QAE@XZ
        576  23F 00158490 ??0CUISpinControl@@QAE@ABV0@@Z
        577  240 0025F450 ??0CUISpinControl@@QAE@XZ
        578  241 00158530 ??0CUISpriteAni@@QAE@ABV0@@Z
        579  242 0025FB60 ??0CUISpriteAni@@QAE@XZ
        580  243 001585E0 ??0CUITab@@QAE@ABV0@@Z
        581  244 00260470 ??0CUITab@@QAE@XZ
        582  245 00158690 ??0CUITabPage@@QAE@$$QAV0@@Z
        583  246 001586C0 ??0CUITabPage@@QAE@ABV0@@Z
        584  247 00260380 ??0CUITabPage@@QAE@XZ
        585  248 002764E0 ??0CUITatoo@@QAE@ABV0@@Z
        586  249 00636A50 ??0CUITatoo@@QAE@XZ
        587  24A 001586F0 ??0CUIText@@QAE@ABV0@@Z
        588  24B 00260BF0 ??0CUIText@@QAE@XZ
        589  24C 00158830 ??0CUITextBox@@QAE@ABV0@@Z
        590  24D 002623C0 ??0CUITextBox@@QAE@XZ
        591  24E 001589E0 ??0CUITextBoxEx@@QAE@ABV0@@Z
        592  24F 002641C0 ??0CUITextBoxEx@@QAE@XZ
        593  250 00265DC0 ??0CUITextEx@@QAE@ABV0@@Z
        594  251 002661E0 ??0CUITextEx@@QAE@XZ
        595  252 00158AF0 ??0CUITree@@QAE@ABV0@@Z
        596  253 00272FD0 ??0CUITree@@QAE@XZ
        597  254 00158BD0 ??0CUITreeItem@@QAE@$$QAV0@@Z
        598  255 00158C00 ??0CUITreeItem@@QAE@ABV0@@Z
        599  256 00272E30 ??0CUITreeItem@@QAE@XZ
        600  257 00672AF0 ??0CUpdateable@@QAE@XZ
        601  258 00672B30 ??0CUpdateableRT@@QAE@XZ
        602  259 00277320 ??0CViewPort@@QAE@ABV0@@Z
        603  25A 002D7690 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        604  25B 003D1700 ??0CWebAddress@@AAE@XZ
        605  25C 003D2890 ??0CWebAddress@@QAE@ABV0@@Z
        606  25D 00129FA0 ??0CWildPetData@@QAE@XZ
        607  25E 0039C640 ??0CWildPetTarget@@QAE@ABV0@@Z
        608  25F 0039C2E0 ??0CWildPetTarget@@QAE@XZ
        609  260 003314C0 ??0CWorld@@QAE@XZ
        610  261 003D3340 ??0CWorldRenderPrefs@@QAE@XZ
        611  262 00490E50 ??0CWorldTag@@QAE@AAVCTag@@@Z
        612  263 00129FB0 ??0CWorldTag@@QAE@ABV0@@Z
        613  264 00490E20 ??0CWorldTag@@QAE@XZ
        614  265 00129FE0 ??0CZoneInfo@@QAE@ABV0@@Z
        615  266 003304C0 ??0CZoneInfo@@QAE@XZ
        616  267 0022FCC0 ??0CharacterCreateNew@@QAE@ABV0@@Z
        617  268 0022FAD0 ??0CharacterCreateNew@@QAE@XZ
        618  269 0012A060 ??0Command@@QAE@$$QAV0@@Z
        619  26A 0012A070 ??0Command@@QAE@ABV0@@Z
        620  26B 0012A080 ??0Command@@QAE@XZ
        621  26C 0012A090 ??0EBegin@@QAE@$$QAV0@@Z
        622  26D 0012A0B0 ??0EBegin@@QAE@ABV0@@Z
        623  26E 0069C610 ??0EBegin@@QAE@XZ
        624  26F 0012A0D0 ??0EBlock@@QAE@$$QAV0@@Z
        625  270 0012A110 ??0EBlock@@QAE@ABV0@@Z
        626  271 0069C920 ??0EBlock@@QAE@XZ
        627  272 0012A150 ??0EDamage@@QAE@$$QAV0@@Z
        628  273 0012A1B0 ??0EDamage@@QAE@ABV0@@Z
        629  274 0069CCA0 ??0EDamage@@QAE@XZ
        630  275 0012A210 ??0EDeath@@QAE@$$QAV0@@Z
        631  276 0012A290 ??0EDeath@@QAE@ABV0@@Z
        632  277 0069CE10 ??0EDeath@@QAE@XZ
        633  278 0012A310 ??0EFirstWorldBase@@QAE@$$QAV0@@Z
        634  279 0012A330 ??0EFirstWorldBase@@QAE@ABV0@@Z
        635  27A 0069CC30 ??0EFirstWorldBase@@QAE@XZ
        636  27B 0012A350 ??0EInternal@@QAE@$$QAV0@@Z
        637  27C 0012A370 ??0EInternal@@QAE@ABV0@@Z
        638  27D 0069C4C0 ??0EInternal@@QAE@XZ
        639  27E 0012A390 ??0EPass@@QAE@$$QAV0@@Z
        640  27F 0012A3D0 ??0EPass@@QAE@ABV0@@Z
        641  280 0069C830 ??0EPass@@QAE@XZ
        642  281 0012A410 ??0EPlayerInit@@QAE@$$QAV0@@Z
        643  282 0012A440 ??0EPlayerInit@@QAE@ABV0@@Z
        644  283 0069CF70 ??0EPlayerInit@@QAE@XZ
        645  284 0012A470 ??0EPostLevelChange@@QAE@$$QAV0@@Z
        646  285 0012A4A0 ??0EPostLevelChange@@QAE@ABV0@@Z
        647  286 0069CBB0 ??0EPostLevelChange@@QAE@XZ
        648  287 0012A4D0 ??0EPreLevelChange@@QAE@$$QAV0@@Z
        649  288 0012A500 ??0EPreLevelChange@@QAE@ABV0@@Z
        650  289 0069CB30 ??0EPreLevelChange@@QAE@XZ
        651  28A 0012A530 ??0EReturn@@QAE@$$QAV0@@Z
        652  28B 0012A550 ??0EReturn@@QAE@ABV0@@Z
        653  28C 0069C5A0 ??0EReturn@@QAE@XZ
        654  28D 0012A570 ??0ETakingBreath@@QAE@$$QAV0@@Z
        655  28E 0012A5A0 ??0ETakingBreath@@QAE@ABV0@@Z
        656  28F 0069CEF0 ??0ETakingBreath@@QAE@XZ
        657  290 0012A5D0 ??0ETeleport@@QAE@$$QAV0@@Z
        658  291 0012A5F0 ??0ETeleport@@QAE@ABV0@@Z
        659  292 0069CAC0 ??0ETeleport@@QAE@XZ
        660  293 0012A610 ??0ETimer@@QAE@$$QAV0@@Z
        661  294 0012A630 ??0ETimer@@QAE@ABV0@@Z
        662  295 0069C680 ??0ETimer@@QAE@XZ
        663  296 0012A650 ??0ETouch@@QAE@$$QAV0@@Z
        664  297 0012A690 ??0ETouch@@QAE@ABV0@@Z
        665  298 0069C6F0 ??0ETouch@@QAE@XZ
        666  299 0012A6D0 ??0EVoid@@QAE@$$QAV0@@Z
        667  29A 0012A6F0 ??0EVoid@@QAE@ABV0@@Z
        668  29B 0069C530 ??0EVoid@@QAE@XZ
        669  29C 0012A710 ??0EWouldFall@@QAE@$$QAV0@@Z
        670  29D 0012A730 ??0EWouldFall@@QAE@ABV0@@Z
        671  29E 0069CA50 ??0EWouldFall@@QAE@XZ
        672  29F 00176B70 ??0ExpressSystem@@QAE@ABV0@@Z
        673  2A0 00174EC0 ??0ExpressSystem@@QAE@XZ
        674  2A1 00158D10 ??0GameDataManager@@QAE@ABV0@@Z
        675  2A2 0023CBA0 ??0GameDataManager@@QAE@XZ
        676  2A3 0011ED00 ??0LoginNew@@QAE@ABV0@@Z
        677  2A4 0022F1D0 ??0LoginNew@@QAE@XZ
        678  2A5 002C2C10 ??0MappingSurface@@QAE@ABU0@@Z
        679  2A6 0031BA10 ??0MappingSurface@@QAE@XZ
        680  2A7 00176C10 ??0MeshLOD@@QAE@ABU0@@Z
        681  2A8 0043A6B0 ??0MeshLOD@@QAE@XZ
        682  2A9 00176D00 ??0MeshMorphMap@@QAE@XZ
        683  2AA 0043ADA0 ??0MeshSurface@@QAE@XZ
        684  2AB 00176D20 ??0MeshTangent@@QAE@MMM@Z
        685  2AC 00176D50 ??0MeshTangent@@QAE@MMMM@Z
        686  2AD 00176D80 ??0MeshTangent@@QAE@XZ
        687  2AE 00176DA0 ??0MeshUVMap@@QAE@XZ
        688  2AF 00176DD0 ??0MeshWeightMap@@QAE@XZ
        689  2B0 002C2CD0 ??0ModelFrameInfo@@QAE@XZ
        690  2B1 002C2D00 ??0ModelFrameVertex16@@QAE@XZ
        691  2B2 002C2D10 ??0ModelFrameVertex16_old@@QAE@XZ
        692  2B3 002C2D20 ??0ModelFrameVertex8@@QAE@XZ
        693  2B4 0031F390 ??0ModelMipInfo@@QAE@XZ
        694  2B5 0031B6F0 ??0ModelPolygon@@QAE@XZ
        695  2B6 0031B650 ??0ModelTextureVertex@@QAE@XZ
        696  2B7 00158DD0 ??0MsgBoxMgr@@QAE@ABV0@@Z
        697  2B8 001B2B20 ??0MsgBoxMgr@@QAE@XZ
        698  2B9 00158E70 ??0MyInfo@@QAE@$$QAV0@@Z
        699  2BA 00158EC0 ??0MyInfo@@QAE@ABV0@@Z
        700  2BB 00245430 ??0MyInfo@@QAE@XZ
        701  2BC 00158F10 ??0MyInfoSkill@@QAE@$$QAV0@@Z
        702  2BD 00159020 ??0MyInfoSkill@@QAE@ABV0@@Z
        703  2BE 00245D70 ??0MyInfoSkill@@QAE@XZ
        704  2BF 0017B7B0 ??0Notice@@QAE@ABV0@@Z
        705  2C0 0017B2E0 ??0Notice@@QAE@XZ
        706  2C1 001590C0 ??0ObjInfo@@QAE@$$QAV0@@Z
        707  2C2 001591E0 ??0ObjInfo@@QAE@ABV0@@Z
        708  2C3 00245540 ??0ObjInfo@@QAE@XZ
        709  2C4 00159390 ??0Party@@QAE@ABV0@@Z
        710  2C5 0016C630 ??0Party@@QAE@XZ
        711  2C6 00187140 ??0PetStash@@QAE@ABV0@@Z
        712  2C7 00185F70 ??0PetStash@@QAE@XZ
        713  2C8 002C2D30 ??0PolygonsPerPatch@@QAE@XZ
        714  2C9 0018AB20 ??0Quest@@QAE@ABV0@@Z
        715  2CA 00187C40 ??0Quest@@QAE@XZ
        716  2CB 0021FEF0 ??0ServerInfo@@QAE@$$QAV0@@Z
        717  2CC 0021FF20 ??0ServerInfo@@QAE@ABV0@@Z
        718  2CD 00247350 ??0ServerInfo@@QAE@XZ
        719  2CE 00176DF0 ??0SkeletonBone@@QAE@XZ
        720  2CF 00176E00 ??0SkeletonLOD@@QAE@$$QAU0@@Z
        721  2D0 00176E80 ??0SkeletonLOD@@QAE@ABU0@@Z
        722  2D1 00176F00 ??0SkeletonLOD@@QAE@XZ
        723  2D2 0022C2C0 ??0StageMgr@@QAE@ABV0@@Z
        724  2D3 00240280 ??0StageMgr@@QAE@XZ
        725  2D4 0012A840 ??0TitleStaticData@@QAE@XZ
        726  2D5 002C2D60 ??0TransformedVertexData@@QAE@XZ
        727  2D6 00253BF0 ??0UIFactory@@QAE@ABV0@@Z
        728  2D7 0024EAB0 ??0UIFactory@@QAE@XZ
        729  2D8 003D0C40 ??0cThreadWrapper@@QAE@P6GIPAX@Z@Z
        730  2D9 003D10D0 ??0cWeb@@QAE@XZ
        731  2DA 001599B0 ??1?$CSingletonBase@VActorMgr@@@@MAE@XZ
        732  2DB 00228C70 ??1?$CSingletonBase@VCBackImageManager@@@@MAE@XZ
        733  2DC 0011ED80 ??1?$CSingletonBase@VCInterfaceSymbol@@@@MAE@XZ
        734  2DD 0017ACE0 ??1?$CSingletonBase@VCInvenData@@@@MAE@XZ
        735  2DE 0012AA80 ??1?$CSingletonBase@VCJobInfo@@@@MAE@XZ
        736  2DF 001AA300 ??1?$CSingletonBase@VCLoadingImage@@@@MAE@XZ
        737  2E0 0022C340 ??1?$CSingletonBase@VCLoginJobInfo@@@@MAE@XZ
        738  2E1 001599C0 ??1?$CSingletonBase@VCNoticeData@@@@MAE@XZ
        739  2E2 0012AA90 ??1?$CSingletonBase@VCUIFocus@@@@MAE@XZ
        740  2E3 0012AAA0 ??1?$CSingletonBase@VCUIManager@@@@MAE@XZ
        741  2E4 001F4FC0 ??1?$CSingletonBase@VCUISkillToolTip@@@@MAE@XZ
        742  2E5 0012AAB0 ??1?$CSingletonBase@VCUISupport@@@@MAE@XZ
        743  2E6 0012AAC0 ??1?$CSingletonBase@VCUITooltipMgr@@@@MAE@XZ
        744  2E7 003D2900 ??1?$CSingletonBase@VCWebAddress@@@@MAE@XZ
        745  2E8 0012AAD0 ??1?$CSingletonBase@VCZoneInfo@@@@MAE@XZ
        746  2E9 001599D0 ??1?$CSingletonBase@VGameDataManager@@@@MAE@XZ
        747  2EA 001599E0 ??1?$CSingletonBase@VMsgBoxMgr@@@@MAE@XZ
        748  2EB 001599F0 ??1?$CSingletonBase@VMyInfo@@@@MAE@XZ
        749  2EC 00159A00 ??1?$CSingletonBase@VObjInfo@@@@MAE@XZ
        750  2ED 0021FF50 ??1?$CSingletonBase@VServerInfo@@@@MAE@XZ
        751  2EE 0022C350 ??1?$CSingletonBase@VStageMgr@@@@MAE@XZ
        752  2EF 00241E80 ??1?$CSingletonBase@VStringLoader@@@@MAE@XZ
        753  2F0 00253C00 ??1?$CSingletonBase@VUIFactory@@@@MAE@XZ
        754  2F1 00159A10 ??1?$CSingletonBase@VUtilHelp@@@@MAE@XZ
        755  2F2 0012AF00 ??1?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@XZ
        756  2F3 002F7AD0 ??1ActorMgr@@UAE@XZ
        757  2F4 00413430 ??1ByteQueueData@@UAE@XZ
        758  2F5 003EBFA0 ??1CAffinityData@@UAE@XZ
        759  2F6 00650060 ??1CAnimData@@UAE@XZ
        760  2F7 004476B0 ??1CAnimEffect@@QAE@XZ
        761  2F8 00651540 ??1CAnimObject@@QAE@XZ
        762  2F9 00438150 ??1CAnimSet@@UAE@XZ
        763  2FA 0030D7C0 ??1CAttachedModel@@QAE@XZ
        764  2FB 003178F0 ??1CAttachedSound@@QAE@XZ
        765  2FC 00317940 ??1CAttachmentModelObject@@QAE@XZ
        766  2FD 003FB850 ??1CAutoPrecacheModel@@QAE@XZ
        767  2FE 003FB690 ??1CAutoPrecacheSound@@QAE@XZ
        768  2FF 003FB950 ??1CAutoPrecacheTexture@@QAE@XZ
        769  300 00672E30 ??1CBrush3D@@QAE@XZ
        770  301 003370F0 ??1CBrushArchive@@UAE@XZ
        771  302 0012B160 ??1CBrushMip@@QAE@XZ
        772  303 0012B1C0 ??1CBrushPolygon@@QAE@XZ
        773  304 0012B280 ??1CBrushPolygonTexture@@QAE@XZ
        774  305 00680010 ??1CBrushSector@@QAE@XZ
        775  306 00683A70 ??1CBrushShadowLayer@@QAE@XZ
        776  307 00684C50 ??1CBrushShadowMap@@QAE@XZ
        777  308 00464850 ??1CCameraEffect@@UAE@XZ
        778  309 003EDF50 ??1CCashShopData@@QAE@XZ
        779  30A 00351E30 ??1CCastRay@@QAE@XZ
