Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        382  17D 003D1500 ??0CSoundData@@QAE@ABV0@@Z
        383  17E 003D1780 ??0CSoundData@@QAE@XZ
        384  17F 006ACA00 ??0CSoundEffect@@IAE@AAV0@@Z
        385  180 006ACB70 ??0CSoundEffect@@QAE@XZ
        386  181 003D56D0 ??0CSoundLibrary@@QAE@XZ
        387  182 0001D0C0 ??0CSoundObject@@QAE@ABV0@@Z
        388  183 003DE7A0 ??0CSoundObject@@QAE@XZ
        389  184 006AD760 ??0CSplineBillboardEffect@@IAE@AAV0@@Z
        390  185 006AD930 ??0CSplineBillboardEffect@@QAE@XZ
        391  186 006B1500 ??0CSplinePathEffect@@IAE@ABV0@@Z
        392  187 006B16C0 ??0CSplinePathEffect@@QAE@XZ
        393  188 005E25D0 ??0CStatusEffect@@QAE@ABV0@@Z
        394  189 005E2490 ??0CStatusEffect@@QAE@XZ
        395  18A 003D5160 ??0CSurfaceType@@QAE@ABV0@@Z
        396  18B 003D50A0 ??0CSurfaceType@@QAE@XZ
        397  18C 00A23A20 ??0CTCriticalSection@@QAE@XZ
        398  18D 00002E00 ??0CTFileName@@QAE@ABV0@@Z
        399  18E 00002CF0 ??0CTFileName@@QAE@ABVCTString@@@Z
        400  18F 00002C70 ??0CTFileName@@QAE@PBD@Z
        401  190 00002D30 ??0CTFileName@@QAE@PBDH@Z
        402  191 00002CB0 ??0CTFileName@@QAE@XZ
        403  192 00003730 ??0CTFileStream@@QAE@AAV0@@Z
        404  193 00A1E140 ??0CTFileStream@@QAE@XZ
        405  194 00003860 ??0CTMemoryStream@@QAE@AAV0@@Z
        406  195 00A200C0 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        407  196 00A1FF80 ??0CTMemoryStream@@QAE@XZ
        408  197 00A23B60 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        409  198 000034A0 ??0CTStream@@QAE@AAV0@@Z
        410  199 00A1D880 ??0CTStream@@QAE@XZ
        411  19A 00002870 ??0CTString@@QAA@JPBDZZ
        412  19B 00002660 ??0CTString@@QAE@ABV0@@Z
        413  19C 00002710 ??0CTString@@QAE@PBD@Z
        414  19D 000027C0 ??0CTString@@QAE@PBG@Z
        415  19E 00002620 ??0CTString@@QAE@XZ
        416  19F 009F21F0 ??0CTWString@@QAE@ABV0@@Z
        417  1A0 009F24E0 ??0CTWString@@QAE@PBD@Z
        418  1A1 009F2430 ??0CTWString@@QAE@PBG@Z
        419  1A2 009F1E60 ??0CTWString@@QAE@XZ
        420  1A3 00009F00 ??0CTag@@QAE@ABV0@@Z
        421  1A4 006D2670 ??0CTag@@QAE@XZ
        422  1A5 0000A620 ??0CTagManager@@QAE@ABV0@@Z
        423  1A6 006D2F70 ??0CTagManager@@QAE@XZ
        424  1A7 00352350 ??0CTerrain@@QAE@ABV0@@Z
        425  1A8 005EBCC0 ??0CTerrain@@QAE@XZ
        426  1A9 0041C050 ??0CTerrainArchive@@QAE@AAV0@@Z
        427  1AA 0041BF60 ??0CTerrainArchive@@QAE@XZ
        428  1AB 004BADA0 ??0CTerrainEffect@@QAE@AAV0@@Z
        429  1AC 006B4CE0 ??0CTerrainEffect@@QAE@XZ
        430  1AD 00590B70 ??0CTerrainLayer@@QAE@ABV0@@Z
        431  1AE 00606DD0 ??0CTerrainLayer@@QAE@XZ
        432  1AF 003D5000 ??0CTextureBlending@@QAE@ABV0@@Z
        433  1B0 0041D710 ??0CTextureBlending@@QAE@XZ
        434  1B1 00007290 ??0CTextureData@@QAE@ABV0@@Z
        435  1B2 00372F60 ??0CTextureData@@QAE@XZ
        436  1B3 003E25E0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        437  1B4 003E2500 ??0CTextureDataInfo@@QAE@XZ
        438  1B5 00007750 ??0CTextureObject@@QAE@ABV0@@Z
        439  1B6 00378360 ??0CTextureObject@@QAE@XZ
        440  1B7 003D4F10 ??0CTextureTransformation@@QAE@ABV0@@Z
        441  1B8 0041D690 ??0CTextureTransformation@@QAE@XZ
        442  1B9 003E2BB0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        443  1BA 003E3290 ??0CThumbnailSettings@@QAE@XZ
        444  1BB 00005D40 ??0CTimer@@QAE@ABV0@@Z
        445  1BC 00A244E0 ??0CTimer@@QAE@H@Z
        446  1BD 006B6CB0 ??0CTraceEffect@@IAE@AAV0@@Z
        447  1BE 006B6E60 ??0CTraceEffect@@QAE@XZ
        448  1BF 00A6CB50 ??0CTransformInfo@@QAE@XZ
        449  1C0 000ABB40 ??0CUIArray@@QAE@ABV0@@Z
        450  1C1 0027F850 ??0CUIArray@@QAE@XZ
        451  1C2 000AC040 ??0CUIArrayItem@@QAE@ABV0@@Z
        452  1C3 00281720 ??0CUIArrayItem@@QAE@XZ
        453  1C4 000B3280 ??0CUIAutoHelp@@QAE@ABV0@@Z
        454  1C5 006EBB20 ??0CUIAutoHelp@@QAE@XZ
        455  1C6 00016390 ??0CUIBase@@QAE@ABV0@@Z
        456  1C7 00281920 ??0CUIBase@@QAE@XZ
        457  1C8 00017410 ??0CUIButton@@QAE@ABV0@@Z
        458  1C9 006FB450 ??0CUIButton@@QAE@XZ
        459  1CA 002BE530 ??0CUICashShopEX@@QAE@ABV0@@Z
        460  1CB 00707C10 ??0CUICashShopEX@@QAE@PBD@Z
        461  1CC 0022F600 ??0CUICharacterCreateNew@@QAE@ABV0@@Z
        462  1CD 0022B120 ??0CUICharacterCreateNew@@QAE@XZ
        463  1CE 00138EB0 ??0CUICharacterInfo@@QAE@ABV0@@Z
        464  1CF 0014F7E0 ??0CUICharacterInfo@@QAE@XZ
        465  1D0 000A56A0 ??0CUICheckButton@@QAE@ABV0@@Z
        466  1D1 007261A0 ??0CUICheckButton@@QAE@XZ
        467  1D2 000A6980 ??0CUIComboBox@@QAE@ABV0@@Z
        468  1D3 0072F7D0 ??0CUIComboBox@@QAE@XZ
        469  1D4 00019240 ??0CUIEditBox@@QAE@ABV0@@Z
        470  1D5 00736B40 ??0CUIEditBox@@QAE@XZ
        471  1D6 00107AF0 ??0CUIExpressSystem@@QAE@ABV0@@Z
        472  1D7 0016B460 ??0CUIExpressSystem@@QAE@XZ
        473  1D8 0001B0C0 ??0CUIFocus@@QAE@ABV0@@Z
        474  1D9 00296910 ??0CUIFocus@@QAE@XZ
        475  1DA 0015A790 ??0CUIGuildBattle@@QAE@ABV0@@Z
        476  1DB 00790480 ??0CUIGuildBattle@@QAE@XZ
        477  1DC 0001DD70 ??0CUIIcon@@QAE@ABV0@@Z
        478  1DD 00296A00 ??0CUIIcon@@QAE@XZ
        479  1DE 000A9280 ??0CUIImage@@QAE@ABV0@@Z
        480  1DF 0029A3B0 ??0CUIImage@@QAE@XZ
        481  1E0 000AC650 ??0CUIImageArray@@QAE@ABV0@@Z
        482  1E1 0029B2C0 ??0CUIImageArray@@QAE@XZ
        483  1E2 000A8C10 ??0CUIImageBox@@QAE@ABV0@@Z
        484  1E3 007D52E0 ??0CUIImageBox@@QAE@XZ
        485  1E4 000AB5E0 ??0CUIImageFont@@QAE@ABV0@@Z
        486  1E5 0029C870 ??0CUIImageFont@@QAE@XZ
        487  1E6 000AC930 ??0CUIImageSplit@@QAE@ABV0@@Z
        488  1E7 002A78A0 ??0CUIImageSplit@@QAE@XZ
        489  1E8 000ACB00 ??0CUIImageText@@QAE@ABV0@@Z
        490  1E9 0029D0C0 ??0CUIImageText@@QAE@XZ
        491  1EA 000A9CE0 ??0CUIList@@QAE@ABV0@@Z
        492  1EB 002A02E0 ??0CUIList@@QAE@XZ
        493  1EC 000A77A0 ??0CUIListBox@@QAE@ABV0@@Z
        494  1ED 00808F60 ??0CUIListBox@@QAE@XZ
        495  1EE 000AA2F0 ??0CUIListItem@@QAE@ABV0@@Z
        496  1EF 002A1E20 ??0CUIListItem@@QAE@XZ
        497  1F0 0022A700 ??0CUILoginNew@@QAE@ABV0@@Z
        498  1F1 002459B0 ??0CUILoginNew@@QAE@XZ
        499  1F2 0081F780 ??0CUIManager@@AAE@XZ
        500  1F3 0001F130 ??0CUIManager@@QAE@ABV0@@Z
        501  1F4 000A7E50 ??0CUIMsgBox_Info@@QAE@ABV0@@Z
        502  1F5 008608C0 ??0CUIMsgBox_Info@@QAE@XZ
        503  1F6 000A8870 ??0CUIMultiLineText@@QAE@ABV0@@Z
        504  1F7 000A85A0 ??0CUIMultiLineText@@QAE@XZ
        505  1F8 0026CA70 ??0CUIOption@@QAE@ABV0@@Z
        506  1F9 008B1010 ??0CUIOption@@QAE@XZ
        507  1FA 0011B680 ??0CUIPetStashSelectEffect@@QAE@ABV0@@Z
        508  1FB 0019D640 ??0CUIPetStashSelectEffect@@QAE@XZ
        509  1FC 000AF500 ??0CUIProgressBar@@QAE@ABV0@@Z
        510  1FD 0091C430 ??0CUIProgressBar@@QAE@XZ
        511  1FE 0001A500 ??0CUIScrollBar@@QAE@ABV0@@Z
        512  1FF 00947C60 ??0CUIScrollBar@@QAE@XZ
        513  200 0083D9E0 ??0CUISignBoard@@QAE@ABV0@@Z
        514  201 0097CAF0 ??0CUISignBoard@@QAE@XZ
        515  202 0026C5E0 ??0CUISingleBattle@@QAE@ABV0@@Z
        516  203 009800E0 ??0CUISingleBattle@@QAE@XZ
        517  204 000A4ED0 ??0CUISlideBar@@QAE@ABV0@@Z
        518  205 009920B0 ??0CUISlideBar@@QAE@XZ
        519  206 000A4760 ??0CUISpinButton@@QAE@ABV0@@Z
        520  207 009A5670 ??0CUISpinButton@@QAE@XZ
        521  208 000B0450 ??0CUISpinControl@@QAE@ABV0@@Z
        522  209 002A7F70 ??0CUISpinControl@@QAE@XZ
        523  20A 000AC2B0 ??0CUISpriteAni@@QAE@ABV0@@Z
        524  20B 002A8B80 ??0CUISpriteAni@@QAE@XZ
        525  20C 000A9760 ??0CUITab@@QAE@ABV0@@Z
        526  20D 002AA1F0 ??0CUITab@@QAE@XZ
        527  20E 000A9560 ??0CUITabPage@@QAE@ABV0@@Z
        528  20F 002AA090 ??0CUITabPage@@QAE@XZ
        529  210 002CF5D0 ??0CUITatoo@@QAE@ABV0@@Z
        530  211 009B1D50 ??0CUITatoo@@QAE@XZ
        531  212 000AA6D0 ??0CUIText@@QAE@ABV0@@Z
        532  213 002AB8B0 ??0CUIText@@QAE@XZ
        533  214 000AAEA0 ??0CUITextBox@@QAE@ABV0@@Z
        534  215 002AD4E0 ??0CUITextBox@@QAE@XZ
        535  216 000ACDB0 ??0CUITextBoxEx@@QAE@ABV0@@Z
        536  217 002AF8C0 ??0CUITextBoxEx@@QAE@XZ
        537  218 002AF670 ??0CUITextEx@@QAE@ABV0@@Z
        538  219 002B1E20 ??0CUITextEx@@QAE@XZ
        539  21A 000B0080 ??0CUITree@@QAE@ABV0@@Z
        540  21B 002C8D90 ??0CUITree@@QAE@XZ
        541  21C 000AFDA0 ??0CUITreeItem@@QAE@ABV0@@Z
        542  21D 002C8910 ??0CUITreeItem@@QAE@XZ
        543  21E 00A2D0A0 ??0CUpdateable@@QAE@XZ
        544  21F 00A2D130 ??0CUpdateableRT@@QAE@XZ
        545  220 002D0940 ??0CViewPort@@QAE@ABV0@@Z
        546  221 003808A0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        547  222 00546EE0 ??0CWebAddress@@AAE@XZ
        548  223 00546D30 ??0CWebAddress@@QAE@ABV0@@Z
        549  224 000114A0 ??0CWildPetData@@QAE@XZ
        550  225 004F0640 ??0CWildPetTarget@@QAE@ABV0@@Z
        551  226 004F0310 ??0CWildPetTarget@@QAE@XZ
        552  227 0041D790 ??0CWorld@@QAE@XZ
        553  228 0054CD50 ??0CWorldRenderPrefs@@QAE@XZ
        554  229 006D5400 ??0CWorldTag@@QAE@AAVCTag@@@Z
        555  22A 0000FCA0 ??0CWorldTag@@QAE@ABV0@@Z
        556  22B 006D53C0 ??0CWorldTag@@QAE@XZ
        557  22C 00011790 ??0CZoneInfo@@QAE@ABV0@@Z
        558  22D 0041C440 ??0CZoneInfo@@QAE@XZ
        559  22E 0022AEE0 ??0CharacterCreateNew@@QAE@ABV0@@Z
        560  22F 0022AA10 ??0CharacterCreateNew@@QAE@XZ
        561  230 000153F0 ??0Command@@QAE@ABV0@@Z
        562  231 000153D0 ??0Command@@QAE@XZ
        563  232 0000B090 ??0EBegin@@QAE@ABV0@@Z
        564  233 00A6E340 ??0EBegin@@QAE@XZ
        565  234 0000B9B0 ??0EBlock@@QAE@ABV0@@Z
        566  235 00A6E860 ??0EBlock@@QAE@XZ
        567  236 0000C550 ??0EDamage@@QAE@ABV0@@Z
        568  237 00A6EED0 ??0EDamage@@QAE@XZ
        569  238 0000C870 ??0EDeath@@QAE@ABV0@@Z
        570  239 00A6F090 ??0EDeath@@QAE@XZ
        571  23A 0000C350 ??0EFirstWorldBase@@QAE@ABV0@@Z
        572  23B 00A6EDB0 ??0EFirstWorldBase@@QAE@XZ
        573  23C 0000AB80 ??0EInternal@@QAE@ABV0@@Z
        574  23D 00A6E0A0 ??0EInternal@@QAE@XZ
        575  23E 0000B710 ??0EPass@@QAE@ABV0@@Z
        576  23F 00A6E6E0 ??0EPass@@QAE@XZ
        577  240 0000CC80 ??0EPlayerInit@@QAE@ABV0@@Z
        578  241 00A6F2E0 ??0EPlayerInit@@QAE@XZ
        579  242 0000C180 ??0EPostLevelChange@@QAE@ABV0@@Z
        580  243 00A6EC90 ??0EPostLevelChange@@QAE@XZ
        581  244 0000BFB0 ??0EPreLevelChange@@QAE@ABV0@@Z
        582  245 00A6EB70 ??0EPreLevelChange@@QAE@XZ
        583  246 0000AEE0 ??0EReturn@@QAE@ABV0@@Z
        584  247 00A6E260 ??0EReturn@@QAE@XZ
        585  248 0000CAB0 ??0ETakingBreath@@QAE@ABV0@@Z
        586  249 00A6F1C0 ??0ETakingBreath@@QAE@XZ
        587  24A 0000BE00 ??0ETeleport@@QAE@ABV0@@Z
        588  24B 00A6EA90 ??0ETeleport@@QAE@XZ
        589  24C 0000B240 ??0ETimer@@QAE@ABV0@@Z
        590  24D 00A6E420 ??0ETimer@@QAE@XZ
        591  24E 0000B430 ??0ETouch@@QAE@ABV0@@Z
        592  24F 00A6E540 ??0ETouch@@QAE@XZ
        593  250 0000AD30 ??0EVoid@@QAE@ABV0@@Z
        594  251 00A6E180 ??0EVoid@@QAE@XZ
        595  252 0000BC50 ??0EWouldFall@@QAE@ABV0@@Z
        596  253 00A6E9B0 ??0EWouldFall@@QAE@XZ
        597  254 00104310 ??0ExpressSystem@@QAE@ABV0@@Z
        598  255 001069D0 ??0ExpressSystem@@QAE@XZ
        599  256 000B3D50 ??0GameDataManager@@QAE@ABV0@@Z
        600  257 0026A080 ??0GameDataManager@@QAE@XZ
        601  258 0022A4B0 ??0LoginNew@@QAE@ABV0@@Z
        602  259 00229D80 ??0LoginNew@@QAE@XZ
        603  25A 00351960 ??0MappingSurface@@QAE@ABU0@@Z
        604  25B 00400E20 ??0MappingSurface@@QAE@XZ
        605  25C 00105DA0 ??0MeshLOD@@QAE@ABU0@@Z
        606  25D 00627430 ??0MeshLOD@@QAE@XZ
        607  25E 001062A0 ??0MeshMorphMap@@QAE@XZ
        608  25F 006282C0 ??0MeshSurface@@QAE@XZ
        609  260 00105FA0 ??0MeshTangent@@QAE@MMM@Z
        610  261 00105F60 ??0MeshTangent@@QAE@MMMM@Z
        611  262 00105F20 ??0MeshTangent@@QAE@XZ
        612  263 001060B0 ??0MeshUVMap@@QAE@XZ
        613  264 001061D0 ??0MeshWeightMap@@QAE@XZ
        614  265 00351820 ??0ModelFrameInfo@@QAE@XZ
        615  266 003517C0 ??0ModelFrameVertex16@@QAE@XZ
        616  267 00351760 ??0ModelFrameVertex16_old@@QAE@XZ
        617  268 00351700 ??0ModelFrameVertex8@@QAE@XZ
        618  269 003FDE80 ??0ModelMipInfo@@QAE@XZ
        619  26A 00400C20 ??0ModelPolygon@@QAE@XZ
        620  26B 003FCCA0 ??0ModelTextureVertex@@QAE@XZ
        621  26C 000B4180 ??0MsgBoxMgr@@QAE@ABV0@@Z
        622  26D 00172520 ??0MsgBoxMgr@@QAE@XZ
        623  26E 000B62D0 ??0MyInfo@@QAE@ABV0@@Z
        624  26F 00278610 ??0MyInfo@@QAE@XZ
        625  270 000B5EB0 ??0MyInfoSkill@@QAE@ABV0@@Z
        626  271 00279430 ??0MyInfoSkill@@QAE@XZ
        627  272 00115F20 ??0Notice@@QAE@ABV0@@Z
        628  273 00116120 ??0Notice@@QAE@XZ
        629  274 000B6880 ??0ObjInfo@@QAE@ABV0@@Z
        630  275 00278800 ??0ObjInfo@@QAE@XZ
        631  276 000B0CD0 ??0Party@@QAE@ABV0@@Z
        632  277 000F78B0 ??0Party@@QAE@XZ
        633  278 00119A00 ??0PetStash@@QAE@ABV0@@Z
        634  279 00119BD0 ??0PetStash@@QAE@XZ
        635  27A 00351CB0 ??0PolygonsPerPatch@@QAE@XZ
        636  27B 00122C50 ??0Quest@@QAE@ABV0@@Z
        637  27C 001201A0 ??0Quest@@QAE@XZ
        638  27D 002141B0 ??0ServerInfo@@QAE@ABV0@@Z
        639  27E 0027F780 ??0ServerInfo@@QAE@XZ
        640  27F 00104700 ??0SkeletonBone@@QAE@XZ
        641  280 001045F0 ??0SkeletonLOD@@QAE@ABU0@@Z
        642  281 001044F0 ??0SkeletonLOD@@QAE@XZ
        643  282 00224250 ??0StageMgr@@QAE@ABV0@@Z
        644  283 0026E930 ??0StageMgr@@QAE@XZ
        645  284 00351D60 ??0TransformedVertexData@@QAE@XZ
        646  285 002963B0 ??0UIFactory@@QAE@ABV0@@Z
        647  286 0028E260 ??0UIFactory@@QAE@XZ
        648  287 00A90370 ??0_Mutex@std@@QAE@W4_Uninitialized@1@@Z
        649  288 00545690 ??0cThreadWrapper@@QAE@P6GIPAX@Z@Z
        650  289 00546020 ??0cWeb@@QAE@XZ
        651  28A 000BC2E0 ??1?$CSingletonBase@VActorMgr@@@@MAE@XZ
        652  28B 00219230 ??1?$CSingletonBase@VCBackImageManager@@@@MAE@XZ
        653  28C 00113570 ??1?$CSingletonBase@VCInvenData@@@@MAE@XZ
        654  28D 00027410 ??1?$CSingletonBase@VCJobInfo@@@@MAE@XZ
        655  28E 00167490 ??1?$CSingletonBase@VCLoadingImage@@@@MAE@XZ
        656  28F 00224850 ??1?$CSingletonBase@VCLoginJobInfo@@@@MAE@XZ
        657  290 000BCB80 ??1?$CSingletonBase@VCNoticeData@@@@MAE@XZ
        658  291 00028BC0 ??1?$CSingletonBase@VCUIFocus@@@@MAE@XZ
        659  292 000297C0 ??1?$CSingletonBase@VCUIManager@@@@MAE@XZ
        660  293 001DD310 ??1?$CSingletonBase@VCUISkillToolTip@@@@MAE@XZ
        661  294 000297A0 ??1?$CSingletonBase@VCUISupport@@@@MAE@XZ
        662  295 00028C90 ??1?$CSingletonBase@VCUITooltipMgr@@@@MAE@XZ
        663  296 005476B0 ??1?$CSingletonBase@VCWebAddress@@@@MAE@XZ
        664  297 00025210 ??1?$CSingletonBase@VCZoneInfo@@@@MAE@XZ
        665  298 000BC8B0 ??1?$CSingletonBase@VGameDataManager@@@@MAE@XZ
        666  299 000BC980 ??1?$CSingletonBase@VMsgBoxMgr@@@@MAE@XZ
        667  29A 000BCFB0 ??1?$CSingletonBase@VMyInfo@@@@MAE@XZ
        668  29B 000BCFD0 ??1?$CSingletonBase@VObjInfo@@@@MAE@XZ
        669  29C 00214B40 ??1?$CSingletonBase@VServerInfo@@@@MAE@XZ
        670  29D 00224920 ??1?$CSingletonBase@VStageMgr@@@@MAE@XZ
        671  29E 00273950 ??1?$CSingletonBase@VStringLoader@@@@MAE@XZ
        672  29F 002968C0 ??1?$CSingletonBase@VUIFactory@@@@MAE@XZ
        673  2A0 000BD0A0 ??1?$CSingletonBase@VUtilHelp@@@@MAE@XZ
        674  2A1 00014E10 ??1?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@XZ
        675  2A2 003BC110 ??1ActorMgr@@UAE@XZ
        676  2A3 005DB310 ??1ByteQueueData@@UAE@XZ
        677  2A4 00580340 ??1CAffinityData@@UAE@XZ
        678  2A5 009E3DD0 ??1CAnimData@@UAE@XZ
        679  2A6 00646D40 ??1CAnimEffect@@QAE@XZ
        680  2A7 009E6160 ??1CAnimObject@@QAE@XZ
        681  2A8 00622FB0 ??1CAnimSet@@UAE@XZ
        682  2A9 003E6BD0 ??1CAttachedModel@@QAE@XZ
        683  2AA 003E2A90 ??1CAttachedSound@@QAE@XZ
        684  2AB 003E2290 ??1CAttachmentModelObject@@QAE@XZ
        685  2AC 0059F380 ??1CAutoPrecacheModel@@QAE@XZ
        686  2AD 0059F140 ??1CAutoPrecacheSound@@QAE@XZ
        687  2AE 0059F4F0 ??1CAutoPrecacheTexture@@QAE@XZ
        688  2AF 00A2D280 ??1CBrush3D@@QAE@XZ
        689  2B0 0041BCB0 ??1CBrushArchive@@UAE@XZ
        690  2B1 00009510 ??1CBrushMip@@QAE@XZ
        691  2B2 00008C90 ??1CBrushPolygon@@QAE@XZ
        692  2B3 000089E0 ??1CBrushPolygonTexture@@QAE@XZ
        693  2B4 00A42630 ??1CBrushSector@@QAE@XZ
        694  2B5 00A48110 ??1CBrushShadowLayer@@QAE@XZ
        695  2B6 00A497F0 ??1CBrushShadowMap@@QAE@XZ
        696  2B7 00671340 ??1CCameraEffect@@UAE@XZ
        697  2B8 0058CBA0 ??1CCashShopData@@QAE@XZ
        698  2B9 0045C6F0 ??1CCastRay@@QAE@XZ
        699  2BA 0048FC70 ??1CCharacterTarget@@UAE@XZ
        700  2BB 0043E6B0 ??1CCollisionInfo@@QAE@XZ
        701  2BC 0000E120 ??1CCommunicationInterface@@QAE@XZ
        702  2BD 003D5350 ??1CContentType@@QAE@XZ
        703  2BE 0001B4B0 ??1CDamageLogInfo@@UAE@XZ
        704  2BF 0030A5A0 ??1CDrawPort@@QAE@XZ
        705  2C0 003E3680 ??1CEditModel@@UAE@XZ
        706  2C1 006760B0 ??1CEffect@@UAE@XZ
        707  2C2 00676B20 ??1CEffectControl@@UAE@XZ
        708  2C3 0067E4B0 ??1CEffectGroup@@QAE@XZ
        709  2C4 00684100 ??1CEffectGroupManager@@QAE@XZ
        710  2C5 00686E70 ??1CEffectManager@@QAE@XZ
        711  2C6 00591640 ??1CEntity@@UAE@XZ
        712  2C7 005A7BB0 ??1CEntityClass@@UAE@XZ
        713  2C8 000B4550 ??1CEntityComponent@@QAE@XZ
        714  2C9 00689DE0 ??1CEntityEffect@@UAE@XZ
        715  2CA 00009990 ??1CEntityEvent@@UAE@XZ
        716  2CB 00590ED0 ??1CEntityID@@QAE@XZ
        717  2CC 0000E890 ??1CEntityMessage@@QAE@XZ
        718  2CD 006CFB70 ??1CEntityTag@@UAE@XZ
        719  2CE 003D5560 ??1CEnvironmentType@@QAE@XZ
        720  2CF 0054C440 ??1CFieldSettings@@QAE@XZ
        721  2D0 00005A10 ??1CFileNameNode@@QAE@XZ
        722  2D1 00328540 ??1CFontData@@UAE@XZ
        723  2D2 00A5A8E0 ??1CGameState@@QAE@XZ
        724  2D3 00353350 ??1CGfxLibrary@@QAE@XZ
        725  2D4 006D0520 ??1CGroupTag@@UAE@XZ
        726  2D5 003D5640 ??1CIlluminationType@@QAE@XZ
        727  2D6 00362060 ??1CImageInfo@@QAE@XZ
        728  2D7 009F9390 ??1CInput@@QAE@XZ
        729  2D8 009FAB20 ??1CInputDevice@@QAE@XZ
        730  2D9 00113140 ??1CInvenData@@UAE@XZ
        731  2DA 005B3B30 ??1CItemData@@QAE@XZ
        732  2DB 005BC4B0 ??1CItemEffect@@QAE@XZ
        733  2DC 004E7F70 ??1CItemTarget@@UAE@XZ
        734  2DD 00A67110 ??1CJobInfo@@UAE@XZ
        735  2DE 00493AE0 ??1CLastPositions@@QAE@XZ
        736  2DF 0054C6A0 ??1CLensFlareType@@QAE@XZ
        737  2E0 0068AA60 ??1CLightEffect@@UAE@XZ
        738  2E1 005E9610 ??1CLightSource@@QAE@XZ
        739  2E2 000011D0 ??1CListNode@@QAE@XZ
        740  2E3 0000DCE0 ??1CLiveEntity@@UAE@XZ
        741  2E4 002CFD10 ??1CLoadingImage@@UAE@XZ
        742  2E5 002D2030 ??1CLoginJobInfo@@UAE@XZ
        743  2E6 003E2740 ??1CMappingUndo@@QAE@XZ
        744  2E7 0068B6F0 ??1CMdlEffect@@UAE@XZ
        745  2E8 00628620 ??1CMesh@@UAE@XZ
        746  2E9 004E8740 ??1CMessageDispatcher@@QAE@XZ
        747  2EA 00011360 ??1CMissionCase@@QAE@XZ
        748  2EB 005C4870 ??1CMobData@@QAE@XZ
        749  2EC 004E9E90 ??1CMobTarget@@UAE@XZ
        750  2ED 00351DE0 ??1CModelCollisionBox@@QAE@XZ
        751  2EE 003FCB60 ??1CModelData@@UAE@XZ
        752  2EF 00352020 ??1CModelInfo@@QAE@XZ
        753  2F0 0063FE10 ??1CModelInstance@@QAE@XZ
        754  2F1 00644970 ??1CModelInstanceSerial@@UAE@XZ
        755  2F2 00401060 ??1CModelObject@@QAE@XZ
        756  2F3 00351490 ??1CModelPatch@@QAE@XZ
        757  2F4 000B5830 ??1CMovableBrushEntity@@UAE@XZ
        758  2F5 00A70680 ??1CMovableEntity@@UAE@XZ
        759  2F6 000B5650 ??1CMovableModelEntity@@UAE@XZ
        760  2F7 004966B0 ??1CNetworkLibrary@@QAE@XZ
        761  2F8 004EB510 ??1CNetworkMessage@@QAE@XZ
        762  2F9 00011C30 ??1CNetworkProvider@@QAE@XZ
        763  2FA 00017FA0 ??1CNetworkSession@@QAE@XZ
        764  2FB 006D57F0 ??1CNiceWater@@UAE@XZ
        765  2FC 002D4F90 ??1CObject3D@@QAE@XZ
        766  2FD 002D4B20 ??1CObjectPolygon@@QAE@XZ
        767  2FE 002E68C0 ??1CObjectSector@@QAE@XZ
        768  2FF 0054C520 ??1COneLensFlare@@QAE@XZ
        769  300 0000EC60 ??1COptionData@@QAE@XZ
        770  301 0068D110 ??1COrbitEffect@@UAE@XZ
        771  302 006944B0 ??1CParticleEffect@@UAE@XZ
        772  303 006BC8F0 ??1CParticleGroup@@QAE@XZ
        773  304 006C2210 ??1CParticleGroupManager@@QAE@XZ
        774  305 00231780 ??1CParticles@@QAE@XZ
        775  306 006C6BB0 ??1CParticlesAbsorption@@UAE@XZ
        776  307 006C7090 ??1CParticlesAbsorptionDefault@@UAE@XZ
        777  308 006C75A0 ??1CParticlesAbsorptionSphere@@UAE@XZ
        778  309 006C7C80 ??1CParticlesCommonProcess@@UAE@XZ
        779  30A 006C7D20 ??1CParticlesEmitter@@UAE@XZ
        780  30B 006C8260 ??1CParticlesEmitterCone@@UAE@XZ
        781  30C 006C8EC0 ??1CParticlesEmitterCylinder@@UAE@XZ
        782  30D 006C9AE0 ??1CParticlesEmitterSphere@@UAE@XZ
        783  30E 006BEC40 ??1CParticlesProcessControl@@UAE@XZ
        784  30F 006CAFF0 ??1CParticlesProcessDynamicState@@UAE@XZ
        785  310 006BE470 ??1CParticlesProcessForce@@UAE@XZ
        786  311 006BE8C0 ??1CParticlesProcessPointGoal@@UAE@XZ
        787  312 006BEEB0 ??1CParticlesProcessVelocity@@UAE@XZ
        788  313 00A68A20 ??1CPetInfo@@QAE@XZ
        789  314 004EFDC0 ??1CPetTarget@@UAE@XZ
        790  315 00018AF0 ??1CPlayerCharacter@@QAE@XZ
        791  316 000B5A30 ??1CPlayerEntity@@UAE@XZ
        792  317 004F1030 ??1CPlayerSource@@QAE@XZ
        793  318 005CCCB0 ??1CQuestDynamicData@@QAE@XZ
