Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        420  1A3 00026100 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        421  1A4 00025C30 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        422  1A5 00078460 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        423  1A6 00011570 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        424  1A7 000785B0 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        425  1A8 00011A30 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        426  1A9 0009D130 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        427  1AA 0009D120 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        428  1AB 0009D140 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        429  1AC 0006CCF0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        430  1AD 00046210 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        431  1AE 0009D330 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        432  1AF 00045260 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        433  1B0 00045FD0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        434  1B1 00045200 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        435  1B2 00045C30 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        436  1B3 00045490 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        437  1B4 00045800 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        438  1B5 001054E0 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        439  1B6 00045510 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        440  1B7 00045640 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        441  1B8 000451C0 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        442  1B9 000AE930 ??4CCastRay@@QAEAAV0@ABV0@@Z
        443  1BA 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        444  1BB 000052C0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        445  1BC 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
        446  1BD 000A2910 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        447  1BE 0009CDB0 ??4CContentType@@QAEAAV0@ABV0@@Z
        448  1BF 00072220 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        449  1C0 00008C30 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        450  1C1 0000B460 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        451  1C2 00078A10 ??4CEditModel@@QAEAAV0@AAV0@@Z
        452  1C3 0006CE30 ??4CEntity@@UAEAAV0@AAV0@@Z
        453  1C4 0009D010 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        454  1C5 000721B0 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        455  1C6 0006CD80 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        456  1C7 000720D0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        457  1C8 0009CEA0 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        458  1C9 000DE710 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        459  1CA 00001600 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        460  1CB 0003E610 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        461  1CC 0003E7C0 ??4CFontData@@QAEAAV0@ABV0@@Z
        462  1CD 000105D0 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        463  1CE 0009CF30 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        464  1CF 0003E5E0 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        465  1D0 0000B160 ??4CInput@@QAEAAV0@ABV0@@Z
        466  1D1 000324D0 ??4CIntersector@@QAEAAV0@ABV0@@Z
        467  1D2 00024480 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        468  1D3 000EDE50 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        469  1D4 000DE8F0 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        470  1D5 0009DD90 ??4CLightSource@@QAEAAV0@ABV0@@Z
        471  1D6 00001450 ??4CListHead@@QAEXABV0@@Z
        472  1D7 000014B0 ??4CListNode@@QAEAAV0@ABV0@@Z
        473  1D8 0006D2A0 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        474  1D9 000266E0 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        475  1DA 00026670 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        476  1DB 000782C0 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        477  1DC 000266A0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        478  1DD 000BD720 ??4CMesh@@QAEAAV0@ABV0@@Z
        479  1DE 0006D750 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        480  1DF 00011590 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        481  1E0 000114F0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        482  1E1 00084220 ??4CModelData@@QAEAAV0@ABV0@@Z
        483  1E2 000116A0 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        484  1E3 00123630 ??4CModelInstance@@QAEAAV0@AAV0@@Z
        485  1E4 00011870 ??4CModelObject@@QAEAAV0@ABV0@@Z
        486  1E5 00019CC0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        487  1E6 00078060 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        488  1E7 000751C0 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        489  1E8 00074040 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        490  1E9 00074910 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        491  1EA 000A2890 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        492  1EB 000D1D70 ??4CNetworkMessage@@QAEXABV0@@Z
        493  1EC 0006D690 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        494  1ED 0006D940 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        495  1EE 0006D7C0 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        496  1EF 000271D0 ??4CObject3D@@QAEAAV0@AAV0@@Z
        497  1F0 00026980 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        498  1F1 00026760 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        499  1F2 0002FB90 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        500  1F3 000DE890 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        501  1F4 000249B0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        502  1F5 00023F40 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        503  1F6 00010DF0 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        504  1F7 0009D880 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        505  1F8 000CA710 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        506  1F9 000FC6E0 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        507  1FA 000757B0 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        508  1FB 000CA5D0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        509  1FC 000780A0 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        510  1FD 00023A00 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        511  1FE 0006D490 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        512  1FF 00078080 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        513  200 00001350 ??4CSerial@@QAEAAV0@ABV0@@Z
        514  201 0009DA80 ??4CSessionState@@QAEAAV0@ABV0@@Z
        515  202 00022760 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        516  203 00060AD0 ??4CShader@@QAEAAV0@ABV0@@Z
        517  204 000DE7B0 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        518  205 000450A0 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        519  206 0000A500 ??4CShell@@QAEAAV0@AAV0@@Z
        520  207 00024ED0 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        521  208 00026CD0 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        522  209 000C13A0 ??4CSkeleton@@QAEAAV0@ABV0@@Z
        523  20A 0006B610 ??4CSoundData@@QAEAAV0@ABV0@@Z
        524  20B 00011CC0 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        525  20C 00057AB0 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        526  20D 0009CC80 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        527  20E 00001280 ??4CTFileName@@QAEAAV0@ABV0@@Z
        528  20F 000091D0 ??4CTFileName@@QAEAAV0@PBD@Z
        529  210 00001210 ??4CTFileName@@QAEXABVCTString@@@Z
        530  211 00001130 ??4CTString@@QAEAAV0@ABV0@@Z
        531  212 00001100 ??4CTString@@QAEAAV0@PBD@Z
        532  213 0009CB80 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        533  214 00010C40 ??4CTextureData@@QAEAAV0@ABV0@@Z
        534  215 00078180 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        535  216 00010DD0 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        536  217 0009CB00 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        537  218 000786C0 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        538  219 00002120 ??4CTimer@@QAEAAV0@ABV0@@Z
        539  21A 000052D0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        540  21B 000052E0 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        541  21C 0000B6E0 ??4CViewPort@@QAEAAV0@ABV0@@Z
        542  21D 000A7D80 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        543  21E 000C5010 ??4Communication@@QAEAAV0@ABV0@@Z
        544  21F 0000AE80 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        545  220 00072790 ??4EBegin@@QAEAAV0@ABV0@@Z
        546  221 00072E50 ??4EBlock@@QAEAAV0@ABV0@@Z
        547  222 00073610 ??4EDamage@@QAEAAV0@ABV0@@Z
        548  223 000738D0 ??4EDeath@@QAEAAV0@ABV0@@Z
        549  224 000734B0 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        550  225 00072490 ??4EInternal@@QAEAAV0@ABV0@@Z
        551  226 00072C20 ??4EPass@@QAEAAV0@ABV0@@Z
        552  227 000733A0 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        553  228 00073280 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        554  229 00072690 ??4EReturn@@QAEAAV0@ABV0@@Z
        555  22A 00073B60 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        556  22B 00073170 ??4ETeleport@@QAEAAV0@ABV0@@Z
        557  22C 00072890 ??4ETimer@@QAEAAV0@ABV0@@Z
        558  22D 000729C0 ??4ETouch@@QAEAAV0@ABV0@@Z
        559  22E 00072590 ??4EVoid@@QAEAAV0@ABV0@@Z
        560  22F 00073070 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        561  230 00011150 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        562  231 000BCD00 ??4MeshLOD@@QAEAAU0@ABU0@@Z
        563  232 000BD5F0 ??4MeshMorphMap@@QAEAAU0@ABU0@@Z
        564  233 000BD090 ??4MeshNormal@@QAEAAU0@ABU0@@Z
        565  234 000BD1E0 ??4MeshSurface@@QAEAAU0@ABU0@@Z
        566  235 000BD190 ??4MeshTexCoord@@QAEAAU0@ABU0@@Z
        567  236 000BD4D0 ??4MeshTriangle@@QAEAAU0@ABU0@@Z
        568  237 000BD0D0 ??4MeshUVMap@@QAEAAU0@ABU0@@Z
        569  238 000BD060 ??4MeshVertex@@QAEAAU0@ABU0@@Z
        570  239 000BD6A0 ??4MeshVertexMorph@@QAEAAU0@ABU0@@Z
        571  23A 000BD5C0 ??4MeshVertexWeight@@QAEAAU0@ABU0@@Z
        572  23B 000BD500 ??4MeshWeightMap@@QAEAAU0@ABU0@@Z
        573  23C 00010F90 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        574  23D 00010F50 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        575  23E 00010F20 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        576  23F 00010F00 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        577  240 00019D50 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        578  241 00010FF0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        579  242 00010FD0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        580  243 00010FB0 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        581  244 00011390 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        582  245 000C1320 ??4SkeletonBone@@QAEAAU0@ABU0@@Z
        583  246 000C1200 ??4SkeletonLOD@@QAEAAU0@ABU0@@Z
        584  247 00011460 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        585  248 0003A600 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        586  249 00031A00 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        587  24A 000FC820 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        588  24B 00009440 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        589  24C 00007450 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        590  24D 0009D720 ??5CNetworkMessage@@QAEAAV0@AAC@Z
        591  24E 0009D6C0 ??5CNetworkMessage@@QAEAAV0@AAE@Z
        592  24F 0009D700 ??5CNetworkMessage@@QAEAAV0@AAF@Z
        593  250 0009D6A0 ??5CNetworkMessage@@QAEAAV0@AAG@Z
        594  251 0009D6E0 ??5CNetworkMessage@@QAEAAV0@AAJ@Z
        595  252 0009D680 ??5CNetworkMessage@@QAEAAV0@AAK@Z
        596  253 0009D660 ??5CNetworkMessage@@QAEAAV0@AAM@Z
        597  254 000D1F10 ??5CNetworkMessage@@QAEAAV0@AAVCTString@@@Z
        598  255 0009D740 ??5CNetworkMessage@@QAEAAV0@AAW4NetworkMessageType@@@Z
        599  256 00001840 ??5CTStream@@QAEAAV0@AAC@Z
        600  257 000017E0 ??5CTStream@@QAEAAV0@AAE@Z
        601  258 00001820 ??5CTStream@@QAEAAV0@AAF@Z
        602  259 000017C0 ??5CTStream@@QAEAAV0@AAG@Z
        603  25A 00001860 ??5CTStream@@QAEAAV0@AAH@Z
        604  25B 00001800 ??5CTStream@@QAEAAV0@AAJ@Z
        605  25C 000017A0 ??5CTStream@@QAEAAV0@AAK@Z
        606  25D 00001750 ??5CTStream@@QAEAAV0@AAM@Z
        607  25E 00001770 ??5CTStream@@QAEAAV0@AAN@Z
        608  25F 000FC790 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        609  260 0003A630 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        610  261 00031A30 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        611  262 000094E0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        612  263 00007520 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        613  264 0009D840 ??6CNetworkMessage@@QAEAAV0@ABC@Z
        614  265 0009D7E0 ??6CNetworkMessage@@QAEAAV0@ABE@Z
        615  266 0009D820 ??6CNetworkMessage@@QAEAAV0@ABF@Z
        616  267 0009D7C0 ??6CNetworkMessage@@QAEAAV0@ABG@Z
        617  268 0009D800 ??6CNetworkMessage@@QAEAAV0@ABJ@Z
        618  269 0009D7A0 ??6CNetworkMessage@@QAEAAV0@ABK@Z
        619  26A 0009D760 ??6CNetworkMessage@@QAEAAV0@ABM@Z
        620  26B 0009D780 ??6CNetworkMessage@@QAEAAV0@ABN@Z
        621  26C 000D1FD0 ??6CNetworkMessage@@QAEAAV0@ABVCTString@@@Z
        622  26D 0009D860 ??6CNetworkMessage@@QAEAAV0@ABW4NetworkMessageType@@@Z
        623  26E 00001970 ??6CTStream@@QAEAAV0@ABC@Z
        624  26F 00001910 ??6CTStream@@QAEAAV0@ABE@Z
        625  270 00001950 ??6CTStream@@QAEAAV0@ABF@Z
        626  271 000018F0 ??6CTStream@@QAEAAV0@ABG@Z
        627  272 00001990 ??6CTStream@@QAEAAV0@ABH@Z
        628  273 00001930 ??6CTStream@@QAEAAV0@ABJ@Z
        629  274 000018D0 ??6CTStream@@QAEAAV0@ABK@Z
        630  275 00001880 ??6CTStream@@QAEAAV0@ABM@Z
        631  276 000018A0 ??6CTStream@@QAEAAV0@ABN@Z
        632  277 000069E0 ??8@YAHPBDABVCTString@@@Z
        633  278 000016D0 ??8CChunkID@@QBEHABV0@@Z
        634  279 00010E60 ??8CPlacement3D@@QBEHABV0@@Z
        635  27A 000FC750 ??8CPlayerCharacter@@QBEHABV0@@Z
        636  27B 000069A0 ??8CTString@@QBEHABV0@@Z
        637  27C 000069C0 ??8CTString@@QBEHPBD@Z
        638  27D 00085310 ??8MappingSurface@@QBEHABU0@@Z
        639  27E 00006A40 ??9@YAHPBDABVCTString@@@Z
        640  27F 000234C0 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        641  280 000016F0 ??9CChunkID@@QBEHABV0@@Z
        642  281 00006A00 ??9CTString@@QBEHABV0@@Z
        643  282 00006A20 ??9CTString@@QBEHPBD@Z
        644  283 00025890 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        645  284 00001660 ??BCChunkID@@QAEPADXZ
        646  285 00001650 ??BCChunkID@@QBEPBDXZ
        647  286 000010F0 ??BCTString@@QBEPBDXZ
        648  287 00025880 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        649  288 00006B30 ??H@YA?AVCTString@@PBDABV0@@Z
        650  289 00006A60 ??HCTString@@QBE?AV0@ABV0@@Z
        651  28A 00006C00 ??YCTString@@QAEAAV0@ABV0@@Z
        652  28B 00023310 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        653  28C 00023670 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        654  28D 0016A7C4 ??_7CAnimSet@@6B@
        655  28E 0016A768 ??_7CBrushArchive@@6B@
        656  28F 00169884 ??_7CBrushShadowMap@@6B@
        657  290 0016A688 ??_7CEditModel@@6B@
        658  291 00169E80 ??_7CEntity@@6B@
        659  292 0016A748 ??_7CEntityClass@@6B@
        660  293 00169E78 ??_7CEntityEvent@@6B@
        661  294 00169820 ??_7CFontData@@6B@
        662  295 00169644 ??_7CIsometricProjection3D@@6B@
        663  296 00169F78 ??_7CLiveEntity@@6B@
        664  297 0016A7EC ??_7CMesh@@6B@
        665  298 0016A6C8 ??_7CModelData@@6B@
        666  299 0016A454 ??_7CMovableBrushEntity@@6B@
        667  29A 0016A23C ??_7CMovableEntity@@6B@
        668  29B 0016A348 ??_7CMovableModelEntity@@6B@
        669  29C 0016A178 ??_7CNetworkTimerHandler@@6B@
        670  29D 00169690 ??_7CParallelProjection3D@@6B@
        671  29E 001695F8 ??_7CPerspectiveProjection3D@@6B@
        672  29F 0016A560 ??_7CPlayerEntity@@6B@
        673  2A0 001695AC ??_7CProjection3D@@6B@
        674  2A1 0016A070 ??_7CRationalEntity@@6B@
        675  2A2 00169400 ??_7CSerial@@6B@
        676  2A3 00169974 ??_7CShader@@6B@
        677  2A4 0016986C ??_7CShadowMap@@6B@
        678  2A5 001696DC ??_7CSimpleProjection3D@@6B@
        679  2A6 0016A818 ??_7CSkeleton@@6B@
        680  2A7 00169A18 ??_7CSoundData@@6B@
        681  2A8 00169910 ??_7CSoundTimerHandler@@6B@
        682  2A9 00169438 ??_7CTFileStream@@6B@
        683  2AA 00169450 ??_7CTMemoryStream@@6B@
        684  2AB 00169420 ??_7CTStream@@6B@
        685  2AC 001694D4 ??_7CTextureData@@6B@
        686  2AD 0016A1D4 ??_7EBegin@@6B@
        687  2AE 0016A1F4 ??_7EBlock@@6B@
        688  2AF 0016A224 ??_7EDamage@@6B@
        689  2B0 0016A22C ??_7EDeath@@6B@
        690  2B1 0016A21C ??_7EFirstWorldBase@@6B@
        691  2B2 0016A1BC ??_7EInternal@@6B@
        692  2B3 0016A1EC ??_7EPass@@6B@
        693  2B4 0016A214 ??_7EPostLevelChange@@6B@
        694  2B5 0016A20C ??_7EPreLevelChange@@6B@
        695  2B6 0016A1CC ??_7EReturn@@6B@
        696  2B7 0016A234 ??_7ETakingBreath@@6B@
        697  2B8 0016A204 ??_7ETeleport@@6B@
        698  2B9 0016A1DC ??_7ETimer@@6B@
        699  2BA 0016A1E4 ??_7ETouch@@6B@
        700  2BB 0016A1C4 ??_7EVoid@@6B@
        701  2BC 0016A1FC ??_7EWouldFall@@6B@
        702  2BD 001BFA94 ??_C@_00A@?$AA@
        703  2BE 001A96BC ??_C@_04GPCF@?5?5?5?5?$AA@
        704  2BF 00001690 ??_FCChunkID@@QAEXXZ
        705  2C0 0000B560 ??_FCDrawPort@@QAEXXZ
        706  2C1 000324F0 ??_FCIntersector@@QAEXXZ
        707  2C2 00002180 ??_FCTimer@@QAEXXZ
        708  2C3 00031A60 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        709  2C4 00031B20 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        710  2C5 000D3EE0 ?Activate@CPlayerBuffer@@QAEXJ@Z
        711  2C6 000814B0 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        712  2C7 000814A0 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        713  2C8 0000DCA0 ?AddAfter@CListNode@@QAEXAAV1@@Z
        714  2C9 000AFE30 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        715  2CA 00124400 ?AddAnimSet_t@CModelInstance@@QAEXVCTFileName@@@Z
        716  2CB 00003530 ?AddAnimation@CAnimData@@QAEXXZ
        717  2CC 0011DEA0 ?AddAnimation@CAnimSet@@QAEXPAUAnimation@@@Z
        718  2CD 00124870 ?AddAnimation@CModelInstance@@QAEXJKMJ@Z
        719  2CE 000F31D0 ?AddAttachment@CEntity@@QAEXJKK@Z
        720  2CF 000F3220 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        721  2D0 0008AC20 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        722  2D1 0000DCC0 ?AddBefore@CListNode@@QAEXAAV1@@Z
        723  2D2 00123FD0 ?AddChild@CModelInstance@@QAEXPAV1@@Z
        724  2D3 00123BA0 ?AddColisionBox@CModelInstance@@QAEXVCTString@@V?$Vector@M$02@@1@Z
        725  2D4 000813A0 ?AddCollisionBox@CEditModel@@QAEXXZ
        726  2D5 0003D7A0 ?AddColors@@YAKKK@Z
        727  2D6 000EEB30 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        728  2D7 00032500 ?AddEdge@CIntersector@@QAEXMMMM@Z
        729  2D8 0006A1B0 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        730  2D9 000A6D30 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        731  2DA 0004E640 ?AddExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
        732  2DB 00062EB0 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        733  2DC 000FF030 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        734  2DD 0001FD20 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        735  2DE 0000DA70 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        736  2DF 0000C240 ?AddJoystickAbbilities@CInput@@QAEXJ@Z
        737  2E0 00110F90 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        738  2E1 00121450 ?AddMeshLod@CMesh@@QAEXAAUMeshLOD@@@Z
        739  2E2 00124210 ?AddMesh_t@CModelInstance@@QAEXVCTFileName@@@Z
        740  2E3 000FEF30 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        741  2E4 0007DDC0 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        742  2E5 000D1320 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        743  2E6 0006B780 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        744  2E7 000A8120 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        745  2E8 000D1020 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        746  2E9 000FB880 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        747  2EA 0006D160 ?AddReference@CEntity@@QAEXXZ
        748  2EB 000F7450 ?AddReference@CEntityClass@@QAEXXZ
        749  2EC 0006BD10 ?AddReference@CSoundData@@QAEXXZ
        750  2ED 00010070 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        751  2EE 00010110 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        752  2EF 000100C0 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        753  2F0 000B0700 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        754  2F1 000AFF90 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        755  2F2 000921C0 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        756  2F3 00099650 ?AddSimpleShadow_View@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        757  2F4 001243A0 ?AddSkeleton_t@CModelInstance@@QAEXVCTFileName@@@Z
        758  2F5 0012AC50 ?AddSkletonLod@CSkeleton@@QAEXAAUSkeletonLOD@@@Z
        759  2F6 00070930 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        760  2F7 0000DA90 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        761  2F8 00041990 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        762  2F9 000421C0 ?AddTexture@CDrawPort@@QBEXMMMMKMMMMKMMMMKMMMMK@Z
        763  2FA 00041C60 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        764  2FB 0007B470 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        765  2FC 001244E0 ?AddTexture_t@CModelInstance@@QAEXVCTFileName@@VCTString@@PAUMeshInstance@@@Z
        766  2FD 0009EDA0 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        767  2FE 000CE0C0 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        768  2FF 000F7A30 ?AddToCRCTable@CEntityClass@@UAEXXZ
        769  300 000FB000 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        770  301 00013600 ?AddToCRCTable@CSerial@@UAEXXZ
        771  302 00130200 ?AddToMovers@CMovableEntity@@QAEXXZ
        772  303 00130230 ?AddToMoversDuringMoving@CMovableEntity@@QAEXXZ
        773  304 000A0030 ?AddToPrediction@CEntity@@QAEXXZ
