Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1268  4F3 000C0090 ?H0x01920040_FireDoubleColt_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1269  4F4 000C0200 ?H0x01920042_ReloadDoubleColt_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1270  4F5 000C0280 ?H0x01920043_ReloadDoubleColt_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1271  4F6 000C0350 ?H0x01920044_ReloadDoubleColt_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1272  4F7 000C03D0 ?H0x01920045_ReloadDoubleColt_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1273  4F8 000C07F0 ?H0x01920047_FireSingleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1274  4F9 000C0870 ?H0x01920048_FireSingleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1275  4FA 000C0AA0 ?H0x01920049_FireSingleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1276  4FB 000C0B20 ?H0x0192004a_FireSingleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1277  4FC 000C0C00 ?H0x0192004b_FireSingleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1278  4FD 000C0B90 ?H0x0192004c_FireSingleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1279  4FE 000C11A0 ?H0x0192004e_FireDoubleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1280  4FF 000C1220 ?H0x0192004f_FireDoubleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1281  500 000C1300 ?H0x01920050_FireDoubleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1282  501 000C1380 ?H0x01920051_FireDoubleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1283  502 000C1460 ?H0x01920052_FireDoubleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1284  503 000C13F0 ?H0x01920053_FireDoubleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1285  504 000C1C60 ?H0x01920057_FireTommyGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1286  505 000C1CE0 ?H0x01920058_FireTommyGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1287  506 000C1DC0 ?H0x01920059_FireTommyGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1288  507 000C1D50 ?H0x0192005a_FireTommyGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1289  508 000C2060 ?H0x0192005c_MiniGunSpinUp_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1290  509 000C20E0 ?H0x0192005d_MiniGunSpinUp_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1291  50A 000C1FC0 ?H0x0192005e_MiniGunSpinUp_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1292  50B 000C2180 ?H0x0192005f_MiniGunSpinUp_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1293  50C 000C27E0 ?H0x01920061_MiniGunFire_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1294  50D 000C2860 ?H0x01920062_MiniGunFire_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1295  50E 000C2310 ?H0x01920063_MiniGunFire_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1296  50F 000C28E0 ?H0x01920064_MiniGunFire_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1297  510 000C2B40 ?H0x01920066_MiniGunSpinDown_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1298  511 000C2BC0 ?H0x01920067_MiniGunSpinDown_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1299  512 000C2A90 ?H0x01920068_MiniGunSpinDown_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1300  513 000C2CC0 ?H0x01920069_MiniGunSpinDown_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1301  514 000C2E60 ?H0x0192006a_MiniGunSpinDown_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1302  515 000C2EE0 ?H0x0192006b_MiniGunSpinDown_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1303  516 000C2DC0 ?H0x0192006c_MiniGunSpinDown_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1304  517 000C2F40 ?H0x0192006d_MiniGunSpinDown_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1305  518 000C2FB0 ?H0x0192006e_MiniGunSpinDown_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1306  519 000C3150 ?H0x01920070_FireRocketLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1307  51A 000C31D0 ?H0x01920071_FireRocketLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1308  51B 000C3280 ?H0x01920072_FireRocketLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1309  51C 000C3300 ?H0x01920073_FireRocketLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1310  51D 000C3410 ?H0x01920074_FireRocketLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1311  51E 000C33A0 ?H0x01920075_FireRocketLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1312  51F 000C35D0 ?H0x01920077_FireGrenadeLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1313  520 000C3650 ?H0x01920078_FireGrenadeLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1314  521 000C3520 ?H0x01920079_FireGrenadeLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1315  522 000C3700 ?H0x0192007a_FireGrenadeLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1316  523 000C38F0 ?H0x0192007b_FireGrenadeLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1317  524 000C3970 ?H0x0192007c_FireGrenadeLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1318  525 000C3850 ?H0x0192007d_FireGrenadeLauncher_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1319  526 000C3A20 ?H0x0192007e_FireGrenadeLauncher_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1320  527 000C3B20 ?H0x0192007f_FireGrenadeLauncher_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1321  528 000C3BA0 ?H0x01920080_FireGrenadeLauncher_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1322  529 000C3C00 ?H0x01920081_FireGrenadeLauncher_11@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1323  52A 000C3C60 ?H0x01920082_FireGrenadeLauncher_12@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1324  52B 000C3AB0 ?H0x01920083_FireGrenadeLauncher_13@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1325  52C 000C3D30 ?H0x01920084_FireGrenadeLauncher_14@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1326  52D 000C3CC0 ?H0x01920085_FireGrenadeLauncher_15@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1327  52E 000C3E20 ?H0x01920087_FireLaser_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1328  52F 000C3EA0 ?H0x01920088_FireLaser_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1329  530 000C40C0 ?H0x01920089_FireLaser_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1330  531 000C4050 ?H0x0192008a_FireLaser_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1331  532 000C42E0 ?H0x0192008c_CannonFireStart_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1332  533 000C4360 ?H0x0192008d_CannonFireStart_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1333  534 000C4230 ?H0x0192008e_CannonFireStart_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1334  535 000C4410 ?H0x0192008f_CannonFireStart_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1335  536 000C46C0 ?H0x01920090_CannonFireStart_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1336  537 000C4740 ?H0x01920091_CannonFireStart_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1337  538 000C45F0 ?H0x01920092_CannonFireStart_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1338  539 000C47E0 ?H0x01920093_CannonFireStart_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1339  53A 000C48D0 ?H0x01920094_CannonFireStart_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1340  53B 000C4860 ?H0x01920095_CannonFireStart_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1341  53C 000C49C0 ?H0x01920097_Reload_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1342  53D 000C4A60 ?H0x01920098_Reload_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1343  53E 000C4B40 ?H0x01920099_Reload_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1344  53F 000C4BE0 ?H0x0192009a_Reload_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1345  540 000C4C40 ?H0x0192009b_Reload_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1346  541 000C4CA0 ?H0x0192009c_Reload_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1347  542 000C4AC0 ?H0x0192009d_Reload_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1348  543 000C4F20 ?H0x019200a1_BoringWeaponAnimation_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1349  544 000C4FA0 ?H0x019200a2_BoringWeaponAnimation_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1350  545 000C5000 ?H0x019200a3_BoringWeaponAnimation_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1351  546 000C50D0 ?H0x019200a5_Idle_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1352  547 000C5260 ?H0x019200a6_Idle_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1353  548 000C5320 ?H0x019200a8_Stopped_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1354  549 000C53A0 ?H0x019200a9_Stopped_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1355  54A 000C5480 ?H0x019200aa_Main_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1356  54B 000C55E0 ?H0x019200ab_Main_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1357  54C 000B4880 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1358  54D 000B4970 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1359  54E 000B2D30 ?H0x01960002_Main_01@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1360  54F 000B2DE0 ?H0x01960003_Main_02@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1361  550 000CCE60 ?H0x01f50002_ProjectileFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1362  551 000CD0A0 ?H0x01f50003_ProjectileFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1363  552 000CD510 ?H0x01f50005_ProjectileGuidedFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1364  553 000CD6E0 ?H0x01f50006_ProjectileGuidedFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1365  554 000CD1B0 ?H0x01f50007_ProjectileGuidedFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1366  555 000CD740 ?H0x01f50008_ProjectileGuidedFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1367  556 000CD860 ?H0x01f5000a_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1368  557 000CDB50 ?H0x01f5000b_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1369  558 000CDFE0 ?H0x01f5000c_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1370  559 000CE080 ?H0x01f5000d_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1371  55A 000CE160 ?H0x01f5000e_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1372  55B 000CE200 ?H0x01f5000f_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1373  55C 000CE2E0 ?H0x01f50010_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       1374  55D 000CE380 ?H0x01f50011_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       1375  55E 000CE3E0 ?H0x01f50012_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       1376  55F 000CE440 ?H0x01f50013_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       1377  560 000CE260 ?H0x01f50014_Main_09@CProjectile@@QAEHABVCEntityEvent@@@Z
       1378  561 000CE4A0 ?H0x01f50015_Main_10@CProjectile@@QAEHABVCEntityEvent@@@Z
       1379  562 000CE0E0 ?H0x01f50016_Main_11@CProjectile@@QAEHABVCEntityEvent@@@Z
       1380  563 000CE690 ?H0x01f50017_Main_12@CProjectile@@QAEHABVCEntityEvent@@@Z
       1381  564 000CE710 ?H0x01f50018_Main_13@CProjectile@@QAEHABVCEntityEvent@@@Z
       1382  565 000CE770 ?H0x01f50019_Main_14@CProjectile@@QAEHABVCEntityEvent@@@Z
       1383  566 0003B000 ?H0x01fa0003_Bounce_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1384  567 0003B380 ?H0x01fa0004_Bounce_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1385  568 0003B4F0 ?H0x01fa0005_Main_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1386  569 0003B580 ?H0x01fa0006_Main_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1387  56A 0003B6D0 ?H0x01fa0007_Main_03@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1388  56B 0003B770 ?H0x01fa0008_Main_04@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1389  56C 0003BBF0 ?H0x01fa0009_Main_05@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1390  56D 0003BC70 ?H0x01fa000a_Main_06@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1391  56E 0003BD60 ?H0x01fa000b_Main_07@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1392  56F 0003BDE0 ?H0x01fa000c_Main_08@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1393  570 0003BED0 ?H0x01fa000d_Main_09@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1394  571 0003BF50 ?H0x01fa000e_Main_10@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1395  572 0003C040 ?H0x01fa000f_Main_11@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1396  573 0003C0C0 ?H0x01fa0010_Main_12@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1397  574 0003C1B0 ?H0x01fa0011_Main_13@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1398  575 0003C230 ?H0x01fa0012_Main_14@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1399  576 0003C320 ?H0x01fa0013_Main_15@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1400  577 0003C3A0 ?H0x01fa0014_Main_16@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1401  578 0003C490 ?H0x01fa0015_Main_17@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1402  579 0003C510 ?H0x01fa0016_Main_18@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1403  57A 0003C600 ?H0x01fa0017_Main_19@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1404  57B 0003C680 ?H0x01fa0018_Main_20@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1405  57C 0003C770 ?H0x01fa0019_Main_21@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1406  57D 0003C7F0 ?H0x01fa001a_Main_22@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1407  57E 0003C8E0 ?H0x01fa001b_Main_23@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1408  57F 0003C960 ?H0x01fa001c_Main_24@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1409  580 0003CA50 ?H0x01fa001d_Main_25@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1410  581 0003CAD0 ?H0x01fa001e_Main_26@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1411  582 0003CBC0 ?H0x01fa001f_Main_27@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1412  583 0003CC40 ?H0x01fa0020_Main_28@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1413  584 0003CD20 ?H0x01fa0021_Main_29@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1414  585 0003CD80 ?H0x01fa0022_Main_30@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1415  586 0003BAD0 ?H0x01fa0023_Main_31@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1416  587 000E6580 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1417  588 000E6670 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1418  589 000E6510 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1419  58A 000E66D0 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1420  58B 000E6750 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1421  58C 000E67D0 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1422  58D 000E6850 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1423  58E 000E6860 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1424  58F 000E6950 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1425  590 000E69F0 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1426  591 000D4B30 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1427  592 000D4BB0 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1428  593 000D4C40 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1429  594 00082380 ?H0x03200002_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       1430  595 00082400 ?H0x03200003_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       1431  596 00082480 ?H0x03200004_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       1432  597 000825A0 ?H0x03200005_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       1433  598 00082610 ?H0x03200006_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       1434  599 00082690 ?H0x03200007_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       1435  59A 000827A0 ?H0x03200009_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       1436  59B 00082810 ?H0x0320000a_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       1437  59C 000828D0 ?H0x0320000b_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       1438  59D 00082870 ?H0x0320000c_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       1439  59E 00064230 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1440  59F 000BCE50 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       1441  5A0 0009F5F0 ?HasMessage@CPlayer@@QAEHABVCTFileName@@@Z
       1442  5A1 000C90A0 ?HeadmanBomberman@CProjectile@@QAEXXZ
       1443  5A2 000C91D0 ?HeadmanBombermanExplosion@CProjectile@@QAEXXZ
       1444  5A3 000C8E30 ?HeadmanFirecracker@CProjectile@@QAEXXZ
       1445  5A4 000C8F50 ?HeadmanRocketman@CProjectile@@QAEXXZ
       1446  5A5 0015F050 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
       1447  5A6 0015F030 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1448  5A7 0015FA90 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
       1449  5A8 0015FA68 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1450  5A9 000B2970 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       1451  5AA 000B94E0 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       1452  5AB 0006D740 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1453  5AC 00066CE0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1454  5AD 0006A4B0 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1455  5AE 0006C650 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1456  5AF 000B79C0 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       1457  5B0 000CA660 ?HuanmanProjectile@CProjectile@@QAEXXZ
       1458  5B1 000C5060 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1459  5B2 00064190 ?IdleSound@CEnemyBase@@UAEXXZ
       1460  5B3 0005FF30 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1461  5B4 00068520 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1462  5B5 000E66E0 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1463  5B6 0006D6C0 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1464  5B7 00015BA0 ?InitParticles@@YAXXZ
       1465  5B8 0003A840 ?Initialize@CCannonBall@@QAEXXZ
       1466  5B9 000820B0 ?Initialize@CItem@@QAEXXZ
       1467  5BA 000B1160 ?Initialize@CPlayerAnimator@@QAEXXZ
       1468  5BB 00065AC0 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1469  5BC 000A6C20 ?InitializePlayer@CPlayer@@QAEXXZ
       1470  5BD 000BB220 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       1471  5BE 000A1530 ?IsConnected@CPlayer@@QBEHXZ
       1472  5BF 0009FFF0 ?IsFuss@CPlayer@@QAEHXZ
       1473  5C0 00060340 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1474  5C1 00060410 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1475  5C2 00094B10 ?IsMarker@CNavigationMarker@@UBEHXZ
       1476  5C3 0000DE10 ?IsTargetable@CEnemyBase@@UBEHXZ
       1477  5C4 00023E90 ?IsTargetable@CItem@@UBEHXZ
       1478  5C5 00022010 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1479  5C6 00061DA0 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1480  5C7 00060590 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@@Z
       1481  5C8 00060640 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1482  5C9 000822B0 ?ItemCollected@CItem@@QAEHABVCEntityEvent@@@Z
       1483  5CA 00082310 ?ItemLoop@CItem@@QAEHABVCEntityEvent@@@Z
       1484  5CB 0009FA90 ?ItemPicked@CPlayer@@QAEXABVCTString@@M@Z
       1485  5CC 000826F0 ?ItemReceived@CItem@@QAEHABVCEntityEvent@@@Z
       1486  5CD 00034270 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1487  5CE 00160230 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
       1488  5CF 00160198 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1489  5D0 00001E00 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1490  5D1 000BD010 ?KnifeBoring@CPlayerWeapons@@QAEMXZ
       1491  5D2 000BD2A0 ?LaserBoring@CPlayerWeapons@@QAEMXZ
       1492  5D3 00034F30 ?LaunchBullet@CBullet@@QAEXHHH@Z
       1493  5D4 000CC7A0 ?LavaBall@CProjectile@@QAEXXZ
       1494  5D5 000CC8C0 ?LavaBallExplosion@CProjectile@@QAEXXZ
       1495  5D6 000C9BA0 ?LavaManBomb@CProjectile@@QAEXXZ
       1496  5D7 000CA3D0 ?LavamanBombDebrisExplosion@CProjectile@@QAEXXZ
       1497  5D8 000C9E90 ?LavamanBombExplosion@CProjectile@@QAEXXZ
       1498  5D9 00063B40 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1499  5DA 000A1800 ?LeaveStain@CPlayer@@UAEXH@Z
       1500  5DB 00160C28 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1501  5DC 00160BC0 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1502  5DD 00006D00 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1503  5DE 00160BB8 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1504  5DF 00160B90 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1505  5E0 000A0740 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1506  5E1 0006D6F0 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1507  5E2 00066DA0 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1508  5E3 000AAB50 ?LogoFireMinigun@CPlayer@@QAEHABVCEntityEvent@@@Z
       1509  5E4 00035C30 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       1510  5E5 0003B3E0 ?Main@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1511  5E6 00068D90 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1512  5E7 0006A610 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1513  5E8 0006C830 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1514  5E9 0006E410 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1515  5EA 00094B20 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1516  5EB 000ADB10 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1517  5EC 000B2C50 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1518  5ED 000B4730 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1519  5EE 000C53B0 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1520  5EF 000CDBB0 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       1521  5F0 000D4A30 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1522  5F1 000E6870 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
