Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1376  55F 0001EDE0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1377  560 00073240 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1378  561 00072D30 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1379  562 00088150 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1380  563 00072980 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1381  564 00040320 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1382  565 000A01A0 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1383  566 00013D90 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1384  567 00013DE0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1385  568 000B5160 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1386  569 000B50C0 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1387  56A 000223B0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1388  56B 00029380 ?LerpColor@@YAKKKM@Z
       1389  56C 000292D0 ?LerpColorForMixing@@YAXKKMAAM00@Z
       1390  56D 000534B0 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1391  56E 0006C280 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1392  56F 000A49E0 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1393  570 0003ED60 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1394  571 0001C110 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@M@Z
       1395  572 000353C0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1396  573 00074BC0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1397  574 000B37C0 ?LoadDefaultFonts@@YAXXZ
       1398  575 000028C0 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1399  576 000489B0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1400  577 00013632 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1401  578 00013250 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1402  579 0001C200 ?LoadLWO_t@CObject3D@@QAEXABVCTFileName@@M@Z
       1403  57A 0001CD60 ?LoadMAP_t@CObject3D@@QAEXABVCTFileName@@@Z
       1404  57B 0004E230 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@V?$Vector@M$02@@J@Z
       1405  57C 00045B90 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1406  57D 00034E30 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1407  57E 000135F2 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1408  57F 00034B10 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1409  580 000134D2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1410  581 00047340 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1411  582 00087E80 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1412  583 0000CCA0 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1413  584 00013160 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1414  585 00074A10 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1415  586 00029FD0 ?Lock@CDrawPort@@QAEHXZ
       1416  587 000AC730 ?LockAll@CBrushSector@@QAEXXZ
       1417  588 0006B720 ?LockAll@CWorld@@QAEXXZ
       1418  589 00012A80 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1419  58A 0002F7F0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1420  58B 0002F7B0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1421  58C 00088E70 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1422  58D 0009D0E0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1423  58E 00040210 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1424  58F 000B4290 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1425  590 000B43A0 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1426  591 000B45A0 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1427  592 000B4640 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1428  593 000B4420 ?MakeCopy@EField@@UAEPAVCEntityEvent@@XZ
       1429  594 000B4210 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1430  595 000B4480 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1431  596 000B4550 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1432  597 000B4510 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1433  598 000B4730 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1434  599 000B46E0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1435  59A 000B44D0 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1436  59B 000B42D0 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1437  59C 000B4320 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1438  59D 000B4250 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1439  59E 00028450 ?MakeGradients@CMappingDefinition@@QAEXABVCPlanarGradients@@00AAV2@1@Z
       1440  59F 000A48D0 ?MakeIndices@CBrushArchive@@QAEXAAJ000@Z
       1441  5A0 00014230 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1442  5A1 00014300 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1443  5A2 00023660 ?MakeOSTGradients@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@AAVCPlanarGradients@@22@Z
       1444  5A3 00024860 ?MakeOSTGradients@CParallelProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@AAVCPlanarGradients@@22@Z
       1445  5A4 00025C10 ?MakeOSTGradients@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@AAVCPlanarGradients@@22@Z
       1446  5A5 00026E60 ?MakeOSTGradients@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@AAVCPlanarGradients@@22@Z
       1447  5A6 00023670 ?MakeOSTHGradients@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@AAVCPlanarGradients@@333@Z
       1448  5A7 000248E0 ?MakeOSTHGradients@CParallelProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@AAVCPlanarGradients@@333@Z
       1449  5A8 00025E30 ?MakeOSTHGradients@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@AAVCPlanarGradients@@333@Z
       1450  5A9 00026E70 ?MakeOSTHGradients@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@ABVCDefaultPlaneMapping@@ABV?$Vector@M$02@@AAVCPlanarGradients@@333@Z
       1451  5AA 000140A0 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1452  5AB 00014170 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1453  5AC 000AF6C0 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1454  5AD 0002EDE0 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@HH@Z
       1455  5AE 00004850 ?MarkChanged@CChangeable@@QAEXXZ
       1456  5AF 000048B0 ?MarkChanged@CChangeableRT@@QAEXXZ
       1457  5B0 0000CF30 ?MarkUnused@CSerial@@QAEXXZ
       1458  5B1 00013D70 ?MarkUpdated@CUpdateable@@QAEXXZ
       1459  5B2 00013DC0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1460  5B3 0000CF20 ?MarkUsed@CSerial@@QAEXXZ
       1461  5B4 000359B0 ?MarkUsed@CShadowMap@@QAEXXZ
       1462  5B5 000238A0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1463  5B6 000238D0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1464  5B7 00024A60 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1465  5B8 00024A90 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1466  5B9 000263B0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1467  5BA 000263E0 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1468  5BB 00026EE0 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1469  5BC 00026EF0 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1470  5BD 0009BA50 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1471  5BE 000A2A40 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1472  5BF 000169C0 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1473  5C0 000169D0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1474  5C1 000B1E00 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1475  5C2 00035F20 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1476  5C3 0003EB30 ?MixSounds@CSoundLibrary@@QAEXXZ
       1477  5C4 0009EE00 ?ModelChangeNotify@CEntity@@QAEXXZ
       1478  5C5 000711A0 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1479  5C6 00008FE0 ?MoveList@CListHead@@QAEXAAV1@@Z
       1480  5C7 0004D6B0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1481  5C8 000A9E90 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1482  5C9 00071CC0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1483  5CA 0004CE00 ?MoveVertex@CEditModel@@QAEXPAUModelTextureVertex@@JJJJ@Z
       1484  5CB 0009B800 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1485  5CC 00016900 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1486  5CD 00016910 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1487  5CE 000A08A0 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1488  5CF 000A4290 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1489  5D0 000A4350 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1490  5D1 0003E710 ?NewFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       1491  5D2 000495D0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1492  5D3 00003A70 ?NextAnim@CAnimObject@@QAEXXZ
       1493  5D4 00003AD0 ?NextFrame@CAnimObject@@QAEXXZ
       1494  5D5 00056110 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1495  5D6 00005560 ?NoExt@CTFileName@@QBE?AV1@XZ
       1496  5D7 00016A30 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1497  5D8 00016A40 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1498  5D9 00016A50 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1499  5DA 00016A60 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1500  5DB 000168C0 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1501  5DC 000168D0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1502  5DD 000168A0 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1503  5DE 00018040 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1504  5DF 000168B0 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1505  5E0 00018050 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1506  5E1 00016980 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1507  5E2 00018060 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1508  5E3 00016990 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1509  5E4 00018070 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1510  5E5 000A08D0 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1511  5E6 000A3570 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1512  5E7 000A34B0 ?Obtain_t@CEntityComponent@@QAEXXZ
       1513  5E8 0007FBD0 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1514  5E9 00080680 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1515  5EA 00081130 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1516  5EB 00081BE0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1517  5EC 00082690 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1518  5ED 00003A60 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1519  5EE 0009BAC0 ?OnEnd@CEntity@@UAEXXZ
       1520  5EF 000B4C60 ?OnEnd@CMovableEntity@@UAEXXZ
       1521  5F0 000A04F0 ?OnEnd@CRationalEntity@@UAEXXZ
       1522  5F1 0009BA90 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1523  5F2 000B4C40 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1524  5F3 000A0380 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1525  5F4 0003D470 ?OpenChildWindow@CViewPort@@QAEXXZ
       1526  5F5 00012240 ?Open_t@CTFileStream@@QAEXVCTFileName@@W4OpenMode@CTStream@@@Z
       1527  5F6 00018840 ?Optimize@CObject3D@@QAEXXZ
       1528  5F7 000A4480 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1529  5F8 00100FBC ?PaletteColorValues@@3PAKA
       1530  5F9 0002B3C0 ?Particle_EndSystem@@YAXXZ
       1531  5FA 0002B3D0 ?Particle_GetMipFactor@@YAMXZ
       1532  5FB 0002B270 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1533  5FC 0002B3E0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1534  5FD 0002B9A0 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1535  5FE 0002B5D0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1536  5FF 0002B4F0 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1537  600 0000B8C0 ?Pause@CSoundObject@@QAEXXZ
       1538  601 000039C0 ?PauseAnim@CAnimObject@@QAEXXZ
       1539  602 00032F70 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1540  603 0003DAD0 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1541  604 000116C0 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1542  605 00057210 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1543  606 000572E0 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1544  607 00057370 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1545  608 00042050 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1546  609 00003C90 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1547  60A 0009EE50 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1548  60B 0009EE20 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1549  60C 00042AB0 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1550  60D 000B2280 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1551  60E 00056C80 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1552  60F 00056D80 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1553  610 00057680 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1554  611 00023290 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1555  612 000232D0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1556  613 00024470 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1557  614 000244C0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1558  615 00025860 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1559  616 000258A0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1560  617 00026880 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1561  618 000268A0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1562  619 000B9920 ?PostMoving@CMovableEntity@@UAEXXZ
       1563  61A 0009FC70 ?PostMoving@CRationalEntity@@UAEXXZ
       1564  61B 000231F0 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1565  61C 000243D0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1566  61D 000257C0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1567  61E 000267E0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1568  61F 000B7980 ?PreMoving@CMovableEntity@@UAEXXZ
       1569  620 000BA770 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1570  621 0009FC50 ?PreMoving@CRationalEntity@@UAEXXZ
       1571  622 0009F880 ?Precache@CEntity@@UAEXXZ
       1572  623 000A0FA0 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1573  624 0009E980 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1574  625 0006C210 ?PrecacheEntities@CWorld@@QAEXXZ
       1575  626 000A0E50 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1576  627 0009E920 ?PrecacheModel@CEntity@@QAEXJ@Z
       1577  628 000A0F30 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1578  629 0009E960 ?PrecacheSound@CEntity@@QAEXJ@Z
       1579  62A 000A0EC0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1580  62B 0009E940 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1581  62C 00001490 ?Pred@CListNode@@QBEAAV1@XZ
       1582  62D 00022A40 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1583  62E 00023D70 ?Prepare@CParallelProjection3D@@UAEXXZ
       1584  62F 00024B40 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1585  630 00026590 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1586  631 00026F40 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1587  632 000A4590 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1588  633 00042A90 ?PrepareSound@CSoundObject@@QAEXXZ
       1589  634 00003AA0 ?PrevAnim@CAnimObject@@QAEXXZ
       1590  635 00003AF0 ?PrevFrame@CAnimObject@@QAEXXZ
       1591  636 00056130 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1592  637 00013450 ?PrintF@CTString@@QAAJPBDZZ
       1593  638 0009BAD0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1594  639 000A0310 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1595  63A 0008CC60 ?ProcessGameStream@CSessionState@@QAEXXZ
       1596  63B 0008CFC0 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1597  63C 0008CA80 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1598  63D 00037EE0 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1599  63E 0010DA38 ?ProgresRoutines@@3VCProgressRoutines@@A
       1600  63F 000235A0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1601  640 000182E0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1602  641 000247A0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1603  642 00025B50 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1604  643 00026DA0 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1605  644 000276F0 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1606  645 00023590 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1607  646 00024790 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1608  647 00025B40 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1609  648 00026C50 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1610  649 000275B0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1611  64A 00023430 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1612  64B 00024630 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1613  64C 000259F0 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1614  64D 000268E0 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1615  64E 00027130 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1616  64F 00023530 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1617  650 00024730 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1618  651 00025AE0 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1619  652 000269B0 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1620  653 000271C0 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1621  654 00056360 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1622  655 00028510 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1623  656 00027380 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1624  657 00026A10 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1625  658 00027220 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1626  659 00026B30 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1627  65A 000A0CD0 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1628  65B 0009F930 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1629  65C 000A1110 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1630  65D 000A0D30 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
       1631  65E 0009F8F0 ?PropertyForTypeAndID@CEntity@@QAEPAVCEntityProperty@@KK@Z
       1632  65F 000A1130 ?PropertyForTypeAndID@CEntityClass@@QAEPAVCEntityProperty@@KK@Z
       1633  660 00012170 ?ProtectPageFromWritting@CTStream@@QAEXJ@Z
       1634  661 00053FD0 ?PtrsToIndices@CModelData@@QAEXXZ
       1635  662 000115A0 ?PutLine_t@CTStream@@QAEXPBD@Z
       1636  663 000115F0 ?PutString_t@CTStream@@QAEXPBD@Z
       1637  664 0002A9D0 ?PutText@CDrawPort@@QBEXABVCTString@@JJK@Z
       1638  665 0002AC40 ?PutTextC@CDrawPort@@QBEXABVCTString@@JJK@Z
       1639  666 0002AC70 ?PutTextCXY@CDrawPort@@QBEXABVCTString@@JJK@Z
       1640  667 0002ACB0 ?PutTextR@CDrawPort@@QBEXABVCTString@@JJK@Z
       1641  668 0002AD00 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1K@Z
       1642  669 0002ADB0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@1KKKK@Z
       1643  66A 0002ACE0 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@K@Z
       1644  66B 0002AD20 ?PutTexture@CDrawPort@@QBEXPAVCTextureObject@@ABV?$AABBox@J$01@@KKKK@Z
       1645  66C 000AD690 ?QueueForCalculation@CBrushShadowMap@@QAEXXZ
       1646  66D 000236D0 ?RayThroughPoint@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1647  66E 00024940 ?RayThroughPoint@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1648  66F 000261A0 ?RayThroughPoint@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
       1649  670 00026E90 ?RayThroughPoint@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAVCPlacement3D@@@Z
