Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1380  563 000D5980 ?GetTarget@CEntity@@UBEPAV1@XZ
       1381  564 000E3050 ?GetTeam@CPlayerCharacter@@QBEABVCTString@@XZ
       1382  565 000E3060 ?GetTeamForPrinting@CPlayerCharacter@@QBE?BVCTString@@XZ
       1383  566 00058740 ?GetTexel@CTextureData@@QAEKJJ@Z
       1384  567 0003DF60 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1385  568 00037BC0 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1386  569 000DAA20 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1387  56A 00077510 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1388  56B 000115C0 ?GetUsedCount@CSerial@@QAEJXZ
       1389  56C 000DE4B0 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1390  56D 00077400 ?GetUsedMemory@CModelData@@UAEJXZ
       1391  56E 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1392  56F 00054ED0 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1393  570 0005E600 ?GetUsedMemory@CSoundData@@UAEJXZ
       1394  571 000585F0 ?GetUsedMemory@CTextureData@@UAEJXZ
       1395  572 000130A0 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1396  573 0005E7D0 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1397  574 0005E930 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1398  575 0005E8D0 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1399  576 0005E850 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1400  577 0005E790 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1401  578 0002E6C0 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1402  579 0009A000 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1403  57A 0009A020 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1404  57B 0000A7E0 ?GetWidth@CDrawPort@@QBEJXZ
       1405  57C 0006B580 ?GetWidth@CEditModel@@QAEJXZ
       1406  57D 000388B0 ?GetWidth@CFontData@@QBEJXZ
       1407  57E 0007B270 ?GetWidth@CModelObject@@QAEJXZ
       1408  57F 0000F390 ?GetWidth@CTextureData@@QBEJXZ
       1409  580 00057CF0 ?GetWidth@CTextureObject@@QBEJXZ
       1410  581 00008D70 ?GetWindowsError@@YA?BVCTString@@K@Z
       1411  582 0005FBB0 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1412  583 000DAF70 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1413  584 000DAF40 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1414  585 00107BA0 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1415  586 00107AB0 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1416  587 0003DAA0 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1417  588 0000CCC0 ?GrowMemory@@YAXPAPAXJ@Z
       1418  589 00110040 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1419  58A 001100C0 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1420  58B 00110120 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1421  58C 0003B460 ?HSVToColor@@YAKEEE@Z
       1422  58D 0001B610 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1423  58E 0001BBF0 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1424  58F 000D9600 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1425  590 000DD330 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1426  591 000C1C90 ?HandleMovers@CSessionState@@QAEXXZ
       1427  592 000D9D00 ?HandleSentEvents@CEntity@@SAXXZ
       1428  593 000B5010 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1429  594 00062F70 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1430  595 0001DB50 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1431  596 000C1EE0 ?HandleTimers@CSessionState@@QAEXM@Z
       1432  597 000DE860 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1433  598 000D95E0 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1434  599 000DEA30 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1435  59A 000DE8B0 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1436  59B 0007CC30 ?HasAlpha@CModelObject@@QAEHXZ
       1437  59C 000F1460 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1438  59D 000548F0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1439  59E 00006ED0 ?HasPrefix@CTString@@QBEHABV1@@Z
       1440  59F 0007CD30 ?HasShadow@CModelObject@@QAEHJ@Z
       1441  5A0 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1442  5A1 00076DD0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1443  5A2 0007CD00 ?HidePatch@CModelObject@@QAEXJ@Z
       1444  5A3 00091630 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1445  5A4 00091720 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1446  5A5 00091680 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1447  5A6 00091770 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1448  5A7 000DC810 ?IRnd@CEntity@@QAEKXZ
       1449  5A8 00019140 ?IgnoreApplicationPath@@YAXXZ
       1450  5A9 00076D60 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1451  5AA 00078E00 ?IndicesToPtrs@CModelData@@QAEXXZ
       1452  5AB 000DB810 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1453  5AC 000DB0A0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1454  5AD 000DB130 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1455  5AE 00008BF0 ?InfoMessage@@YAXPBDZZ
       1456  5AF 0009F770 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1457  5B0 0004D840 ?Init@CGfxLibrary@@QAEXXZ
       1458  5B1 000B41B0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1459  5B2 000B5460 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1460  5B3 000607D0 ?Init@CSoundLibrary@@QAEXXZ
       1461  5B4 000D9F20 ?InitAsBrush@CEntity@@QAEXXZ
       1462  5B5 000D9E90 ?InitAsEditorModel@CEntity@@QAEXXZ
       1463  5B6 000DA090 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1464  5B7 000D9E00 ?InitAsModel@CEntity@@QAEXXZ
       1465  5B8 000D9DF0 ?InitAsVoid@CEntity@@QAEXXZ
       1466  5B9 000BA860 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1467  5BA 0003C5F0 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1468  5BB 00098F60 ?InitCollisionGrid@CWorld@@QAEXXZ
       1469  5BC 00047F20 ?InitContext@CGfxLibrary@@QAEXXZ
       1470  5BD 000488D0 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1471  5BE 0003F020 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1472  5BF 0001DEC0 ?InitTranslation@@YAXXZ
       1473  5C0 000D5F80 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1474  5C1 0000C040 ?Initialize@CInput@@QAEXXZ
       1475  5C2 000544F0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1476  5C3 000126C0 ?Initialize@CShell@@QAEXXZ
       1477  5C4 000F0310 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1478  5C5 000D6010 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1479  5C6 00007892 ?InsertChar@CTString@@QAEXJD@Z
       1480  5C7 000EE0A0 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1481  5C8 00054380 ?Invalidate@CShadowMap@@QAEXH@Z
       1482  5C9 000202E0 ?Invalidate@CUpdateable@@QAEXXZ
       1483  5CA 00020330 ?Invalidate@CUpdateableRT@@QAEXXZ
       1484  5CB 00025120 ?Inverse@CObject3D@@QAEXXZ
       1485  5CC 000B4C60 ?IsActive@CPlayerBuffer@@QAEHXZ
       1486  5CD 000B4B20 ?IsActive@CPlayerSource@@QAEHXZ
       1487  5CE 0004CE60 ?IsActive@CSoundLibrary@@QAEHXZ
       1488  5CF 000D5EE0 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1489  5D0 00004670 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1490  5D1 000DE4C0 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1491  5D2 000774A0 ?IsAutoFreed@CModelData@@UAEHXZ
       1492  5D3 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1493  5D4 0005E5F0 ?IsAutoFreed@CSoundData@@UAEHXZ
       1494  5D5 000585E0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1495  5D6 00099F80 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1496  5D7 0007B4F0 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1497  5D8 00099F00 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1498  5D9 0003B780 ?IsBigger@@YAHKK@Z
       1499  5DA 0003B720 ?IsBlack@@YAHK@Z
       1500  5DB 000B8850 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1501  5DC 0000F090 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1502  5DD 0000F0A0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1503  5DE 000B87C0 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1504  5DF 000D52A0 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1505  5E0 000B88D0 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1506  5E1 000C1AA0 ?IsDisconnected@CSessionState@@QAEHXZ
       1507  5E2 0003C4F0 ?IsDualHead@CDisplayMode@@QAEHXZ
       1508  5E3 0003C920 ?IsDualHead@CDrawPort@@QAEHXZ
       1509  5E4 00099EC0 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1510  5E5 0000C890 ?IsEmpty@CListHead@@QBEHXZ
       1511  5E6 000D5600 ?IsEmptyBrush@CEntity@@QBEHXZ
       1512  5E7 00099EE0 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1513  5E8 0001C0F0 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1514  5E9 0005F8B0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1515  5EA 000388F0 ?IsFixedWidth@CFontData@@QBEHXZ
       1516  5EB 00099F20 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1517  5EC 0003C530 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1518  5ED 000B8970 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1519  5EE 0003B6D0 ?IsGray@@YAHK@Z
       1520  5EF 00099F40 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1521  5F0 00001570 ?IsHead@CListNode@@QBEHXZ
       1522  5F1 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1523  5F2 00099E80 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1524  5F3 0005DE80 ?IsHooked@CSoundData@@QBEHXZ
       1525  5F4 0000FBF0 ?IsHooked@CSoundObject@@QBEHXZ
       1526  5F5 0000A3D0 ?IsInputEnabled@CInput@@QBEHXZ
       1527  5F6 00030640 ?IsIntersecting@CIntersector@@QAEHXZ
       1528  5F7 00023350 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1529  5F8 0000CAB0 ?IsLinked@CListNode@@QBEHXZ
       1530  5F9 0001D460 ?IsLocked@CTSingleLock@@QAEHXZ
       1531  5FA 000D59A0 ?IsMarker@CEntity@@UBEHXZ
       1532  5FB 00099F60 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1533  5FC 0007B3A0 ?IsModelVisible@CModelObject@@QAEHM@Z
       1534  5FD 0000F480 ?IsModified@CTextureData@@QAEHXZ
       1535  5FE 000B8800 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1536  5FF 00031D40 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1537  600 00033330 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1538  601 00035170 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1539  602 00036050 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1540  603 000D5200 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1541  604 000D5270 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1542  605 00023390 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1543  606 00004050 ?IsPaused@CAnimObject@@QAEHXZ
       1544  607 000B8830 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1545  608 0000FBE0 ?IsPaused@CSoundObject@@QAEHXZ
       1546  609 00023370 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1547  60A 00021790 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1548  60B 000212C0 ?IsPerspective@CProjection3D@@UAEHXZ
       1549  60C 000B9FB0 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1550  60D 0000FBD0 ?IsPlaying@CSoundObject@@QAEHXZ
       1551  60E 000B87E0 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1552  60F 0003DBD0 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1553  610 001097C0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1554  611 0005FB80 ?IsPredictable@CEntity@@QBEHXZ
       1555  612 0005FB70 ?IsPredicted@CEntity@@QBEHXZ
       1556  613 000B89E0 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1557  614 000D5E80 ?IsPredictionHead@CEntity@@QAEHXZ
       1558  615 0005FB60 ?IsPredictor@CEntity@@QBEHXZ
       1559  616 000EF380 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1560  617 00001BF0 ?IsReadable@CTFileStream@@UAEHXZ
       1561  618 0001BBA0 ?IsReadable@CTMemoryStream@@UAEHXZ
       1562  619 000B87F0 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1563  61A 0000F050 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1564  61B 00001C00 ?IsSeekable@CTFileStream@@UAEHXZ
       1565  61C 0001BBE0 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1566  61D 0005EF70 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1567  61E 0005F390 ?IsSelected@CBrushSector@@QBEHK@Z
       1568  61F 0005E6B0 ?IsSelected@CBrushVertex@@QBEHK@Z
       1569  620 0005FAE0 ?IsSelected@CEntity@@QBEHK@Z
       1570  621 000605B0 ?IsServer@CNetworkLibrary@@QAEHXZ
       1571  622 000F1490 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1572  623 00040F40 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1573  624 00099EA0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1574  625 00023340 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1575  626 00109A90 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1576  627 00109AA0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1577  628 00109560 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1578  629 00001580 ?IsTail@CListNode@@QBEHXZ
       1579  62A 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1580  62B 000D59E0 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1581  62C 000D5990 ?IsTargetable@CEntity@@UBEHXZ
       1582  62D 00099FC0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1583  62E 00004060 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1584  62F 00005300 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1585  630 00005360 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1586  631 000115B0 ?IsUsed@CSerial@@QAEHXZ
       1587  632 0000C880 ?IsValid@CListHead@@QBEHXZ
       1588  633 0000CA90 ?IsValid@CListNode@@QBEHXZ
       1589  634 00020500 ?IsValidDouble@@YAHN@Z
       1590  635 000204D0 ?IsValidFloat@@YAHM@Z
       1591  636 00031DA0 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1592  637 000333F0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1593  638 00035230 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1594  639 00036060 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1595  63A 000B8980 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1596  63B 000B89D0 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1597  63C 0003B750 ?IsWhite@@YAHK@Z
       1598  63D 0003C510 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1599  63E 0003C940 ?IsWideScreen@CDrawPort@@QAEHXZ
       1600  63F 00001BE0 ?IsWriteable@CTFileStream@@UAEHXZ
       1601  640 0001BBC0 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1602  641 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1603  642 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1604  643 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1605  644 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1606  645 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1607  646 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1608  647 0009BCF0 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1609  648 0002C740 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1610  649 0009B980 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1611  64A 0009B480 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1612  64B 000B82F0 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1613  64C 0009B0B0 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1614  64D 0005FA30 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1615  64E 000DD140 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1616  64F 00003FB0 ?LastFrame@CAnimObject@@QAEXXZ
       1617  650 000202D0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1618  651 00020320 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1619  652 00107CD0 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1620  653 00107C00 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1621  654 00001010 ?Length@CTString@@QBEJXZ
       1622  655 00006FC0 ?LengthNaked@CTString@@QBEJXZ
       1623  656 0002FFD0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1624  657 000BBF40 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1625  658 0003BD40 ?LerpColor@@YAKKKM@Z
       1626  659 0003BC90 ?LerpColor@@YAXKKMAAE00@Z
       1627  65A 000781B0 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1628  65B 00092000 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1629  65C 000E3F30 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1630  65D 00063650 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1631  65E 00029240 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@MW4LoadType@1@@Z
       1632  65F 00053890 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1633  660 0009D810 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1634  661 000029A0 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1635  662 0006F3B0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1636  663 00007C72 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1637  664 00007490 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1638  665 00073020 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1639  666 0006C0D0 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1640  667 000535F0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1641  668 00007C32 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1642  669 00053220 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1643  66A 00007AB2 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1644  66B 0006DC90 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1645  66C 000B7ED0 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1646  66D 000E2C60 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1647  66E 00011330 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1648  66F 00007420 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1649  670 0009D3A0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1650  671 0003CF50 ?Lock@CDrawPort@@QAEHXZ
       1651  672 0001D320 ?Lock@CTSingleLock@@QAEXXZ
       1652  673 000ED1A0 ?LockAll@CBrushSector@@QAEXXZ
       1653  674 00091100 ?LockAll@CWorld@@QAEXXZ
       1654  675 0001BB60 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1655  676 00048300 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1656  677 000482D0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1657  678 000B96F0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1658  679 000D7FE0 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1659  67A 0005F920 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1660  67B 00105CD0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1661  67C 00105F00 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1662  67D 00106160 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1663  67E 00106290 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1664  67F 00106120 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1665  680 00105C10 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1666  681 00105E50 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1667  682 001060D0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1668  683 00106080 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1669  684 00105C90 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       1670  685 001064C0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1671  686 00106040 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1672  687 00105D10 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1673  688 00105D50 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1674  689 00105C50 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1675  68A 00106000 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1676  68B 000BAA80 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1677  68C 000083B0 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       1678  68D 000E3CE0 ?MakeIndices@CBrushArchive@@QAEXXZ
       1679  68E 000208D0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1680  68F 000209A0 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1681  690 000372C0 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       1682  691 00031BB0 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1683  692 00033250 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1684  693 00034F20 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1685  694 00036020 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1686  695 000ED3C0 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1687  696 00020740 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
