Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        414  19D 00036B40 ??4EDropEnergyMine@@QAEAAV0@ABV0@@Z
        415  19E 0008E290 ??4EElementalGrow@@QAEAAV0@ABV0@@Z
        416  19F 000875D0 ??4EEnd@@QAEAAV0@ABV0@@Z
        417  1A0 000875F0 ??4EEnvironmentStart@@QAEAAV0@ABV0@@Z
        418  1A1 00087610 ??4EEnvironmentStop@@QAEAAV0@ABV0@@Z
        419  1A2 00036B80 ??4EFireWeapon@@QAEAAV0@ABV0@@Z
        420  1A3 0006F1E0 ??4EFlagItem@@QAEAAV0@ABV0@@Z
        421  1A4 00036BA0 ??4EFlame@@QAEAAV0@ABV0@@Z
        422  1A5 00087630 ??4EFlyoverLogo@@QAEAAV0@ABV0@@Z
        423  1A6 00036BF0 ??4EForceExplode@@QAEAAV0@ABV0@@Z
        424  1A7 000DA730 ??4EForcePathMarker@@QAEAAV0@ABV0@@Z
        425  1A8 00036C10 ??4EForceWound@@QAEAAV0@ABV0@@Z
        426  1A9 00036C30 ??4EGhostBusterRay@@QAEAAV0@ABV0@@Z
        427  1AA 001B1EB0 ??4EHarbor@@QAEAAV0@ABV0@@Z
        428  1AB 0012D5F0 ??4EHealth@@QAEAAV0@ABV0@@Z
        429  1AC 0009AF10 ??4EHit@@QAEAAV0@ABV0@@Z
        430  1AD 00087670 ??4EHitBySpaceShipBeam@@QAEAAV0@ABV0@@Z
        431  1AE 00087690 ??4EHudPicFX@@QAEAAV0@ABV0@@Z
        432  1AF 000DE540 ??4EKey@@QAEAAV0@ABV0@@Z
        433  1B0 000876D0 ??4EKilledEnemy@@QAEAAV0@ABV0@@Z
        434  1B1 0010E150 ??4ELarvaArmDestroyed@@QAEAAV0@ABV0@@Z
        435  1B2 0010E170 ??4ELarvaRechargePose@@QAEAAV0@ABV0@@Z
        436  1B3 00036C70 ??4ELaunchCannonBall@@QAEAAV0@ABV0@@Z
        437  1B4 0010E190 ??4ELaunchLarvaOffspring@@QAEAAV0@ABV0@@Z
        438  1B5 00036CC0 ??4ELaunchProjectile@@QAEAAV0@ABV0@@Z
        439  1B6 001397A0 ??4EMessageItem@@QAEAAV0@ABV0@@Z
        440  1B7 0016C5A0 ??4EPowerUp@@QAEAAV0@ABV0@@Z
        441  1B8 00036D10 ??4ERangeModelDestruction@@QAEAAV0@ABV0@@Z
        442  1B9 00031260 ??4ERebirth@@QAEAAV0@ABV0@@Z
        443  1BA 00087710 ??4EReceiveScore@@QAEAAV0@ABV0@@Z
        444  1BB 00036D30 ??4EReconsiderBehavior@@QAEAAV0@ABV0@@Z
        445  1BC 000ADE80 ??4ERegenerationImpuls@@QAEAAV0@ABV0@@Z
        446  1BD 00036D50 ??4EReleaseSecFireWeapon@@QAEAAV0@ABV0@@Z
        447  1BE 00036D70 ??4EReleaseWeapon@@QAEAAV0@ABV0@@Z
        448  1BF 00036D90 ??4EReloadWeapon@@QAEAAV0@ABV0@@Z
        449  1C0 00087730 ??4EReminder@@QAEAAV0@ABV0@@Z
        450  1C1 00042080 ??4EReminderInit@@QAEAAV0@ABV0@@Z
        451  1C2 00036DB0 ??4ERestartAttack@@QAEAAV0@ABV0@@Z
        452  1C3 00087750 ??4EScroll@@QAEAAV0@ABV0@@Z
        453  1C4 00036DD0 ??4ESecFireWeapon@@QAEAAV0@ABV0@@Z
        454  1C5 00087790 ??4ESecretFound@@QAEAAV0@ABV0@@Z
        455  1C6 00036DF0 ??4ESelectWeapon@@QAEAAV0@ABV0@@Z
        456  1C7 0016C5C0 ??4ESeriousBomb@@QAEAAV0@ABV0@@Z
        457  1C8 000877B0 ??4ESound@@QAEAAV0@ABV0@@Z
        458  1C9 00036E20 ??4ESpawnDebris@@QAEAAV0@ABV0@@Z
        459  1CA 00036EE0 ??4ESpawnEffect@@QAEAAV0@ABV0@@Z
        460  1CB 000C8420 ??4ESpawnEffector@@QAEAAV0@ABV0@@Z
        461  1CC 00036F40 ??4ESpawnSpray@@QAEAAV0@ABV0@@Z
        462  1CD 000BA3D0 ??4ESpawnerProjectile@@QAEAAV0@ABV0@@Z
        463  1CE 0008E2B0 ??4ESpinnerInit@@QAEAAV0@ABV0@@Z
        464  1CF 000877F0 ??4EStart@@QAEAAV0@ABV0@@Z
        465  1D0 00087830 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        466  1D1 00087850 ??4EStop@@QAEAAV0@ABV0@@Z
        467  1D2 00087870 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        468  1D3 00087890 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
        469  1D4 000878B0 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
        470  1D5 00036FB0 ??4EStopFlaming@@QAEAAV0@ABV0@@Z
        471  1D6 000BA420 ??4ESummonerTeleport@@QAEAAV0@ABV0@@Z
        472  1D7 000878D0 ??4ETeleportMovingBrush@@QAEAAV0@ABV0@@Z
        473  1D8 000878F0 ??4ETextFX@@QAEAAV0@ABV0@@Z
        474  1D9 00087930 ??4ETrigger@@QAEAAV0@ABV0@@Z
        475  1DA 0008E330 ??4ETwister@@QAEAAV0@ABV0@@Z
        476  1DB 0016C600 ??4EViewInit@@QAEAAV0@ABV0@@Z
        477  1DC 00087970 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
        478  1DD 00036FD0 ??4EWatch@@QAEAAV0@ABV0@@Z
        479  1DE 00037010 ??4EWatcherInit@@QAEAAV0@ABV0@@Z
        480  1DF 001D3420 ??4EWater@@QAEAAV0@ABV0@@Z
        481  1E0 00037050 ??4EWeaponChanged@@QAEAAV0@ABV0@@Z
        482  1E1 00037070 ??4EWeaponEffectInit@@QAEAAV0@ABV0@@Z
        483  1E2 000370B0 ??4EWeaponItem@@QAEAAV0@ABV0@@Z
        484  1E3 000370F0 ??4EWeaponsInit@@QAEAAV0@ABV0@@Z
        485  1E4 00031280 ??4PlayerStats@@QAEAAU0@ABU0@@Z
        486  1E5 0022326C ??_7CBullet@@6B@
        487  1E6 002236E4 ??_7CCannonBall@@6B@
        488  1E7 0022384C ??_7CEnemyBase@@6B@
        489  1E8 0022B148 ??_7CEnemyDive@@6B@
        490  1E9 00226B4C ??_7CEnemyFly@@6B@
        491  1EA 00233588 ??_7CEnemyRunInto@@6B@
        492  1EB 00223394 ??_7CItem@@6B@
        493  1EC 0023CD28 ??_7CLarvaOffspring@@6B@
        494  1ED 002262D4 ??_7CNavigationMarker@@6B@
        495  1EE 00222AA8 ??_7CPlayer@@6B@
        496  1EF 0024875C ??_7CPlayerAnimator@@6B@
        497  1F0 002488A4 ??_7CPlayerView@@6B@
        498  1F1 00223590 ??_7CPlayerWeapons@@6B@
        499  1F2 0022BFA8 ??_7CPostProcessingEffect@@6B@
        500  1F3 00223104 ??_7CProjectile@@6B@
        501  1F4 00223E28 ??_7CReminder@@6B@
        502  1F5 0022C4F0 ??_7CSpinner@@6B@
        503  1F6 00222F68 ??_7CWatcher@@6B@
        504  1F7 0022C388 ??_7EActivate@@6B@
        505  1F8 0023CD10 ??_7EActivateBeam@@6B@
        506  1F9 0022CE68 ??_7EAirShockwave@@6B@
        507  1FA 0022D12C ??_7EAirWave@@6B@
        508  1FB 002234E8 ??_7EAmmoItem@@6B@
        509  1FC 002234F4 ??_7EAmmoPackItem@@6B@
        510  1FD 00248750 ??_7EAnimatorInit@@6B@
        511  1FE 00223518 ??_7EArmEnergyMine@@6B@
        512  1FF 0022EE14 ??_7EArmor@@6B@
        513  200 00222A9C ??_7EAutoAction@@6B@
        514  201 0022353C ??_7EBoringWeapon@@6B@
        515  202 0022FC1C ??_7EBrushDestroyed@@6B@
        516  203 00232878 ??_7EBrushDestroyedByDevil@@6B@
        517  204 00223260 ??_7EBulletInit@@6B@
        518  205 00222A6C ??_7ECameraStart@@6B@
        519  206 00222A78 ??_7ECameraStop@@6B@
        520  207 0022C478 ??_7ECenterMessage@@6B@
        521  208 002230A4 ??_7EChangeAnim@@6B@
        522  209 00240480 ??_7EChangeGravity@@6B@
        523  20A 00223248 ??_7EChangeMusic@@6B@
        524  20B 0022C484 ??_7EComputerMessage@@6B@
        525  20C 0022C46C ??_7ECredits@@6B@
        526  20D 00234D88 ??_7ECyborgBike@@6B@
        527  20E 0022C394 ??_7EDeactivate@@6B@
        528  20F 00232890 ??_7EDevilCommand@@6B@
        529  210 0023810C ??_7EDevilProjectile@@6B@
        530  211 00222A90 ??_7EDisconnected@@6B@
        531  212 002489E8 ??_7EDismounted@@6B@
        532  213 0022350C ??_7EDropEnergyMine@@6B@
        533  214 0022C638 ??_7EElementalGrow@@6B@
        534  215 0022C3B8 ??_7EEnd@@6B@
        535  216 0022C3A0 ??_7EEnvironmentStart@@6B@
        536  217 0022C3AC ??_7EEnvironmentStop@@6B@
        537  218 00223548 ??_7EFireWeapon@@6B@
        538  219 0022759C ??_7EFlagItem@@6B@
        539  21A 002230E0 ??_7EFlame@@6B@
        540  21B 0022C460 ??_7EFlyoverLogo@@6B@
        541  21C 002236D8 ??_7EForceExplode@@6B@
        542  21D 00236768 ??_7EForcePathMarker@@6B@
        543  21E 00223840 ??_7EForceWound@@6B@
        544  21F 00223500 ??_7EGhostBusterRay@@6B@
        545  220 002533A0 ??_7EHarbor@@6B@
        546  221 00242298 ??_7EHealth@@6B@
        547  222 0022FC10 ??_7EHit@@6B@
        548  223 0022C49C ??_7EHitBySpaceShipBeam@@6B@
        549  224 0022C454 ??_7EHudPicFX@@6B@
        550  225 00238328 ??_7EKey@@6B@
        551  226 0022C418 ??_7EKilledEnemy@@6B@
        552  227 0023CE6C ??_7ELarvaArmDestroyed@@6B@
        553  228 0023CE78 ??_7ELarvaRechargePose@@6B@
        554  229 002236CC ??_7ELaunchCannonBall@@6B@
        555  22A 0023CD1C ??_7ELaunchLarvaOffspring@@6B@
        556  22B 002230F8 ??_7ELaunchProjectile@@6B@
        557  22C 00245354 ??_7EMessageItem@@6B@
        558  22D 002489F4 ??_7EPowerUp@@6B@
        559  22E 002230C8 ??_7ERangeModelDestruction@@6B@
        560  22F 00222A84 ??_7ERebirth@@6B@
        561  230 0022C40C ??_7EReceiveScore@@6B@
        562  231 00223834 ??_7EReconsiderBehavior@@6B@
        563  232 00232884 ??_7ERegenerationImpuls@@6B@
        564  233 0022356C ??_7EReleaseSecFireWeapon@@6B@
        565  234 00223554 ??_7EReleaseWeapon@@6B@
        566  235 00223578 ??_7EReloadWeapon@@6B@
        567  236 00226618 ??_7EReminder@@6B@
        568  237 00223E1C ??_7EReminderInit@@6B@
        569  238 00223828 ??_7ERestartAttack@@6B@
        570  239 0022C43C ??_7EScroll@@6B@
        571  23A 00223560 ??_7ESecFireWeapon@@6B@
        572  23B 0022C424 ??_7ESecretFound@@6B@
        573  23C 00223530 ??_7ESelectWeapon@@6B@
        574  23D 00248A00 ??_7ESeriousBomb@@6B@
        575  23E 0022C430 ??_7ESound@@6B@
        576  23F 002230BC ??_7ESpawnDebris@@6B@
        577  240 002230D4 ??_7ESpawnEffect@@6B@
        578  241 00235F60 ??_7ESpawnEffector@@6B@
        579  242 002230B0 ??_7ESpawnSpray@@6B@
        580  243 00234144 ??_7ESpawnerProjectile@@6B@
        581  244 0022C4E4 ??_7ESpinnerInit@@6B@
        582  245 0022C37C ??_7EStart@@6B@
        583  246 0022C3DC ??_7EStartAttack@@6B@
        584  247 0022C370 ??_7EStop@@6B@
        585  248 0022C3E8 ??_7EStopAttack@@6B@
        586  249 0022C3F4 ??_7EStopBlindness@@6B@
        587  24A 0022C400 ??_7EStopDeafness@@6B@
        588  24B 002230EC ??_7EStopFlaming@@6B@
        589  24C 00234138 ??_7ESummonerTeleport@@6B@
        590  24D 0022C3D0 ??_7ETeleportMovingBrush@@6B@
        591  24E 0022C448 ??_7ETextFX@@6B@
        592  24F 0022C3C4 ??_7ETrigger@@6B@
        593  250 0022C62C ??_7ETwister@@6B@
        594  251 00248898 ??_7EViewInit@@6B@
        595  252 0022C490 ??_7EVoiceMessage@@6B@
        596  253 00222F5C ??_7EWatch@@6B@
        597  254 00222F50 ??_7EWatcherInit@@6B@
        598  255 00258C50 ??_7EWater@@6B@
        599  256 00223584 ??_7EWeaponChanged@@6B@
        600  257 00223254 ??_7EWeaponEffectInit@@6B@
        601  258 002234DC ??_7EWeaponItem@@6B@
        602  259 00223524 ??_7EWeaponsInit@@6B@
        603  25A 000F6BF0 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        604  25B 001D0DD0 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        605  25C 001578E0 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        606  25D 0016E170 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        607  25E 0003AF10 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        608  25F 0014BFA0 ?AddBubble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        609  260 0014C100 ?AddBulletSpray@CPlayer@@QAEXV?$Vector@M$02@@W4EffectParticlesType@@0@Z
        610  261 0017B350 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        611  262 000EB1F0 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        612  263 0014D210 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        613  264 00171D80 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        614  265 00173B60 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        615  266 0012F100 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        616  267 0014C1F0 ?AddGoreSpray@CPlayer@@QAEXV?$Vector@M$02@@0W4SprayParticlesType@@0V?$AABBox@M$02@@MK@Z
        617  268 0012EEA0 ?AddItem@CItem@@QAEXKKKKK@Z
        618  269 0012F080 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        619  26A 0012F050 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        620  26B 0017B220 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        621  26C 00043A30 ?AddParticle@CEmiter@@QAEXV?$Vector@M$02@@0MMMMMK@Z
        622  26D 000EC210 ?AddToFuss@CEnemyBase@@QAEXXZ
        623  26E 0015D950 ?AddWStoPS@CPlayer@@QAEXAAUPlayerStats@@0PAVCWorldStats@@@Z
        624  26F 0016E1B0 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        625  270 000F0D80 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        626  271 000F8990 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        627  272 000F9610 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        628  273 000FB820 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        629  274 0012EAB0 ?AdjustDifficulty@CItem@@UAEXXZ
        630  275 0012EAC0 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        631  276 000AABD0 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        632  277 000EBEB0 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        633  278 0012EC90 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        634  279 001504C0 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        635  27A 00191250 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        636  27B 0019C1D0 ?AfterburnerDebris@CProjectile@@QAEXXZ
        637  27C 000F9E50 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        638  27D 000F9A20 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        639  27E 00156F70 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        640  27F 002D4758 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        641  280 002D47B0 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        642  281 002D4838 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        643  282 002D4890 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        644  283 000F1120 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        645  284 000F1140 ?AnimForDeath@CEnemyBase@@UAEJXZ
        646  285 0016F010 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        647  286 000437D0 ?AnimateParticles@CEmiter@@QAEXXZ
        648  287 0016F8F0 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        649  288 0016F1A0 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        650  289 001563F0 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        651  28A 00150C80 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        652  28B 00159A80 ?ApplySniperZoom@CPlayer@@QAEXH@Z
        653  28C 000EDA10 ?ApplyTactics@CEnemyBase@@UAEXAAV?$Vector@M$02@@@Z
        654  28D 002D4AB0 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        655  28E 002D4B08 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        656  28F 000F3550 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        657  290 000FA600 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        658  291 001570C0 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        659  292 00161F70 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        660  293 00161780 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        661  294 00161950 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        662  295 00160660 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        663  296 00160A40 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        664  297 00161B20 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        665  298 00161360 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        666  299 00163020 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        667  29A 00161EF0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        668  29B 00160E60 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        669  29C 000AB280 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        670  29D 002D4D30 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        671  29E 002D4BB8 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        672  29F 000F2130 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        673  2A0 000F56E0 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        674  2A1 000F9B00 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        675  2A2 00197230 ?BeastBigDebris@CProjectile@@QAEXXZ
        676  2A3 00197590 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        677  2A4 00196E70 ?BeastBigProjectile@CProjectile@@QAEXXZ
        678  2A5 00197BC0 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        679  2A6 00197090 ?BeastDebris@CProjectile@@QAEXXZ
        680  2A7 001973D0 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        681  2A8 00196C90 ?BeastProjectile@CProjectile@@QAEXXZ
        682  2A9 00197750 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        683  2AA 002D52E0 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        684  2AB 002D4E88 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        685  2AC 002D5338 ?BigHeadType_enum@@3VCEntityPropertyEnumType@@A
        686  2AD 002D5390 ?BigHeadType_values@@3PAVCEntityPropertyEnumValue@@A
        687  2AE 002D54B8 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        688  2AF 002D5510 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        689  2B0 002DE2B8 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        690  2B1 002DE2C8 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        691  2B2 000F0280 ?BlowUp@CEnemyBase@@UAEXXZ
        692  2B3 00154C30 ?BlowUp@CPlayer@@QAEXXZ
        693  2B4 000F0270 ?BlowUpBase@CEnemyBase@@QAEXXZ
        694  2B5 000F1130 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        695  2B6 0016F7B0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        696  2B7 00170370 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        697  2B8 001706C0 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        698  2B9 001705E0 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        699  2BA 00170660 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        700  2BB 00170430 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        701  2BC 00170720 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        702  2BD 00170420 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        703  2BE 00170410 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        704  2BF 001946C0 ?BonemanProjectile@CProjectile@@QAEXXZ
        705  2C0 002DBC00 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        706  2C1 002DBC60 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        707  2C2 0018B770 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        708  2C3 000AB660 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        709  2C4 000AB5C0 ?BounceSound@CCannonBall@@QAEXM@Z
        710  2C5 0019C900 ?BounceSound@CProjectile@@QAEXXZ
        711  2C6 0017EFF0 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        712  2C7 002E40E0 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        713  2C8 002E4138 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        714  2C9 002DBC30 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        715  2CA 002DBDF0 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        716  2CB 00159550 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        717  2CC 000E9A80 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        718  2CD 000E9B00 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        719  2CE 000ECD50 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        720  2CF 000A4A10 ?CalcJitterTarget@CBullet@@QAEXM@Z
        721  2D0 000A4C00 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        722  2D1 001772E0 ?CalcLerpedWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        723  2D2 001770D0 ?CalcLerpedWeaponPositionForSharpTurning@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        724  2D3 000E9BF0 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        725  2D4 000E9D10 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        726  2D5 000A4770 ?CalcTarget@CBullet@@QAEXM@Z
        727  2D6 000A4810 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        728  2D7 00176CB0 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        729  2D8 00176EA0 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        730  2D9 001774F0 ?CalcWeaponPositionImprecise@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@HM@Z
        731  2DA 000EA840 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        732  2DB 000AAEC0 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        733  2DC 000EADE0 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        734  2DD 000EE6F0 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        735  2DE 000EE730 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        736  2DF 000F8A70 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        737  2E0 000F96E0 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        738  2E1 002D5A98 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        739  2E2 002D5AA0 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        740  2E3 0017DB40 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        741  2E4 0018A6E0 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        742  2E5 00193B50 ?CatmanProjectile@CProjectile@@QAEXXZ
        743  2E6 002D30A0 ?CatmanType_enum@@3VCEntityPropertyEnumType@@A
        744  2E7 002D30F8 ?CatmanType_values@@3PAVCEntityPropertyEnumValue@@A
        745  2E8 0017DA20 ?ChainsawBoring@CPlayerWeapons@@QAEMXZ
        746  2E9 00189BA0 ?ChainsawBringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        747  2EA 00189370 ?ChainsawFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        748  2EB 000F9A60 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        749  2EC 000F8E60 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        750  2ED 000F9A70 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        751  2EE 000F8E50 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        752  2EF 0018B670 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        753  2F0 00155DB0 ?ChangePlayerView@CPlayer@@QAEXXZ
        754  2F1 0018B6E0 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        755  2F2 0016F4A0 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        756  2F3 0017E340 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        757  2F4 00156CA0 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        758  2F5 000F1110 ?ChargeAnim@CEnemyBase@@UAEXXZ
        759  2F6 000FB8B0 ?ChargeAnim@CEnemyRunInto@@UAEXXZ
        760  2F7 000F5190 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        761  2F8 00150110 ?CheatAllMessages@CPlayer@@QAEXXZ
        762  2F9 00150000 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@K@Z
        763  2FA 0017B180 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        764  2FB 0017B0F0 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        765  2FC 00159B90 ?Cheats@CPlayer@@QAEXXZ
        766  2FD 00159B20 ?CheatsEnabled@CPlayer@@QAEHXZ
        767  2FE 001D0B90 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
