Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        406  195 000F3040 ??1CCastRay@@QAE@XZ
        407  196 001A6590 ??1CCharManager@@AAE@XZ
        408  197 0014E970 ??1CClipTest@@QAE@XZ
        409  198 001AEDE0 ??1CCollisionCapsule@@QAE@XZ
        410  199 000E3960 ??1CCollisionInfo@@QAE@XZ
        411  19A 001AEDD0 ??1CCollisionSphere@@QAE@XZ
        412  19B 00006920 ??1CCommunicationInterface@@QAE@XZ
        413  19C 000B0F80 ??1CContentType@@QAE@XZ
        414  19D 001B1B70 ??1CControlBone@@QAE@XZ
        415  19E 00044D30 ??1CDisableAsyncProgress@@QAE@XZ
        416  19F 000780E0 ??1CDrawPort@@QAE@XZ
        417  1A0 001B0250 ??1CDynParticle@@QAE@XZ
        418  1A1 000C01E0 ??1CEditModel@@UAE@XZ
        419  1A2 0014DBA0 ??1CEntitiesDLL@@AAE@XZ
        420  1A3 00146A40 ??1CEntity@@UAE@XZ
        421  1A4 0014DF60 ??1CEntityClass@@UAE@XZ
        422  1A5 00007DC0 ??1CEntityComponent@@QAE@XZ
        423  1A6 00004E10 ??1CEntityEvent@@UAE@XZ
        424  1A7 001433A0 ??1CEntityID@@QAE@XZ
        425  1A8 00006B20 ??1CEntityMessage@@QAE@XZ
        426  1A9 000B10A0 ??1CEnvironmentType@@QAE@XZ
        427  1AA 0012FCD0 ??1CFieldSettings@@QAE@XZ
        428  1AB 00003E20 ??1CFileNameNode@@QAE@XZ
        429  1AC 001A77A0 ??1CFontData@@UAE@XZ
        430  1AD 001ADDE0 ??1CFontTexture@@AAE@XZ
        431  1AE 0009CE80 ??1CGfxLibrary@@QAE@XZ
        432  1AF 000B1140 ??1CIlluminationType@@QAE@XZ
        433  1B0 0009F660 ??1CImageInfo@@QAE@XZ
        434  1B1 0003C6C0 ??1CInput@@QAE@XZ
        435  1B2 0003BEE0 ??1CInputDevice@@QAE@XZ
        436  1B3 001B0AF0 ??1CKeyCommand@@QAE@XZ
        437  1B4 001120F0 ??1CLastPositions@@QAE@XZ
        438  1B5 0013EFD0 ??1CLensFlareType@@QAE@XZ
        439  1B6 00166410 ??1CLightSource@@QAE@XZ
        440  1B7 00001320 ??1CListNode@@QAE@XZ
        441  1B8 00006830 ??1CLiveEntity@@UAE@XZ
        442  1B9 001BDEE0 ??1CMD5@@UAE@XZ
        443  1BA 000BAD00 ??1CMappingUndo@@QAE@XZ
        444  1BB 00177AA0 ??1CMesh@@UAE@XZ
        445  1BC 0011C6C0 ??1CMessageDispatcher@@UAE@XZ
        446  1BD 00007480 ??1CModelCollisionBox@@QAE@XZ
        447  1BE 000CD6E0 ??1CModelData@@UAE@XZ
        448  1BF 00007590 ??1CModelInfo@@QAE@XZ
        449  1C0 0017BF40 ??1CModelInstance@@QAE@XZ
        450  1C1 0017CC20 ??1CModelInstanceSerial@@UAE@XZ
        451  1C2 000CA520 ??1CModelObject@@QAE@XZ
        452  1C3 00007260 ??1CModelPatch@@QAE@XZ
        453  1C4 000B5A30 ??1CMovableBrushEntity@@UAE@XZ
        454  1C5 001D52C0 ??1CMovableEntity@@UAE@XZ
        455  1C6 000B5970 ??1CMovableModelEntity@@UAE@XZ
        456  1C7 0011EFF0 ??1CNet@@QAE@XZ
        457  1C8 00004F10 ??1CNetMessage@@QAE@XZ
        458  1C9 0010D4E0 ??1CNetworkLibrary@@UAE@XZ
        459  1CA 001204B0 ??1CNetworkMessage@@QAE@XZ
        460  1CB 00006BE0 ??1CNetworkProvider@@QAE@XZ
        461  1CC 00006DC0 ??1CNetworkSession@@QAE@XZ
        462  1CD 0005D630 ??1CObject3D@@QAE@XZ
        463  1CE 0005E8D0 ??1CObjectPolygon@@QAE@XZ
        464  1CF 00065D00 ??1CObjectSector@@QAE@XZ
        465  1D0 0012FD40 ??1COneLensFlare@@QAE@XZ
        466  1D1 001B1930 ??1CParticle@@QAE@XZ
        467  1D2 000B56C0 ??1CPlayerCharacter@@QAE@XZ
        468  1D3 000B5AD0 ??1CPlayerEntity@@UAE@XZ
        469  1D4 00122400 ??1CPlayerSource@@QAE@XZ
        470  1D5 001B3070 ??1CPonytail@@QAE@XZ
        471  1D6 001C4820 ??1CQMSLog@@AAE@XZ
        472  1D7 00017950 ??1CRationalEntity@@UAE@XZ
        473  1D8 00045A00 ??1CRelationDst@@QAE@XZ
        474  1D9 00045A10 ??1CRelationSrc@@QAE@XZ
        475  1DA 000D20C0 ??1CRenderModel@@QAE@XZ
        476  1DB 0004A5A0 ??1CSerial@@UAE@XZ
        477  1DC 00125520 ??1CServer@@QAE@XZ
        478  1DD 0012D200 ??1CSessionState@@QAE@XZ
        479  1DE 0005BA70 ??1CSetFPUPrecision@@QAE@XZ
        480  1DF 00018100 ??1CShader@@UAE@XZ
        481  1E0 00109CB0 ??1CShadingInfo@@QAE@XZ
        482  1E1 000A4F50 ??1CShadowMap@@QAE@XZ
        483  1E2 0004C620 ??1CShell@@QAE@XZ
        484  1E3 0018ED30 ??1CSkeleton@@UAE@XZ
        485  1E4 000AF480 ??1CSoundData@@UAE@XZ
        486  1E5 000B3750 ??1CSoundLibrary@@QAE@XZ
        487  1E6 000B66A0 ??1CSoundObject@@QAE@XZ
        488  1E7 000B0E50 ??1CSurfaceType@@QAE@XZ
        489  1E8 000575B0 ??1CTCriticalSection@@QAE@XZ
        490  1E9 000019E0 ??1CTFileName@@QAE@XZ
        491  1EA 00055810 ??1CTFileStream@@UAE@XZ
        492  1EB 000553C0 ??1CTMemoryStream@@UAE@XZ
        493  1EC 00057740 ??1CTSingleLock@@QAE@XZ
        494  1ED 00054EE0 ??1CTStream@@UAE@XZ
        495  1EE 00001240 ??1CTString@@QAE@XZ
        496  1EF 00035EE0 ??1CTWString@@QAE@XZ
        497  1F0 001B54E0 ??1CTeamInfo@@QAE@XZ
        498  1F1 0018F550 ??1CTerrain@@QAE@XZ
        499  1F2 000E2D70 ??1CTerrainArchive@@UAE@XZ
        500  1F3 00196FA0 ??1CTerrainLayer@@QAE@XZ
        501  1F4 000B0D80 ??1CTextureBlending@@QAE@XZ
        502  1F5 000A9A50 ??1CTextureData@@UAE@XZ
        503  1F6 000BABD0 ??1CTextureDataInfo@@QAE@XZ
        504  1F7 00004150 ??1CTextureObject@@QAE@XZ
        505  1F8 000B0CD0 ??1CTextureTransformation@@QAE@XZ
        506  1F9 000BB000 ??1CThumbnailSettings@@QAE@XZ
        507  1FA 00057A80 ??1CTimer@@QAE@XZ
        508  1FB 000AEFD0 ??1CViewPort@@QAE@XZ
        509  1FC 000DFF00 ??1CWorld@@QAE@XZ
        510  1FD 00001BD0 ??1CriticalSection@@QAE@XZ
        511  1FE 00005500 ??1EBegin@@UAE@XZ
        512  1FF 000170B0 ??1EBlock@@UAE@XZ
        513  200 00005E60 ??1EBouncedWall@@UAE@XZ
        514  201 00005D60 ??1EBuildModelBrushCollision@@UAE@XZ
        515  202 000173A0 ??1EDamage@@UAE@XZ
        516  203 00006320 ??1EDamageType@@UAE@XZ
        517  204 00017670 ??1EDeath@@UAE@XZ
        518  205 00005B40 ??1EFirstWorldBase@@UAE@XZ
        519  206 00005200 ??1EInternal@@UAE@XZ
        520  207 00006120 ??1ELocalEntity@@UAE@XZ
        521  208 00016E10 ??1EPass@@UAE@XZ
        522  209 00005FF0 ??1EPlayerInit@@UAE@XZ
        523  20A 00005A20 ??1EPostLevelChange@@UAE@XZ
        524  20B 00005900 ??1EPreLevelChange@@UAE@XZ
        525  20C 00006220 ??1ERemoteEntity@@UAE@XZ
        526  20D 00005400 ??1EReturn@@UAE@XZ
        527  20E 00005C40 ??1ETakingBreath@@UAE@XZ
        528  20F 00005800 ??1ETeleport@@UAE@XZ
        529  210 00005600 ??1ETimer@@UAE@XZ
        530  211 00016B20 ??1ETouch@@UAE@XZ
        531  212 00005300 ??1EVoid@@UAE@XZ
        532  213 00005700 ??1EWouldFall@@UAE@XZ
        533  214 001B6A80 ??1FieldInfo@@QAE@XZ
        534  215 001DD9B0 ??1LoadModelMng@@EAE@XZ
        535  216 000CA370 ??1MappingSurface@@QAE@XZ
        536  217 00173B90 ??1MeshLOD@@QAE@XZ
        537  218 000182E0 ??1MeshMorphMap@@QAE@XZ
        538  219 001726D0 ??1MeshSurface@@QAE@XZ
        539  21A 00018260 ??1MeshUVMap@@QAE@XZ
        540  21B 000182A0 ??1MeshWeightMap@@QAE@XZ
        541  21C 000CD580 ??1ModelMipInfo@@QAE@XZ
        542  21D 000CA340 ??1ModelPolygon@@QAE@XZ
        543  21E 0001B990 ??1PolygonsPerPatch@@QAE@XZ
        544  21F 00042BE0 ??1PreLoadMng@@AAE@XZ
        545  220 00018370 ??1SkeletonLOD@@QAE@XZ
        546  221 001C3FD0 ??1TestLog@@AAE@XZ
        547  222 000577F0 ??1Thread@@QAE@XZ
        548  223 00002780 ??1xDeviceFile@File@Device@Xenesis2@@UAE@XZ
        549  224 00016800 ??1xFile@File@Foundation@Xenesis2@@QAE@XZ
        550  225 00028B60 ??1xFileManager@File@Foundation@Xenesis2@@QAE@XZ
        551  226 001CAD30 ??1xHoppingMemory@Xenesis@@EAE@XZ
        552  227 00001CB0 ??1xLifePriority@Internal@Xenesis@@UAE@XZ
        553  228 001C9E50 ??1xWindowFile@File@Device@Xenesis2@@UAE@XZ
        554  229 000558A0 ??1xfsMan@@QAE@XZ
        555  22A 001DC650 ??4?$ThreadBase@$0A@$00@@QAEAAV0@ABV0@@Z
        556  22B 00001E50 ??4?$ThreadBase@$0A@$0BPE@@@QAEAAV0@ABV0@@Z
        557  22C 0002C950 ??4AccountInfo_s@@QAEAAU0@ABU0@@Z
        558  22D 000225B0 ??4CAOTime@@QAEAAV0@ABV0@@Z
        559  22E 00008660 ??4CAOTimeInfo@@QAEAAV0@ABV0@@Z
        560  22F 00007C30 ??4CAOTimeOld@@QAEAAV0@ABV0@@Z
        561  230 000282C0 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        562  231 00003CB0 ??4CAnyProjection3D@@QAEXABV0@@Z
        563  232 00003D80 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        564  233 00003DF0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        565  234 00003DC0 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        566  235 00003D60 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        567  236 000BAE80 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        568  237 00007550 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        569  238 000BAFB0 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        570  239 00045E20 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        571  23A 000DD250 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        572  23B 000DD240 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        573  23C 000DD260 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        574  23D 00141100 ??4CBladeTrail@@QAEAAV0@ABV0@@Z
        575  23E 00004DE0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        576  23F 00004D60 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        577  240 000E2B90 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        578  241 000043A0 ??4CBrushBase@@QAEAAV0@ABV0@@Z
        579  242 000044B0 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        580  243 00004CD0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        581  244 00004440 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        582  245 0001B450 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        583  246 00004720 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        584  247 000049C0 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        585  248 00159A90 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        586  249 000047A0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        587  24A 00004850 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        588  24B 00004400 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        589  24C 000A0650 ??4CCastRay@@QAEAAV0@ABV0@@Z
        590  24D 00002270 ??4CChangeable@@QAEAAV0@ABV0@@Z
        591  24E 00032AD0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        592  24F 00002C30 ??4CChunkID@@QAEAAV0@ABV0@@Z
        593  250 000E8640 ??4CClipTest@@QAEAAV0@ABV0@@Z
        594  251 001413C0 ??4CCollisionCapsule@@QAEAAV0@ABV0@@Z
        595  252 000E85E0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        596  253 001411D0 ??4CCollisionSphere@@QAEAAV0@ABV0@@Z
        597  254 00010E10 ??4CCommunicationInterface@@QAEAAV0@ABV0@@Z
        598  255 000B1000 ??4CContentType@@QAEAAV0@ABV0@@Z
        599  256 00141560 ??4CControlBone@@QAEAAV0@ABV0@@Z
        600  257 00007EC0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        601  258 00007EA0 ??4CDLLEntityEvent@@QAEAAV0@ABV0@@Z
        602  259 00001A60 ??4CDisableAsyncProgress@@QAEAAV0@ABV0@@Z
        603  25A 00001F20 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        604  25B 000780F0 ??4CDrawPort@@QAEAAV0@AAV0@@Z
        605  25C 001414B0 ??4CDynParticle@@QAEAAV0@ABV0@@Z
        606  25D 000C5AB0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        607  25E 00006510 ??4CEntity@@UAEAAV0@AAV0@@Z
        608  25F 000080B0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        609  260 00007E30 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        610  261 00004E60 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        611  262 00143410 ??4CEntityID@@QAEABV0@AAV0@@Z
        612  263 00143450 ??4CEntityID@@QAEABV0@K@Z
        613  264 001433C0 ??4CEntityID@@QAEABV0@PAVCEntity@@@Z
        614  265 00006B70 ??4CEntityMessage@@QAEAAV0@ABV0@@Z
        615  266 00007D30 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        616  267 000B10E0 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        617  268 0012FD10 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        618  269 00003E70 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        619  26A 001414F0 ??4CFlexibleBody@@QAEAAV0@ABV0@@Z
        620  26B 000023E0 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        621  26C 000025F0 ??4CFontData@@QAEAAV0@ABV0@@Z
        622  26D 00016090 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        623  26E 000B1170 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        624  26F 00077010 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        625  270 00022270 ??4CInput@@QAEAAV0@ABV0@@Z
        626  271 0001EF90 ??4CInputDevice@@QAEAAV0@ABV0@@Z
        627  272 00069210 ??4CIntersector@@QAEAAV0@ABV0@@Z
        628  273 000037F0 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        629  274 00122340 ??4CKeyCommand@@QAEAAV0@ABV0@@Z
        630  275 001121C0 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        631  276 0013F800 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        632  277 000DD360 ??4CLightSource@@QAEAAV0@ABV0@@Z
        633  278 000012E0 ??4CListHead@@QAEXABV0@@Z
        634  279 00001340 ??4CListNode@@QAEAAV0@ABV0@@Z
        635  27A 00006840 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        636  27B 00002980 ??4CMD5@@QAEAAV0@ABV0@@Z
        637  27C 00002FF0 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        638  27D 00002F80 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        639  27E 000BAD90 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        640  27F 00002FB0 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        641  280 0001F300 ??4CMesh@@QAEAAV0@ABV0@@Z
        642  281 00006CF0 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        643  282 00007570 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        644  283 000074E0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        645  284 000C7BC0 ??4CModelData@@QAEAAV0@ABV0@@Z
        646  285 00007660 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        647  286 00179710 ??4CModelInstance@@QAEXAAV0@@Z
        648  287 00008520 ??4CModelInstanceSerial@@QAEAAV0@ABV0@@Z
        649  288 00045C40 ??4CModelObject@@QAEAAV0@ABV0@@Z
        650  289 00007340 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        651  28A 000BAAF0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        652  28B 000B9DE0 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        653  28C 000B9780 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        654  28D 000B9DB0 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        655  28E 000E3210 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        656  28F 000051E0 ??4CNetMessage@@QAEAAV0@ABV0@@Z
        657  290 00120440 ??4CNetworkMessage@@QAEXABV0@@Z
        658  291 00006C80 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        659  292 00006F50 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        660  293 0005D600 ??4CObject3D@@QAEAAV0@AAV0@@Z
        661  294 0005E5A0 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        662  295 0005CEC0 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        663  296 00065A50 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        664  297 0012FDA0 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        665  298 000038A0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        666  299 00141510 ??4CParticle@@QAEAAV0@ABV0@@Z
        667  29A 00003710 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        668  29B 00003030 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        669  29C 00006AF0 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        670  29D 001521A0 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        671  29E 000B9E00 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        672  29F 00109BA0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        673  2A0 0014CEB0 ??4CPonytail@@QAEAAV0@AAV0@@Z
        674  2A1 000BAB40 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        675  2A2 00003390 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        676  2A3 0001B640 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        677  2A4 000BAB20 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        678  2A5 001414D0 ??4CRigidBody@@QAEAAV0@ABV0@@Z
        679  2A6 00002300 ??4CSerial@@QAEAAV0@ABV0@@Z
        680  2A7 000BA0B0 ??4CServer@@QAEAAV0@ABV0@@Z
        681  2A8 000B9260 ??4CSessionState@@QAEAAV0@AAV0@@Z
        682  2A9 0005B9A0 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        683  2AA 0001BF10 ??4CShader@@QAEAAV0@ABV0@@Z
        684  2AB 00109D30 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        685  2AC 000042A0 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        686  2AD 000018C0 ??4CShell@@QAEAAV0@AAV0@@Z
        687  2AE 00003950 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        688  2AF 0005CF40 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        689  2B0 00024530 ??4CSkeleton@@QAEAAV0@ABV0@@Z
        690  2B1 00007110 ??4CSoundData@@QAEAAV0@ABV0@@Z
        691  2B2 00046050 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        692  2B3 000B0EC0 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        693  2B4 00001A20 ??4CTFileName@@QAEAAV0@ABV0@@Z
        694  2B5 00037140 ??4CTFileName@@QAEAAV0@PBD@Z
        695  2B6 000019A0 ??4CTFileName@@QAEXABVCTString@@@Z
        696  2B7 00001290 ??4CTString@@QAEAAV0@ABV0@@Z
        697  2B8 00001260 ??4CTString@@QAEAAV0@PBD@Z
        698  2B9 00035EF0 ??4CTWString@@QAEAAV0@ABV0@@Z
        699  2BA 00035F50 ??4CTWString@@QAEAAV0@PBD@Z
        700  2BB 00035F20 ??4CTWString@@QAEAAV0@PBG@Z
        701  2BC 00007A90 ??4CTeamInfo@@QAEAAV0@ABV0@@Z
        702  2BD 00097540 ??4CTerrain@@QAEAAV0@ABV0@@Z
        703  2BE 000E2DD0 ??4CTerrainArchive@@QAEAAV0@AAV0@@Z
        704  2BF 00196E10 ??4CTerrainLayer@@QAEAAV0@ABV0@@Z
        705  2C0 000B0DC0 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        706  2C1 000107B0 ??4CTextureData@@QAEAAV0@ABV0@@Z
        707  2C2 000BACB0 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        708  2C3 00004180 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        709  2C4 000B0D30 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        710  2C5 000BB110 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        711  2C6 00001560 ??4CTimer@@QAEAAV0@ABV0@@Z
        712  2C7 00032AE0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        713  2C8 00032AF0 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        714  2C9 0003C940 ??4CViewPort@@QAEAAV0@AAV0@@Z
        715  2CA 000E9C90 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        716  2CB 00001C00 ??4CriticalSection@@QAEAAV0@ABV0@@Z
        717  2CC 00005530 ??4EBegin@@QAEAAV0@ABV0@@Z
        718  2CD 00017160 ??4EBlock@@QAEAAV0@ABV0@@Z
        719  2CE 00005EC0 ??4EBouncedWall@@QAEAAV0@ABV0@@Z
        720  2CF 00005D90 ??4EBuildModelBrushCollision@@QAEAAV0@ABV0@@Z
        721  2D0 00017460 ??4EDamage@@QAEAAV0@ABV0@@Z
        722  2D1 00006380 ??4EDamageType@@QAEAAV0@ABV0@@Z
        723  2D2 00017750 ??4EDeath@@QAEAAV0@ABV0@@Z
        724  2D3 00005B70 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        725  2D4 00005230 ??4EInternal@@QAEAAV0@ABV0@@Z
        726  2D5 00006150 ??4ELocalEntity@@QAEAAV0@ABV0@@Z
        727  2D6 00016EB0 ??4EPass@@QAEAAV0@ABV0@@Z
        728  2D7 00006030 ??4EPlayerInit@@QAEAAV0@ABV0@@Z
        729  2D8 00005A60 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        730  2D9 00005940 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        731  2DA 00006250 ??4ERemoteEntity@@QAEAAV0@ABV0@@Z
        732  2DB 00005430 ??4EReturn@@QAEAAV0@ABV0@@Z
        733  2DC 00005C80 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        734  2DD 00005830 ??4ETeleport@@QAEAAV0@ABV0@@Z
        735  2DE 00005630 ??4ETimer@@QAEAAV0@ABV0@@Z
        736  2DF 00016BD0 ??4ETouch@@QAEAAV0@ABV0@@Z
        737  2E0 00005330 ??4EVoid@@QAEAAV0@ABV0@@Z
        738  2E1 00005730 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        739  2E2 0002B510 ??4FieldInfo@@QAEAAV0@ABV0@@Z
        740  2E3 001B36B0 ??4IScavengerBrokerNet@@QAEAAV0@ABV0@@Z
        741  2E4 0001B8C0 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        742  2E5 00175D20 ??4MeshLOD@@QAEXABU0@@Z
        743  2E6 0001C170 ??4MeshMorphMap@@QAEAAU0@ABU0@@Z
        744  2E7 00008210 ??4MeshNormal@@QAEAAU0@ABU0@@Z
        745  2E8 00173D00 ??4MeshSurface@@QAEXABU0@@Z
        746  2E9 00008250 ??4MeshTexCoord@@QAEAAU0@ABU0@@Z
        747  2EA 00008270 ??4MeshTriangle@@QAEAAU0@ABU0@@Z
        748  2EB 0001C010 ??4MeshUVMap@@QAEAAU0@ABU0@@Z
        749  2EC 000081F0 ??4MeshVertex@@QAEAAU0@ABU0@@Z
        750  2ED 000082B0 ??4MeshVertexMorph@@QAEAAU0@ABU0@@Z
        751  2EE 00008290 ??4MeshVertexWeight@@QAEAAU0@ABU0@@Z
        752  2EF 00008230 ??4MeshVertexWeightInfo@@QAEAAU0@ABU0@@Z
        753  2F0 0001C110 ??4MeshWeightMap@@QAEAAU0@ABU0@@Z
        754  2F1 000073E0 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        755  2F2 000073C0 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        756  2F3 000073A0 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        757  2F4 00007390 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        758  2F5 00023D90 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        759  2F6 0001B760 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        760  2F7 00007430 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        761  2F8 00007410 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        762  2F9 0001BA60 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        763  2FA 00042920 ??4PreLoadMng@@QAEAAV0@ABV0@@Z
        764  2FB 00007C60 ??4ReportUserData@@QAEAAU0@ABU0@@Z
        765  2FC 00008370 ??4SkeletonBone@@QAEAAU0@ABU0@@Z
        766  2FD 00020A40 ??4SkeletonLOD@@QAEAAU0@ABU0@@Z
        767  2FE 00057770 ??4Thread@@QAEAAV0@ABV0@@Z
        768  2FF 00007450 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        769  300 000027A0 ??4xDeviceFile@File@Device@Xenesis2@@QAEAAV0123@ABV0123@@Z
        770  301 00001D00 ??4xLifePriority@Internal@Xenesis@@QAEAAV012@ABV012@@Z
        771  302 001C9600 ??4xWindowFile@File@Device@Xenesis2@@QAEAAV0123@ABV0123@@Z
        772  303 00002DB0 ??4xfsMan@@QAEAAV0@ABV0@@Z
        773  304 00070AA0 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        774  305 00068350 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        775  306 00152410 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        776  307 00037470 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        777  308 000353F0 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        778  309 00005040 ??5CNetMessage@@QAEAAV0@AAC@Z
        779  30A 00004FE0 ??5CNetMessage@@QAEAAV0@AAE@Z
        780  30B 00005020 ??5CNetMessage@@QAEAAV0@AAF@Z
        781  30C 00004FC0 ??5CNetMessage@@QAEAAV0@AAG@Z
        782  30D 00005060 ??5CNetMessage@@QAEAAV0@AAH@Z
        783  30E 00005000 ??5CNetMessage@@QAEAAV0@AAJ@Z
