Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        400  18F 00133E10 ??0EIndicatorCreate@@QAE@XZ
        401  190 000D9B00 ??0EInitDualistBomb@@QAE@ABV0@@Z
        402  191 000D9D30 ??0EInitDualistBomb@@QAE@XZ
        403  192 0011B710 ??0EInitFreeFallModel@@QAE@ABV0@@Z
        404  193 0011BFB0 ??0EInitFreeFallModel@@QAE@XZ
        405  194 003943A0 ??0EInitRangeWeapon@@QAE@ABV0@@Z
        406  195 00391950 ??0EInitRangeWeapon@@QAE@XZ
        407  196 0034C690 ??0EInvincible@@QAE@ABV0@@Z
        408  197 002F3380 ??0EInvincible@@QAE@XZ
        409  198 000CE840 ??0EKey@@QAE@ABV0@@Z
        410  199 00137100 ??0EKey@@QAE@XZ
        411  19A 0034BD00 ??0EKillCount@@QAE@ABV0@@Z
        412  19B 002F2CC0 ??0EKillCount@@QAE@XZ
        413  19C 00122760 ??0EKilledEnemy@@QAE@ABV0@@Z
        414  19D 00121010 ??0EKilledEnemy@@QAE@XZ
        415  19E 00106DE0 ??0ELarvaArmDestroyed@@QAE@ABV0@@Z
        416  19F 00107380 ??0ELarvaArmDestroyed@@QAE@XZ
        417  1A0 00106FC0 ??0ELarvaContinue@@QAE@ABV0@@Z
        418  1A1 001074F0 ??0ELarvaContinue@@QAE@XZ
        419  1A2 001070A0 ??0ELarvaFireLaser@@QAE@ABV0@@Z
        420  1A3 00108EA0 ??0ELarvaFireLaser@@QAE@XZ
        421  1A4 001071E0 ??0ELarvaHealth@@QAE@ABV0@@Z
        422  1A5 001075F0 ??0ELarvaHealth@@QAE@XZ
        423  1A6 00106ED0 ??0ELarvaRechargePose@@QAE@ABV0@@Z
        424  1A7 00107440 ??0ELarvaRechargePose@@QAE@XZ
        425  1A8 0013ABB0 ??0ELaserDestroy@@QAE@ABV0@@Z
        426  1A9 0013AD50 ??0ELaserDestroy@@QAE@XZ
        427  1AA 0013B660 ??0ELaserParam@@QAE@ABV0@@Z
        428  1AB 0013BE60 ??0ELaserParam@@QAE@XZ
        429  1AC 0013AA90 ??0ELaserReadyDestroy@@QAE@ABV0@@Z
        430  1AD 0013CAB0 ??0ELaserReadyDestroy@@QAE@XZ
        431  1AE 0013B2E0 ??0ELaserReadyParam@@QAE@ABV0@@Z
        432  1AF 0013D010 ??0ELaserReadyParam@@QAE@XZ
        433  1B0 000547A0 ??0ELaunchCannonBall@@QAE@ABV0@@Z
        434  1B1 00054B60 ??0ELaunchCannonBall@@QAE@XZ
        435  1B2 00106B70 ??0ELaunchLarvaOffspring@@QAE@ABV0@@Z
        436  1B3 00139360 ??0ELaunchLarvaOffspring@@QAE@XZ
        437  1B4 00377CF0 ??0ELaunchProjectile@@QAE@ABV0@@Z
        438  1B5 0036D3A0 ??0ELaunchProjectile@@QAE@XZ
        439  1B6 0013FD70 ??0ELongBow@@QAE@ABV0@@Z
        440  1B7 001406A0 ??0ELongBow@@QAE@XZ
        441  1B8 0034ABB0 ??0EMageBarrier@@QAE@ABV0@@Z
        442  1B9 002FE670 ??0EMageBarrier@@QAE@XZ
        443  1BA 0034A890 ??0EMageBless@@QAE@ABV0@@Z
        444  1BB 002FE400 ??0EMageBless@@QAE@XZ
        445  1BC 0034AD90 ??0EMageBomb@@QAE@ABV0@@Z
        446  1BD 002FE7B0 ??0EMageBomb@@QAE@XZ
        447  1BE 0034B550 ??0EMageDispell@@QAE@ABV0@@Z
        448  1BF 002F28F0 ??0EMageDispell@@QAE@XZ
        449  1C0 00149200 ??0EMageHold@@QAE@ABV0@@Z
        450  1C1 00148C90 ??0EMageHold@@QAE@XZ
        451  1C2 0034AFC0 ??0EMageMissile@@QAE@ABV0@@Z
        452  1C3 002F2430 ??0EMageMissile@@QAE@XZ
        453  1C4 000D3C00 ??0EMageSpell@@QAE@ABV0@@Z
        454  1C5 002F2870 ??0EMageSpell@@QAE@XZ
        455  1C6 0014D0F0 ??0EMagicBomb@@QAE@ABV0@@Z
        456  1C7 00149F80 ??0EMagicBomb@@QAE@XZ
        457  1C8 001508C0 ??0EMagicMissile@@QAE@ABV0@@Z
        458  1C9 0014D930 ??0EMagicMissile@@QAE@XZ
        459  1CA 00154750 ??0EMapItemBomb@@QAE@ABV0@@Z
        460  1CB 00150F50 ??0EMapItemBomb@@QAE@XZ
        461  1CC 00154570 ??0EMapItemReceive@@QAE@ABV0@@Z
        462  1CD 00150E70 ??0EMapItemReceive@@QAE@XZ
        463  1CE 00154600 ??0EMapItemRespawn@@QAE@ABV0@@Z
        464  1CF 00150EF0 ??0EMapItemRespawn@@QAE@XZ
        465  1D0 00154690 ??0EMapItemSpawnMapNpc@@QAE@ABV0@@Z
        466  1D1 00151D80 ??0EMapItemSpawnMapNpc@@QAE@XZ
        467  1D2 001544E0 ??0EMapItemTouch@@QAE@ABV0@@Z
        468  1D3 00150DF0 ??0EMapItemTouch@@QAE@XZ
        469  1D4 0000D520 ??0EMarkPicked@@QAE@ABV0@@Z
        470  1D5 00135AA0 ??0EMarkPicked@@QAE@XZ
        471  1D6 001C4C40 ??0EMasterGolemDamage@@QAE@ABV0@@Z
        472  1D7 0019CBE0 ??0EMasterGolemDamage@@QAE@XZ
        473  1D8 002782E0 ??0EMasterGolemRespawn@@QAE@ABV0@@Z
        474  1D9 00278470 ??0EMasterGolemRespawn@@QAE@XZ
        475  1DA 0027C0B0 ??0EMasterNpcRespawn@@QAE@ABV0@@Z
        476  1DB 0027C230 ??0EMasterNpcRespawn@@QAE@XZ
        477  1DC 00159520 ??0EMessageItem@@QAE@ABV0@@Z
        478  1DD 001597E0 ??0EMessageItem@@QAE@XZ
        479  1DE 00163E80 ??0EModel2Activate@@QAE@ABV0@@Z
        480  1DF 00161390 ??0EModel2Activate@@QAE@XZ
        481  1E0 00163F10 ??0EModel2Deactivate@@QAE@ABV0@@Z
        482  1E1 001613D0 ??0EModel2Deactivate@@QAE@XZ
        483  1E2 00167270 ??0EModel3Activate@@QAE@ABV0@@Z
        484  1E3 00164010 ??0EModel3Activate@@QAE@XZ
        485  1E4 00167300 ??0EModel3Deactivate@@QAE@ABV0@@Z
        486  1E5 00164050 ??0EModel3Deactivate@@QAE@XZ
        487  1E6 0015E5D0 ??0EModelDeath@@QAE@ABV0@@Z
        488  1E7 0015C6A0 ??0EModelDeath@@QAE@XZ
        489  1E8 0015E8A0 ??0EModelForSequenceMarker@@QAE@ABV0@@Z
        490  1E9 0015EB80 ??0EModelForSequenceMarker@@QAE@XZ
        491  1EA 001C5160 ??0EMoveToDestination@@QAE@ABV0@@Z
        492  1EB 001A4980 ??0EMoveToDestination@@QAE@XZ
        493  1EC 001C4990 ??0EMovementAnimation@@QAE@ABV0@@Z
        494  1ED 0019CB00 ??0EMovementAnimation@@QAE@XZ
        495  1EE 0034CB50 ??0EMovingBrushDeath@@QAE@ABV0@@Z
        496  1EF 002F3640 ??0EMovingBrushDeath@@QAE@XZ
        497  1F0 0016D710 ??0EMusicChangerTrigger@@QAE@ABV0@@Z
        498  1F1 0016D9F0 ??0EMusicChangerTrigger@@QAE@XZ
        499  1F2 0016FFB0 ??0ENetChangeMusic@@QAE@ABV0@@Z
        500  1F3 0016ED20 ??0ENetChangeMusic@@QAE@XZ
        501  1F4 000068A0 ??0ENetSpawnEntity@@QAE@ABV0@@Z
        502  1F5 000FF0F0 ??0ENetSpawnEntity@@QAE@XZ
        503  1F6 000DD840 ??0ENetTrigger@@QAE@ABV0@@Z
        504  1F7 000DD9C0 ??0ENetTrigger@@QAE@XZ
        505  1F8 000BED10 ??0ENetTriggerPSS@@QAE@ABV0@@Z
        506  1F9 0037BBA0 ??0ENetTriggerPSS@@QAE@XZ
        507  1FA 0034D950 ??0ENewGolemKillTypeBuff@@QAE@ABV0@@Z
        508  1FB 002F43B0 ??0ENewGolemKillTypeBuff@@QAE@XZ
        509  1FC 001C5950 ??0ENpcAcdPoison@@QAE@ABV0@@Z
        510  1FD 001AFA00 ??0ENpcAcdPoison@@QAE@XZ
        511  1FE 001C3F20 ??0ENpcBaseDamage@@QAE@ABV0@@Z
        512  1FF 001A40E0 ??0ENpcBaseDamage@@QAE@XZ
        513  200 001C3D40 ??0ENpcBaseDeath@@QAE@ABV0@@Z
        514  201 0019C100 ??0ENpcBaseDeath@@QAE@XZ
        515  202 001C4CE0 ??0ENpcBuff@@QAE@ABV0@@Z
        516  203 0019CC70 ??0ENpcBuff@@QAE@XZ
        517  204 001C5B60 ??0ENpcCocoon@@QAE@ABV0@@Z
        518  205 0019D440 ??0ENpcCocoon@@QAE@XZ
        519  206 001C4B10 ??0ENpcDeadToSwitch@@QAE@ABV0@@Z
        520  207 001A4680 ??0ENpcDeadToSwitch@@QAE@XZ
        521  208 001C3E90 ??0ENpcDisappear@@QAE@ABV0@@Z
        522  209 0019C230 ??0ENpcDisappear@@QAE@XZ
        523  20A 001C53C0 ??0ENpcExtraSet@@QAE@ABV0@@Z
        524  20B 0019D020 ??0ENpcExtraSet@@QAE@XZ
        525  20C 001C4F30 ??0ENpcFear@@QAE@ABV0@@Z
        526  20D 0019CDD0 ??0ENpcFear@@QAE@XZ
        527  20E 001C5810 ??0ENpcFreeze@@QAE@ABV0@@Z
        528  20F 0019D210 ??0ENpcFreeze@@QAE@XZ
        529  210 001C4000 ??0ENpcHP@@QAE@ABV0@@Z
        530  211 0019C290 ??0ENpcHP@@QAE@XZ
        531  212 001C5320 ??0ENpcNoticeChangeMovePatrolState@@QAE@ABV0@@Z
        532  213 0019CF90 ??0ENpcNoticeChangeMovePatrolState@@QAE@XZ
        533  214 001C3CC0 ??0ENpcReconsiderBehavior@@QAE@ABV0@@Z
        534  215 0019C0C0 ??0ENpcReconsiderBehavior@@QAE@XZ
        535  216 001C5460 ??0ENpcSetDummy@@QAE@ABV0@@Z
        536  217 0019D0B0 ??0ENpcSetDummy@@QAE@XZ
        537  218 001C54F0 ??0ENpcSetNormal@@QAE@ABV0@@Z
        538  219 0019D0F0 ??0ENpcSetNormal@@QAE@XZ
        539  21A 001C5AC0 ??0ENpcStun@@QAE@ABV0@@Z
        540  21B 0019D3C0 ??0ENpcStun@@QAE@XZ
        541  21C 001C58B0 ??0ENpcTried@@QAE@ABV0@@Z
        542  21D 0019D290 ??0ENpcTried@@QAE@XZ
        543  21E 001D0F10 ??0ENpcWatch@@QAE@ABV0@@Z
        544  21F 002D7DF0 ??0ENpcWatch@@QAE@XZ
        545  220 002DAD80 ??0ENpcWatcherInit@@QAE@ABV0@@Z
        546  221 002D7D40 ??0ENpcWatcherInit@@QAE@XZ
        547  222 001C5A20 ??0ENpcWeakening@@QAE@ABV0@@Z
        548  223 0019D330 ??0ENpcWeakening@@QAE@XZ
        549  224 0034B8E0 ??0EObserver@@QAE@ABV0@@Z
        550  225 002F2AA0 ??0EObserver@@QAE@XZ
        551  226 00122090 ??0EOpenDoor@@QAE@ABV0@@Z
        552  227 0011F8D0 ??0EOpenDoor@@QAE@XZ
        553  228 001225B0 ??0EOpenQDoor@@QAE@ABV0@@Z
        554  229 0011FC20 ??0EOpenQDoor@@QAE@XZ
        555  22A 001C44C0 ??0EOverallAttack@@QAE@ABV0@@Z
        556  22B 0019C6C0 ??0EOverallAttack@@QAE@XZ
        557  22C 002ED880 ??0EParticlesActivate@@QAE@ABV0@@Z
        558  22D 002EDBF0 ??0EParticlesActivate@@QAE@XZ
        559  22E 002ED960 ??0EParticlesDeactivate@@QAE@ABV0@@Z
        560  22F 002EDC60 ??0EParticlesDeactivate@@QAE@XZ
        561  230 0034BE60 ??0EPassiveCreate@@QAE@ABV0@@Z
        562  231 002FF1F0 ??0EPassiveCreate@@QAE@XZ
        563  232 001C46D0 ??0EPhaseCheck@@QAE@ABV0@@Z
        564  233 0019C8A0 ??0EPhaseCheck@@QAE@XZ
        565  234 001C4D60 ??0EPhaseState@@QAE@ABV0@@Z
        566  235 001A47A0 ??0EPhaseState@@QAE@XZ
        567  236 00156240 ??0EPlayEndMenu@@QAE@ABV0@@Z
        568  237 001565A0 ??0EPlayEndMenu@@QAE@XZ
        569  238 00156160 ??0EPlayIdleMenu@@QAE@ABV0@@Z
        570  239 00156530 ??0EPlayIdleMenu@@QAE@XZ
        571  23A 00156320 ??0EPlayReturnMenu@@QAE@ABV0@@Z
        572  23B 00156610 ??0EPlayReturnMenu@@QAE@XZ
        573  23C 003A5DF0 ??0EPlaySoundOnce@@QAE@ABV0@@Z
        574  23D 003A51A0 ??0EPlaySoundOnce@@QAE@XZ
        575  23E 00156080 ??0EPlayStartMenu@@QAE@ABV0@@Z
        576  23F 001564C0 ??0EPlayStartMenu@@QAE@XZ
        577  240 0034D7E0 ??0EPlayerAcdPoison@@QAE@ABV0@@Z
        578  241 00311910 ??0EPlayerAcdPoison@@QAE@XZ
        579  242 0034B5F0 ??0EPlayerBouncedWall@@QAE@ABV0@@Z
        580  243 002FEDD0 ??0EPlayerBouncedWall@@QAE@XZ
        581  244 0034AEF0 ??0EPlayerDamage@@QAE@ABV0@@Z
        582  245 002FE890 ??0EPlayerDamage@@QAE@XZ
        583  246 0034B340 ??0EPlayerDeath@@QAE@ABV0@@Z
        584  247 002F26F0 ??0EPlayerDeath@@QAE@XZ
        585  248 0034B070 ??0EPlayerRemainHP@@QAE@ABV0@@Z
        586  249 002F24D0 ??0EPlayerRemainHP@@QAE@XZ
        587  24A 0034B1E0 ??0EPlayerReset_HP_AP@@QAE@ABV0@@Z
        588  24B 002F2590 ??0EPlayerReset_HP_AP@@QAE@XZ
        589  24C 00368E20 ??0EPowerUp@@QAE@ABV0@@Z
        590  24D 00368FC0 ??0EPowerUp@@QAE@XZ
        591  24E 0034C950 ??0EPrevClearedRank@@QAE@ABV0@@Z
        592  24F 002F3520 ??0EPrevClearedRank@@QAE@XZ
        593  250 00383C80 ??0EPrizeValue@@QAE@ABV0@@Z
        594  251 00382A50 ??0EPrizeValue@@QAE@XZ
        595  252 000677F0 ??0EProjectileSpawnClient@@QAE@ABV0@@Z
        596  253 003A63C0 ??0EProjectileSpawnClient@@QAE@XZ
        597  254 00181500 ??0EProjectileSpawnParam@@QAE@ABV0@@Z
        598  255 0028DBA0 ??0EProjectileSpawnParam@@QAE@XZ
        599  256 000BEE40 ??0EPyramidShipActivate@@QAE@ABV0@@Z
        600  257 0037BC10 ??0EPyramidShipActivate@@QAE@XZ
        601  258 000BEF50 ??0EPyramidShipDeactivate@@QAE@ABV0@@Z
        602  259 0037BC80 ??0EPyramidShipDeactivate@@QAE@XZ
        603  25A 0034C820 ??0EQMessage@@QAE@ABV0@@Z
        604  25B 002F3480 ??0EQMessage@@QAE@XZ
        605  25C 0038A070 ??0EQstSWReady@@QAE@ABV0@@Z
        606  25D 00385C30 ??0EQstSWReady@@QAE@XZ
        607  25E 0038A250 ??0EQstStatus@@QAE@ABV0@@Z
        608  25F 00385DC0 ??0EQstStatus@@QAE@XZ
        609  260 0038A110 ??0EQstSwOn@@QAE@ABV0@@Z
        610  261 00385CB0 ??0EQstSwOn@@QAE@XZ
        611  262 0038A1B0 ??0EQstSwRandom@@QAE@ABV0@@Z
        612  263 00385D30 ??0EQstSwRandom@@QAE@XZ
        613  264 001C34F0 ??0ERangeAttack@@QAE@ABV0@@Z
        614  265 0019BEC0 ??0ERangeAttack@@QAE@XZ
        615  266 001C3580 ??0ERangeAttackKing@@QAE@ABV0@@Z
        616  267 0019BF00 ??0ERangeAttackKing@@QAE@XZ
        617  268 0015E540 ??0ERangeModelDestruction@@QAE@ABV0@@Z
        618  269 0015C660 ??0ERangeModelDestruction@@QAE@XZ
        619  26A 0034D8B0 ??0ERecallEffect@@QAE@ABV0@@Z
        620  26B 002FFFF0 ??0ERecallEffect@@QAE@XZ
        621  26C 0000D3C0 ??0EReceiveItem@@QAE@ABV0@@Z
        622  26D 001359E0 ??0EReceiveItem@@QAE@XZ
        623  26E 001223E0 ??0EReceiveScore@@QAE@ABV0@@Z
        624  26F 0011FAD0 ??0EReceiveScore@@QAE@XZ
        625  270 001C4DF0 ??0EReceiveTotDamage@@QAE@ABV0@@Z
        626  271 0019CCD0 ??0EReceiveTotDamage@@QAE@XZ
        627  272 000055C0 ??0EReconsiderBehavior@@QAE@ABV0@@Z
        628  273 000E7680 ??0EReconsiderBehavior@@QAE@XZ
        629  274 00053A50 ??0ERegenerationImpuls@@QAE@ABV0@@Z
        630  275 000BF190 ??0ERegenerationImpuls@@QAE@XZ
        631  276 000BBD30 ??0EReminder@@QAE@ABV0@@Z
        632  277 0011F950 ??0EReminder@@QAE@XZ
        633  278 000E71C0 ??0EReminderInit@@QAE@ABV0@@Z
        634  279 00394820 ??0EReminderInit@@QAE@XZ
        635  27A 001C3A00 ??0EReportTargetforLeader@@QAE@ABV0@@Z
        636  27B 001A3EE0 ??0EReportTargetforLeader@@QAE@XZ
        637  27C 0034B290 ??0ERequestHoldAttack@@QAE@ABV0@@Z
        638  27D 002F2650 ??0ERequestHoldAttack@@QAE@XZ
        639  27E 00383BE0 ??0ERequestJudge@@QAE@ABV0@@Z
        640  27F 003829D0 ??0ERequestJudge@@QAE@XZ
        641  280 0034B730 ??0ERespawn@@QAE@ABV0@@Z
        642  281 002F29E0 ??0ERespawn@@QAE@XZ
        643  282 000054B0 ??0ERestartAttack@@QAE@ABV0@@Z
        644  283 000E7610 ??0ERestartAttack@@QAE@XZ
        645  284 0034AA80 ??0ERestartRound@@QAE@ABV0@@Z
        646  285 002F2160 ??0ERestartRound@@QAE@XZ
        647  286 001C5290 ??0EReturnToEndPatrol@@QAE@ABV0@@Z
        648  287 0019CF50 ??0EReturnToEndPatrol@@QAE@XZ
        649  288 0034C600 ??0EReversal@@QAE@ABV0@@Z
        650  289 002F3300 ??0EReversal@@QAE@XZ
        651  28A 0016E280 ??0ESaveGame@@QAE@ABV0@@Z
        652  28B 003C20E0 ??0ESaveGame@@QAE@XZ
        653  28C 000E7440 ??0EScorpmanWakeUp@@QAE@ABV0@@Z
        654  28D 00398EB0 ??0EScorpmanWakeUp@@QAE@XZ
        655  28E 00122A30 ??0EScroll@@QAE@ABV0@@Z
        656  28F 00121210 ??0EScroll@@QAE@XZ
        657  290 00122480 ??0ESecretFound@@QAE@ABV0@@Z
        658  291 0011FB50 ??0ESecretFound@@QAE@XZ
        659  292 000587C0 ??0ESeriousBomb@@QAE@ABV0@@Z
        660  293 0039CC90 ??0ESeriousBomb@@QAE@XZ
        661  294 001C4E90 ??0ESetFlyState@@QAE@ABV0@@Z
        662  295 0019CD50 ??0ESetFlyState@@QAE@XZ
        663  296 001C4FC0 ??0ESetTargetAnim@@QAE@ABV0@@Z
        664  297 0019CE10 ??0ESetTargetAnim@@QAE@XZ
        665  298 001C5060 ??0ESetTargetIndicator@@QAE@ABV0@@Z
        666  299 0019CE90 ??0ESetTargetIndicator@@QAE@XZ
        667  29A 001C3850 ??0ESetTargetforGroup@@QAE@ABV0@@Z
        668  29B 001A3DD0 ??0ESetTargetforGroup@@QAE@XZ
        669  29C 0000D780 ??0ESetType@@QAE@ABV0@@Z
        670  29D 00135B70 ??0ESetType@@QAE@XZ
        671  29E 00014050 ??0ESetViewer@@QAE@ABV0@@Z
        672  29F 000141D0 ??0ESetViewer@@QAE@XZ
        673  2A0 0034A940 ??0ESetWeapon@@QAE@ABV0@@Z
        674  2A1 002F2030 ??0ESetWeapon@@QAE@XZ
        675  2A2 0034B3E0 ??0EShootShuriken@@QAE@ABV0@@Z
        676  2A3 002FEC10 ??0EShootShuriken@@QAE@XZ
        677  2A4 0002BDD0 ??0EShootWeapon@@QAE@ABV0@@Z
        678  2A5 002FE510 ??0EShootWeapon@@QAE@XZ
        679  2A6 001C4200 ??0EShortAttack@@QAE@ABV0@@Z
        680  2A7 0019C440 ??0EShortAttack@@QAE@XZ
        681  2A8 001C4410 ??0EShortRangeAttack@@QAE@ABV0@@Z
        682  2A9 0019C620 ??0EShortRangeAttack@@QAE@XZ
        683  2AA 003A15B0 ??0ESoulCannon@@QAE@ABV0@@Z
        684  2AB 003A19A0 ??0ESoulCannon@@QAE@XZ
        685  2AC 003A1730 ??0ESoulCannonDestroy@@QAE@ABV0@@Z
        686  2AD 003A14F0 ??0ESoulCannonDestroy@@QAE@XZ
        687  2AE 001C3720 ??0ESoulShot@@QAE@ABV0@@Z
        688  2AF 001A3CB0 ??0ESoulShot@@QAE@XZ
        689  2B0 001228B0 ??0ESound@@QAE@ABV0@@Z
        690  2B1 00121120 ??0ESound@@QAE@XZ
        691  2B2 0034B850 ??0ESpawnBead@@QAE@ABV0@@Z
        692  2B3 002F2A60 ??0ESpawnBead@@QAE@XZ
        693  2B4 00032F00 ??0ESpawnBillBoardImage@@QAE@ABV0@@Z
        694  2B5 000331F0 ??0ESpawnBillBoardImage@@QAE@XZ
        695  2B6 00043A20 ??0ESpawnBoneEffect@@QAE@ABV0@@Z
        696  2B7 00043E10 ??0ESpawnBoneEffect@@QAE@XZ
        697  2B8 00044640 ??0ESpawnBoneEffectModel@@QAE@ABV0@@Z
        698  2B9 00044970 ??0ESpawnBoneEffectModel@@QAE@XZ
        699  2BA 00181A10 ??0ESpawnBurning@@QAE@ABV0@@Z
        700  2BB 0028D4A0 ??0ESpawnBurning@@QAE@XZ
        701  2BC 000651E0 ??0ESpawnCPEffect@@QAE@ABV0@@Z
        702  2BD 000654A0 ??0ESpawnCPEffect@@QAE@XZ
        703  2BE 000619E0 ??0ESpawnChristmasBox@@QAE@ABV0@@Z
        704  2BF 00061ED0 ??0ESpawnChristmasBox@@QAE@XZ
        705  2C0 00062C50 ??0ESpawnCocoon@@QAE@ABV0@@Z
        706  2C1 00062960 ??0ESpawnCocoon@@QAE@XZ
        707  2C2 000B7AF0 ??0ESpawnDebris@@QAE@ABV0@@Z
        708  2C3 000B6590 ??0ESpawnDebris@@QAE@XZ
        709  2C4 00069730 ??0ESpawnDebrisSka@@QAE@ABV0@@Z
        710  2C5 000B80F0 ??0ESpawnDebrisSka@@QAE@XZ
        711  2C6 000D1740 ??0ESpawnDropBoxItem@@QAE@ABV0@@Z
        712  2C7 000D1C10 ??0ESpawnDropBoxItem@@QAE@XZ
        713  2C8 00021070 ??0ESpawnEffect@@QAE@ABV0@@Z
        714  2C9 00019C90 ??0ESpawnEffect@@QAE@XZ
        715  2CA 000BBF30 ??0ESpawnEffector@@QAE@ABV0@@Z
        716  2CB 000DF3F0 ??0ESpawnEffector@@QAE@XZ
        717  2CC 00105D60 ??0ESpawnEventItem@@QAE@ABV0@@Z
        718  2CD 00105C00 ??0ESpawnEventItem@@QAE@XZ
        719  2CE 00377F80 ??0ESpawnFlame@@QAE@ABV0@@Z
        720  2CF 0036B400 ??0ESpawnFlame@@QAE@XZ
        721  2D0 0011D040 ??0ESpawnFreeze@@QAE@ABV0@@Z
        722  2D1 0011CCF0 ??0ESpawnFreeze@@QAE@XZ
        723  2D2 00134AE0 ??0ESpawnInvincible@@QAE@ABV0@@Z
        724  2D3 00134D10 ??0ESpawnInvincible@@QAE@XZ
        725  2D4 0037A760 ??0ESpawnMessage@@QAE@ABV0@@Z
        726  2D5 00379800 ??0ESpawnMessage@@QAE@XZ
        727  2D6 001C3BA0 ??0ESpawnNpc@@QAE@ABV0@@Z
        728  2D7 0019C020 ??0ESpawnNpc@@QAE@XZ
        729  2D8 001CBAB0 ??0ESpawnNpcEffect@@QAE@ABV0@@Z
        730  2D9 001CAEA0 ??0ESpawnNpcEffect@@QAE@XZ
        731  2DA 002EF420 ??0ESpawnPassive@@QAE@ABV0@@Z
        732  2DB 002EF800 ??0ESpawnPassive@@QAE@XZ
        733  2DC 00015D60 ??0ESpawnPoison@@QAE@ABV0@@Z
        734  2DD 00016450 ??0ESpawnPoison@@QAE@XZ
        735  2DE 00385770 ??0ESpawnQstNpc@@QAE@ABV0@@Z
        736  2DF 00384480 ??0ESpawnQstNpc@@QAE@XZ
        737  2E0 0034A750 ??0ESpawnReversal@@QAE@ABV0@@Z
        738  2E1 00395010 ??0ESpawnReversal@@QAE@XZ
        739  2E2 00041890 ??0ESpawnSpray@@QAE@ABV0@@Z
        740  2E3 00040860 ??0ESpawnSpray@@QAE@XZ
        741  2E4 0034A410 ??0ESpawnStun@@QAE@ABV0@@Z
        742  2E5 003AD080 ??0ESpawnStun@@QAE@XZ
        743  2E6 0034A4A0 ??0ESpawnTried@@QAE@ABV0@@Z
        744  2E7 003C2BE0 ??0ESpawnTried@@QAE@XZ
        745  2E8 0034A5D0 ??0ESpawnWeakening@@QAE@ABV0@@Z
        746  2E9 003CBE80 ??0ESpawnWeakening@@QAE@XZ
        747  2EA 00067540 ??0ESpawnerProjectile@@QAE@ABV0@@Z
        748  2EB 003A5FD0 ??0ESpawnerProjectile@@QAE@XZ
        749  2EC 001C4780 ??0ESpecialAttackHit@@QAE@ABV0@@Z
        750  2ED 0019C940 ??0ESpecialAttackHit@@QAE@XZ
        751  2EE 00006260 ??0ESpinnerInit@@QAE@ABV0@@Z
        752  2EF 003AA540 ??0ESpinnerInit@@QAE@XZ
        753  2F0 001C32B0 ??0EStand@@QAE@ABV0@@Z
        754  2F1 0019BDC0 ??0EStand@@QAE@XZ
        755  2F2 00121C30 ??0EStart@@QAE@ABV0@@Z
        756  2F3 00120A50 ??0EStart@@QAE@XZ
        757  2F4 001221B0 ??0EStartAttack@@QAE@ABV0@@Z
        758  2F5 0011F9D0 ??0EStartAttack@@QAE@XZ
        759  2F6 000F70C0 ??0EStartCounter@@QAE@ABV0@@Z
        760  2F7 000F7400 ??0EStartCounter@@QAE@XZ
        761  2F8 002EF5A0 ??0EStartDrawImage@@QAE@ABV0@@Z
        762  2F9 002EF910 ??0EStartDrawImage@@QAE@XZ
        763  2FA 0034AC50 ??0EStartRound@@QAE@ABV0@@Z
        764  2FB 002F2240 ??0EStartRound@@QAE@XZ
        765  2FC 0016CC60 ??0EStartSounds@@QAE@ABV0@@Z
        766  2FD 00167F00 ??0EStartSounds@@QAE@XZ
        767  2FE 00121BB0 ??0EStop@@QAE@ABV0@@Z
        768  2FF 0011F6D0 ??0EStop@@QAE@XZ
        769  300 00122240 ??0EStopAttack@@QAE@ABV0@@Z
        770  301 0011FA10 ??0EStopAttack@@QAE@XZ
        771  302 001222D0 ??0EStopBlindness@@QAE@ABV0@@Z
        772  303 0011FA50 ??0EStopBlindness@@QAE@XZ
        773  304 000F71A0 ??0EStopCounter@@QAE@ABV0@@Z
        774  305 000F7470 ??0EStopCounter@@QAE@XZ
        775  306 00122360 ??0EStopDeafness@@QAE@ABV0@@Z
        776  307 0011FA90 ??0EStopDeafness@@QAE@XZ
        777  308 0011A550 ??0EStopFlaming@@QAE@ABV0@@Z
        778  309 00119100 ??0EStopFlaming@@QAE@XZ
        779  30A 0016CCF0 ??0EStopSounds@@QAE@ABV0@@Z
        780  30B 00167F40 ??0EStopSounds@@QAE@XZ
        781  30C 003AB040 ??0EStormEnvironmentStart@@QAE@ABV0@@Z
        782  30D 003AB380 ??0EStormEnvironmentStart@@QAE@XZ
        783  30E 003AB120 ??0EStormStart@@QAE@ABV0@@Z
        784  30F 003AB3F0 ??0EStormStart@@QAE@XZ
        785  310 003AB200 ??0EStormStop@@QAE@ABV0@@Z
        786  311 003AB460 ??0EStormStop@@QAE@XZ
        787  312 00362FE0 ??0ESucking@@QAE@ABV0@@Z
        788  313 003632C0 ??0ESucking@@QAE@XZ
        789  314 001C4570 ??0ESummonAttack@@QAE@ABV0@@Z
        790  315 0019C760 ??0ESummonAttack@@QAE@XZ
        791  316 00021250 ??0ESummonEffect@@QAE@ABV0@@Z
        792  317 000168A0 ??0ESummonEffect@@QAE@XZ
        793  318 00021340 ??0ESummonEffectOption@@QAE@ABV0@@Z
        794  319 00019E30 ??0ESummonEffectOption@@QAE@XZ
