Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        422  1A5 00016400 ??1EPass@@UAE@XZ
        423  1A6 00017400 ??1EPlayerInit@@UAE@XZ
        424  1A7 00016B30 ??1EPostLevelChange@@UAE@XZ
        425  1A8 00016A10 ??1EPreLevelChange@@UAE@XZ
        426  1A9 00015E80 ??1EReturn@@UAE@XZ
        427  1AA 000172D0 ??1ETakingBreath@@UAE@XZ
        428  1AB 00016900 ??1ETeleport@@UAE@XZ
        429  1AC 00016080 ??1ETimer@@UAE@XZ
        430  1AD 000161F0 ??1ETouch@@UAE@XZ
        431  1AE 00015D80 ??1EVoid@@UAE@XZ
        432  1AF 00016800 ??1EWouldFall@@UAE@XZ
        433  1B0 00098BD0 ??1MappingSurface@@QAE@XZ
        434  1B1 001362F0 ??1MeshLOD@@QAE@XZ
        435  1B2 0001BE80 ??1MeshMorphMap@@QAE@XZ
        436  1B3 00136B40 ??1MeshSurface@@QAE@XZ
        437  1B4 0001BCA0 ??1MeshUVMap@@QAE@XZ
        438  1B5 0001BDA0 ??1MeshWeightMap@@QAE@XZ
        439  1B6 00098A80 ??1ModelMipInfo@@QAE@XZ
        440  1B7 00098A00 ??1ModelPolygon@@QAE@XZ
        441  1B8 0001A280 ??1PolygonsPerPatch@@QAE@XZ
        442  1B9 0001AFE0 ??1SkeletonLOD@@QAE@XZ
        443  1BA 0001B3A0 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        444  1BB 00012AF0 ??4CAnyProjection3D@@QAEXABV0@@Z
        445  1BC 000130F0 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        446  1BD 00013630 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        447  1BE 00013360 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        448  1BF 00012E90 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        449  1C0 00089D10 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        450  1C1 0001A530 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        451  1C2 00089E70 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        452  1C3 0001AA00 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        453  1C4 000AB330 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        454  1C5 000AB320 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        455  1C6 000AB340 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        456  1C7 00015AE0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        457  1C8 00015910 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        458  1C9 000AB530 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        459  1CA 000147E0 ??4CBrushBase@@QAEAAV0@ABV0@@Z
        460  1CB 00014930 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        461  1CC 000156B0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        462  1CD 000148C0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        463  1CE 00015310 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        464  1CF 00014B60 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        465  1D0 00014EF0 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        466  1D1 0011E790 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        467  1D2 00014BE0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        468  1D3 00014D30 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        469  1D4 00014870 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        470  1D5 0006FB40 ??4CCastRay@@QAEAAV0@ABV0@@Z
        471  1D6 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        472  1D7 00004740 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        473  1D8 000016D0 ??4CChunkID@@QAEAAV0@ABV0@@Z
        474  1D9 000B0420 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        475  1DA 00017F40 ??4CCommunicationInterface@@QAEAAV0@ABV0@@Z
        476  1DB 00080310 ??4CContentType@@QAEAAV0@ABV0@@Z
        477  1DC 00027660 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        478  1DD 00027640 ??4CDLLEntityEvent@@QAEAAV0@ABV0@@Z
        479  1DE 00010820 ??4CDisableAsyncProgress@@QAEAAV0@ABV0@@Z
        480  1DF 000085C0 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        481  1E0 000493B0 ??4CDrawPort@@QAEAAV0@AAV0@@Z
        482  1E1 0008A2D0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        483  1E2 000174D0 ??4CEntity@@UAEAAV0@AAV0@@Z
        484  1E3 000278B0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        485  1E4 000275C0 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        486  1E5 00015B90 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        487  1E6 001067F0 ??4CEntityID@@QAEABV0@AAV0@@Z
        488  1E7 00106830 ??4CEntityID@@QAEABV0@K@Z
        489  1E8 001067A0 ??4CEntityID@@QAEABV0@PAVCEntity@@@Z
        490  1E9 00018830 ??4CEntityMessage@@QAEAAV0@ABV0@@Z
        491  1EA 000274D0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        492  1EB 000803F0 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        493  1EC 000F6E30 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        494  1ED 00001660 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        495  1EE 00048F90 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        496  1EF 000491C0 ??4CFontData@@QAEAAV0@ABV0@@Z
        497  1F0 00013DD0 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        498  1F1 00080480 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        499  1F2 00048F60 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        500  1F3 0000B050 ??4CInput@@QAEAAV0@ABV0@@Z
        501  1F4 0000AE90 ??4CInputDevice@@QAEAAV0@ABV0@@Z
        502  1F5 0003D440 ??4CIntersector@@QAEAAV0@ABV0@@Z
        503  1F6 000116C0 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        504  1F7 000D4BB0 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        505  1F8 000F6F20 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        506  1F9 000ABDD0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        507  1FA 000014B0 ??4CListHead@@QAEXABV0@@Z
        508  1FB 00001510 ??4CListNode@@QAEAAV0@ABV0@@Z
        509  1FC 00017A30 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        510  1FD 000108A0 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        511  1FE 00010830 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        512  1FF 00089B60 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        513  200 00010860 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        514  201 0001BF30 ??4CMesh@@QAEAAV0@ABV0@@Z
        515  202 00018960 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        516  203 0001A550 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        517  204 0001A4B0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        518  205 000950D0 ??4CModelData@@QAEAAV0@ABV0@@Z
        519  206 0001A660 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        520  207 0013DFC0 ??4CModelInstance@@QAEXAAV0@@Z
        521  208 0001B670 ??4CModelInstanceSerial@@QAEAAV0@ABV0@@Z
        522  209 0001A840 ??4CModelObject@@QAEAAV0@ABV0@@Z
        523  20A 00026FB0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        524  20B 00089900 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        525  20C 00086310 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        526  20D 00085170 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        527  20E 00085A70 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        528  20F 000B0390 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        529  210 000E8840 ??4CNetworkMessage@@QAEXABV0@@Z
        530  211 000188A0 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        531  212 00018A60 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        532  213 00032F80 ??4CObject3D@@QAEAAV0@AAV0@@Z
        533  214 00032800 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        534  215 000325F0 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        535  216 0003ADD0 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        536  217 000F6EC0 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        537  218 00011BF0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        538  219 00011170 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        539  21A 000108C0 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        540  21B 000187B0 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        541  21C 00115E00 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        542  21D 00086910 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        543  21E 000D4A30 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        544  21F 00089940 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        545  220 00010C30 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        546  221 00017C70 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        547  222 00089920 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        548  223 000013B0 ??4CSerial@@QAEAAV0@ABV0@@Z
        549  224 00084A60 ??4CServer@@QAEAAV0@ABV0@@Z
        550  225 00084540 ??4CSessionState@@QAEAAV0@ABV0@@Z
        551  226 00031730 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        552  227 0001B920 ??4CShader@@QAEAAV0@ABV0@@Z
        553  228 000D4B20 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        554  229 000146F0 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        555  22A 00008590 ??4CShell@@QAEAAV0@AAV0@@Z
        556  22B 00012110 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        557  22C 00032B20 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        558  22D 0001B0F0 ??4CSkeleton@@QAEAAV0@ABV0@@Z
        559  22E 00027330 ??4CSoundData@@QAEAAV0@ABV0@@Z
        560  22F 0001ACD0 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        561  230 000801E0 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        562  231 000012E0 ??4CTFileName@@QAEAAV0@ABV0@@Z
        563  232 00008C40 ??4CTFileName@@QAEAAV0@PBD@Z
        564  233 00001270 ??4CTFileName@@QAEXABVCTString@@@Z
        565  234 00001190 ??4CTString@@QAEAAV0@ABV0@@Z
        566  235 00001160 ??4CTString@@QAEAAV0@PBD@Z
        567  236 000076F0 ??4CTWString@@QAEAAV0@ABV0@@Z
        568  237 00007750 ??4CTWString@@QAEAAV0@PBD@Z
        569  238 00007720 ??4CTWString@@QAEAAV0@PBG@Z
        570  239 00067610 ??4CTerrain@@QAEAAV0@ABV0@@Z
        571  23A 000ABA30 ??4CTerrainArchive@@QAEAAV0@AAV0@@Z
        572  23B 001579F0 ??4CTerrainLayer@@QAEAAV0@ABV0@@Z
        573  23C 000800E0 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        574  23D 00014450 ??4CTextureData@@QAEAAV0@ABV0@@Z
        575  23E 00089A20 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        576  23F 000145E0 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        577  240 00080060 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        578  241 00089F80 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        579  242 00002200 ??4CTimer@@QAEAAV0@ABV0@@Z
        580  243 00004750 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        581  244 00004760 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        582  245 0000B410 ??4CViewPort@@QAEAAV0@AAV0@@Z
        583  246 000B5BC0 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        584  247 00015F60 ??4EBegin@@QAEAAV0@ABV0@@Z
        585  248 000165D0 ??4EBlock@@QAEAAV0@ABV0@@Z
        586  249 00016D80 ??4EDamage@@QAEAAV0@ABV0@@Z
        587  24A 00017030 ??4EDeath@@QAEAAV0@ABV0@@Z
        588  24B 00016C20 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        589  24C 00015C60 ??4EInternal@@QAEAAV0@ABV0@@Z
        590  24D 000163C0 ??4EPass@@QAEAAV0@ABV0@@Z
        591  24E 000173D0 ??4EPlayerInit@@QAEAAV0@ABV0@@Z
        592  24F 00016B10 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        593  250 000169F0 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        594  251 00015E60 ??4EReturn@@QAEAAV0@ABV0@@Z
        595  252 000172B0 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        596  253 000168E0 ??4ETeleport@@QAEAAV0@ABV0@@Z
        597  254 00016060 ??4ETimer@@QAEAAV0@ABV0@@Z
        598  255 00016190 ??4ETouch@@QAEAAV0@ABV0@@Z
        599  256 00015D60 ??4EVoid@@QAEAAV0@ABV0@@Z
        600  257 000167E0 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        601  258 0001A120 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        602  259 001365C0 ??4MeshLOD@@QAEXABU0@@Z
        603  25A 0001BE00 ??4MeshMorphMap@@QAEAAU0@ABU0@@Z
        604  25B 0001BBC0 ??4MeshNormal@@QAEAAU0@ABU0@@Z
        605  25C 00136CA0 ??4MeshSurface@@QAEXABU0@@Z
        606  25D 0001BCD0 ??4MeshTexCoord@@QAEAAU0@ABU0@@Z
        607  25E 0001BCF0 ??4MeshTriangle@@QAEAAU0@ABU0@@Z
        608  25F 0001BC20 ??4MeshUVMap@@QAEAAU0@ABU0@@Z
        609  260 0001BBA0 ??4MeshVertex@@QAEAAU0@ABU0@@Z
        610  261 0001BEB0 ??4MeshVertexMorph@@QAEAAU0@ABU0@@Z
        611  262 0001BDD0 ??4MeshVertexWeight@@QAEAAU0@ABU0@@Z
        612  263 0001BBE0 ??4MeshVertexWeightInfo@@QAEAAU0@ABU0@@Z
        613  264 0001BD20 ??4MeshWeightMap@@QAEAAU0@ABU0@@Z
        614  265 00019F60 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        615  266 00019F10 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        616  267 00019EE0 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        617  268 00019EC0 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        618  269 00027040 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        619  26A 00019FC0 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        620  26B 00019FA0 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        621  26C 00019F80 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        622  26D 0001A350 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        623  26E 0001B070 ??4SkeletonBone@@QAEAAU0@ABU0@@Z
        624  26F 0001AEF0 ??4SkeletonLOD@@QAEAAU0@ABU0@@Z
        625  270 0001A420 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        626  271 00044F10 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        627  272 0003C900 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        628  273 00115ED0 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        629  274 00008EB0 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        630  275 000066F0 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        631  276 00018290 ??5CNetworkMessage@@QAEAAV0@AAC@Z
        632  277 00018170 ??5CNetworkMessage@@QAEAAV0@AAE@Z
        633  278 00018230 ??5CNetworkMessage@@QAEAAV0@AAF@Z
        634  279 00018110 ??5CNetworkMessage@@QAEAAV0@AAG@Z
        635  27A 000181D0 ??5CNetworkMessage@@QAEAAV0@AAJ@Z
        636  27B 000180B0 ??5CNetworkMessage@@QAEAAV0@AAK@Z
        637  27C 00017FF0 ??5CNetworkMessage@@QAEAAV0@AAM@Z
        638  27D 00018050 ??5CNetworkMessage@@QAEAAV0@AAN@Z
        639  27E 000E8A40 ??5CNetworkMessage@@QAEAAV0@AAVCTString@@@Z
        640  27F 000182F0 ??5CNetworkMessage@@QAEAAV0@AAW4NetworkMessageType@@@Z
        641  280 00001890 ??5CTStream@@QAEAAV0@AAC@Z
        642  281 00001830 ??5CTStream@@QAEAAV0@AAE@Z
        643  282 00001870 ??5CTStream@@QAEAAV0@AAF@Z
        644  283 00001810 ??5CTStream@@QAEAAV0@AAG@Z
        645  284 000018B0 ??5CTStream@@QAEAAV0@AAH@Z
        646  285 00001850 ??5CTStream@@QAEAAV0@AAJ@Z
        647  286 000017F0 ??5CTStream@@QAEAAV0@AAK@Z
        648  287 000017B0 ??5CTStream@@QAEAAV0@AAM@Z
        649  288 000017D0 ??5CTStream@@QAEAAV0@AAN@Z
        650  289 00115EB0 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        651  28A 00044F40 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        652  28B 0003C930 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        653  28C 000093F0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        654  28D 000067B0 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        655  28E 00018600 ??6CNetworkMessage@@QAEAAV0@ABC@Z
        656  28F 000184E0 ??6CNetworkMessage@@QAEAAV0@ABE@Z
        657  290 000185A0 ??6CNetworkMessage@@QAEAAV0@ABF@Z
        658  291 00018480 ??6CNetworkMessage@@QAEAAV0@ABG@Z
        659  292 00018540 ??6CNetworkMessage@@QAEAAV0@ABJ@Z
        660  293 00018420 ??6CNetworkMessage@@QAEAAV0@ABK@Z
        661  294 00018350 ??6CNetworkMessage@@QAEAAV0@ABM@Z
        662  295 000183B0 ??6CNetworkMessage@@QAEAAV0@ABN@Z
        663  296 000E8B00 ??6CNetworkMessage@@QAEAAV0@ABVCTString@@@Z
        664  297 00018660 ??6CNetworkMessage@@QAEAAV0@ABW4NetworkMessageType@@@Z
        665  298 000019B0 ??6CTStream@@QAEAAV0@ABC@Z
        666  299 00001950 ??6CTStream@@QAEAAV0@ABE@Z
        667  29A 00001990 ??6CTStream@@QAEAAV0@ABF@Z
        668  29B 00001930 ??6CTStream@@QAEAAV0@ABG@Z
        669  29C 000019D0 ??6CTStream@@QAEAAV0@ABH@Z
        670  29D 00001970 ??6CTStream@@QAEAAV0@ABJ@Z
        671  29E 00001910 ??6CTStream@@QAEAAV0@ABK@Z
        672  29F 000018D0 ??6CTStream@@QAEAAV0@ABM@Z
        673  2A0 000018F0 ??6CTStream@@QAEAAV0@ABN@Z
        674  2A1 00005DB0 ??8@YAHPBDABVCTString@@@Z
        675  2A2 00001730 ??8CChunkID@@QBEHABV0@@Z
        676  2A3 00010930 ??8CPlacement3D@@QBEHABV0@@Z
        677  2A4 00115E80 ??8CPlayerCharacter@@QBEHABV0@@Z
        678  2A5 00005D70 ??8CTString@@QBEHABV0@@Z
        679  2A6 00005D90 ??8CTString@@QBEHPBD@Z
        680  2A7 00007780 ??8CTWString@@QBEHABV0@@Z
        681  2A8 000077A0 ??8CTWString@@QBEHPBG@Z
        682  2A9 00096110 ??8MappingSurface@@QBEHABU0@@Z
        683  2AA 00005E10 ??9@YAHPBDABVCTString@@@Z
        684  2AB 000322D0 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        685  2AC 00001750 ??9CChunkID@@QBEHABV0@@Z
        686  2AD 00005DD0 ??9CTString@@QBEHABV0@@Z
        687  2AE 00005DF0 ??9CTString@@QBEHPBD@Z
        688  2AF 000077C0 ??9CTWString@@QBEHABV0@@Z
        689  2B0 000077E0 ??9CTWString@@QBEHPBG@Z
        690  2B1 00012AE0 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        691  2B2 000016C0 ??BCChunkID@@QAEPADXZ
        692  2B3 000016B0 ??BCChunkID@@QBEPBDXZ
        693  2B4 00106890 ??BCEntityID@@QBEPAVCEntity@@XZ
        694  2B5 00001150 ??BCTString@@QBEPBDXZ
        695  2B6 00007500 ??BCTWString@@QBEPBGXZ
        696  2B7 00012AD0 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        697  2B8 00106880 ??CCEntityID@@QAEPAVCEntity@@XZ
        698  2B9 001068A0 ??DCEntityID@@QAEAAVCEntity@@XZ
        699  2BA 00005EB0 ??H@YA?AVCTString@@PBDABV0@@Z
        700  2BB 00005E30 ??HCTString@@QBE?AV0@ABV0@@Z
        701  2BC 00007800 ??HCTWString@@QBE?AV0@ABV0@@Z
        702  2BD 00005F30 ??YCTString@@QAEAAV0@ABV0@@Z
        703  2BE 000078E0 ??YCTWString@@QAEAAV0@ABV0@@Z
        704  2BF 00032120 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        705  2C0 00032480 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        706  2C1 001B8B54 ??_7CAnimSet@@6B@
        707  2C2 001B86FC ??_7CBrush3D@@6B@
        708  2C3 001B9B98 ??_7CBrushArchive@@6B@
        709  2C4 001B86E0 ??_7CBrushBase@@6B@
        710  2C5 001B86E4 ??_7CBrushShadowMap@@6B@
        711  2C6 001B9AE4 ??_7CEditModel@@6B@
        712  2C7 001B8820 ??_7CEntity@@6B@
        713  2C8 001B8C24 ??_7CEntityClass@@6B@
        714  2C9 001B8700 ??_7CEntityEvent@@6B@
        715  2CA 001B8DD0 ??_7CFontData@@6B@
        716  2CB 001B85B8 ??_7CIsometricProjection3D@@6B@
        717  2CC 001B8918 ??_7CLiveEntity@@6B@
        718  2CD 001B8BB4 ??_7CMesh@@6B@
        719  2CE 001B9B18 ??_7CModelData@@6B@
        720  2CF 001B8B74 ??_7CModelInstanceSerial@@6B@
        721  2D0 001B9850 ??_7CMovableBrushEntity@@6B@
        722  2D1 001B9610 ??_7CMovableEntity@@6B@
        723  2D2 001B9730 ??_7CMovableModelEntity@@6B@
        724  2D3 001B8608 ??_7CParallelProjection3D@@6B@
        725  2D4 001B8568 ??_7CPerspectiveProjection3D@@6B@
        726  2D5 001B9970 ??_7CPlayerEntity@@6B@
        727  2D6 001B8518 ??_7CProjection3D@@6B@
        728  2D7 001B8A10 ??_7CRationalEntity@@6B@
        729  2D8 001B8440 ??_7CSerial@@6B@
        730  2D9 001B8B94 ??_7CShader@@6B@
        731  2DA 001B86C8 ??_7CShadowMap@@6B@
        732  2DB 001B8658 ??_7CSimpleProjection3D@@6B@
        733  2DC 001B8B34 ??_7CSkeleton@@6B@
        734  2DD 001B8C04 ??_7CSoundData@@6B@
        735  2DE 001B8478 ??_7CTFileStream@@6B@
        736  2DF 001B8490 ??_7CTMemoryStream@@6B@
        737  2E0 001B8460 ??_7CTStream@@6B@
        738  2E1 001B8F3C ??_7CTerrain@@6B@
        739  2E2 001B9BB8 ??_7CTerrainArchive@@6B@
        740  2E3 001B86A4 ??_7CTextureData@@6B@
        741  2E4 001B8740 ??_7EBegin@@6B@
        742  2E5 001B8780 ??_7EBlock@@6B@
        743  2E6 001B87E0 ??_7EDamage@@6B@
        744  2E7 001B87F0 ??_7EDeath@@6B@
        745  2E8 001B87D0 ??_7EFirstWorldBase@@6B@
        746  2E9 001B8710 ??_7EInternal@@6B@
        747  2EA 001B8770 ??_7EPass@@6B@
        748  2EB 001B8810 ??_7EPlayerInit@@6B@
        749  2EC 001B87C0 ??_7EPostLevelChange@@6B@
        750  2ED 001B87B0 ??_7EPreLevelChange@@6B@
        751  2EE 001B8730 ??_7EReturn@@6B@
        752  2EF 001B8800 ??_7ETakingBreath@@6B@
        753  2F0 001B87A0 ??_7ETeleport@@6B@
        754  2F1 001B8750 ??_7ETimer@@6B@
        755  2F2 001B8760 ??_7ETouch@@6B@
        756  2F3 001B8720 ??_7EVoid@@6B@
        757  2F4 001B8790 ??_7EWouldFall@@6B@
        758  2F5 0021ECD8 ??_C@_00A@?$AA@
        759  2F6 00202500 ??_C@_04GPCF@?5?5?5?5?$AA@
        760  2F7 00204B60 ??_C@_0CE@CGJN@ETRSWarning?3?5Message?5over?9readin@
        761  2F8 00204B84 ??_C@_0CE@LJHK@ETRSWarning?3?5Message?5over?9writin@
        762  2F9 000016F0 ??_FCChunkID@@QAEXXZ
        763  2FA 0003D460 ??_FCIntersector@@QAEXXZ
        764  2FB 00002260 ??_FCTimer@@QAEXXZ
        765  2FC 0003C960 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        766  2FD 0003CA20 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        767  2FE 00092670 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        768  2FF 00092660 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        769  300 000F08C0 ?ActiveRemoteSessions@CServer@@QAEJXZ
        770  301 0000ED00 ?AddAfter@CListNode@@QAEXAAV1@@Z
        771  302 000BF4B0 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        772  303 0006D210 ?AddAlphaChannel@@YAXPAEPAKJ0@Z
        773  304 0013EE30 ?AddAnimSet_t@CModelInstance@@QAEXABVCTFileName@@@Z
        774  305 00003380 ?AddAnimation@CAnimData@@QAEXXZ
        775  306 001345A0 ?AddAnimation@CAnimSet@@QAEXPAUAnimation@@@Z
        776  307 0010C4C0 ?AddAnimation@CEntity@@QAEXJKMJJM@Z
        777  308 0013F4B0 ?AddAnimation@CModelInstance@@QAEXJKMJM@Z
        778  309 0010D480 ?AddAttachment@CEntity@@QAEXJKK@Z
        779  30A 0010D4D0 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        780  30B 0009B3B0 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        781  30C 000DCD80 ?AddBandwidthGraphValue@CNetworkLibrary@@QAEXK@Z
        782  30D 0000ED20 ?AddBefore@CListNode@@QAEXAAV1@@Z
        783  30E 0013E6F0 ?AddChild@CModelInstance@@QAEXPAV1@J@Z
        784  30F 0013E220 ?AddColisionBox@CModelInstance@@QAEXVCTString@@V?$Vector@M$02@@1@Z
        785  310 00092550 ?AddCollisionBox@CEditModel@@QAEXXZ
        786  311 00047ED0 ?AddColors@@YAKKK@Z
        787  312 0000C400 ?AddDevice@CInput@@QAEHW4DeviceType@@J@Z
        788  313 0003D470 ?AddEdge@CIntersector@@QAEXMMMM@Z
        789  314 0007D320 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        790  315 000B4F30 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
