Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1314  521 000B5AD0 ?H0x0192001f_Fire_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1315  522 000B5EA0 ?H0x01920021_SwingKnife_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1316  523 000B5F20 ?H0x01920022_SwingKnife_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1317  524 000B5FE0 ?H0x01920023_SwingKnife_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1318  525 000B6060 ?H0x01920024_SwingKnife_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1319  526 000B60C0 ?H0x01920025_SwingKnife_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1320  527 000B6280 ?H0x01920027_FirePistol_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1321  528 000B6300 ?H0x01920028_FirePistol_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1322  529 000B6990 ?H0x0192002b_FireShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1323  52A 000B6A10 ?H0x0192002c_FireShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1324  52B 000B6AF0 ?H0x0192002d_FireShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1325  52C 000B6A80 ?H0x0192002e_FireShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1326  52D 000B6F20 ?H0x01920030_FireAssaultRifle_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1327  52E 000B6FA0 ?H0x01920031_FireAssaultRifle_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1328  52F 000B7080 ?H0x01920032_FireAssaultRifle_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1329  530 000B7010 ?H0x01920033_FireAssaultRifle_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1330  531 000B74B0 ?H0x01920035_FireSniperRifle_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1331  532 000B7530 ?H0x01920036_FireSniperRifle_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1332  533 000B7610 ?H0x01920037_FireSniperRifle_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1333  534 000B75A0 ?H0x01920038_FireSniperRifle_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1334  535 000B7CB0 ?H0x0192003c_FireCrossBow_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1335  536 000B7D30 ?H0x0192003d_FireCrossBow_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1336  537 000B7E10 ?H0x0192003e_FireCrossBow_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1337  538 000B7DA0 ?H0x0192003f_FireCrossBow_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1338  539 000B7FD0 ?H0x01920041_FireGrenadeLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1339  53A 000B8050 ?H0x01920042_FireGrenadeLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1340  53B 000B7F20 ?H0x01920043_FireGrenadeLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1341  53C 000B8100 ?H0x01920044_FireGrenadeLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1342  53D 000B8310 ?H0x01920045_FireGrenadeLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1343  53E 000B8390 ?H0x01920046_FireGrenadeLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1344  53F 000B8270 ?H0x01920047_FireGrenadeLauncher_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1345  540 000B8440 ?H0x01920048_FireGrenadeLauncher_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1346  541 000B8540 ?H0x01920049_FireGrenadeLauncher_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1347  542 000B85C0 ?H0x0192004a_FireGrenadeLauncher_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1348  543 000B8620 ?H0x0192004b_FireGrenadeLauncher_11@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1349  544 000B8680 ?H0x0192004c_FireGrenadeLauncher_12@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1350  545 000B84D0 ?H0x0192004d_FireGrenadeLauncher_13@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1351  546 000B8750 ?H0x0192004e_FireGrenadeLauncher_14@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1352  547 000B86E0 ?H0x0192004f_FireGrenadeLauncher_15@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1353  548 000B8840 ?H0x01920051_Reload_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1354  549 000B88E0 ?H0x01920052_Reload_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1355  54A 000B8940 ?H0x01920053_Reload_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1356  54B 000B8A60 ?H0x01920055_BoringWeaponAnimation_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1357  54C 000B8AE0 ?H0x01920056_BoringWeaponAnimation_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1358  54D 000B8B40 ?H0x01920057_BoringWeaponAnimation_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1359  54E 000B8C10 ?H0x01920059_Idle_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1360  54F 000B8DF0 ?H0x0192005a_Idle_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1361  550 000B8EC0 ?H0x0192005c_Stopped_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1362  551 000B8F40 ?H0x0192005d_Stopped_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1363  552 000B9060 ?H0x0192005e_Main_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1364  553 000B9280 ?H0x0192005f_Main_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1365  554 000AD250 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1366  555 000AD340 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1367  556 000AAE20 ?H0x01960002_Main_01@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1368  557 000AAED0 ?H0x01960003_Main_02@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1369  558 00046BD0 ?H0x01980001_Main_01@CDinoAnimator@@QAEHABVCEntityEvent@@@Z
       1370  559 00046C80 ?H0x01980002_Main_02@CDinoAnimator@@QAEHABVCEntityEvent@@@Z
       1371  55A 000BBA30 ?H0x01f50002_ProjectileFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1372  55B 000BBC70 ?H0x01f50003_ProjectileFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1373  55C 000BC0E0 ?H0x01f50005_ProjectileGuidedFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1374  55D 000BC2B0 ?H0x01f50006_ProjectileGuidedFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1375  55E 000BBD80 ?H0x01f50007_ProjectileGuidedFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1376  55F 000BC310 ?H0x01f50008_ProjectileGuidedFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1377  560 000BC430 ?H0x01f5000a_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1378  561 000BC720 ?H0x01f5000b_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1379  562 000BC8D0 ?H0x01f5000c_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1380  563 000BC970 ?H0x01f5000d_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1381  564 000BCA60 ?H0x01f5000e_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1382  565 000BCB00 ?H0x01f5000f_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1383  566 000BCB60 ?H0x01f50010_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       1384  567 000BCBC0 ?H0x01f50011_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       1385  568 000BC9D0 ?H0x01f50012_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       1386  569 000BCCA0 ?H0x01f50013_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       1387  56A 000BCD20 ?H0x01f50014_Main_09@CProjectile@@QAEHABVCEntityEvent@@@Z
       1388  56B 000BCD80 ?H0x01f50015_Main_10@CProjectile@@QAEHABVCEntityEvent@@@Z
       1389  56C 000CC560 ?H0x02bc0005_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1390  56D 000CC650 ?H0x02bc0006_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1391  56E 000CC490 ?H0x02bc0007_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1392  56F 000CC6B0 ?H0x02bc0008_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1393  570 000CC730 ?H0x02bc000a_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1394  571 000CC7B0 ?H0x02bc000b_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1395  572 000CC830 ?H0x02bc000d_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1396  573 000CC840 ?H0x02bc000e_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1397  574 000CC930 ?H0x02bc000f_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1398  575 000CC9D0 ?H0x02bc0010_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1399  576 000BD2C0 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1400  577 000BD340 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1401  578 000BD3D0 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1402  579 0006B1E0 ?H0x03200002_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       1403  57A 0006B260 ?H0x03200003_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       1404  57B 0006B2E0 ?H0x03200004_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       1405  57C 0006B400 ?H0x03200005_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       1406  57D 0006B470 ?H0x03200006_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       1407  57E 0006B4F0 ?H0x03200007_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       1408  57F 0006B600 ?H0x03200009_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       1409  580 0006B670 ?H0x0320000a_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       1410  581 0006B820 ?H0x0320000b_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       1411  582 0006B7C0 ?H0x0320000c_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       1412  583 000B4250 ?HandleAmmoPickup@CPlayerWeapons@@QAEXM@Z
       1413  584 00057CD0 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1414  585 000B4650 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       1415  586 00093F40 ?HasMessage@CPlayer@@QAEHABVCTFileName@@@Z
       1416  587 0009A050 ?HasObjective@CPlayer@@QBEHXZ
       1417  588 00057E40 ?HasReachedDestination@CEnemyBase@@QAE_NXZ
       1418  589 00057F40 ?HasReachedOrientation@CEnemyBase@@QAE_NXZ
       1419  58A 000469E0 ?HideFlare@CDinoAnimator@@QAEXJJJ@Z
       1420  58B 000AAB90 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       1421  58C 000B1A90 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       1422  58D 0005D5F0 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1423  58E 000AFFF0 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       1424  58F 000B8BA0 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1425  590 00053ED0 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1426  591 00053520 ?InImmediateDanger@CEnemyBase@@QAE_NXZ
       1427  592 00058060 ?InPathMarker@CEnemyBase@@QAE_NXZ
       1428  593 000CC6C0 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1429  594 0005D570 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1430  595 0008FE80 ?InitGoals@CPlayer@@UAEXXZ
       1431  596 0001F3D0 ?InitParticles@@YAXXZ
       1432  597 0008FE90 ?InitWatchers@CPlayer@@QAEXXZ
       1433  598 00045180 ?Initialize@CDinoAnimator@@QAEXXZ
       1434  599 0006AF10 ?Initialize@CItem@@QAEXXZ
       1435  59A 000A8EF0 ?Initialize@CPlayerAnimator@@QAEXXZ
       1436  59B 0009DBD0 ?InitializePlayer@CPlayer@@QAEXH@Z
       1437  59C 000B3990 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       1438  59D 0000D450 ?IsActive@MissionGoal@@QAE_NXZ
       1439  59E 0000D400 ?IsCompleted@MissionGoal@@QAE_NXZ
       1440  59F 00096050 ?IsConnected@CPlayer@@QBEHXZ
       1441  5A0 0000D420 ?IsExpired@MissionGoal@@QAE_NXZ
       1442  5A1 0000D410 ?IsFailed@MissionGoal@@QAE_NXZ
       1443  5A2 00094960 ?IsFuss@CPlayer@@QAEHXZ
       1444  5A3 000542E0 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1445  5A4 000543B0 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1446  5A5 00080480 ?IsMarker@CNavigationMarker@@UBEHXZ
       1447  5A6 00090530 ?IsMissionComplete@CPlayer@@QAE_NJ@Z
       1448  5A7 0000D430 ?IsPaused@MissionGoal@@QAE_NXZ
       1449  5A8 0000D440 ?IsRunning@MissionGoal@@QAE_NXZ
       1450  5A9 0000B9F0 ?IsTargetable@CEnemyBase@@UBEHXZ
       1451  5AA 00069180 ?IsTargetable@CItem@@UBEHXZ
       1452  5AB 000092F0 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1453  5AC 00055A60 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1454  5AD 00054530 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@H@Z
       1455  5AE 0009FBA0 ?IsVisible@CPlayer@@QAEHPAVCEntity@@@Z
       1456  5AF 00054600 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1457  5B0 0006B110 ?ItemCollected@CItem@@QAEHABVCEntityEvent@@@Z
       1458  5B1 0006B170 ?ItemLoop@CItem@@QAEHABVCEntityEvent@@@Z
       1459  5B2 00094390 ?ItemPicked@CPlayer@@QAEXABVCTString@@M@Z
       1460  5B3 0006B550 ?ItemReceived@CItem@@QAEHABVCEntityEvent@@@Z
       1461  5B4 000028F0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1462  5B5 0003AC60 ?LaunchBullet@CBullet@@QAEXHHH@Z
       1463  5B6 000578D0 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1464  5B7 00096320 ?LeaveStain@CPlayer@@UAEXH@Z
       1465  5B8 00131FC8 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1466  5B9 00131F60 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1467  5BA 00007970 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1468  5BB 0000D480 ?Level@MissionGoal@@QAEAAJXZ
       1469  5BC 00131F58 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1470  5BD 00131F30 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1471  5BE 00094FE0 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1472  5BF 0005D5A0 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1473  5C0 0003B910 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       1474  5C1 00046AF0 ?Main@CDinoAnimator@@QAEHABVCEntityEvent@@@Z
       1475  5C2 0005C070 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1476  5C3 0005E2B0 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1477  5C4 00080630 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1478  5C5 000A58F0 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1479  5C6 000AAD40 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1480  5C7 000AD100 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1481  5C8 000B8F50 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1482  5C9 000BC780 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       1483  5CA 000BD1C0 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1484  5CB 000CC850 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       1485  5CC 0005E250 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1486  5CD 0002EBC0 ?MakeCopy@EAAAttack@@UAEPAVCEntityEvent@@XZ
       1487  5CE 0002E9F0 ?MakeCopy@EAAEat@@UAEPAVCEntityEvent@@XZ
       1488  5CF 0002EB20 ?MakeCopy@EAAFlee@@UAEPAVCEntityEvent@@XZ
       1489  5D0 0002EAE0 ?MakeCopy@EAASleep@@UAEPAVCEntityEvent@@XZ
       1490  5D1 0002EA30 ?MakeCopy@EAATagAlong@@UAEPAVCEntityEvent@@XZ
       1491  5D2 0002E9B0 ?MakeCopy@EAAWander@@UAEPAVCEntityEvent@@XZ
       1492  5D3 000BDEA0 ?MakeCopy@EABCombat@@UAEPAVCEntityEvent@@XZ
       1493  5D4 000BDF20 ?MakeCopy@EABFlee@@UAEPAVCEntityEvent@@XZ
       1494  5D5 000BDF60 ?MakeCopy@EABGoHome@@UAEPAVCEntityEvent@@XZ
       1495  5D6 000BDEE0 ?MakeCopy@EABScript@@UAEPAVCEntityEvent@@XZ
       1496  5D7 000BDFA0 ?MakeCopy@EASleep@@UAEPAVCEntityEvent@@XZ
       1497  5D8 00066300 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1498  5D9 00072CB0 ?MakeCopy@EActivateMission@@UAEPAVCEntityEvent@@XZ
       1499  5DA 000AE700 ?MakeCopy@EAltFireWeapon@@UAEPAVCEntityEvent@@XZ
       1500  5DB 000AE740 ?MakeCopy@EAltReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1501  5DC 000A8700 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1502  5DD 0008C060 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1503  5DE 000AE6C0 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
       1504  5DF 00079DE0 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1505  5E0 0003A660 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
       1506  5E1 0008BE80 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1507  5E2 0008BF30 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1508  5E3 000668D0 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1509  5E4 00033060 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1510  5E5 00068480 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1511  5E6 0007E8F0 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1512  5E7 000669E0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1513  5E8 000480D0 ?MakeCopy@EDBCombat@@UAEPAVCEntityEvent@@XZ
       1514  5E9 00048150 ?MakeCopy@EDBFlee@@UAEPAVCEntityEvent@@XZ
       1515  5EA 00048190 ?MakeCopy@EDBGoHome@@UAEPAVCEntityEvent@@XZ
       1516  5EB 00048110 ?MakeCopy@EDBScript@@UAEPAVCEntityEvent@@XZ
       1517  5EC 000481D0 ?MakeCopy@EDBSleep@@UAEPAVCEntityEvent@@XZ
       1518  5ED 00066340 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1519  5EE 00072EC0 ?MakeCopy@EDestroyMission@@UAEPAVCEntityEvent@@XZ
       1520  5EF 0008C020 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1521  5F0 00066400 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1522  5F1 00072E10 ?MakeCopy@EEndMissionLose@@UAEPAVCEntityEvent@@XZ
       1523  5F2 00072D60 ?MakeCopy@EEndMissionWin@@UAEPAVCEntityEvent@@XZ
       1524  5F3 00052E60 ?MakeCopy@EEnemyThresholdCrossed@@UAEPAVCEntityEvent@@XZ
       1525  5F4 00066380 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1526  5F5 000663C0 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1527  5F6 000AE780 ?MakeCopy@EFireWeapon@@UAEPAVCEntityEvent@@XZ
       1528  5F7 00052E20 ?MakeCopy@EForceWound@@UAEPAVCEntityEvent@@XZ
       1529  5F8 00052EA0 ?MakeCopy@EHasBeenEaten@@UAEPAVCEntityEvent@@XZ
       1530  5F9 00069B70 ?MakeCopy@EHealthItem@@UAEPAVCEntityEvent@@XZ
       1531  5FA 0008BD90 ?MakeCopy@EHint@@UAEPAVCEntityEvent@@XZ
       1532  5FB 00079DA0 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1533  5FC 00066C00 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1534  5FD 000666F0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1535  5FE 000BA720 ?MakeCopy@ELaunchProjectile@@UAEPAVCEntityEvent@@XZ
       1536  5FF 000AE570 ?MakeCopy@ELowerWeapon@@UAEPAVCEntityEvent@@XZ
       1537  600 0006F320 ?MakeCopy@EMessageItem@@UAEPAVCEntityEvent@@XZ
       1538  601 00081120 ?MakeCopy@ENPCFlee@@UAEPAVCEntityEvent@@XZ
       1539  602 000811C0 ?MakeCopy@ENPCFollow@@UAEPAVCEntityEvent@@XZ
       1540  603 00081270 ?MakeCopy@ENPCScriptStart@@UAEPAVCEntityEvent@@XZ
       1541  604 00072F70 ?MakeCopy@EPauseMission@@UAEPAVCEntityEvent@@XZ
       1542  605 000CC260 ?MakeCopy@EPulse@@UAEPAVCEntityEvent@@XZ
       1543  606 00074340 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1544  607 0008BFE0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1545  608 00066690 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1546  609 00052DE0 ?MakeCopy@EReconsiderBehavior@@UAEPAVCEntityEvent@@XZ
       1547  60A 000AE7C0 ?MakeCopy@EReleaseWeapon@@UAEPAVCEntityEvent@@XZ
       1548  60B 000AE800 ?MakeCopy@EReloadWeapon@@UAEPAVCEntityEvent@@XZ
       1549  60C 00066530 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1550  60D 000BD0B0 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1551  60E 00073180 ?MakeCopy@EResetMission@@UAEPAVCEntityEvent@@XZ
       1552  60F 00052DA0 ?MakeCopy@ERestartAttack@@UAEPAVCEntityEvent@@XZ
       1553  610 00073020 ?MakeCopy@EResumeMission@@UAEPAVCEntityEvent@@XZ
       1554  611 00066770 ?MakeCopy@ERetargetMovingBrush@@UAEPAVCEntityEvent@@XZ
       1555  612 00066730 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1556  613 000AE660 ?MakeCopy@ESelectWeapon@@UAEPAVCEntityEvent@@XZ
       1557  614 000CECC0 ?MakeCopy@ESetAmmo@@UAEPAVCEntityEvent@@XZ
       1558  615 00066820 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1559  616 00041D00 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1560  617 00035DC0 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1561  618 00050040 ?MakeCopy@ESpawnEffector@@UAEPAVCEntityEvent@@XZ
       1562  619 00039A50 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1563  61A 00066250 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1564  61B 00066590 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1565  61C 00066210 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1566  61D 000665D0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1567  61E 00066610 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1568  61F 00066650 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1569  620 000664F0 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1570  621 000CC2C0 ?MakeCopy@EThink@@UAEPAVCEntityEvent@@XZ
       1571  622 000730D0 ?MakeCopy@ETimeoutMission@@UAEPAVCEntityEvent@@XZ
       1572  623 00066440 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1573  624 000CA750 ?MakeCopy@ETwister@@UAEPAVCEntityEvent@@XZ
       1574  625 000ABDD0 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1575  626 00066AF0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1576  627 000CC300 ?MakeCopy@EWatch@@UAEPAVCEntityEvent@@XZ
       1577  628 000CC1B0 ?MakeCopy@EWatcherInit@@UAEPAVCEntityEvent@@XZ
       1578  629 000CE000 ?MakeCopy@EWater@@UAEPAVCEntityEvent@@XZ
       1579  62A 000B95B0 ?MakeCopy@EWeaponEffectInit@@UAEPAVCEntityEvent@@XZ
       1580  62B 000CEC50 ?MakeCopy@EWeaponItem@@UAEPAVCEntityEvent@@XZ
       1581  62C 000AE5B0 ?MakeCopy@EWeaponsInit@@UAEPAVCEntityEvent@@XZ
       1582  62D 000903B0 ?MarkMissionComplete@CPlayer@@QAE_NJ@Z
       1583  62E 0006ADD0 ?MarkPickedBy@CItem@@QAEHPAVCEntity@@@Z
       1584  62F 001311E8 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1585  630 001311D8 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1586  631 0000D490 ?Metric@MissionGoal@@QAEAAJXZ
