Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        418  1A1 000101B0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        419  1A2 000923E0 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        420  1A3 000923D0 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        421  1A4 000923F0 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        422  1A5 00060C80 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        423  1A6 00042760 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        424  1A7 000925E0 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        425  1A8 00041750 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        426  1A9 00042520 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        427  1AA 000416F0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        428  1AB 00042150 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        429  1AC 00041980 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        430  1AD 00041D00 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        431  1AE 000F2010 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        432  1AF 00041A00 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        433  1B0 00041B30 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        434  1B1 000416B0 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        435  1B2 000A1F50 ??4CCastRay@@QAEAAV0@ABV0@@Z
        436  1B3 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        437  1B4 000051E0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        438  1B5 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
        439  1B6 000977A0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        440  1B7 00092060 ??4CContentType@@QAEAAV0@ABV0@@Z
        441  1B8 000663F0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        442  1B9 0000F6A0 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        443  1BA 0000A9C0 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        444  1BB 0006D6B0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        445  1BC 00060DC0 ??4CEntity@@UAEAAV0@AAV0@@Z
        446  1BD 000922C0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        447  1BE 00066380 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        448  1BF 00060D10 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        449  1C0 000662A0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        450  1C1 00092150 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        451  1C2 000CBB80 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        452  1C3 00001600 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        453  1C4 00038A60 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        454  1C5 00038C10 ??4CFontData@@QAEAAV0@ABV0@@Z
        455  1C6 0000F8F0 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        456  1C7 000921E0 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        457  1C8 0003C760 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        458  1C9 0000A6F0 ??4CInput@@QAEAAV0@ABV0@@Z
        459  1CA 00030840 ??4CIntersector@@QAEAAV0@ABV0@@Z
        460  1CB 00022870 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        461  1CC 000DAF50 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        462  1CD 000CBD50 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        463  1CE 00092DC0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        464  1CF 00001460 ??4CListHead@@QAEXABV0@@Z
        465  1D0 000014B0 ??4CListNode@@QAEAAV0@ABV0@@Z
        466  1D1 00061260 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        467  1D2 00024AD0 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        468  1D3 00024A60 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        469  1D4 0006CF50 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        470  1D5 00024A90 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        471  1D6 00061710 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        472  1D7 00018AC0 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        473  1D8 00018A20 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        474  1D9 00078EB0 ??4CModelData@@QAEAAV0@ABV0@@Z
        475  1DA 00018BD0 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        476  1DB 0000FFD0 ??4CModelObject@@QAEAAV0@ABV0@@Z
        477  1DC 000180F0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        478  1DD 0006CCF0 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        479  1DE 00069ED0 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        480  1DF 00068C90 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        481  1E0 000695C0 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        482  1E1 00097720 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        483  1E2 00061650 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        484  1E3 00061860 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        485  1E4 00061780 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        486  1E5 000255C0 ??4CObject3D@@QAEAAV0@AAV0@@Z
        487  1E6 00024D70 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        488  1E7 00024B50 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        489  1E8 0002DF10 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        490  1E9 000CBCF0 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        491  1EA 00022DA0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        492  1EB 00022330 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        493  1EC 0000FDF0 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        494  1ED 000928F0 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        495  1EE 000B7610 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        496  1EF 000E9170 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        497  1F0 0006A510 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        498  1F1 000B74C0 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        499  1F2 0006CD30 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        500  1F3 00021DF0 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        501  1F4 00061450 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        502  1F5 0006CD10 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        503  1F6 00001350 ??4CSerial@@QAEAAV0@ABV0@@Z
        504  1F7 00092AD0 ??4CSessionState@@QAEAAV0@ABV0@@Z
        505  1F8 00020C00 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        506  1F9 000CBC20 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        507  1FA 00041590 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        508  1FB 00011D50 ??4CShell@@QAEAAV0@AAV0@@Z
        509  1FC 000232C0 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        510  1FD 000250C0 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        511  1FE 00060570 ??4CSoundData@@QAEAAV0@ABV0@@Z
        512  1FF 00010450 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        513  200 0004EEC0 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        514  201 00091F30 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        515  202 00001280 ??4CTFileName@@QAEAAV0@ABV0@@Z
        516  203 000090E0 ??4CTFileName@@QAEAAV0@PBD@Z
        517  204 00001210 ??4CTFileName@@QAEXABVCTString@@@Z
        518  205 00001130 ??4CTString@@QAEAAV0@ABV0@@Z
        519  206 00001100 ??4CTString@@QAEAAV0@PBD@Z
        520  207 00091E30 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        521  208 0000FC50 ??4CTextureData@@QAEAAV0@ABV0@@Z
        522  209 0006CE10 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        523  20A 0000FDD0 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        524  20B 00091DB0 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        525  20C 0006D360 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        526  20D 00002120 ??4CTimer@@QAEAAV0@ABV0@@Z
        527  20E 000051F0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        528  20F 00005200 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        529  210 0000AC00 ??4CViewPort@@QAEAAV0@ABV0@@Z
        530  211 0009CC00 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        531  212 0000A410 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        532  213 000669D0 ??4EBegin@@QAEAAV0@ABV0@@Z
        533  214 00067090 ??4EBlock@@QAEAAV0@ABV0@@Z
        534  215 00067C40 ??4ECompletedGoal@@QAEAAV0@ABV0@@Z
        535  216 00068230 ??4EDamage@@QAEAAV0@ABV0@@Z
        536  217 000684F0 ??4EDeath@@QAEAAV0@ABV0@@Z
        537  218 00067E80 ??4EFailedGoal@@QAEAAV0@ABV0@@Z
        538  219 000676F0 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        539  21A 000666D0 ??4EInternal@@QAEAAV0@ABV0@@Z
        540  21B 00067B20 ??4EInvalidGoal@@QAEAAV0@ABV0@@Z
        541  21C 00066E60 ??4EPass@@QAEAAV0@ABV0@@Z
        542  21D 00067FA0 ??4EPausedGoal@@QAEAAV0@ABV0@@Z
        543  21E 000675E0 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        544  21F 000674C0 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        545  220 000680C0 ??4EResumedGoal@@QAEAAV0@ABV0@@Z
        546  221 000668D0 ??4EReturn@@QAEAAV0@ABV0@@Z
        547  222 00067910 ??4ERoundOver@@QAEAAV0@ABV0@@Z
        548  223 000677F0 ??4EShutdown@@QAEAAV0@ABV0@@Z
        549  224 00067D60 ??4EStartedGoal@@QAEAAV0@ABV0@@Z
        550  225 00068780 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        551  226 000673B0 ??4ETeleport@@QAEAAV0@ABV0@@Z
        552  227 00066AD0 ??4ETimer@@QAEAAV0@ABV0@@Z
        553  228 00066C00 ??4ETouch@@QAEAAV0@ABV0@@Z
        554  229 000667D0 ??4EVoid@@QAEAAV0@ABV0@@Z
        555  22A 000672B0 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        556  22B 00018680 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        557  22C 000B7A80 ??4MissionGoal@@QAEAAV0@ABV0@@Z
        558  22D 000B7D10 ??4MissionSystem@@QAE?AV0@ABV0@@Z
        559  22E 000B76A0 ??4MissionTimer@@QAEAAV0@ABV0@@Z
        560  22F 000184C0 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        561  230 00018480 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        562  231 00018450 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        563  232 00018430 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        564  233 00018180 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        565  234 00018520 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        566  235 00018500 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        567  236 000184E0 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        568  237 000188C0 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        569  238 00018990 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        570  239 00038970 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        571  23A 0002FD70 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        572  23B 000E9300 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        573  23C 00009350 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        574  23D 000073A0 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        575  23E 00001840 ??5CTStream@@QAEAAV0@AAC@Z
        576  23F 000017E0 ??5CTStream@@QAEAAV0@AAE@Z
        577  240 00001820 ??5CTStream@@QAEAAV0@AAF@Z
        578  241 000017C0 ??5CTStream@@QAEAAV0@AAG@Z
        579  242 00001860 ??5CTStream@@QAEAAV0@AAH@Z
        580  243 00001800 ??5CTStream@@QAEAAV0@AAJ@Z
        581  244 000017A0 ??5CTStream@@QAEAAV0@AAK@Z
        582  245 00001750 ??5CTStream@@QAEAAV0@AAM@Z
        583  246 00001770 ??5CTStream@@QAEAAV0@AAN@Z
        584  247 000E9240 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        585  248 000389A0 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        586  249 0002FDA0 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        587  24A 000093F0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        588  24B 00007470 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        589  24C 00001970 ??6CTStream@@QAEAAV0@ABC@Z
        590  24D 00001910 ??6CTStream@@QAEAAV0@ABE@Z
        591  24E 00001950 ??6CTStream@@QAEAAV0@ABF@Z
        592  24F 000018F0 ??6CTStream@@QAEAAV0@ABG@Z
        593  250 00001990 ??6CTStream@@QAEAAV0@ABH@Z
        594  251 00001930 ??6CTStream@@QAEAAV0@ABJ@Z
        595  252 000018D0 ??6CTStream@@QAEAAV0@ABK@Z
        596  253 00001880 ??6CTStream@@QAEAAV0@ABM@Z
        597  254 000018A0 ??6CTStream@@QAEAAV0@ABN@Z
        598  255 00006C60 ??8@YAHPBDABVCTString@@@Z
        599  256 000016D0 ??8CChunkID@@QBEHABV0@@Z
        600  257 0000FE60 ??8CPlacement3D@@QBEHABV0@@Z
        601  258 000E9200 ??8CPlayerCharacter@@QBEHABV0@@Z
        602  259 00006C20 ??8CTString@@QBEHABV0@@Z
        603  25A 00006C40 ??8CTString@@QBEHPBD@Z
        604  25B 00079FA0 ??8MappingSurface@@QBEHABU0@@Z
        605  25C 00006CC0 ??9@YAHPBDABVCTString@@@Z
        606  25D 000218B0 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        607  25E 000016F0 ??9CChunkID@@QBEHABV0@@Z
        608  25F 00006C80 ??9CTString@@QBEHABV0@@Z
        609  260 00006CA0 ??9CTString@@QBEHPBD@Z
        610  261 00023C80 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        611  262 00001660 ??BCChunkID@@QAEPADXZ
        612  263 00001650 ??BCChunkID@@QBEPBDXZ
        613  264 000010F0 ??BCTString@@QBEPBDXZ
        614  265 00023C70 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        615  266 00006DB0 ??H@YA?AVCTString@@PBDABV0@@Z
        616  267 00006CE0 ??HCTString@@QBE?AV0@ABV0@@Z
        617  268 00006E80 ??YCTString@@QAEAAV0@ABV0@@Z
        618  269 00021700 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        619  26A 00021A60 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        620  26B 001284C0 ??_7CBrushArchive@@6B@
        621  26C 0012783C ??_7CBrushShadowMap@@6B@
        622  26D 001283DC ??_7CEditModel@@6B@
        623  26E 00127B2C ??_7CEntity@@6B@
        624  26F 001284A0 ??_7CEntityClass@@6B@
        625  270 00127B24 ??_7CEntityEvent@@6B@
        626  271 001277A0 ??_7CFontData@@6B@
        627  272 00127614 ??_7CIsometricProjection3D@@6B@
        628  273 00127C34 ??_7CLiveEntity@@6B@
        629  274 00128420 ??_7CModelData@@6B@
        630  275 00128188 ??_7CMovableBrushEntity@@6B@
        631  276 00127F50 ??_7CMovableEntity@@6B@
        632  277 0012806C ??_7CMovableModelEntity@@6B@
        633  278 00127E54 ??_7CNetworkTimerHandler@@6B@
        634  279 00127660 ??_7CParallelProjection3D@@6B@
        635  27A 001275C8 ??_7CPerspectiveProjection3D@@6B@
        636  27B 001282A4 ??_7CPlayerEntity@@6B@
        637  27C 0012757C ??_7CProjection3D@@6B@
        638  27D 00127D3C ??_7CRationalEntity@@6B@
        639  27E 001273D0 ??_7CSerial@@6B@
        640  27F 00127824 ??_7CShadowMap@@6B@
        641  280 001276AC ??_7CSimpleProjection3D@@6B@
        642  281 00127960 ??_7CSoundData@@6B@
        643  282 00127890 ??_7CSoundTimerHandler@@6B@
        644  283 00127408 ??_7CTFileStream@@6B@
        645  284 00127420 ??_7CTMemoryStream@@6B@
        646  285 001273F0 ??_7CTStream@@6B@
        647  286 001274A4 ??_7CTextureData@@6B@
        648  287 00127EA8 ??_7EBegin@@6B@
        649  288 00127EC8 ??_7EBlock@@6B@
        650  289 00127F10 ??_7ECompletedGoal@@6B@
        651  28A 00127F38 ??_7EDamage@@6B@
        652  28B 00127F40 ??_7EDeath@@6B@
        653  28C 00127F20 ??_7EFailedGoal@@6B@
        654  28D 00127EF0 ??_7EFirstWorldBase@@6B@
        655  28E 00127E90 ??_7EInternal@@6B@
        656  28F 00127F08 ??_7EInvalidGoal@@6B@
        657  290 00127EC0 ??_7EPass@@6B@
        658  291 00127F28 ??_7EPausedGoal@@6B@
        659  292 00127EE8 ??_7EPostLevelChange@@6B@
        660  293 00127EE0 ??_7EPreLevelChange@@6B@
        661  294 00127F30 ??_7EResumedGoal@@6B@
        662  295 00127EA0 ??_7EReturn@@6B@
        663  296 00127F00 ??_7ERoundOver@@6B@
        664  297 00127EF8 ??_7EShutdown@@6B@
        665  298 00127F18 ??_7EStartedGoal@@6B@
        666  299 00127F48 ??_7ETakingBreath@@6B@
        667  29A 00127ED8 ??_7ETeleport@@6B@
        668  29B 00127EB0 ??_7ETimer@@6B@
        669  29C 00127EB8 ??_7ETouch@@6B@
        670  29D 00127E98 ??_7EVoid@@6B@
        671  29E 00127ED0 ??_7EWouldFall@@6B@
        672  29F 00128560 ??_7MissionGoal@@6B@
        673  2A0 00128564 ??_7MissionSystem@@6B@
        674  2A1 0012855C ??_7MissionTimer@@6B@
        675  2A2 00172DCC ??_C@_00A@?$AA@
        676  2A3 0015E60C ??_C@_04GPCF@?5?5?5?5?$AA@
        677  2A4 00001690 ??_FCChunkID@@QAEXXZ
        678  2A5 0000AAA0 ??_FCDrawPort@@QAEXXZ
        679  2A6 00030860 ??_FCIntersector@@QAEXXZ
        680  2A7 00002180 ??_FCTimer@@QAEXXZ
        681  2A8 0002FDD0 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        682  2A9 0002FE90 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        683  2AA 000C1130 ?Activate@CPlayerBuffer@@QAEXJ@Z
        684  2AB 00076140 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        685  2AC 00076130 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        686  2AD 0000D1B0 ?AddAfter@CListNode@@QAEXAAV1@@Z
        687  2AE 000A3460 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        688  2AF 00003530 ?AddAnimation@CAnimData@@QAEXXZ
        689  2B0 000E0450 ?AddAttachment@CEntity@@QAEXJKK@Z
        690  2B1 000E04A0 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        691  2B2 0007FB00 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        692  2B3 0000D1D0 ?AddBefore@CListNode@@QAEXAAV1@@Z
        693  2B4 00076030 ?AddCollisionBox@CEditModel@@QAEXXZ
        694  2B5 0003C150 ?AddColors@@YAKKK@Z
        695  2B6 000E27A0 ?AddDebugString@CEntity@@UAEXAAVCTString@@@Z
        696  2B7 000DBC70 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        697  2B8 00030870 ?AddEdge@CIntersector@@QAEXMMMM@Z
        698  2B9 0005EF70 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        699  2BA 0009BBD0 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        700  2BB 00049470 ?AddExtension@CGfxLibrary@@QAEXKPBD@Z
        701  2BC 00057D90 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        702  2BD 000EBBB0 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        703  2BE 0001E300 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        704  2BF 0000CF90 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        705  2C0 0000B730 ?AddJoystickAbbilities@CInput@@QAEXJ@Z
        706  2C1 000FDAD0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        707  2C2 000EBAB0 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        708  2C3 00072A30 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        709  2C4 000BE090 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        710  2C5 000606E0 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        711  2C6 0009CFA0 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        712  2C7 000BDD90 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        713  2C8 000E8290 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        714  2C9 00061120 ?AddReference@CEntity@@QAEXXZ
        715  2CA 000E3EB0 ?AddReference@CEntityClass@@QAEXXZ
        716  2CB 00060C40 ?AddReference@CSoundData@@QAEXXZ
        717  2CC 0000F580 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        718  2CD 0000F620 ?AddRelationPairHeadHead@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        719  2CE 0000F5D0 ?AddRelationPairTailTail@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
        720  2CF 000A3C70 ?AddSector@CCastRay@@QAEXPAVCBrushSector@@@Z
        721  2D0 000A35C0 ?AddSectorsAroundEntity@CCastRay@@QAEXPAVCEntity@@@Z
        722  2D1 00086810 ?AddSimpleShadow@CModelObject@@QAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        723  2D2 0008F4F0 ?AddSimpleShadow_OpenGL@CModelObject@@AAEXAAVCRenderModel@@MABV?$Plane@M$02@@@Z
        724  2D3 00064AB0 ?AddSoundAware@CSoundLibrary@@QAEXAAVCSoundData@@@Z
        725  2D4 0000CFB0 ?AddTail@CListHead@@QAEXAAVCListNode@@@Z
        726  2D5 0003F6E0 ?AddTexture@CDrawPort@@QBEXMMMMK@Z
        727  2D6 0003F9B0 ?AddTexture@CDrawPort@@QBEXMMMMMMMMK@Z
        728  2D7 000700E0 ?AddTexture_t@CEditModel@@QAEPAVCTextureDataInfo@@ABVCTFileName@@JJ@Z
        729  2D8 00093DC0 ?AddTimer@CWorld@@QAEXPAVCRationalEntity@@@Z
        730  2D9 000BB230 ?AddTimerHandler@CNetworkLibrary@@QAEXXZ
        731  2DA 000E4490 ?AddToCRCTable@CEntityClass@@UAEXXZ
        732  2DB 000E7A10 ?AddToCRCTable@CEntityComponent@@QAEXXZ
        733  2DC 00011CD0 ?AddToCRCTable@CSerial@@UAEXXZ
        734  2DD 0010DD00 ?AddToMovers@CMovableEntity@@QAEXXZ
        735  2DE 0010DD30 ?AddToMoversDuringMoving@CMovableEntity@@QAEXXZ
        736  2DF 00095050 ?AddToPrediction@CEntity@@UAEXXZ
        737  2E0 0001ECB0 ?AddTranslationTable_t@@YAXABVCTFileName@@@Z
        738  2E1 0003FC90 ?AddTriangle@CDrawPort@@QBEXMMMMMMK@Z
        739  2E2 0003BC40 ?AdjustColor@@YAKKJJ@Z
        740  2E3 0003BD60 ?AdjustGamma@@YAKKM@Z
        741  2E4 00093E20 ?AdjustLateTimers@CWorld@@QAEXM@Z
        742  2E5 000DB960 ?AdjustMipFactor@CEntity@@UAEXAAM@Z
        743  2E6 000DB900 ?AdjustShadingParameters@CEntity@@UAEHAAV?$Vector@M$02@@AAK1@Z
        744  2E7 000C12D0 ?AdvanceActionBuffer@CPlayerBuffer@@QAEXXZ
        745  2E8 000B77E0 ?AffectsOutcome@MissionGoal@@QAEX_N@Z
        746  2E9 0000D280 ?AllocMemory@@YAPAXJ@Z
        747  2EA 0000D2C0 ?AllocMemoryAligned@@YAPAXJJ@Z
        748  2EB 0001B240 ?AllocateVirtualMemory@CTStream@@QAEXK@Z
        749  2EC 001100B0 ?AllowForGroundPolygon@CMovableEntity@@UAEHPAVCBrushPolygon@@@Z
        750  2ED 00021450 ?AnglesToDirectionVector@@YAXABV?$Vector@M$02@@AAV1@@Z
        751  2EE 00119560 ?ApplyAction@CPlayerEntity@@UAEXABVCPlayerAction@@M@Z
        752  2EF 0007EB60 ?ApplySurfaceToPolygon@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJJK@Z
        753  2F0 0007E0D0 ?ApplySurfaceToPolygonsInRegion@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@V?$AABBox@J$01@@JK@Z
        754  2F1 00025320 ?ArePolygonsPlanar@CObject3D@@QAEHXZ
        755  2F2 00023A30 ?AspectRatioL@CProjection3D@@QAEAAMXZ
        756  2F3 00023A40 ?AspectRatioR@CProjection3D@@QBEABMXZ
        757  2F4 00019DE0 ?AtEOF@CTStream@@QAEHXZ
        758  2F5 00055670 ?Attach@CImageInfo@@QAEXPAEJJJ@Z
        759  2F6 0007DA20 ?AutoMipModelingOff@CModelObject@@QAEXXZ
        760  2F7 0007DA10 ?AutoMipModelingOn@CModelObject@@QAEXXZ
        761  2F8 0007F720 ?AutoSetAttachments@CModelObject@@QAEXXZ
        762  2F9 0007F410 ?AutoSetTextures@CModelObject@@QAEXXZ
        763  2FA 000791C0 ?BBoxAllShow@CModelRenderPrefs@@QAEXH@Z
        764  2FB 000791B0 ?BBoxAllVisible@CModelRenderPrefs@@QAEHXZ
        765  2FC 000791A0 ?BBoxFrameShow@CModelRenderPrefs@@QAEXH@Z
        766  2FD 00079190 ?BBoxFrameVisible@CModelRenderPrefs@@QAEHXZ
        767  2FE 000295F0 ?BatchLoading_t@CObject3D@@SAXH@Z
        768  2FF 00023BD0 ?BeIsometric@CAnyProjection3D@@QAEXXZ
        769  300 00023BF0 ?BeParallel@CAnyProjection3D@@QAEXXZ
        770  301 00023BE0 ?BePerspective@CAnyProjection3D@@QAEXXZ
        771  302 00023BC0 ?BeSimple@CAnyProjection3D@@QAEXXZ
        772  303 00084B80 ?BeginModelRenderingMask@@YAXAAVCAnyProjection3D@@PAEJJ@Z
