Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1366  555 000C9C90 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1367  556 000C97A0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1368  557 000C9830 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1369  558 00092280 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1370  559 00046EF0 ?Init@CGfxLibrary@@QAEXXZ
       1371  55A 000A53E0 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1372  55B 000A63F0 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1373  55C 00057490 ?Init@CSoundLibrary@@QAEXXZ
       1374  55D 000C88B0 ?InitAsBrush@CEntity@@QAEXXZ
       1375  55E 000C8820 ?InitAsEditorModel@CEntity@@QAEXXZ
       1376  55F 000C8A20 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1377  560 000C8790 ?InitAsModel@CEntity@@QAEXXZ
       1378  561 000C8780 ?InitAsVoid@CEntity@@QAEXXZ
       1379  562 000AAD90 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1380  563 000372F0 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1381  564 0008BC10 ?InitCollisionGrid@CWorld@@QAEXXZ
       1382  565 000418F0 ?InitContext@CGfxLibrary@@QAEXXZ
       1383  566 000EF0B0 ?InitEngine@@YAXVCTString@@@Z
       1384  567 000421D0 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1385  568 00039AC0 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1386  569 0001A4F0 ?InitTranslation@@YAXXZ
       1387  56A 000C5000 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1388  56B 000097A0 ?Initialize@CInput@@QAEXXZ
       1389  56C 0004D7B0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1390  56D 0000F0E0 ?Initialize@CShell@@QAEXXZ
       1391  56E 000DE4E0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1392  56F 000C5090 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1393  570 00019152 ?InsertChar@CTString@@QAEXJD@Z
       1394  571 000DC2F0 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1395  572 0004D520 ?Invalidate@CShadowMap@@QAEXH@Z
       1396  573 0001C630 ?Invalidate@CUpdateable@@QAEXXZ
       1397  574 0001C680 ?Invalidate@CUpdateableRT@@QAEXXZ
       1398  575 00021470 ?Inverse@CObject3D@@QAEXXZ
       1399  576 000A5DE0 ?IsActive@CPlayerBuffer@@QAEHXZ
       1400  577 000A5CD0 ?IsActive@CPlayerSource@@QAEHXZ
       1401  578 00056BD0 ?IsActive@CSoundLibrary@@QAEHXZ
       1402  579 000C4F60 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1403  57A 00004580 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1404  57B 000CCBB0 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1405  57C 0006A870 ?IsAutoFreed@CModelData@@UAEHXZ
       1406  57D 00001290 ?IsAutoFreed@CSerial@@UAEHXZ
       1407  57E 00057250 ?IsAutoFreed@CSoundData@@UAEHXZ
       1408  57F 000512F0 ?IsAutoFreed@CTextureData@@UAEHXZ
       1409  580 0008CC90 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1410  581 0006E680 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1411  582 0008CC10 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1412  583 000366C0 ?IsBigger@@YAHKK@Z
       1413  584 00036660 ?IsBlack@@YAHK@Z
       1414  585 000A8EF0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1415  586 0000C0D0 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1416  587 0000C0E0 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1417  588 000A8E70 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1418  589 000C4320 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1419  58A 000371F0 ?IsDualHead@CDisplayMode@@QAEHXZ
       1420  58B 00037620 ?IsDualHead@CDrawPort@@QAEHXZ
       1421  58C 0008CBD0 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1422  58D 00009F40 ?IsEmpty@CListHead@@QBEHXZ
       1423  58E 000C4680 ?IsEmptyBrush@CEntity@@QBEHXZ
       1424  58F 0008CBF0 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1425  590 00017BF0 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1426  591 00082750 ?IsFirstMip@CBrushMip@@QAEHXZ
       1427  592 00033920 ?IsFixedWidth@CFontData@@QBEHXZ
       1428  593 0008CC30 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1429  594 00037230 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1430  595 000A8FD0 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1431  596 00036610 ?IsGray@@YAHK@Z
       1432  597 0008CC50 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1433  598 00001520 ?IsHead@CListNode@@QBEHXZ
       1434  599 00001500 ?IsHeadMarker@CListNode@@QBEHXZ
       1435  59A 0008CB90 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1436  59B 00056980 ?IsHooked@CSoundData@@QBEHXZ
       1437  59C 0000CC60 ?IsHooked@CSoundObject@@QBEHXZ
       1438  59D 000083A0 ?IsInputEnabled@CInput@@QBEHXZ
       1439  59E 0002C700 ?IsIntersecting@CIntersector@@QAEHXZ
       1440  59F 0001F6B0 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1441  5A0 0000A160 ?IsLinked@CListNode@@QBEHXZ
       1442  5A1 00019C80 ?IsLocked@CTSingleLock@@QAEHXZ
       1443  5A2 000C4A60 ?IsMarker@CEntity@@UBEHXZ
       1444  5A3 0008CC70 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1445  5A4 0006E500 ?IsModelVisible@CModelObject@@QAEHM@Z
       1446  5A5 0000C500 ?IsModified@CTextureData@@QAEHXZ
       1447  5A6 000A8EB0 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1448  5A7 0002D950 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1449  5A8 0002EE80 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1450  5A9 000307D0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1451  5AA 000313C0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1452  5AB 000C4280 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1453  5AC 000C42F0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1454  5AD 0001F6F0 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1455  5AE 00003F60 ?IsPaused@CAnimObject@@QAEHXZ
       1456  5AF 000A8EE0 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1457  5B0 0000CC50 ?IsPaused@CSoundObject@@QAEHXZ
       1458  5B1 0001F6D0 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1459  5B2 0001DB10 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1460  5B3 0001D640 ?IsPerspective@CProjection3D@@UAEHXZ
       1461  5B4 000AA320 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1462  5B5 0000CC40 ?IsPlaying@CSoundObject@@QAEHXZ
       1463  5B6 000A8E90 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1464  5B7 00038760 ?IsPointVisible@CDrawPort@@QBEHJJMJ@Z
       1465  5B8 0005A510 ?IsPredictable@CEntity@@QBEHXZ
       1466  5B9 0005A500 ?IsPredicted@CEntity@@QBEHXZ
       1467  5BA 000A9030 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1468  5BB 000C4F00 ?IsPredictionHead@CEntity@@QAEHXZ
       1469  5BC 0005A4F0 ?IsPredictor@CEntity@@QBEHXZ
       1470  5BD 000DD590 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1471  5BE 00001BA0 ?IsReadable@CTFileStream@@UAEHXZ
       1472  5BF 00017800 ?IsReadable@CTMemoryStream@@UAEHXZ
       1473  5C0 000A8EA0 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1474  5C1 0000C090 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1475  5C2 00001BB0 ?IsSeekable@CTFileStream@@UAEHXZ
       1476  5C3 00017840 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1477  5C4 00081C20 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1478  5C5 00082040 ?IsSelected@CBrushSector@@QBEHK@Z
       1479  5C6 00081350 ?IsSelected@CBrushVertex@@QBEHK@Z
       1480  5C7 0005A470 ?IsSelected@CEntity@@QBEHK@Z
       1481  5C8 00083540 ?IsServer@CNetworkLibrary@@QAEHXZ
       1482  5C9 0008CBB0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1483  5CA 0001F6A0 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1484  5CB 00001530 ?IsTail@CListNode@@QBEHXZ
       1485  5CC 00001510 ?IsTailMarker@CListNode@@QBEHXZ
       1486  5CD 000C4AA0 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1487  5CE 000C4A50 ?IsTargetable@CEntity@@UBEHXZ
       1488  5CF 0008CCD0 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1489  5D0 00003F70 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1490  5D1 00005210 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1491  5D2 00005270 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1492  5D3 0000E660 ?IsUsed@CSerial@@QAEHXZ
       1493  5D4 00009F30 ?IsValid@CListHead@@QBEHXZ
       1494  5D5 0000A140 ?IsValid@CListNode@@QBEHXZ
       1495  5D6 0001C850 ?IsValidDouble@@YAHN@Z
       1496  5D7 0001C820 ?IsValidFloat@@YAHM@Z
       1497  5D8 0002D9D0 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1498  5D9 0002EF40 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1499  5DA 00030890 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1500  5DB 000313D0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1501  5DC 000A8FE0 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1502  5DD 00036690 ?IsWhite@@YAHK@Z
       1503  5DE 00037210 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1504  5DF 00001B90 ?IsWriteable@CTFileStream@@UAEHXZ
       1505  5E0 00017820 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1506  5E1 00001560 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1507  5E2 000014C0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1508  5E3 000014E0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1509  5E4 000014B0 ?IterationPred@CListNode@@QBEAAV1@XZ
       1510  5E5 000014A0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1511  5E6 00001570 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1512  5E7 0008E910 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1513  5E8 000288F0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1514  5E9 0008E5C0 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1515  5EA 0008E0C0 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1516  5EB 000A89D0 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1517  5EC 0008DD30 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1518  5ED 0005A3C0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1519  5EE 000CB420 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1520  5EF 0001C620 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1521  5F0 0001C670 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1522  5F1 000F2390 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1523  5F2 000F22D0 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1524  5F3 0002C1B0 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1525  5F4 000AC260 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1526  5F5 00036C70 ?LerpColor@@YAKKKM@Z
       1527  5F6 00036BC0 ?LerpColor@@YAXKKMAAE00@Z
       1528  5F7 0006B580 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1529  5F8 000858B0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1530  5F9 000D2350 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1531  5FA 000589E0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1532  5FB 00025210 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@MW4LoadType@1@@Z
       1533  5FC 0004CA90 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1534  5FD 00090330 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1535  5FE 000EFE00 ?LoadDefaultFonts@@YAXXZ
       1536  5FF 00002950 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1537  600 000627A0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1538  601 00019542 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1539  602 00018D20 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1540  603 00066410 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1541  604 0005F530 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1542  605 0004C7E0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1543  606 00019502 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1544  607 0004C400 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1545  608 00019372 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1546  609 00061070 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1547  60A 000A8540 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1548  60B 000D1080 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1549  60C 0000E3B0 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1550  60D 00018CA0 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1551  60E 0008FEC0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1552  60F 00037AE0 ?Lock@CDrawPort@@QAEHXZ
       1553  610 00019B40 ?Lock@CTSingleLock@@QAEXXZ
       1554  611 000DB3B0 ?LockAll@CBrushSector@@QAEXXZ
       1555  612 000849B0 ?LockAll@CWorld@@QAEXXZ
       1556  613 000177C0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1557  614 00041CD0 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1558  615 00041CA0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1559  616 000A9A50 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1560  617 000C6C60 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1561  618 0005A2B0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1562  619 000F07A0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1563  61A 000F0910 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1564  61B 000F0AD0 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1565  61C 000F0B70 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1566  61D 000F0A80 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1567  61E 000F0720 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1568  61F 000F08B0 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1569  620 000F0A40 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1570  621 000F0A00 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1571  622 000F0C10 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1572  623 000F09C0 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1573  624 000F07E0 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1574  625 000F0830 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1575  626 000F0760 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1576  627 000F0980 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1577  628 000AAFA0 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1578  629 000D2100 ?MakeIndices@CBrushArchive@@QAEXXZ
       1579  62A 0001CC20 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1580  62B 0001CCF0 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1581  62C 0002D7D0 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1582  62D 0002EDA0 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1583  62E 000305A0 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1584  62F 00031390 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1585  630 000DB5C0 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1586  631 0001CA90 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1587  632 0001CB60 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1588  633 000E3C00 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1589  634 000B3A80 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1590  635 00040550 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1591  636 000051F0 ?MarkChanged@CChangeable@@QAEXXZ
       1592  637 00005250 ?MarkChanged@CChangeableRT@@QAEXXZ
       1593  638 00085D50 ?MarkForPrediction@CWorld@@QAEXXZ
       1594  639 0000E650 ?MarkUnused@CSerial@@QAEXXZ
       1595  63A 0001C600 ?MarkUpdated@CUpdateable@@QAEXXZ
       1596  63B 0001C650 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1597  63C 0000E640 ?MarkUsed@CSerial@@QAEXXZ
       1598  63D 0004D550 ?MarkUsed@CShadowMap@@QAEXXZ
       1599  63E 00019202 ?Matches@CTString@@QBEHABV1@@Z
       1600  63F 00019222 ?Matches@CTString@@QBEHPBD@Z
       1601  640 0002DA00 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1602  641 0002DA30 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1603  642 0002EF90 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1604  643 0002EFC0 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1605  644 000308C0 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1606  645 00030900 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1607  646 00031400 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1608  647 00031410 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1609  648 000C4D60 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1610  649 000CEF10 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1611  64A 0001F530 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1612  64B 0001F540 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1613  64C 000E5E90 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1614  64D 0004DB40 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1615  64E 000587B0 ?MixSounds@CSoundLibrary@@QAEXXZ
       1616  64F 000C9620 ?ModelChangeNotify@CEntity@@QAEXXZ
       1617  650 0008C1E0 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1618  651 0000A010 ?MoveList@CListHead@@QAEXAAV1@@Z
       1619  652 00065790 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1620  653 000D8940 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1621  654 0008D080 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1622  655 000C4A70 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1623  656 000CCBF0 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1624  657 0001F470 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1625  658 0001F480 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1626  659 000CC750 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1627  65A 000D1980 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1628  65B 000D1A10 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1629  65C 00057FA0 ?NewFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       1630  65D 00063890 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1631  65E 00003EC0 ?NextAnim@CAnimObject@@QAEXXZ
       1632  65F 00003F20 ?NextFrame@CAnimObject@@QAEXXZ
       1633  660 0006E710 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1634  661 00006F40 ?NoExt@CTFileName@@QBE?AV1@XZ
       1635  662 000AC150 ?Normalize@CPlayerAction@@QAEXXZ
       1636  663 000C9ED0 ?NotifyGravityChanged@CEntity@@QAEXXZ
       1637  664 0001F5A0 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1638  665 0001F5B0 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1639  666 0001F5C0 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1640  667 0001F5D0 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1641  668 0001F430 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1642  669 0001F440 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1643  66A 0001F410 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1644  66B 00020B50 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1645  66C 0001F420 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1646  66D 00020B60 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1647  66E 0001F4F0 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1648  66F 00020B70 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1649  670 0001F500 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1650  671 00020B80 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1651  672 000CC780 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1652  673 000CFEF0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1653  674 000CFDB0 ?Obtain_t@CEntityComponent@@QAEXXZ
       1654  675 0009CEC0 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1655  676 0009DC40 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1656  677 0009E9C0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1657  678 0009F740 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1658  679 000A04C0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1659  67A 00003EB0 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1660  67B 000C4FE0 ?OnEnd@CEntity@@UAEXXZ
       1661  67C 000F13E0 ?OnEnd@CMovableEntity@@UAEXXZ
       1662  67D 000CB7D0 ?OnEnd@CRationalEntity@@UAEXXZ
       1663  67E 000C4FB0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1664  67F 000F1230 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1665  680 000CB660 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1666  681 00018A30 ?OnlyFirstLine@CTString@@QAEXXZ
       1667  682 00056590 ?OpenChildWindow@CViewPort@@QAEXXZ
       1668  683 00016940 ?Open_t@CTFileStream@@QAEXVCTFileName@@W4OpenMode@CTStream@@@Z
       1669  684 000213F0 ?Optimize@CObject3D@@QAEXXZ
       1670  685 000D1B40 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1671  686 00143330 ?PaletteColorValues@@3PAKA
       1672  687 0003A9A0 ?Particle_EndSystem@@YAXXZ
       1673  688 0003BA60 ?Particle_Flush@@YAXXZ
       1674  689 0003A9B0 ?Particle_GetMipFactor@@YAMXZ
       1675  68A 0003A830 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
