Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1371  55A 0000B000 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1372  55B 0000B010 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1373  55C 000A3ED0 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1374  55D 000BCFE0 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1375  55E 00035670 ?IsDualHead@CDisplayMode@@QAEHXZ
       1376  55F 00035BE0 ?IsDualHead@CDrawPort@@QAEHXZ
       1377  560 00089150 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1378  561 00008F70 ?IsEmpty@CListHead@@QBEHXZ
       1379  562 000BD340 ?IsEmptyBrush@CEntity@@QBEHXZ
       1380  563 00089170 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1381  564 0007F5E0 ?IsFirstMip@CBrushMip@@QAEHXZ
       1382  565 00031F10 ?IsFixedWidth@CFontData@@QBEHXZ
       1383  566 000891B0 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1384  567 000356B0 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1385  568 00034BD0 ?IsGray@@YAHK@Z
       1386  569 000891D0 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1387  56A 00001520 ?IsHead@CListNode@@QBEHXZ
       1388  56B 00001500 ?IsHeadMarker@CListNode@@QBEHXZ
       1389  56C 00089110 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1390  56D 00053710 ?IsHooked@CSoundData@@QBEHXZ
       1391  56E 0000BAF0 ?IsHooked@CSoundObject@@QBEHXZ
       1392  56F 00007580 ?IsInputEnabled@CInput@@QBEHXZ
       1393  570 0002A950 ?IsIntersecting@CIntersector@@QAEHXZ
       1394  571 0001D210 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1395  572 000090B0 ?IsLinked@CListNode@@QBEHXZ
       1396  573 00017850 ?IsLocked@CTSingleLock@@QAEHXZ
       1397  574 000BD720 ?IsMarker@CEntity@@UBEHXZ
       1398  575 000891F0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1399  576 0006AE60 ?IsModelVisible@CModelObject@@QAEHM@Z
       1400  577 0000B370 ?IsModified@CTextureData@@QAEHXZ
       1401  578 0002BCC0 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1402  579 0002D320 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1403  57A 0002EDA0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1404  57B 0002F990 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1405  57C 000BCF40 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1406  57D 000BCFB0 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1407  57E 0001D250 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1408  57F 00003F10 ?IsPaused@CAnimObject@@QAEHXZ
       1409  580 000A3F30 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1410  581 0000BAE0 ?IsPaused@CSoundObject@@QAEHXZ
       1411  582 0001D230 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1412  583 0001B670 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1413  584 0001B1A0 ?IsPerspective@CProjection3D@@UAEHXZ
       1414  585 000A5150 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1415  586 0000BAD0 ?IsPlaying@CSoundObject@@QAEHXZ
       1416  587 000A3EF0 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1417  588 00036CC0 ?IsPointVisible@CDrawPort@@QBEHJJMJ@Z
       1418  589 000572B0 ?IsPredictable@CEntity@@QBEHXZ
       1419  58A 000572A0 ?IsPredicted@CEntity@@QBEHXZ
       1420  58B 000A3F90 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1421  58C 000BDB50 ?IsPredictionHead@CEntity@@QAEHXZ
       1422  58D 00057290 ?IsPredictor@CEntity@@QBEHXZ
       1423  58E 00001BA0 ?IsReadable@CTFileStream@@UAEHXZ
       1424  58F 00015C10 ?IsReadable@CTMemoryStream@@UAEHXZ
       1425  590 000A3F00 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1426  591 0000AFC0 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1427  592 00001BB0 ?IsSeekable@CTFileStream@@UAEHXZ
       1428  593 00015C50 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1429  594 0007EAB0 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1430  595 0007EED0 ?IsSelected@CBrushSector@@QBEHK@Z
       1431  596 0007E1D0 ?IsSelected@CBrushVertex@@QBEHK@Z
       1432  597 00057210 ?IsSelected@CEntity@@QBEHK@Z
       1433  598 00080370 ?IsServer@CNetworkLibrary@@QAEHXZ
       1434  599 00089130 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1435  59A 0001D200 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1436  59B 00001530 ?IsTail@CListNode@@QBEHXZ
       1437  59C 00001510 ?IsTailMarker@CListNode@@QBEHXZ
       1438  59D 000BD710 ?IsTargetable@CEntity@@UBEHXZ
       1439  59E 00089250 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1440  59F 00003F20 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1441  5A0 000051C0 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1442  5A1 00005220 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1443  5A2 0000D510 ?IsUsed@CSerial@@QAEHXZ
       1444  5A3 00008F60 ?IsValid@CListHead@@QBEHXZ
       1445  5A4 00009090 ?IsValid@CListNode@@QBEHXZ
       1446  5A5 0001A3B0 ?IsValidDouble@@YAHN@Z
       1447  5A6 0001A380 ?IsValidFloat@@YAHM@Z
       1448  5A7 0002BD40 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1449  5A8 0002D3E0 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1450  5A9 0002EE60 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1451  5AA 0002F9A0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1452  5AB 000A3F40 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1453  5AC 00034C50 ?IsWhite@@YAHK@Z
       1454  5AD 00035690 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1455  5AE 00001B90 ?IsWriteable@CTFileStream@@UAEHXZ
       1456  5AF 00015C30 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1457  5B0 00001560 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1458  5B1 000014C0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1459  5B2 000014E0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1460  5B3 000014B0 ?IterationPred@CListNode@@QBEAAV1@XZ
       1461  5B4 000014A0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1462  5B5 00001570 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1463  5B6 0008AE90 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1464  5B7 00026B30 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1465  5B8 0008AB40 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1466  5B9 0008A640 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1467  5BA 000A3A90 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1468  5BB 0008A2B0 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1469  5BC 00057160 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1470  5BD 000C3710 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1471  5BE 0001A1A0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1472  5BF 0001A1F0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1473  5C0 000E7550 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1474  5C1 000E7490 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1475  5C2 0002A400 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1476  5C3 000A6C20 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1477  5C4 00035120 ?LerpColor@@YAKKKM@Z
       1478  5C5 00035040 ?LerpColorForMixing@@YAXKKMAAM00@Z
       1479  5C6 00068140 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1480  5C7 000820E0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1481  5C8 000C9D80 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1482  5C9 00055780 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1483  5CA 00023AF0 ?Load3DS_t@CObject3D@@QAEXABVCTFileName@@M@Z
       1484  5CB 00022D70 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@M@Z
       1485  5CC 00049AA0 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1486  5CD 0008C8B0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1487  5CE 000E54D0 ?LoadDefaultFonts@@YAXXZ
       1488  5CF 00002950 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1489  5D0 0005F510 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1490  5D1 00017232 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1491  5D2 00016B80 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1492  5D3 00022E40 ?LoadLWO_t@CObject3D@@QAEXABVCTFileName@@M@Z
       1493  5D4 00063110 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1494  5D5 0005C350 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1495  5D6 000497F0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1496  5D7 000171F2 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1497  5D8 00049410 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1498  5D9 00017062 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1499  5DA 0005DAF0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1500  5DB 000A3680 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1501  5DC 0000D260 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1502  5DD 00016B00 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1503  5DE 0008C440 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1504  5DF 000361E0 ?Lock@CDrawPort@@QAEHXZ
       1505  5E0 00017710 ?Lock@CTSingleLock@@QAEXXZ
       1506  5E1 000D2DC0 ?LockAll@CBrushSector@@QAEXXZ
       1507  5E2 00081330 ?LockAll@CWorld@@QAEXXZ
       1508  5E3 00015BD0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1509  5E4 0003EC50 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1510  5E5 0003EC10 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1511  5E6 000A4980 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1512  5E7 000BF780 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1513  5E8 00057050 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1514  5E9 000E5DD0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1515  5EA 000E5F40 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1516  5EB 000E6100 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1517  5EC 000E61A0 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1518  5ED 000E60B0 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1519  5EE 000E5D50 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1520  5EF 000E5EE0 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1521  5F0 000E6070 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1522  5F1 000E6030 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1523  5F2 000E6290 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1524  5F3 000E6240 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1525  5F4 000E5FF0 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1526  5F5 000E5E10 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1527  5F6 000E5E60 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1528  5F7 000E5D90 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1529  5F8 000E5FB0 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1530  5F9 000C9B30 ?MakeIndices@CBrushArchive@@QAEXXZ
       1531  5FA 0001A780 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1532  5FB 0001A850 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1533  5FC 0002BB40 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1534  5FD 0002D240 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1535  5FE 0002EB70 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1536  5FF 0002F960 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1537  600 000D2FD0 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1538  601 0001A5F0 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1539  602 0001A6C0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1540  603 000DA980 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1541  604 000ACF50 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
       1542  605 0003D820 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1543  606 000051A0 ?MarkChanged@CChangeable@@QAEXXZ
       1544  607 00005200 ?MarkChanged@CChangeableRT@@QAEXXZ
       1545  608 00082570 ?MarkForPrediction@CWorld@@QAEXXZ
       1546  609 0000D500 ?MarkUnused@CSerial@@QAEXXZ
       1547  60A 0001A180 ?MarkUpdated@CUpdateable@@QAEXXZ
       1548  60B 0001A1D0 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1549  60C 0000D4F0 ?MarkUsed@CSerial@@QAEXXZ
       1550  60D 0004A560 ?MarkUsed@CShadowMap@@QAEXXZ
       1551  60E 0003DC60 ?MaskExtensions@CGfxLibrary@@QAEXXZ
       1552  60F 00016EF2 ?Matches@CTString@@QBEHABV1@@Z
       1553  610 00016F12 ?Matches@CTString@@QBEHPBD@Z
       1554  611 0002BD70 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1555  612 0002BDA0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1556  613 0002D430 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1557  614 0002D460 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1558  615 0002EE90 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1559  616 0002EED0 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1560  617 0002F9D0 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1561  618 0002F9E0 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1562  619 000BD9E0 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1563  61A 000C6F90 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1564  61B 0001D090 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1565  61C 0001D0A0 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1566  61D 000DCBB0 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1567  61E 0004AB50 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1568  61F 00055550 ?MixSounds@CSoundLibrary@@QAEXXZ
       1569  620 000C1CF0 ?ModelChangeNotify@CEntity@@QAEXXZ
       1570  621 00088760 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1571  622 00009040 ?MoveList@CListHead@@QAEXAAV1@@Z
       1572  623 000624A0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1573  624 000D03C0 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1574  625 00089600 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1575  626 000BD730 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1576  627 000C4C80 ?NameForValue@CEntityPropertyEnumType@@QAEPBDJ@Z
       1577  628 0001CFD0 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1578  629 0001CFE0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1579  62A 000C4850 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1580  62B 000C93B0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1581  62C 000C9440 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1582  62D 00054D40 ?NewFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       1583  62E 000605D0 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1584  62F 00003E70 ?NextAnim@CAnimObject@@QAEXXZ
       1585  630 00003ED0 ?NextFrame@CAnimObject@@QAEXXZ
       1586  631 0006B010 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1587  632 00006120 ?NoExt@CTFileName@@QBE?AV1@XZ
       1588  633 000A6BF0 ?Normalize@CPlayerAction@@QAEXXZ
       1589  634 0001D100 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1590  635 0001D110 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1591  636 0001D120 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1592  637 0001D130 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1593  638 0001CF90 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1594  639 0001CFA0 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1595  63A 0001CF70 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1596  63B 0001E6B0 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1597  63C 0001CF80 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1598  63D 0001E6C0 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1599  63E 0001D050 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1600  63F 0001E6D0 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1601  640 0001D060 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1602  641 0001E6E0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1603  642 000C4880 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1604  643 000C7E50 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1605  644 000C7D70 ?Obtain_t@CEntityComponent@@QAEXXZ
       1606  645 000992B0 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1607  646 0009A030 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1608  647 0009ADB0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1609  648 0009BB30 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1610  649 0009C8B0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1611  64A 00003E60 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1612  64B 000BDC10 ?OnEnd@CEntity@@UAEXXZ
       1613  64C 000E6910 ?OnEnd@CMovableEntity@@UAEXXZ
       1614  64D 000C3AC0 ?OnEnd@CRationalEntity@@UAEXXZ
       1615  64E 000BDBE0 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1616  64F 000E67C0 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1617  650 000C3950 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1618  651 00053330 ?OpenChildWindow@CViewPort@@QAEXXZ
       1619  652 00014E70 ?Open_t@CTFileStream@@QAEXVCTFileName@@W4OpenMode@CTStream@@@Z
       1620  653 0001EF50 ?Optimize@CObject3D@@QAEXXZ
       1621  654 000C9570 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1622  655 00133AE0 ?PaletteColorValues@@3PAKA
       1623  656 00037DF0 ?Particle_EndSystem@@YAXXZ
       1624  657 00038BF0 ?Particle_Flush@@YAXXZ
       1625  658 00037E00 ?Particle_GetMipFactor@@YAMXZ
       1626  659 00037C70 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1627  65A 00037E10 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1628  65B 00038490 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1629  65C 00038060 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1630  65D 00037F90 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1631  65E 0000BAB0 ?Pause@CSoundObject@@QAEXXZ
       1632  65F 00003DC0 ?PauseAnim@CAnimObject@@QAEXXZ
       1633  660 00046870 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1634  661 00053980 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1635  662 00013B50 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1636  663 0006C070 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1637  664 0006C170 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1638  665 0006C200 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1639  666 00059060 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1640  667 00004130 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1641  668 000C1DB0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1642  669 000C1D60 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1643  66A 00059C70 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1644  66B 000DCFB0 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1645  66C 0006BB20 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1646  66D 0006BC10 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1647  66E 0006C620 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1648  66F 0002B2A0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1649  670 0002B2E0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1650  671 0002C940 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1651  672 0002C990 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1652  673 0002E290 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1653  674 0002E2D0 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1654  675 0002F380 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1655  676 0002F3A0 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1656  677 000ECDC0 ?PostMoving@CMovableEntity@@UAEXXZ
       1657  678 000C3240 ?PostMoving@CRationalEntity@@UAEXXZ
       1658  679 0002B200 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1659  67A 0002C8A0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1660  67B 0002E1F0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1661  67C 0002F2E0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1662  67D 000EAB90 ?PreMoving@CMovableEntity@@UAEXXZ
       1663  67E 000EDA10 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1664  67F 000C3220 ?PreMoving@CRationalEntity@@UAEXXZ
       1665  680 000C2B80 ?Precache@CEntity@@UAEXXZ
       1666  681 000C4F60 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1667  682 000C1830 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1668  683 00081E70 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1669  684 000C4E40 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1670  685 000C17D0 ?PrecacheModel@CEntity@@QAEXJ@Z
       1671  686 000C4F00 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1672  687 000C1810 ?PrecacheSound@CEntity@@QAEXJ@Z
       1673  688 000C4EA0 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
