Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1500  5DB 001F76B8 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1501  5DC 00006B80 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1502  5DD 001F76B0 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1503  5DE 001F7688 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1504  5DF 0009B420 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1505  5E0 00082610 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1506  5E1 000AAC50 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1507  5E2 000BB4C0 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1508  5E3 000C4320 ?Main@CPulser@@QAEHABVCEntityEvent@@@Z
       1509  5E4 000C48E0 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1510  5E5 00027B20 ?MakeCopy@EAIMoveFinished@@UAEPAVCEntityEvent@@XZ
       1511  5E6 00027B60 ?MakeCopy@EAIMovePointHit@@UAEPAVCEntityEvent@@XZ
       1512  5E7 00035FE0 ?MakeCopy@EATVClicked@@UAEPAVCEntityEvent@@XZ
       1513  5E8 00036090 ?MakeCopy@EATVLoadOnTruck@@UAEPAVCEntityEvent@@XZ
       1514  5E9 00035EF0 ?MakeCopy@EATVStart@@UAEPAVCEntityEvent@@XZ
       1515  5EA 00035FA0 ?MakeCopy@EATVStop@@UAEPAVCEntityEvent@@XZ
       1516  5EB 00036140 ?MakeCopy@EATVUnloadOffTruck@@UAEPAVCEntityEvent@@XZ
       1517  5EC 00062F40 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1518  5ED 000B1B20 ?MakeCopy@EAimLeft@@UAEPAVCEntityEvent@@XZ
       1519  5EE 000B1B60 ?MakeCopy@EAimRight@@UAEPAVCEntityEvent@@XZ
       1520  5EF 00091180 ?MakeCopy@EAnimalClaimed@@UAEPAVCEntityEvent@@XZ
       1521  5F0 0002BAA0 ?MakeCopy@EAnimalInit@@UAEPAVCEntityEvent@@XZ
       1522  5F1 000AE5A0 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
       1523  5F2 00090FC0 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
       1524  5F3 0010D070 ?MakeCopy@EBBAEat@@UAEPAVCEntityEvent@@XZ
       1525  5F4 0010D270 ?MakeCopy@EBBAFlare@@UAEPAVCEntityEvent@@XZ
       1526  5F5 0010CFF0 ?MakeCopy@EBBAFly@@UAEPAVCEntityEvent@@XZ
       1527  5F6 0010D030 ?MakeCopy@EBBAFlyFast@@UAEPAVCEntityEvent@@XZ
       1528  5F7 0010D1B0 ?MakeCopy@EBBALand@@UAEPAVCEntityEvent@@XZ
       1529  5F8 0010D1F0 ?MakeCopy@EBBALandOnNormal@@UAEPAVCEntityEvent@@XZ
       1530  5F9 0010D0F0 ?MakeCopy@EBBARest@@UAEPAVCEntityEvent@@XZ
       1531  5FA 0010D0B0 ?MakeCopy@EBBARoost@@UAEPAVCEntityEvent@@XZ
       1532  5FB 0010D170 ?MakeCopy@EBBARunTakeoff@@UAEPAVCEntityEvent@@XZ
       1533  5FC 0010D230 ?MakeCopy@EBBAStandby@@UAEPAVCEntityEvent@@XZ
       1534  5FD 0010D130 ?MakeCopy@EBBAVTakeoff@@UAEPAVCEntityEvent@@XZ
       1535  5FE 0010D2B0 ?MakeCopy@EBBAWounded@@UAEPAVCEntityEvent@@XZ
       1536  5FF 001337E0 ?MakeCopy@EBMSDrink@@UAEPAVCEntityEvent@@XZ
       1537  600 001337A0 ?MakeCopy@EBMSEat@@UAEPAVCEntityEvent@@XZ
       1538  601 00133760 ?MakeCopy@EBMSFlee@@UAEPAVCEntityEvent@@XZ
       1539  602 00133860 ?MakeCopy@EBMSIdle@@UAEPAVCEntityEvent@@XZ
       1540  603 001338A0 ?MakeCopy@EBMSIgnore@@UAEPAVCEntityEvent@@XZ
       1541  604 00133820 ?MakeCopy@EBMSRoost@@UAEPAVCEntityEvent@@XZ
       1542  605 00048310 ?MakeCopy@EBoatClicked@@UAEPAVCEntityEvent@@XZ
       1543  606 00048220 ?MakeCopy@EBoatStart@@UAEPAVCEntityEvent@@XZ
       1544  607 000482D0 ?MakeCopy@EBoatStop@@UAEPAVCEntityEvent@@XZ
       1545  608 0007B780 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1546  609 001610D0 ?MakeCopy@EBuckVitalShot@@UAEPAVCEntityEvent@@XZ
       1547  60A 0003E1B0 ?MakeCopy@ECallMade@@UAEPAVCEntityEvent@@XZ
       1548  60B 00161450 ?MakeCopy@ECalledBuck@@UAEPAVCEntityEvent@@XZ
       1549  60C 00161410 ?MakeCopy@ECalledDoe@@UAEPAVCEntityEvent@@XZ
       1550  60D 00090DE0 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1551  60E 00090E90 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1552  60F 00063460 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1553  610 00031850 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1554  611 0006B160 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
       1555  612 00080150 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1556  613 00120A80 ?MakeCopy@EChaseAmbientAnimal@@UAEPAVCEntityEvent@@XZ
       1557  614 000637D0 ?MakeCopy@EClicked@@UAEPAVCEntityEvent@@XZ
       1558  615 00063570 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1559  616 00062F80 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1560  617 00044500 ?MakeCopy@EDecoyStart@@UAEPAVCEntityEvent@@XZ
       1561  618 00053600 ?MakeCopy@EDeerCallInit@@UAEPAVCEntityEvent@@XZ
       1562  619 000536C0 ?MakeCopy@EDeerCallMade@@UAEPAVCEntityEvent@@XZ
       1563  61A 000555A0 ?MakeCopy@EDeerDecoyRecalled@@UAEPAVCEntityEvent@@XZ
       1564  61B 000554F0 ?MakeCopy@EDeerDecoyStart@@UAEPAVCEntityEvent@@XZ
       1565  61C 00090F80 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1566  61D 00051990 ?MakeCopy@EDoDecal@@UAEPAVCEntityEvent@@XZ
       1567  61E 001611F0 ?MakeCopy@EDoeVitalShot@@UAEPAVCEntityEvent@@XZ
       1568  61F 00120A40 ?MakeCopy@EDogEndRide@@UAEPAVCEntityEvent@@XZ
       1569  620 001208C0 ?MakeCopy@EDogFetch@@UAEPAVCEntityEvent@@XZ
       1570  621 00120980 ?MakeCopy@EDogFlush@@UAEPAVCEntityEvent@@XZ
       1571  622 00120840 ?MakeCopy@EDogHeel@@UAEPAVCEntityEvent@@XZ
       1572  623 00120900 ?MakeCopy@EDogHunt@@UAEPAVCEntityEvent@@XZ
       1573  624 00120800 ?MakeCopy@EDogIPlay@@UAEPAVCEntityEvent@@XZ
       1574  625 00120940 ?MakeCopy@EDogPoint@@UAEPAVCEntityEvent@@XZ
       1575  626 00120A00 ?MakeCopy@EDogRideInBoat@@UAEPAVCEntityEvent@@XZ
       1576  627 001209C0 ?MakeCopy@EDogRideInTruck@@UAEPAVCEntityEvent@@XZ
       1577  628 00120880 ?MakeCopy@EDogStay@@UAEPAVCEntityEvent@@XZ
       1578  629 001654B0 ?MakeCopy@EEat@@UAEPAVCEntityEvent@@XZ
       1579  62A 00063040 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1580  62B 00053520 ?MakeCopy@EEndCall@@UAEPAVCEntityEvent@@XZ
       1581  62C 000DA580 ?MakeCopy@EEnteredLauncher@@UAEPAVCEntityEvent@@XZ
       1582  62D 00062FC0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1583  62E 00063000 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1584  62F 000B1760 ?MakeCopy@EFireGun@@UAEPAVCEntityEvent@@XZ
       1585  630 00165470 ?MakeCopy@EFlee@@UAEPAVCEntityEvent@@XZ
       1586  631 00068A90 ?MakeCopy@EGrasshopperParticlesInit@@UAEPAVCEntityEvent@@XZ
       1587  632 000B1610 ?MakeCopy@EGunInit@@UAEPAVCEntityEvent@@XZ
       1588  633 000B18C0 ?MakeCopy@EGunIsUp@@UAEPAVCEntityEvent@@XZ
       1589  634 000B1900 ?MakeCopy@EGunNotUp@@UAEPAVCEntityEvent@@XZ
       1590  635 000C8A00 ?MakeCopy@EHarbor@@UAEPAVCEntityEvent@@XZ
       1591  636 000B1880 ?MakeCopy@EHeartbeat@@UAEPAVCEntityEvent@@XZ
       1592  637 0007B740 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1593  638 00063790 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1594  639 000E2620 ?MakeCopy@EInitStand@@UAEPAVCEntityEvent@@XZ
       1595  63A 000910D0 ?MakeCopy@EKilledDeer@@UAEPAVCEntityEvent@@XZ
       1596  63B 00063330 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1597  63C 0006C6F0 ?MakeCopy@ELAAmbient@@UAEPAVCEntityEvent@@XZ
       1598  63D 0006C730 ?MakeCopy@ELAFlee@@UAEPAVCEntityEvent@@XZ
       1599  63E 0006C770 ?MakeCopy@ELASleep@@UAEPAVCEntityEvent@@XZ
       1600  63F 000DA630 ?MakeCopy@ELaunchSkeet@@UAEPAVCEntityEvent@@XZ
       1601  640 000DA6E0 ?MakeCopy@ELaunchTrap@@UAEPAVCEntityEvent@@XZ
       1602  641 000B17E0 ?MakeCopy@ELowerGun@@UAEPAVCEntityEvent@@XZ
       1603  642 000BCBF0 ?MakeCopy@EMemberNotify@@UAEPAVCEntityEvent@@XZ
       1604  643 00091420 ?MakeCopy@EMessage@@UAEPAVCEntityEvent@@XZ
       1605  644 000B19E0 ?MakeCopy@EPin1Down@@UAEPAVCEntityEvent@@XZ
       1606  645 000B19A0 ?MakeCopy@EPin1Up@@UAEPAVCEntityEvent@@XZ
       1607  646 000B1A60 ?MakeCopy@EPin2Down@@UAEPAVCEntityEvent@@XZ
       1608  647 000B1A20 ?MakeCopy@EPin2Up@@UAEPAVCEntityEvent@@XZ
       1609  648 000B1AE0 ?MakeCopy@EPin3Down@@UAEPAVCEntityEvent@@XZ
       1610  649 000B1AA0 ?MakeCopy@EPin3Up@@UAEPAVCEntityEvent@@XZ
       1611  64A 00091290 ?MakeCopy@EPlayerFired@@UAEPAVCEntityEvent@@XZ
       1612  64B 00091230 ?MakeCopy@EProfileScore@@UAEPAVCEntityEvent@@XZ
       1613  64C 000BCA30 ?MakeCopy@EProjectileHit@@UAEPAVCEntityEvent@@XZ
       1614  64D 000BCB90 ?MakeCopy@EProjectileInit@@UAEPAVCEntityEvent@@XZ
       1615  64E 000C3E50 ?MakeCopy@EPulse@@UAEPAVCEntityEvent@@XZ
       1616  64F 000EFED0 ?MakeCopy@EPulseAnimation@@UAEPAVCEntityEvent@@XZ
       1617  650 000EFF10 ?MakeCopy@EPulseMover@@UAEPAVCEntityEvent@@XZ
       1618  651 000C3DA0 ?MakeCopy@EPulserInit@@UAEPAVCEntityEvent@@XZ
       1619  652 000C5460 ?MakeCopy@ERAmbient@@UAEPAVCEntityEvent@@XZ
       1620  653 000C54A0 ?MakeCopy@ERFlee@@UAEPAVCEntityEvent@@XZ
       1621  654 000C54E0 ?MakeCopy@ERSleep@@UAEPAVCEntityEvent@@XZ
       1622  655 000B17A0 ?MakeCopy@ERaiseGun@@UAEPAVCEntityEvent@@XZ
       1623  656 00072C60 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1624  657 00090F40 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1625  658 000632D0 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1626  659 00160FB0 ?MakeCopy@ERecordBuckVitalShot@@UAEPAVCEntityEvent@@XZ
       1627  65A 000B1840 ?MakeCopy@EReloadGun@@UAEPAVCEntityEvent@@XZ
       1628  65B 00063170 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1629  65C 000C47D0 ?MakeCopy@EReminderInit@@UAEPAVCEntityEvent@@XZ
       1630  65D 001654F0 ?MakeCopy@ERest@@UAEPAVCEntityEvent@@XZ
       1631  65E 00091330 ?MakeCopy@ERoundChange@@UAEPAVCEntityEvent@@XZ
       1632  65F 000CAA60 ?MakeCopy@ESBAmbient@@UAEPAVCEntityEvent@@XZ
       1633  660 000CAAA0 ?MakeCopy@ESBFlee@@UAEPAVCEntityEvent@@XZ
       1634  661 000CAAE0 ?MakeCopy@ESBSleep@@UAEPAVCEntityEvent@@XZ
       1635  662 000DBF20 ?MakeCopy@ESGAmbient@@UAEPAVCEntityEvent@@XZ
       1636  663 000DBF60 ?MakeCopy@ESGFlee@@UAEPAVCEntityEvent@@XZ
       1637  664 000DBFA0 ?MakeCopy@ESGSleep@@UAEPAVCEntityEvent@@XZ
       1638  665 00063370 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1639  666 000535A0 ?MakeCopy@ESetCall@@UAEPAVCEntityEvent@@XZ
       1640  667 000B1940 ?MakeCopy@ESetGunFireOffset@@UAEPAVCEntityEvent@@XZ
       1641  668 000BC8B0 ?MakeCopy@EShotPenalty@@UAEPAVCEntityEvent@@XZ
       1642  669 00165530 ?MakeCopy@ESleep@@UAEPAVCEntityEvent@@XZ
       1643  66A 00091070 ?MakeCopy@ESlideTreeStand@@UAEPAVCEntityEvent@@XZ
       1644  66B 000633B0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1645  66C 00050780 ?MakeCopy@ESpawnDebris@@UAEPAVCEntityEvent@@XZ
       1646  66D 0003BEB0 ?MakeCopy@ESpawnEffect@@UAEPAVCEntityEvent@@XZ
       1647  66E 00046BD0 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1648  66F 001615B0 ?MakeCopy@EStalkedBuck@@UAEPAVCEntityEvent@@XZ
       1649  670 00161550 ?MakeCopy@EStalkedDoe@@UAEPAVCEntityEvent@@XZ
       1650  671 00062E90 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1651  672 000631D0 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1652  673 000534E0 ?MakeCopy@EStartCall@@UAEPAVCEntityEvent@@XZ
       1653  674 00062E50 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1654  675 00063210 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1655  676 00063250 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1656  677 00063290 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1657  678 000DA790 ?MakeCopy@EStrength@@UAEPAVCEntityEvent@@XZ
       1658  679 000E8300 ?MakeCopy@ESurroundParticleSystemInit@@UAEPAVCEntityEvent@@XZ
       1659  67A 00161300 ?MakeCopy@ETargetBullsEye@@UAEPAVCEntityEvent@@XZ
       1660  67B 00063130 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1661  67C 000EFE90 ?MakeCopy@EThink@@UAEPAVCEntityEvent@@XZ
       1662  67D 000EFDD0 ?MakeCopy@EThinkerInit@@UAEPAVCEntityEvent@@XZ
       1663  67E 000F09E0 ?MakeCopy@ETimeDelayed@@UAEPAVCEntityEvent@@XZ
       1664  67F 00161510 ?MakeCopy@ETrackedBloodTrail@@UAEPAVCEntityEvent@@XZ
       1665  680 001614D0 ?MakeCopy@ETrackedBuck@@UAEPAVCEntityEvent@@XZ
       1666  681 00161490 ?MakeCopy@ETrackedDoe@@UAEPAVCEntityEvent@@XZ
       1667  682 00063080 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1668  683 000F57F0 ?MakeCopy@ETruckClicked@@UAEPAVCEntityEvent@@XZ
       1669  684 000F5770 ?MakeCopy@ETruckFirstPersonView@@UAEPAVCEntityEvent@@XZ
       1670  685 000F58A0 ?MakeCopy@ETruckLoadATV@@UAEPAVCEntityEvent@@XZ
       1671  686 000F5680 ?MakeCopy@ETruckStart@@UAEPAVCEntityEvent@@XZ
       1672  687 000F5730 ?MakeCopy@ETruckStop@@UAEPAVCEntityEvent@@XZ
       1673  688 000F57B0 ?MakeCopy@ETruckThirdPersonView@@UAEPAVCEntityEvent@@XZ
       1674  689 00063880 ?MakeCopy@EUseCall@@UAEPAVCEntityEvent@@XZ
       1675  68A 00053560 ?MakeCopy@EUseNextCall@@UAEPAVCEntityEvent@@XZ
       1676  68B 000BA970 ?MakeCopy@EViewInit@@UAEPAVCEntityEvent@@XZ
       1677  68C 00063680 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1678  68D 00091370 ?MakeCopy@EWorldClick@@UAEPAVCEntityEvent@@XZ
       1679  68E 00064800 ?MakeCopy@GPSCenterView@@UAEPAVCEntityEvent@@XZ
       1680  68F 000647C0 ?MakeCopy@GPSClearWayPoint@@UAEPAVCEntityEvent@@XZ
       1681  690 000646C0 ?MakeCopy@GPSModeBig@@UAEPAVCEntityEvent@@XZ
       1682  691 00064700 ?MakeCopy@GPSModeSmall@@UAEPAVCEntityEvent@@XZ
       1683  692 00064600 ?MakeCopy@GPSMoveDown@@UAEPAVCEntityEvent@@XZ
       1684  693 00064540 ?MakeCopy@GPSMoveLeft@@UAEPAVCEntityEvent@@XZ
       1685  694 00064580 ?MakeCopy@GPSMoveRight@@UAEPAVCEntityEvent@@XZ
       1686  695 000645C0 ?MakeCopy@GPSMoveUp@@UAEPAVCEntityEvent@@XZ
       1687  696 00064780 ?MakeCopy@GPSNextWayPoint@@UAEPAVCEntityEvent@@XZ
       1688  697 00064640 ?MakeCopy@GPSRaiseLower@@UAEPAVCEntityEvent@@XZ
       1689  698 00064740 ?MakeCopy@GPSSetWayPoint@@UAEPAVCEntityEvent@@XZ
       1690  699 00064680 ?MakeCopy@GPSSwitchModes@@UAEPAVCEntityEvent@@XZ
       1691  69A 000644C0 ?MakeCopy@GPSZoomIn@@UAEPAVCEntityEvent@@XZ
       1692  69B 00064500 ?MakeCopy@GPSZoomOut@@UAEPAVCEntityEvent@@XZ
       1693  69C 001F5B58 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1694  69D 001F5B48 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1695  69E 001F9D58 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1696  69F 001F9D30 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1697  6A0 00096000 ?MyTruckLoaded@CPlayer@@UAEHXZ
       1698  6A1 000010D0 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1699  6A2 00096020 ?OnATVCloseToTruck@CPlayer@@QAEHXZ
       1700  6A3 001FACC8 ?OpticType_enum@@3VCEntityPropertyEnumType@@A
       1701  6A4 001FAC88 ?OpticType_values@@3PAVCEntityPropertyEnumValue@@A
       1702  6A5 0020F440 ?PP_BroadSkill_enum@@3VCEntityPropertyEnumType@@A
       1703  6A6 0020F420 ?PP_BroadSkill_values@@3PAVCEntityPropertyEnumValue@@A
       1704  6A7 0020F4F0 ?PP_Skill_enum@@3VCEntityPropertyEnumType@@A
       1705  6A8 0020F448 ?PP_Skill_values@@3PAVCEntityPropertyEnumValue@@A
       1706  6A9 001FA5A8 ?PSBlendType_enum@@3VCEntityPropertyEnumType@@A
       1707  6AA 001FA578 ?PSBlendType_values@@3PAVCEntityPropertyEnumValue@@A
       1708  6AB 001FA5E0 ?PSFadeType_enum@@3VCEntityPropertyEnumType@@A
       1709  6AC 001FA5C8 ?PSFadeType_values@@3PAVCEntityPropertyEnumValue@@A
       1710  6AD 001FA5C0 ?PSPartType_enum@@3VCEntityPropertyEnumType@@A
       1711  6AE 001FA5B0 ?PSPartType_values@@3PAVCEntityPropertyEnumValue@@A
       1712  6AF 001FA5F8 ?PSScaleType_enum@@3VCEntityPropertyEnumType@@A
       1713  6B0 001FA5E8 ?PSScaleType_values@@3PAVCEntityPropertyEnumValue@@A
       1714  6B1 001F5BD8 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1715  6B2 001F5B60 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1716  6B3 001FA2D0 ?ParticlesHolderType_enum@@3VCEntityPropertyEnumType@@A
       1717  6B4 001FA260 ?ParticlesHolderType_values@@3PAVCEntityPropertyEnumValue@@A
       1718  6B5 00022F60 ?Particles_Appearing@@YAXPAVCEntity@@M@Z
       1719  6B6 0001EB00 ?Particles_Atomic@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1720  6B7 0001AA00 ?Particles_BeastBigProjectileTrail@@YAXPAVCEntity@@MMMJ@Z
       1721  6B8 0001A9F0 ?Particles_BeastBigProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1722  6B9 0001A300 ?Particles_BeastProjectileDebrisTrail@@YAXPAVCEntity@@M@Z
       1723  6BA 0001A2F0 ?Particles_BeastProjectileDebrisTrail_Prepare@@YAXPAVCEntity@@@Z
       1724  6BB 0001A490 ?Particles_BeastProjectileTrail@@YAXPAVCEntity@@MMJ@Z
       1725  6BC 0001A480 ?Particles_BeastProjectileTrail_Prepare@@YAXPAVCEntity@@@Z
       1726  6BD 00023140 ?Particles_BloodSpray@@YAXW4SprayParticlesType@@PAVCEntity@@V?$Vector@M$02@@MV?$AABBox@M$02@@2MM@Z
       1727  6BE 0001B3E0 ?Particles_BloodTrail@@YAXPAVCEntity@@@Z
       1728  6BF 00019130 ?Particles_BombTrail@@YAXPAVCEntity@@@Z
       1729  6C0 00019120 ?Particles_BombTrail_Prepare@@YAXPAVCEntity@@@Z
       1730  6C1 00021450 ?Particles_BulletSpray@@YAXPAVCEntity@@V?$Vector@M$02@@W4EffectParticlesType@@M1@Z
       1731  6C2 00019E40 ?Particles_CannonBall@@YAXPAVCEntity@@M@Z
       1732  6C3 00019E30 ?Particles_CannonBall_Prepare@@YAXPAVCEntity@@@Z
       1733  6C4 00019700 ?Particles_ColoredStarsTrail@@YAXPAVCEntity@@@Z
       1734  6C5 0001DA70 ?Particles_DamageSmoke@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1735  6C6 00022AB0 ?Particles_Death@@YAXPAVCEntity@@M@Z
       1736  6C7 00023A50 ?Particles_DestroyingObelisk@@YAXPAVCEntity@@M@Z
       1737  6C8 00023DE0 ?Particles_DestroyingPylon@@YAXPAVCEntity@@V?$Vector@M$02@@M@Z
       1738  6C9 0001E480 ?Particles_ElectricitySparks@@YAXPAVCEntity@@MMMJ@Z
       1739  6CA 0001CDF0 ?Particles_Emanate@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1740  6CB 0001D410 ?Particles_EmanatePlane@@YAXPAVCEntity@@MMMMMMW4ParticleTexture@@J@Z
       1741  6CC 000219A0 ?Particles_EmptyShells@@YAXPAVCEntity@@PAUShellLaunchData@@@Z
       1742  6CD 0001B5F0 ?Particles_FireBreath@@YAJPAVCEntity@@V?$Vector@M$02@@1MM@Z
       1743  6CE 00019950 ?Particles_Fireball01Trail@@YAXPAVCEntity@@@Z
       1744  6CF 00019940 ?Particles_Fireball01Trail_Prepare@@YAXPAVCEntity@@@Z
       1745  6D0 00019380 ?Particles_FirecrackerTrail@@YAXPAVCEntity@@@Z
       1746  6D1 00019370 ?Particles_FirecrackerTrail_Prepare@@YAXPAVCEntity@@@Z
       1747  6D2 0001C1B0 ?Particles_FlameThrower@@YAXABVCPlacement3D@@0MM@Z
       1748  6D3 0001D710 ?Particles_Fountain@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1749  6D4 0001EF60 ?Particles_Ghostbuster@@YAXABV?$Vector@M$02@@0JMMM@Z
       1750  6D5 00019B80 ?Particles_GrenadeTrail@@YAXPAVCEntity@@@Z
       1751  6D6 00019B70 ?Particles_GrenadeTrail_Prepare@@YAXPAVCEntity@@@Z
       1752  6D7 00024260 ?Particles_HitGround@@YAXPAVCEntity@@MM@Z
       1753  6D8 0001A110 ?Particles_LavaBombTrail@@YAXPAVCEntity@@M@Z
       1754  6D9 0001A100 ?Particles_LavaBombTrail_Prepare@@YAXPAVCEntity@@@Z
       1755  6DA 0001E980 ?Particles_LavaErupting@@YAXPAVCEntity@@MMMMMM@Z
       1756  6DB 00021050 ?Particles_LavaFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1757  6DC 00019F80 ?Particles_LavaTrail@@YAXPAVCEntity@@@Z
       1758  6DD 00019F70 ?Particles_LavaTrail_Prepare@@YAXPAVCEntity@@@Z
       1759  6DE 000207C0 ?Particles_Lightning@@YAXV?$Vector@M$02@@0M@Z
       1760  6DF 0001E120 ?Particles_MetalParts@@YAXPAVCEntity@@MV?$AABBox@M$02@@M@Z
       1761  6E0 0001F3E0 ?Particles_Rain@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@@Z
       1762  6E1 0001B980 ?Particles_Regeneration@@YAJPAVCEntity@@MMMH@Z
       1763  6E2 0001C820 ?Particles_Rising@@YAXPAVCEntity@@MMMMMMMW4ParticleTexture@@J@Z
       1764  6E3 0001B000 ?Particles_RocketTrail@@YAXPAVCEntity@@M@Z
       1765  6E4 0001AFF0 ?Particles_RocketTrail_Prepare@@YAXPAVCEntity@@@Z
       1766  6E5 00018FD0 ?Particles_RomboidTrail@@YAXPAVCEntity@@@Z
       1767  6E6 0001DD80 ?Particles_RunningDust@@YAXPAVCEntity@@@Z
       1768  6E7 0001DD70 ?Particles_RunningDust_Prepare@@YAXPAVCEntity@@@Z
       1769  6E8 00020870 ?Particles_SandFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1770  6E9 0001FD80 ?Particles_Snow@@YAXPAVCEntity@@MJMPAVCTextureData@@AAV?$AABBox@M$02@@MM@Z
       1771  6EA 0001CB80 ?Particles_Spiral@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1772  6EB 000195D0 ?Particles_SpiralTrail@@YAXPAVCEntity@@@Z
       1773  6EC 0001C5E0 ?Particles_Stardust@@YAXPAVCEntity@@MMW4ParticleTexture@@J@Z
       1774  6ED 0001F890 ?Particles_VehicleSplash@@YAXPAVCEntity@@MJMM@Z
       1775  6EE 00018E30 ?Particles_ViewerLocal@@YAXPAVCEntity@@@Z
       1776  6EF 00020C60 ?Particles_WaterFlow@@YAXPAVCEntity@@MMMMMJ@Z
       1777  6F0 0001D040 ?Particles_WaterfallFoam@@YAXPAVCEntity@@MMMMMMMJ@Z
       1778  6F1 00019810 ?Particles_WhiteLineTrail@@YAXPAVCEntity@@@Z
       1779  6F2 000A23A0 ?PlayMovingSounds@CPlayer@@QAEXXZ
       1780  6F3 001FEF70 ?PlayerAutoAction_enum@@3VCEntityPropertyEnumType@@A
       1781  6F4 001FEEA8 ?PlayerAutoAction_values@@3PAVCEntityPropertyEnumValue@@A
       1782  6F5 001FABF8 ?PlayerInterfaceType_enum@@3VCEntityPropertyEnumType@@A
       1783  6F6 001FAB88 ?PlayerInterfaceType_values@@3PAVCEntityPropertyEnumValue@@A
       1784  6F7 000A9500 ?PlayerPhysics@CPlayer@@QAEXXZ
