Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1269  4F4 000BF620 ?H0x01920047_FireSingleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1270  4F5 000BF6A0 ?H0x01920048_FireSingleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1271  4F6 000BF8D0 ?H0x01920049_FireSingleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1272  4F7 000BF950 ?H0x0192004a_FireSingleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1273  4F8 000BFA30 ?H0x0192004b_FireSingleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1274  4F9 000BF9C0 ?H0x0192004c_FireSingleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1275  4FA 000BFFB0 ?H0x0192004e_FireDoubleShotgun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1276  4FB 000C0030 ?H0x0192004f_FireDoubleShotgun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1277  4FC 000C0110 ?H0x01920050_FireDoubleShotgun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1278  4FD 000C0190 ?H0x01920051_FireDoubleShotgun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1279  4FE 000C0270 ?H0x01920052_FireDoubleShotgun_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1280  4FF 000C0200 ?H0x01920053_FireDoubleShotgun_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1281  500 000C0A40 ?H0x01920057_FireTommyGun_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1282  501 000C0AC0 ?H0x01920058_FireTommyGun_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1283  502 000C0BA0 ?H0x01920059_FireTommyGun_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1284  503 000C0B30 ?H0x0192005a_FireTommyGun_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1285  504 000C0E10 ?H0x0192005c_MiniGunSpinUp_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1286  505 000C0E90 ?H0x0192005d_MiniGunSpinUp_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1287  506 000C0D70 ?H0x0192005e_MiniGunSpinUp_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1288  507 000C0F30 ?H0x0192005f_MiniGunSpinUp_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1289  508 000C1550 ?H0x01920061_MiniGunFire_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1290  509 000C15D0 ?H0x01920062_MiniGunFire_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1291  50A 000C10A0 ?H0x01920063_MiniGunFire_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1292  50B 000C1650 ?H0x01920064_MiniGunFire_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1293  50C 000C1860 ?H0x01920066_MiniGunSpinDown_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1294  50D 000C18E0 ?H0x01920067_MiniGunSpinDown_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1295  50E 000C17B0 ?H0x01920068_MiniGunSpinDown_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1296  50F 000C19E0 ?H0x01920069_MiniGunSpinDown_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1297  510 000C1B80 ?H0x0192006a_MiniGunSpinDown_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1298  511 000C1C00 ?H0x0192006b_MiniGunSpinDown_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1299  512 000C1AE0 ?H0x0192006c_MiniGunSpinDown_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1300  513 000C1C60 ?H0x0192006d_MiniGunSpinDown_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1301  514 000C1CD0 ?H0x0192006e_MiniGunSpinDown_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1302  515 000C1E40 ?H0x01920070_FireRocketLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1303  516 000C1EC0 ?H0x01920071_FireRocketLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1304  517 000C1F70 ?H0x01920072_FireRocketLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1305  518 000C1FF0 ?H0x01920073_FireRocketLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1306  519 000C2100 ?H0x01920074_FireRocketLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1307  51A 000C2090 ?H0x01920075_FireRocketLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1308  51B 000C22C0 ?H0x01920077_FireGrenadeLauncher_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1309  51C 000C2340 ?H0x01920078_FireGrenadeLauncher_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1310  51D 000C2210 ?H0x01920079_FireGrenadeLauncher_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1311  51E 000C23F0 ?H0x0192007a_FireGrenadeLauncher_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1312  51F 000C25B0 ?H0x0192007b_FireGrenadeLauncher_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1313  520 000C2630 ?H0x0192007c_FireGrenadeLauncher_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1314  521 000C2510 ?H0x0192007d_FireGrenadeLauncher_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1315  522 000C26E0 ?H0x0192007e_FireGrenadeLauncher_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1316  523 000C27E0 ?H0x0192007f_FireGrenadeLauncher_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1317  524 000C2860 ?H0x01920080_FireGrenadeLauncher_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1318  525 000C28C0 ?H0x01920081_FireGrenadeLauncher_11@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1319  526 000C2920 ?H0x01920082_FireGrenadeLauncher_12@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1320  527 000C2770 ?H0x01920083_FireGrenadeLauncher_13@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1321  528 000C29F0 ?H0x01920084_FireGrenadeLauncher_14@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1322  529 000C2980 ?H0x01920085_FireGrenadeLauncher_15@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1323  52A 000C2AE0 ?H0x01920087_FireLaser_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1324  52B 000C2B60 ?H0x01920088_FireLaser_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1325  52C 000C2D60 ?H0x01920089_FireLaser_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1326  52D 000C2CF0 ?H0x0192008a_FireLaser_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1327  52E 000C2F50 ?H0x0192008c_CannonFireStart_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1328  52F 000C2FD0 ?H0x0192008d_CannonFireStart_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1329  530 000C2EA0 ?H0x0192008e_CannonFireStart_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1330  531 000C3080 ?H0x0192008f_CannonFireStart_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1331  532 000C3300 ?H0x01920090_CannonFireStart_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1332  533 000C3380 ?H0x01920091_CannonFireStart_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1333  534 000C3230 ?H0x01920092_CannonFireStart_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1334  535 000C3420 ?H0x01920093_CannonFireStart_08@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1335  536 000C3510 ?H0x01920094_CannonFireStart_09@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1336  537 000C34A0 ?H0x01920095_CannonFireStart_10@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1337  538 000C3600 ?H0x01920097_Reload_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1338  539 000C36A0 ?H0x01920098_Reload_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1339  53A 000C3780 ?H0x01920099_Reload_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1340  53B 000C3820 ?H0x0192009a_Reload_04@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1341  53C 000C3880 ?H0x0192009b_Reload_05@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1342  53D 000C38E0 ?H0x0192009c_Reload_06@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1343  53E 000C3700 ?H0x0192009d_Reload_07@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1344  53F 000C3B60 ?H0x019200a1_BoringWeaponAnimation_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1345  540 000C3BE0 ?H0x019200a2_BoringWeaponAnimation_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1346  541 000C3C40 ?H0x019200a3_BoringWeaponAnimation_03@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1347  542 000C3D10 ?H0x019200a5_Idle_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1348  543 000C3EA0 ?H0x019200a6_Idle_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1349  544 000C3F60 ?H0x019200a8_Stopped_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1350  545 000C3FE0 ?H0x019200a9_Stopped_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1351  546 000C40C0 ?H0x019200aa_Main_01@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1352  547 000C4220 ?H0x019200ab_Main_02@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1353  548 000B3990 ?H0x01930001_Main_01@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1354  549 000B3A80 ?H0x01930002_Main_02@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1355  54A 000B1E50 ?H0x01960002_Main_01@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1356  54B 000B1F00 ?H0x01960003_Main_02@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1357  54C 000CBAA0 ?H0x01f50002_ProjectileFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1358  54D 000CBCE0 ?H0x01f50003_ProjectileFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1359  54E 000CC150 ?H0x01f50005_ProjectileGuidedFly_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1360  54F 000CC320 ?H0x01f50006_ProjectileGuidedFly_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1361  550 000CBDF0 ?H0x01f50007_ProjectileGuidedFly_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1362  551 000CC380 ?H0x01f50008_ProjectileGuidedFly_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1363  552 000CC4A0 ?H0x01f5000a_ProjectileSlide_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1364  553 000CC790 ?H0x01f5000b_ProjectileSlide_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1365  554 000CCC20 ?H0x01f5000c_Main_01@CProjectile@@QAEHABVCEntityEvent@@@Z
       1366  555 000CCCC0 ?H0x01f5000d_Main_02@CProjectile@@QAEHABVCEntityEvent@@@Z
       1367  556 000CCDA0 ?H0x01f5000e_Main_03@CProjectile@@QAEHABVCEntityEvent@@@Z
       1368  557 000CCE40 ?H0x01f5000f_Main_04@CProjectile@@QAEHABVCEntityEvent@@@Z
       1369  558 000CCF20 ?H0x01f50010_Main_05@CProjectile@@QAEHABVCEntityEvent@@@Z
       1370  559 000CCFC0 ?H0x01f50011_Main_06@CProjectile@@QAEHABVCEntityEvent@@@Z
       1371  55A 000CD020 ?H0x01f50012_Main_07@CProjectile@@QAEHABVCEntityEvent@@@Z
       1372  55B 000CD080 ?H0x01f50013_Main_08@CProjectile@@QAEHABVCEntityEvent@@@Z
       1373  55C 000CCEA0 ?H0x01f50014_Main_09@CProjectile@@QAEHABVCEntityEvent@@@Z
       1374  55D 000CD0E0 ?H0x01f50015_Main_10@CProjectile@@QAEHABVCEntityEvent@@@Z
       1375  55E 000CCD20 ?H0x01f50016_Main_11@CProjectile@@QAEHABVCEntityEvent@@@Z
       1376  55F 000CD2D0 ?H0x01f50017_Main_12@CProjectile@@QAEHABVCEntityEvent@@@Z
       1377  560 000CD350 ?H0x01f50018_Main_13@CProjectile@@QAEHABVCEntityEvent@@@Z
       1378  561 000CD3B0 ?H0x01f50019_Main_14@CProjectile@@QAEHABVCEntityEvent@@@Z
       1379  562 0003AC00 ?H0x01fa0003_Bounce_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1380  563 0003AF80 ?H0x01fa0004_Bounce_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1381  564 0003B0F0 ?H0x01fa0005_Main_01@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1382  565 0003B180 ?H0x01fa0006_Main_02@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1383  566 0003B2D0 ?H0x01fa0007_Main_03@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1384  567 0003B370 ?H0x01fa0008_Main_04@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1385  568 0003B7F0 ?H0x01fa0009_Main_05@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1386  569 0003B870 ?H0x01fa000a_Main_06@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1387  56A 0003B960 ?H0x01fa000b_Main_07@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1388  56B 0003B9E0 ?H0x01fa000c_Main_08@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1389  56C 0003BAD0 ?H0x01fa000d_Main_09@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1390  56D 0003BB50 ?H0x01fa000e_Main_10@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1391  56E 0003BC40 ?H0x01fa000f_Main_11@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1392  56F 0003BCC0 ?H0x01fa0010_Main_12@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1393  570 0003BDB0 ?H0x01fa0011_Main_13@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1394  571 0003BE30 ?H0x01fa0012_Main_14@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1395  572 0003BF20 ?H0x01fa0013_Main_15@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1396  573 0003BFA0 ?H0x01fa0014_Main_16@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1397  574 0003C090 ?H0x01fa0015_Main_17@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1398  575 0003C110 ?H0x01fa0016_Main_18@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1399  576 0003C200 ?H0x01fa0017_Main_19@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1400  577 0003C280 ?H0x01fa0018_Main_20@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1401  578 0003C370 ?H0x01fa0019_Main_21@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1402  579 0003C3F0 ?H0x01fa001a_Main_22@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1403  57A 0003C4E0 ?H0x01fa001b_Main_23@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1404  57B 0003C560 ?H0x01fa001c_Main_24@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1405  57C 0003C650 ?H0x01fa001d_Main_25@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1406  57D 0003C6D0 ?H0x01fa001e_Main_26@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1407  57E 0003C7C0 ?H0x01fa001f_Main_27@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1408  57F 0003C840 ?H0x01fa0020_Main_28@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1409  580 0003C920 ?H0x01fa0021_Main_29@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1410  581 0003C980 ?H0x01fa0022_Main_30@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1411  582 0003B6D0 ?H0x01fa0023_Main_31@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1412  583 000E50F0 ?H0x02bc0003_Active_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1413  584 000E51E0 ?H0x02bc0004_Active_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1414  585 000E5080 ?H0x02bc0005_Active_03@CWatcher@@QAEHABVCEntityEvent@@@Z
       1415  586 000E5240 ?H0x02bc0006_Active_04@CWatcher@@QAEHABVCEntityEvent@@@Z
       1416  587 000E52C0 ?H0x02bc0008_Inactive_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1417  588 000E5340 ?H0x02bc0009_Inactive_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1418  589 000E53C0 ?H0x02bc000b_Dummy_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1419  58A 000E53D0 ?H0x02bc000c_Dummy_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1420  58B 000E54C0 ?H0x02bc000d_Main_01@CWatcher@@QAEHABVCEntityEvent@@@Z
       1421  58C 000E5560 ?H0x02bc000e_Main_02@CWatcher@@QAEHABVCEntityEvent@@@Z
       1422  58D 000D3760 ?H0x02bf0001_Main_01@CReminder@@QAEHABVCEntityEvent@@@Z
       1423  58E 000D37E0 ?H0x02bf0002_Main_02@CReminder@@QAEHABVCEntityEvent@@@Z
       1424  58F 000D3870 ?H0x02bf0003_Main_03@CReminder@@QAEHABVCEntityEvent@@@Z
       1425  590 00081E10 ?H0x03200002_ItemLoop_01@CItem@@QAEHABVCEntityEvent@@@Z
       1426  591 00081E90 ?H0x03200003_ItemLoop_02@CItem@@QAEHABVCEntityEvent@@@Z
       1427  592 00081F10 ?H0x03200004_ItemLoop_03@CItem@@QAEHABVCEntityEvent@@@Z
       1428  593 00082030 ?H0x03200005_ItemLoop_04@CItem@@QAEHABVCEntityEvent@@@Z
       1429  594 000820A0 ?H0x03200006_ItemLoop_05@CItem@@QAEHABVCEntityEvent@@@Z
       1430  595 00082120 ?H0x03200007_ItemLoop_06@CItem@@QAEHABVCEntityEvent@@@Z
       1431  596 00082230 ?H0x03200009_ItemReceived_01@CItem@@QAEHABVCEntityEvent@@@Z
       1432  597 000822A0 ?H0x0320000a_ItemReceived_02@CItem@@QAEHABVCEntityEvent@@@Z
       1433  598 00082360 ?H0x0320000b_ItemReceived_03@CItem@@QAEHABVCEntityEvent@@@Z
       1434  599 00082300 ?H0x0320000c_ItemReceived_04@CItem@@QAEHABVCEntityEvent@@@Z
       1435  59A 00063ED0 ?HandleEvent@CEnemyBase@@UAEHABVCEntityEvent@@@Z
       1436  59B 000BBE20 ?HasAmmo@CPlayerWeapons@@QAEHW4WeaponType@@@Z
       1437  59C 0009ED50 ?HasMessage@CPlayer@@QAEHABVCTFileName@@@Z
       1438  59D 000C7CE0 ?HeadmanBomberman@CProjectile@@QAEXXZ
       1439  59E 000C7E10 ?HeadmanBombermanExplosion@CProjectile@@QAEXXZ
       1440  59F 000C7A70 ?HeadmanFirecracker@CProjectile@@QAEXXZ
       1441  5A0 000C7B90 ?HeadmanRocketman@CProjectile@@QAEXXZ
       1442  5A1 0015CFE8 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
       1443  5A2 0015CFC8 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
       1444  5A3 0015DA28 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
       1445  5A4 0015DA00 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1446  5A5 000B1A90 ?HideFlare@CPlayerAnimator@@QAEXJJJ@Z
       1447  5A6 000B84D0 ?HideFlare@CPlayerWeapons@@QAEXAAVCModelObject@@JJ@Z
       1448  5A7 0006D320 ?HigherMass@CEnemyRunInto@@UAEHXZ
       1449  5A8 000668F0 ?Hit@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1450  5A9 0006A0C0 ?Hit@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1451  5AA 0006C230 ?Hit@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1452  5AB 000B6AD0 ?HoldingFire@CPlayerWeapons@@QAEHXZ
       1453  5AC 000C92A0 ?HuanmanProjectile@CProjectile@@QAEXXZ
       1454  5AD 000C3CA0 ?Idle@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1455  5AE 00063E30 ?IdleSound@CEnemyBase@@UAEXXZ
       1456  5AF 0005FBD0 ?IfTargetCrushed@CEnemyBase@@QAEHPAVCEntity@@ABV?$Vector@M$02@@@Z
       1457  5B0 00068130 ?Inactive@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1458  5B1 000E5250 ?Inactive@CWatcher@@QAEHABVCEntityEvent@@@Z
       1459  5B2 0006D2A0 ?IncreaseKickedMass@CEnemyRunInto@@QAEXPAVCEntity@@@Z
       1460  5B3 000166D0 ?InitParticles@@YAXXZ
       1461  5B4 0003A440 ?Initialize@CCannonBall@@QAEXXZ
       1462  5B5 00081B40 ?Initialize@CItem@@QAEXXZ
       1463  5B6 000B03F0 ?Initialize@CPlayerAnimator@@QAEXXZ
       1464  5B7 000656D0 ?InitializeAttack@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1465  5B8 000A5FD0 ?InitializePlayer@CPlayer@@QAEXXZ
       1466  5B9 000BA1F0 ?InitializeWeapons@CPlayerWeapons@@QAEXJJJM@Z
       1467  5BA 000A0BE0 ?IsConnected@CPlayer@@QBEHXZ
       1468  5BB 0009F750 ?IsFuss@CPlayer@@QAEHXZ
       1469  5BC 0005FFE0 ?IsInFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1470  5BD 000600B0 ?IsInPlaneFrustum@CEnemyBase@@QAEHPAVCEntity@@M@Z
       1471  5BE 00094400 ?IsMarker@CNavigationMarker@@UBEHXZ
       1472  5BF 0000E890 ?IsTargetable@CEnemyBase@@UBEHXZ
       1473  5C0 0000D080 ?IsTargetable@CItem@@UBEHXZ
       1474  5C1 00022900 ?IsTargetable@CNavigationMarker@@UBEHXZ
       1475  5C2 00061A40 ?IsValidForEnemy@CEnemyBase@@QAEHPAVCEntity@@@Z
       1476  5C3 00060230 ?IsVisible@CEnemyBase@@QAEHPAVCEntity@@@Z
       1477  5C4 000602E0 ?IsVisibleCheckAll@CEnemyBase@@QAEHPAVCEntity@@@Z
       1478  5C5 00081D40 ?ItemCollected@CItem@@QAEHABVCEntityEvent@@@Z
       1479  5C6 00081DA0 ?ItemLoop@CItem@@QAEHABVCEntityEvent@@@Z
       1480  5C7 0009F1F0 ?ItemPicked@CPlayer@@QAEXABVCTString@@M@Z
       1481  5C8 00082180 ?ItemReceived@CItem@@QAEHABVCEntityEvent@@@Z
       1482  5C9 00033EF0 ?JumpFromBouncer@@YAXPAVCEntity@@0@Z
       1483  5CA 0015E178 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
       1484  5CB 0015E0E0 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
       1485  5CC 000027C0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1486  5CD 000BBFE0 ?KnifeBoring@CPlayerWeapons@@QAEMXZ
       1487  5CE 000BC270 ?LaserBoring@CPlayerWeapons@@QAEMXZ
       1488  5CF 00034BB0 ?LaunchBullet@CBullet@@QAEXHHH@Z
       1489  5D0 000CB3E0 ?LavaBall@CProjectile@@QAEXXZ
       1490  5D1 000CB500 ?LavaBallExplosion@CProjectile@@QAEXXZ
       1491  5D2 000C87E0 ?LavaManBomb@CProjectile@@QAEXXZ
       1492  5D3 000C9010 ?LavamanBombDebrisExplosion@CProjectile@@QAEXXZ
       1493  5D4 000C8AD0 ?LavamanBombExplosion@CProjectile@@QAEXXZ
       1494  5D5 000637E0 ?LeaveStain@CEnemyBase@@UAEXH@Z
       1495  5D6 000A0CE0 ?LeaveStain@CPlayer@@UAEXH@Z
       1496  5D7 0015EB68 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1497  5D8 0015EB00 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1498  5D9 000076C0 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1499  5DA 0015EAF8 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1500  5DB 0015EAD0 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1501  5DC 0009FDF0 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1502  5DD 0006D2D0 ?LiveEntityTouched@CEnemyRunInto@@UAEXVETouch@@@Z
       1503  5DE 000669B0 ?LockOnEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1504  5DF 000A9E40 ?LogoFireMinigun@CPlayer@@QAEHABVCEntityEvent@@@Z
       1505  5E0 00035860 ?Main@CBullet@@QAEHABVCEntityEvent@@@Z
       1506  5E1 0003AFE0 ?Main@CCannonBall@@QAEHABVCEntityEvent@@@Z
       1507  5E2 000689A0 ?Main@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1508  5E3 0006A220 ?Main@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1509  5E4 0006C410 ?Main@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1510  5E5 0006DFF0 ?Main@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1511  5E6 00094410 ?Main@CNavigationMarker@@QAEHABVCEntityEvent@@@Z
       1512  5E7 000ACDC0 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1513  5E8 000B1D70 ?Main@CPlayerAnimator@@QAEHABVCEntityEvent@@@Z
       1514  5E9 000B3840 ?Main@CPlayerView@@QAEHABVCEntityEvent@@@Z
       1515  5EA 000C3FF0 ?Main@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
       1516  5EB 000CC7F0 ?Main@CProjectile@@QAEHABVCEntityEvent@@@Z
       1517  5EC 000D3660 ?Main@CReminder@@QAEHABVCEntityEvent@@@Z
       1518  5ED 000E53E0 ?Main@CWatcher@@QAEHABVCEntityEvent@@@Z
       1519  5EE 00068370 ?MainLoop@CEnemyBase@@QAEHABVCEntityEvent@@@Z
       1520  5EF 0006A1C0 ?MainLoop@CEnemyDive@@QAEHABVCEntityEvent@@@Z
       1521  5F0 0006C3B0 ?MainLoop@CEnemyFly@@QAEHABVCEntityEvent@@@Z
       1522  5F1 0006DF90 ?MainLoop@CEnemyRunInto@@QAEHABVCEntityEvent@@@Z
       1523  5F2 0007A230 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1524  5F3 000247A0 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
