Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1383  566 0005A4D0 ?GetTexel@CTextureData@@QAEKJJ@Z
       1384  567 0003DF80 ?GetTextWidth@CDrawPort@@QBEKABVCTString@@@Z
       1385  568 00037B20 ?GetTextureCoordinates@CMappingDefinition@@QBEXABVCMappingVectors@@ABV?$Vector@M$02@@AAV?$Vector@J$01@@@Z
       1386  569 000DB040 ?GetTextureDataForComponent@CEntity@@QAEPAVCTextureData@@J@Z
       1387  56A 00077830 ?GetTextureDimensions@CModelData@@QAEXAAJ0@Z
       1388  56B 00011B60 ?GetUsedCount@CSerial@@QAEJXZ
       1389  56C 000DEB70 ?GetUsedMemory@CEntityClass@@UAEJXZ
       1390  56D 00077720 ?GetUsedMemory@CModelData@@UAEJXZ
       1391  56E 000012F0 ?GetUsedMemory@CSerial@@UAEJXZ
       1392  56F 00056CB0 ?GetUsedMemory@CShadowMap@@QAEHAAJ00AAM@Z
       1393  570 00060360 ?GetUsedMemory@CSoundData@@UAEJXZ
       1394  571 0005A380 ?GetUsedMemory@CTextureData@@UAEJXZ
       1395  572 00013650 ?GetValue@CShell@@QAE?AVCTString@@ABV2@@Z
       1396  573 00041250 ?GetVertexCoordinatesAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1397  574 000413B0 ?GetVertexCoordinatesPreciseAbsolute@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1398  575 00041350 ?GetVertexCoordinatesPreciseRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@N$02@@0@Z
       1399  576 000412D0 ?GetVertexCoordinatesRelative@CBrushPolygonEdge@@QAEXAAV?$Vector@M$02@@0@Z
       1400  577 00041210 ?GetVertices@CBrushPolygonEdge@@QAEXAAPAVCBrushVertex@@0@Z
       1401  578 0002E600 ?GetVertices@CObjectPolygonEdge@@QAEXAAPAVCObjectVertex@@0@Z
       1402  579 0009A050 ?GetVerticesFillType@CWorldRenderPrefs@@QAE?AW4FillType@1@XZ
       1403  57A 0009A070 ?GetVerticesInkColor@CWorldRenderPrefs@@QAEKXZ
       1404  57B 0000A740 ?GetWidth@CDrawPort@@QBEJXZ
       1405  57C 0006BF20 ?GetWidth@CEditModel@@QAEJXZ
       1406  57D 00038810 ?GetWidth@CFontData@@QBEJXZ
       1407  57E 0007B4D0 ?GetWidth@CModelObject@@QAEJXZ
       1408  57F 0000F940 ?GetWidth@CTextureData@@QBEJXZ
       1409  580 00059A80 ?GetWidth@CTextureObject@@QBEJXZ
       1410  581 00008D40 ?GetWindowsError@@YA?BVCTString@@K@Z
       1411  582 00060690 ?GetWorld@CEntity@@QAEPAVCWorld@@XZ
       1412  583 000DB590 ?GetWorldPolygonIndex@CEntity@@QAEJPAVCBrushPolygon@@@Z
       1413  584 000DB560 ?GetWorldPolygonPointer@CEntity@@QAEPAVCBrushPolygon@@J@Z
       1414  585 00107FD0 ?GiveImpulseTranslationAbsolute@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1415  586 00107EE0 ?GiveImpulseTranslationRelative@CMovableEntity@@QAEXABV?$Vector@M$02@@@Z
       1416  587 0003DAC0 ?GrabScreen@CDrawPort@@QBEXAAVCImageInfo@@H@Z
       1417  588 0000D270 ?GrowMemory@@YAXPAPAXJ@Z
       1418  589 00110900 ?H0x00020002_WaitUntilScheduledAnimStarts_01@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1419  58A 00110980 ?H0x00020003_WaitUntilScheduledAnimStarts_02@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1420  58B 001109E0 ?H0x00020004_WaitUntilScheduledAnimStarts_03@CMovableModelEntity@@QAEHABVCEntityEvent@@@Z
       1421  58C 0003B3F0 ?HSVToColor@@YAKEEE@Z
       1422  58D 0001BDA0 ?HandleAccess@CTFileStream@@UAEXJH@Z
       1423  58E 0001C370 ?HandleAccess@CTMemoryStream@@UAEXJH@Z
       1424  58F 000D9C70 ?HandleEvent@CEntity@@UAEHABVCEntityEvent@@@Z
       1425  590 000DD920 ?HandleEvent@CRationalEntity@@UAEHABVCEntityEvent@@@Z
       1426  591 000C2420 ?HandleMovers@CSessionState@@QAEXXZ
       1427  592 000DA320 ?HandleSentEvents@CEntity@@SAXXZ
       1428  593 000B4B50 ?HandleTimer@CNetworkTimerHandler@@UAEXXZ
       1429  594 00063A90 ?HandleTimer@CSoundTimerHandler@@UAEXXZ
       1430  595 0001E2E0 ?HandleTimerHandlers@CTimer@@QAEXXZ
       1431  596 000C2670 ?HandleTimers@CSessionState@@QAEXM@Z
       1432  597 000DEF20 ?HandlerForStateAndEvent@CDLLEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1433  598 000D9C50 ?HandlerForStateAndEvent@CEntity@@UAEP81@AEHABVCEntityEvent@@@ZJJ@Z
       1434  599 000DF0F0 ?HandlerForStateAndEvent@CEntityClass@@QAEP8CEntity@@AEHABVCEntityEvent@@@ZJJ@Z
       1435  59A 000DEF70 ?HandlerNameForState@CDLLEntityClass@@QAEPBDJ@Z
       1436  59B 0007CE40 ?HasAlpha@CModelObject@@QAEHXZ
       1437  59C 000F15F0 ?HasDynamicLayers@CBrushShadowMap@@UAEHXZ
       1438  59D 000566D0 ?HasDynamicLayers@CShadowMap@@UAEHXZ
       1439  59E 00006E70 ?HasPrefix@CTString@@QBEHABV1@@Z
       1440  59F 0007CF40 ?HasShadow@CModelObject@@QAEHJ@Z
       1441  5A0 00001590 ?Head@CListHead@@QBEAAVCListNode@@XZ
       1442  5A1 000770F0 ?HiddenLines@CModelRenderPrefs@@QAEHXZ
       1443  5A2 0007CF10 ?HidePatch@CModelObject@@QAEXJ@Z
       1444  5A3 00091870 ?HideSelectedEntities@CWorld@@QAEXAAV?$CSelection@VCEntity@@$00@@@Z
       1445  5A4 00091910 ?HideSelectedSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1446  5A5 000918A0 ?HideUnselectedEntities@CWorld@@QAEXXZ
       1447  5A6 00091940 ?HideUnselectedSectors@CWorld@@QAEXXZ
       1448  5A7 000DCE00 ?IRnd@CEntity@@QAEKXZ
       1449  5A8 000198F0 ?IgnoreApplicationPath@@YAXXZ
       1450  5A9 00077080 ?IncreaseShadowQuality@CModelRenderPrefs@@QAEXXZ
       1451  5AA 000790E0 ?IndicesToPtrs@CModelData@@QAEXXZ
       1452  5AB 000DBE10 ?InflictBoxDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$AABBox@M$02@@@Z
       1453  5AC 000DB6C0 ?InflictDirectDamage@CEntity@@QAEXPAV1@0W4DamageType@@MABV?$Vector@M$02@@2@Z
       1454  5AD 000DB750 ?InflictRangeDamage@CEntity@@QAEXPAV1@W4DamageType@@MABV?$Vector@M$02@@MM@Z
       1455  5AE 00008BC0 ?InfoMessage@@YAXPBDZZ
       1456  5AF 0009F3D0 ?Init@CCastRay@@QAEXPAVCEntity@@ABV?$Vector@M$02@@1@Z
       1457  5B0 0004F260 ?Init@CGfxLibrary@@QAEXXZ
       1458  5B1 000B3C80 ?Init@CMessageDispatcher@@QAEXABVCTString@@@Z
       1459  5B2 000B4FC0 ?Init@CNetworkLibrary@@QAEXABVCTString@@@Z
       1460  5B3 000612B0 ?Init@CSoundLibrary@@QAEXXZ
       1461  5B4 000DA540 ?InitAsBrush@CEntity@@QAEXXZ
       1462  5B5 000DA4B0 ?InitAsEditorModel@CEntity@@QAEXXZ
       1463  5B6 000DA6B0 ?InitAsFieldBrush@CEntity@@QAEXXZ
       1464  5B7 000DA420 ?InitAsModel@CEntity@@QAEXXZ
       1465  5B8 000DA410 ?InitAsVoid@CEntity@@QAEXXZ
       1466  5B9 000BA6F0 ?InitCRCGather@CNetworkLibrary@@QAEXXZ
       1467  5BA 0003C580 ?InitCloned@CDrawPort@@QAEXPAV1@NNNN@Z
       1468  5BB 00098FB0 ?InitCollisionGrid@CWorld@@QAEXXZ
       1469  5BC 00049780 ?InitContext@CGfxLibrary@@QAEXXZ
       1470  5BD 0004A2D0 ?InitSubDriver@CGfxLibrary@@QAEHAAVCOpenGLDriver@@@Z
       1471  5BE 0003F040 ?InitTexture@CDrawPort@@QBEXPAVCTextureObject@@H@Z
       1472  5BF 0001E650 ?InitTranslation@@YAXXZ
       1473  5C0 000D6620 ?Initialize@CEntity@@QAEXABVCEntityEvent@@@Z
       1474  5C1 0000BFE0 ?Initialize@CInput@@QAEXXZ
       1475  5C2 000562D0 ?Initialize@CShadowMap@@QAEXJJJJJ@Z
       1476  5C3 00012C40 ?Initialize@CShell@@QAEXXZ
       1477  5C4 000F04A0 ?InitializeShadowMap@CBrushPolygon@@QAEXXZ
       1478  5C5 000D66B0 ?Initialize_internal@CEntity@@QAEXABVCEntityEvent@@@Z
       1479  5C6 00007872 ?InsertChar@CTString@@QAEXJD@Z
       1480  5C7 000EE250 ?InsertVertexIntoTriangle@CBrushSector@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@V?$Vector@M$02@@@Z
       1481  5C8 00056160 ?Invalidate@CShadowMap@@QAEXH@Z
       1482  5C9 00020AB0 ?Invalidate@CUpdateable@@QAEXXZ
       1483  5CA 00020B00 ?Invalidate@CUpdateableRT@@QAEXXZ
       1484  5CB 00025820 ?Inverse@CObject3D@@QAEXXZ
       1485  5CC 000B4770 ?IsActive@CPlayerBuffer@@QAEHXZ
       1486  5CD 000B4630 ?IsActive@CPlayerSource@@QAEHXZ
       1487  5CE 0004E880 ?IsActive@CSoundLibrary@@QAEHXZ
       1488  5CF 000D6580 ?IsAllowedForPrediction@CEntity@@QBEHXZ
       1489  5D0 000045D0 ?IsAnimFinished@CAnimObject@@QBEHXZ
       1490  5D1 000DEB80 ?IsAutoFreed@CEntityClass@@UAEHXZ
       1491  5D2 000777C0 ?IsAutoFreed@CModelData@@UAEHXZ
       1492  5D3 000012E0 ?IsAutoFreed@CSerial@@UAEHXZ
       1493  5D4 00060350 ?IsAutoFreed@CSoundData@@UAEHXZ
       1494  5D5 0005A370 ?IsAutoFreed@CTextureData@@UAEHXZ
       1495  5D6 00099FD0 ?IsAutoMipBrushingOn@CWorldRenderPrefs@@QAEHXZ
       1496  5D7 0007B750 ?IsAutoMipModeling@CModelObject@@QAEHXZ
       1497  5D8 00099F50 ?IsBackgroundTextureOn@CWorldRenderPrefs@@QAEHXZ
       1498  5D9 0003B710 ?IsBigger@@YAHKK@Z
       1499  5DA 0003B6B0 ?IsBlack@@YAHK@Z
       1500  5DB 000B86D0 ?IsConnectionStable@CNetworkLibrary@@QAEHXZ
       1501  5DC 0000F640 ?IsCurrentModeAccelerated@CGfxLibrary@@QAEHXZ
       1502  5DD 0000F650 ?IsCurrentModeDH@CGfxLibrary@@QAEHXZ
       1503  5DE 000B8640 ?IsDemoPlayFinished@CNetworkLibrary@@QAEHXZ
       1504  5DF 000D5940 ?IsDerivedFromClass@@YAHPAVCEntity@@PBD@Z
       1505  5E0 000B8750 ?IsDisconnected@CNetworkLibrary@@QAEHXZ
       1506  5E1 000C2230 ?IsDisconnected@CSessionState@@QAEHXZ
       1507  5E2 0003C480 ?IsDualHead@CDisplayMode@@QAEHXZ
       1508  5E3 0003C8B0 ?IsDualHead@CDrawPort@@QAEHXZ
       1509  5E4 00099F10 ?IsEditorModelsOn@CWorldRenderPrefs@@QAEHXZ
       1510  5E5 0000CE40 ?IsEmpty@CListHead@@QBEHXZ
       1511  5E6 000D5CA0 ?IsEmptyBrush@CEntity@@QBEHXZ
       1512  5E7 00099F30 ?IsFieldBrushesOn@CWorldRenderPrefs@@QAEHXZ
       1513  5E8 0001C870 ?IsFileReadOnly@@YAHABVCTFileName@@@Z
       1514  5E9 00042330 ?IsFirstMip@CBrushMip@@QAEHXZ
       1515  5EA 00038850 ?IsFixedWidth@CFontData@@QBEHXZ
       1516  5EB 00099F70 ?IsFogOn@CWorldRenderPrefs@@QAEHXZ
       1517  5EC 0003C4C0 ?IsFullScreen@CDisplayMode@@QAEHXZ
       1518  5ED 000B87F0 ?IsGameFinished@CNetworkLibrary@@QAEHXZ
       1519  5EE 0003B660 ?IsGray@@YAHK@Z
       1520  5EF 00099F90 ?IsHazeOn@CWorldRenderPrefs@@QAEHXZ
       1521  5F0 00001570 ?IsHead@CListNode@@QBEHXZ
       1522  5F1 00001550 ?IsHeadMarker@CListNode@@QBEHXZ
       1523  5F2 00099ED0 ?IsHiddenLinesOn@CWorldRenderPrefs@@QAEHXZ
       1524  5F3 0005FBF0 ?IsHooked@CSoundData@@QBEHXZ
       1525  5F4 000101A0 ?IsHooked@CSoundObject@@QBEHXZ
       1526  5F5 0000A330 ?IsInputEnabled@CInput@@QBEHXZ
       1527  5F6 000305A0 ?IsIntersecting@CIntersector@@QAEHXZ
       1528  5F7 00023B20 ?IsIsometric@CAnyProjection3D@@QAEHXZ
       1529  5F8 0000D060 ?IsLinked@CListNode@@QBEHXZ
       1530  5F9 0001DBE0 ?IsLocked@CTSingleLock@@QAEHXZ
       1531  5FA 000D6040 ?IsMarker@CEntity@@UBEHXZ
       1532  5FB 00099FB0 ?IsMirrorsOn@CWorldRenderPrefs@@QAEHXZ
       1533  5FC 0007B600 ?IsModelVisible@CModelObject@@QAEHM@Z
       1534  5FD 0000FA30 ?IsModified@CTextureData@@QAEHXZ
       1535  5FE 000B8680 ?IsNetworkEnabled@CNetworkLibrary@@QAEHXZ
       1536  5FF 00031CA0 ?IsObjectPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1537  600 00033290 ?IsObjectPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1538  601 000350D0 ?IsObjectPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1539  602 00035FB0 ?IsObjectPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1540  603 000D58A0 ?IsOfClass@@YAHPAVCEntity@@PBD@Z
       1541  604 000D5910 ?IsOfSameClass@@YAHPAVCEntity@@0@Z
       1542  605 00023B60 ?IsParallel@CAnyProjection3D@@QAEHXZ
       1543  606 00003FB0 ?IsPaused@CAnimObject@@QAEHXZ
       1544  607 000B86B0 ?IsPaused@CNetworkLibrary@@QAEHXZ
       1545  608 00010190 ?IsPaused@CSoundObject@@QAEHXZ
       1546  609 00023B40 ?IsPerspective@CAnyProjection3D@@QAEHXZ
       1547  60A 00021F60 ?IsPerspective@CPerspectiveProjection3D@@UAEHXZ
       1548  60B 00021A90 ?IsPerspective@CProjection3D@@UAEHXZ
       1549  60C 000B9E60 ?IsPlayerLocal@CNetworkLibrary@@QAEHPAVCEntity@@@Z
       1550  60D 00010180 ?IsPlaying@CSoundObject@@QAEHXZ
       1551  60E 000B8660 ?IsPlayingDemo@CNetworkLibrary@@QAEHXZ
       1552  60F 0003DBF0 ?IsPointVisible@CDrawPort@@QBEHJJMJJ@Z
       1553  610 00109ED0 ?IsPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushPolygon@@ABV?$Vector@M$02@@M@Z
       1554  611 00060660 ?IsPredictable@CEntity@@QBEHXZ
       1555  612 00060650 ?IsPredicted@CEntity@@QBEHXZ
       1556  613 000B8860 ?IsPredicting@CNetworkLibrary@@QAEHXZ
       1557  614 000D6520 ?IsPredictionHead@CEntity@@QAEHXZ
       1558  615 00060640 ?IsPredictor@CEntity@@QBEHXZ
       1559  616 000EF510 ?IsReTripleAvailable@CBrushSector@@QAEHAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1560  617 00001BE0 ?IsReadable@CTFileStream@@UAEHXZ
       1561  618 0001C320 ?IsReadable@CTMemoryStream@@UAEHXZ
       1562  619 000B8670 ?IsRecordingDemo@CNetworkLibrary@@QAEHXZ
       1563  61A 0000F600 ?IsSceneRendererUsingZBuffer@CGfxLibrary@@QAEHXZ
       1564  61B 00001BF0 ?IsSeekable@CTFileStream@@UAEHXZ
       1565  61C 0001C360 ?IsSeekable@CTMemoryStream@@UAEHXZ
       1566  61D 000419F0 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1567  61E 00041E10 ?IsSelected@CBrushSector@@QBEHK@Z
       1568  61F 00041130 ?IsSelected@CBrushVertex@@QBEHK@Z
       1569  620 000605C0 ?IsSelected@CEntity@@QBEHK@Z
       1570  621 00061090 ?IsServer@CNetworkLibrary@@QAEHXZ
       1571  622 000F1620 ?IsShadowFlat@CBrushShadowMap@@UAEHAAK@Z
       1572  623 00040F60 ?IsShadowFlat@CShadowMap@@UAEHAAK@Z
       1573  624 00099EF0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1574  625 00023B10 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1575  626 0010A1A0 ?IsSomeNearPolygonBelowPoint@CMovableEntity@@QAEHABV?$Vector@M$02@@M@Z
       1576  627 0010A1B0 ?IsSomeSectorPolygonBelowPoint@CMovableEntity@@QAEHPAVCBrushSector@@ABV?$Vector@M$02@@M@Z
       1577  628 00109C70 ?IsStandingOnPolygon@CMovableEntity@@QAEHPAVCBrushPolygon@@@Z
       1578  629 00001580 ?IsTail@CListNode@@QBEHXZ
       1579  62A 00001560 ?IsTailMarker@CListNode@@QBEHXZ
       1580  62B 000D6080 ?IsTargetValid@CEntity@@UAEHJPAV1@@Z
       1581  62C 000D6030 ?IsTargetable@CEntity@@UBEHXZ
       1582  62D 0009A010 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1583  62E 00003FC0 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1584  62F 00005250 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1585  630 000052B0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1586  631 00011B50 ?IsUsed@CSerial@@QAEHXZ
       1587  632 0000CE30 ?IsValid@CListHead@@QBEHXZ
       1588  633 0000D040 ?IsValid@CListNode@@QBEHXZ
       1589  634 00020CD0 ?IsValidDouble@@YAHN@Z
       1590  635 00020CA0 ?IsValidFloat@@YAHM@Z
       1591  636 00031D00 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1592  637 00033350 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1593  638 00035190 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1594  639 00035FC0 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1595  63A 000B8800 ?IsWaitingForPlayers@CNetworkLibrary@@QAEHXZ
       1596  63B 000B8850 ?IsWaitingForServer@CNetworkLibrary@@QAEHXZ
       1597  63C 0003B6E0 ?IsWhite@@YAHK@Z
       1598  63D 0003C4A0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1599  63E 0003C8D0 ?IsWideScreen@CDrawPort@@QAEHXZ
       1600  63F 00001BD0 ?IsWriteable@CTFileStream@@UAEHXZ
       1601  640 0001C340 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1602  641 000015B0 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1603  642 00001510 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1604  643 00001530 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1605  644 00001500 ?IterationPred@CListNode@@QBEAAV1@XZ
       1606  645 000014F0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1607  646 000015C0 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1608  647 0009BB70 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1609  648 0002C930 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1610  649 0009B840 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1611  64A 0009B3C0 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1612  64B 000B8120 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1613  64C 0009B050 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1614  64D 00060510 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1615  64E 000DD730 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1616  64F 00003F10 ?LastFrame@CAnimObject@@QAEXXZ
       1617  650 00020AA0 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1618  651 00020AF0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1619  652 00108100 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1620  653 00108030 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1621  654 00001010 ?Length@CTString@@QBEJXZ
       1622  655 00006F60 ?LengthNaked@CTString@@QBEJXZ
       1623  656 0002FF30 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1624  657 000BC2B0 ?Lerp@CPlayerAction@@QAEXABV1@0M@Z
       1625  658 0003BCD0 ?LerpColor@@YAKKKM@Z
       1626  659 0003BC20 ?LerpColor@@YAXKKMAAE00@Z
       1627  65A 000784A0 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1628  65B 000920D0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1629  65C 000E4450 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1630  65D 000641C0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1631  65E 000297A0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@MW4LoadType@1@@Z
       1632  65F 00055670 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1633  660 0009D4B0 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1634  661 00002910 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1635  662 0006FCB0 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1636  663 00007C52 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1637  664 00007470 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1638  665 00073700 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@J@Z
       1639  666 0006CA50 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1640  667 000553D0 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1641  668 00007C12 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1642  669 00055000 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1643  66A 00007A92 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1644  66B 0006E5B0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1645  66C 000B7CB0 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1646  66D 000E3270 ?Load_t@CPlayerCharacter@@QAEXABVCTFileName@@@Z
       1647  66E 000118E0 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1648  66F 00007400 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1649  670 0009D040 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1650  671 0003CF70 ?Lock@CDrawPort@@QAEHXZ
       1651  672 0001DAA0 ?Lock@CTSingleLock@@QAEXXZ
       1652  673 000ED350 ?LockAll@CBrushSector@@QAEXXZ
       1653  674 000913B0 ?LockAll@CWorld@@QAEXXZ
       1654  675 0001C2E0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1655  676 00049C60 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1656  677 00049C30 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1657  678 000B95C0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1658  679 000D8680 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1659  67A 00060400 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1660  67B 001060D0 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1661  67C 00106300 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1662  67D 00106560 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1663  67E 00106690 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1664  67F 00106520 ?MakeCopy@EFirstWorldBase@@UAEPAVCEntityEvent@@XZ
       1665  680 00106010 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1666  681 00106250 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1667  682 001064D0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1668  683 00106480 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1669  684 00106090 ?MakeCopy@EReturn@@UAEPAVCEntityEvent@@XZ
       1670  685 001068C0 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1671  686 00106440 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1672  687 00106110 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1673  688 00106150 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1674  689 00106050 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1675  68A 00106400 ?MakeCopy@EWouldFall@@UAEPAVCEntityEvent@@XZ
       1676  68B 000BA870 ?MakeDefaultState@CNetworkLibrary@@QAEXABVCTFileName@@KPAX@Z
       1677  68C 00008390 ?MakeDirList@@YAXAAV?$CDynamicStackArray@VCTFileName@@@@ABVCTFileName@@ABVCTString@@K@Z
       1678  68D 000E4260 ?MakeIndices@CBrushArchive@@QAEXXZ
       1679  68E 000210A0 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1680  68F 00021170 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1681  690 00037220 ?MakeMappingVectors@CMappingDefinition@@QBEXABVCMappingVectors@@AAV2@@Z
       1682  691 00031B10 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1683  692 000331B0 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1684  693 00034E80 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1685  694 00035F80 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1686  695 000ED570 ?MakePlanesFromVertices@CBrushSector@@QAEXXZ
       1687  696 00020F10 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1688  697 00020FE0 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1689  698 000F5B10 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1690  699 000C4920 ?MakeSynchronisationCheck@CSessionState@@QAEXXZ
