Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        409  198 00001A90 ??4ESpawnEffect@@QAEAAV0@ABV0@@Z
        410  199 0006B450 ??4ESpawnEffector@@QAEAAV0@ABV0@@Z
        411  19A 00001770 ??4ESpawnSpray@@QAEAAV0@ABV0@@Z
        412  19B 00062520 ??4ESpawnerProjectile@@QAEAAV0@ABV0@@Z
        413  19C 000374A0 ??4ESpinnerInit@@QAEAAV0@ABV0@@Z
        414  19D 00035F10 ??4EStart@@QAEAAV0@ABV0@@Z
        415  19E 000363E0 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        416  19F 00035EA0 ??4EStop@@QAEAAV0@ABV0@@Z
        417  1A0 00036440 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        418  1A1 000364A0 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
        419  1A2 00036500 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
        420  1A3 00002410 ??4EStopFlaming@@QAEAAV0@ABV0@@Z
        421  1A4 000623F0 ??4ESummonerTeleport@@QAEAAV0@ABV0@@Z
        422  1A5 00036300 ??4ETeleportMovingBrush@@QAEAAV0@ABV0@@Z
        423  1A6 000369E0 ??4ETextFX@@QAEAAV0@ABV0@@Z
        424  1A7 00036200 ??4ETrigger@@QAEAAV0@ABV0@@Z
        425  1A8 00037BE0 ??4ETwister@@QAEAAV0@ABV0@@Z
        426  1A9 000E0790 ??4EViewInit@@QAEAAV0@ABV0@@Z
        427  1AA 00037020 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
        428  1AB 00010F20 ??4EWatch@@QAEAAV0@ABV0@@Z
        429  1AC 00010CF0 ??4EWatcherInit@@QAEAAV0@ABV0@@Z
        430  1AD 001519C0 ??4EWater@@QAEAAV0@ABV0@@Z
        431  1AE 00013F20 ??4EWeaponChanged@@QAEAAV0@ABV0@@Z
        432  1AF 0000F360 ??4EWeaponEffectInit@@QAEAAV0@ABV0@@Z
        433  1B0 000108F0 ??4EWeaponItem@@QAEAAV0@ABV0@@Z
        434  1B1 000137E0 ??4EWeaponsInit@@QAEAAV0@ABV0@@Z
        435  1B2 00037160 ??4PlayerStats@@QAEAAU0@ABU0@@Z
        436  1B3 0017BCCC ??_7CBullet@@6B@
        437  1B4 0017C3C8 ??_7CCannonBall@@6B@
        438  1B5 0017C1FC ??_7CEnemyBase@@6B@
        439  1B6 0018024C ??_7CEnemyDive@@6B@
        440  1B7 00180410 ??_7CEnemyFly@@6B@
        441  1B8 0017E764 ??_7CEnemyRunInto@@6B@
        442  1B9 0017BF74 ??_7CItem@@6B@
        443  1BA 00180D98 ??_7CLarvaOffspring@@6B@
        444  1BB 0017CAD4 ??_7CNavigationMarker@@6B@
        445  1BC 0017BB90 ??_7CPlayer@@6B@
        446  1BD 00183EB8 ??_7CPlayerAnimator@@6B@
        447  1BE 00183FDC ??_7CPlayerView@@6B@
        448  1BF 0017C520 ??_7CPlayerWeapons@@6B@
        449  1C0 0017BE54 ??_7CProjectile@@6B@
        450  1C1 0017BA14 ??_7CReminder@@6B@
        451  1C2 0017CCBC ??_7CSpinner@@6B@
        452  1C3 0017C0C0 ??_7CWatcher@@6B@
        453  1C4 0017CBF4 ??_7EActivate@@6B@
        454  1C5 00180D88 ??_7EActivateBeam@@6B@
        455  1C6 0017C0A0 ??_7EAmmoItem@@6B@
        456  1C7 0017C0A8 ??_7EAmmoPackItem@@6B@
        457  1C8 00183EB0 ??_7EAnimatorInit@@6B@
        458  1C9 0017D564 ??_7EArmor@@6B@
        459  1CA 0017BB88 ??_7EAutoAction@@6B@
        460  1CB 0017C4F8 ??_7EBoringWeapon@@6B@
        461  1CC 0017D7A4 ??_7EBrushDestroyed@@6B@
        462  1CD 0017E3A4 ??_7EBrushDestroyedByDevil@@6B@
        463  1CE 0017BCC4 ??_7EBulletInit@@6B@
        464  1CF 0017BB68 ??_7ECameraStart@@6B@
        465  1D0 0017BB70 ??_7ECameraStop@@6B@
        466  1D1 0017CC94 ??_7ECenterMessage@@6B@
        467  1D2 0017BB30 ??_7EChangeAnim@@6B@
        468  1D3 00181DDC ??_7EChangeGravity@@6B@
        469  1D4 0017C1DC ??_7EChangeMusic@@6B@
        470  1D5 0017CC9C ??_7EComputerMessage@@6B@
        471  1D6 0017CC8C ??_7ECredits@@6B@
        472  1D7 0017CBFC ??_7EDeactivate@@6B@
        473  1D8 0017E3B4 ??_7EDevilCommand@@6B@
        474  1D9 0017FAC4 ??_7EDevilProjectile@@6B@
        475  1DA 0017BB80 ??_7EDisconnected@@6B@
        476  1DB 0017CDE0 ??_7EElementalGrow@@6B@
        477  1DC 0017CC14 ??_7EEnd@@6B@
        478  1DD 0017CC04 ??_7EEnvironmentStart@@6B@
        479  1DE 0017CC0C ??_7EEnvironmentStop@@6B@
        480  1DF 0017C500 ??_7EFireWeapon@@6B@
        481  1E0 0017BB58 ??_7EFlame@@6B@
        482  1E1 0017C3C0 ??_7EForceExplode@@6B@
        483  1E2 0017F7B4 ??_7EForcePathMarker@@6B@
        484  1E3 0017C1F4 ??_7EForceWound@@6B@
        485  1E4 00184FD4 ??_7EHarbor@@6B@
        486  1E5 00182824 ??_7EHealth@@6B@
        487  1E6 0017D79C ??_7EHit@@6B@
        488  1E7 0017CCAC ??_7EHitBySpaceShipBeam@@6B@
        489  1E8 0017CC84 ??_7EHudPicFX@@6B@
        490  1E9 0017FBF0 ??_7EKey@@6B@
        491  1EA 0017CC5C ??_7EKilledEnemy@@6B@
        492  1EB 00180EB8 ??_7ELarvaArmDestroyed@@6B@
        493  1EC 00180EC0 ??_7ELarvaRechargePose@@6B@
        494  1ED 0017C3B8 ??_7ELaunchCannonBall@@6B@
        495  1EE 00180D90 ??_7ELaunchLarvaOffspring@@6B@
        496  1EF 0017BE4C ??_7ELaunchProjectile@@6B@
        497  1F0 00182EE4 ??_7EMessageItem@@6B@
        498  1F1 001840FC ??_7EPowerUp@@6B@
        499  1F2 0017BB50 ??_7ERangeModelDestruction@@6B@
        500  1F3 0017BB78 ??_7ERebirth@@6B@
        501  1F4 0017CC54 ??_7EReceiveScore@@6B@
        502  1F5 0017C1EC ??_7EReconsiderBehavior@@6B@
        503  1F6 0017E3AC ??_7ERegenerationImpuls@@6B@
        504  1F7 0017C508 ??_7EReleaseWeapon@@6B@
        505  1F8 0017C510 ??_7EReloadWeapon@@6B@
        506  1F9 0017CC2C ??_7EReminder@@6B@
        507  1FA 0017BA0C ??_7EReminderInit@@6B@
        508  1FB 0017C1E4 ??_7ERestartAttack@@6B@
        509  1FC 0017CC74 ??_7EScroll@@6B@
        510  1FD 0017CC64 ??_7ESecretFound@@6B@
        511  1FE 0017C4F0 ??_7ESelectWeapon@@6B@
        512  1FF 00184104 ??_7ESeriousBomb@@6B@
        513  200 0017CC6C ??_7ESound@@6B@
        514  201 0017BB48 ??_7ESpawnDebris@@6B@
        515  202 0017BB40 ??_7ESpawnEffect@@6B@
        516  203 0017F674 ??_7ESpawnEffector@@6B@
        517  204 0017BB38 ??_7ESpawnSpray@@6B@
        518  205 0017ED44 ??_7ESpawnerProjectile@@6B@
        519  206 0017CCB4 ??_7ESpinnerInit@@6B@
        520  207 0017CBEC ??_7EStart@@6B@
        521  208 0017CC34 ??_7EStartAttack@@6B@
        522  209 0017CBE4 ??_7EStop@@6B@
        523  20A 0017CC3C ??_7EStopAttack@@6B@
        524  20B 0017CC44 ??_7EStopBlindness@@6B@
        525  20C 0017CC4C ??_7EStopDeafness@@6B@
        526  20D 0017BB60 ??_7EStopFlaming@@6B@
        527  20E 0017ED3C ??_7ESummonerTeleport@@6B@
        528  20F 0017CC24 ??_7ETeleportMovingBrush@@6B@
        529  210 0017CC7C ??_7ETextFX@@6B@
        530  211 0017CC1C ??_7ETrigger@@6B@
        531  212 0017CDD8 ??_7ETwister@@6B@
        532  213 00183FD4 ??_7EViewInit@@6B@
        533  214 0017CCA4 ??_7EVoiceMessage@@6B@
        534  215 0017C0B8 ??_7EWatch@@6B@
        535  216 0017C0B0 ??_7EWatcherInit@@6B@
        536  217 0018689C ??_7EWater@@6B@
        537  218 0017C518 ??_7EWeaponChanged@@6B@
        538  219 0017BE44 ??_7EWeaponEffectInit@@6B@
        539  21A 0017C098 ??_7EWeaponItem@@6B@
        540  21B 0017C4E8 ??_7EWeaponsInit@@6B@
        541  21C 00094E60 ?Active@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        542  21D 00150380 ?Active@CWatcher@@QAEHABVCEntityEvent@@@Z
        543  21E 000EFA50 ?ActiveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        544  21F 000FD560 ?AddAttachmentModel@CPlayerAnimator@@QAEXPAVCModelObject@@JKKKKK@Z
        545  220 000073E0 ?AddAttachmentToModel@@YAXPAVCEntity@@AAVCModelObject@@JKKKKK@Z
        546  221 000E6570 ?AddBouble@CPlayer@@QAEXV?$Vector@M$02@@0@Z
        547  222 000E6690 ?AddBulletSpray@CPlayer@@QAEXV?$Vector@M$02@@W4EffectParticlesType@@0@Z
        548  223 0010ACA0 ?AddDefaultAmmoForWeapon@CPlayerWeapons@@QAEXJM@Z
        549  224 0008C030 ?AddDependentsToPrediction@CEnemyBase@@UAEXXZ
        550  225 000E7400 ?AddDependentsToPrediction@CPlayer@@UAEXXZ
        551  226 00100C10 ?AddDependentsToPrediction@CPlayerView@@UAEXXZ
        552  227 001051C0 ?AddDependentsToPrediction@CPlayerWeapons@@UAEXXZ
        553  228 000C5A00 ?AddFlare@CItem@@QAEXKKABV?$Vector@M$02@@0@Z
        554  229 000E6770 ?AddGoreSpray@CPlayer@@QAEXV?$Vector@M$02@@0W4SprayParticlesType@@0V?$AABBox@M$02@@MK@Z
        555  22A 000C5920 ?AddItem@CItem@@QAEXKKKKK@Z
        556  22B 000C5980 ?AddItemAttachment@CItem@@QAEXJKKKKK@Z
        557  22C 000C5950 ?AddItemSpecial@CItem@@QAEXJKKKKK@Z
        558  22D 0010AB90 ?AddManaToPlayer@CPlayerWeapons@@QAEXJ@Z
        559  22E 0000ECF0 ?AddParticle@CEmiter@@QAEXV?$Vector@M$02@@0MMMMMK@Z
        560  22F 0008CE00 ?AddToFuss@CEnemyBase@@QAEXXZ
        561  230 000FD5A0 ?AddWeaponAttachment@CPlayerAnimator@@QAEXJKKKKK@Z
        562  231 00090420 ?AdjustDifficulty@CEnemyBase@@UAEXXZ
        563  232 00096E80 ?AdjustDifficulty@CEnemyDive@@UAEXXZ
        564  233 000982B0 ?AdjustDifficulty@CEnemyFly@@UAEXXZ
        565  234 0009A330 ?AdjustDifficulty@CEnemyRunInto@@UAEXXZ
        566  235 000C5660 ?AdjustDifficulty@CItem@@UAEXXZ
        567  236 000C5670 ?AdjustMipFactor@CItem@@UAEXAAM@Z
        568  237 00055FD0 ?AdjustShadingParameters@CCannonBall@@UAEHAAV?$Vector@M$02@@AAK1@Z
        569  238 0008CB50 ?AdjustShadingParameters@CEnemyBase@@UAEHAAV?$Vector@M$02@@AAK1@Z
        570  239 000C57B0 ?AdjustShadingParameters@CItem@@UAEHAAV?$Vector@M$02@@AAK1@Z
        571  23A 000EA610 ?AdjustShadingParameters@CPlayer@@UAEHAAV?$Vector@M$02@@AAK1@Z
        572  23B 0011A600 ?AdjustShadingParameters@CProjectile@@UAEHAAV?$Vector@M$02@@AAK1@Z
        573  23C 001215A0 ?AfterburnerDebris@CProjectile@@QAEXXZ
        574  23D 00098960 ?AirToGround@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        575  23E 00098600 ?AirToGroundAnim@CEnemyFly@@UAEMXZ
        576  23F 000EF310 ?AliveActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        577  240 001DC298 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        578  241 001DC240 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        579  242 001DCCA0 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        580  243 001DCC90 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        581  244 00090710 ?AnimForDamage@CEnemyBase@@UAEJM@Z
        582  245 00090730 ?AnimForDeath@CEnemyBase@@UAEJXZ
        583  246 000FE160 ?AnimateBanking@CPlayerAnimator@@QAEXXZ
        584  247 0000ED90 ?AnimateParticles@CEmiter@@QAEXXZ
        585  248 000FE9F0 ?AnimatePlayer@CPlayerAnimator@@QAEXXZ
        586  249 000FE340 ?AnimateSoftEyes@CPlayerAnimator@@QAEXXZ
        587  24A 000EE900 ?ApplyAction@CPlayer@@UAEXABVCPlayerAction@@M@Z
        588  24B 000EAC20 ?ApplyShaking@CPlayer@@QAEXAAVCPlacement3D@@@Z
        589  24C 000F1070 ?ApplySniperZoom@CPlayer@@QAEXH@Z
        590  24D 0008E100 ?ApplyTactics@CEnemyBase@@UAEXAAV?$Vector@M$02@@@Z
        591  24E 001DD6D0 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        592  24F 001DD6A0 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        593  250 00092320 ?AttackEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        594  251 00098FB0 ?AttackEnemy@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        595  252 000EF410 ?AutoActions@CPlayer@@QAEXABVCPlayerAction@@@Z
        596  253 000F6950 ?AutoAppear@CPlayer@@QAEHABVCEntityEvent@@@Z
        597  254 000F62F0 ?AutoFallDown@CPlayer@@QAEHABVCEntityEvent@@@Z
        598  255 000F6470 ?AutoFallToAbys@CPlayer@@QAEHABVCEntityEvent@@@Z
        599  256 000F5590 ?AutoGoToMarker@CPlayer@@QAEHABVCEntityEvent@@@Z
        600  257 000F5860 ?AutoGoToMarkerAndStop@CPlayer@@QAEHABVCEntityEvent@@@Z
        601  258 000F65F0 ?AutoLookAround@CPlayer@@QAEHABVCEntityEvent@@@Z
        602  259 000F5FA0 ?AutoPickItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        603  25A 000F7660 ?AutoStoreWeapon@CPlayer@@QAEHABVCEntityEvent@@@Z
        604  25B 000F68F0 ?AutoTeleport@CPlayer@@QAEHABVCEntityEvent@@@Z
        605  25C 000F5B60 ?AutoUseItem@CPlayer@@QAEHABVCEntityEvent@@@Z
        606  25D 00056510 ?BallTouchExplode@CCannonBall@@QAEHVCEntityPointer@@@Z
        607  25E 001DDEE0 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        608  25F 001DDD70 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        609  260 00091330 ?BeIdle@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        610  261 00093DA0 ?BeWounded@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        611  262 000986A0 ?BeWounded@CEnemyFly@@QAEHABVCEntityEvent@@@Z
        612  263 0011DD70 ?BeastBigDebris@CProjectile@@QAEXXZ
        613  264 0011E060 ?BeastBigDebrisExplosion@CProjectile@@QAEXXZ
        614  265 0011DA80 ?BeastBigProjectile@CProjectile@@QAEXXZ
        615  266 0011E640 ?BeastBigProjectileExplosion@CProjectile@@QAEXXZ
        616  267 0011DC30 ?BeastDebris@CProjectile@@QAEXXZ
        617  268 0011DEB0 ?BeastDebrisExplosion@CProjectile@@QAEXXZ
        618  269 0011D8D0 ?BeastProjectile@CProjectile@@QAEXXZ
        619  26A 0011E210 ?BeastProjectileExplosion@CProjectile@@QAEXXZ
        620  26B 001DEEF8 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        621  26C 001DEEE0 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        622  26D 001DF6F0 ?BigHeadType_enum@@3VCEntityPropertyEnumType@@A
        623  26E 001DF6D8 ?BigHeadType_values@@3PAVCEntityPropertyEnumValue@@A
        624  26F 001DFBC8 ?BlendControllerType_enum@@3VCEntityPropertyEnumType@@A
        625  270 001DFB90 ?BlendControllerType_values@@3PAVCEntityPropertyEnumValue@@A
        626  271 001F32F8 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        627  272 001F32E0 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        628  273 0008FBA0 ?BlowUp@CEnemyBase@@UAEXXZ
        629  274 000ED980 ?BlowUp@CPlayer@@QAEXXZ
        630  275 0008FB90 ?BlowUpBase@CEnemyBase@@QAEXXZ
        631  276 00090720 ?BlowUpNotify@CEnemyBase@@UAEXXZ
        632  277 000FE8C0 ?BodyAndHeadOrientation@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        633  278 000FF340 ?BodyAnimationTemplate@CPlayerAnimator@@QAEXJJJJK@Z
        634  279 000FF6C0 ?BodyPickItemAnimation@CPlayerAnimator@@QAEXXZ
        635  27A 000FF5C0 ?BodyPullAnimation@CPlayerAnimator@@QAEXXZ
        636  27B 000FF650 ?BodyPullItemAnimation@CPlayerAnimator@@QAEXXZ
        637  27C 000FF420 ?BodyPushAnimation@CPlayerAnimator@@QAEXXZ
        638  27D 000FF730 ?BodyRemoveItem@CPlayerAnimator@@QAEXXZ
        639  27E 000FF410 ?BodyStillAnimation@CPlayerAnimator@@QAEXXZ
        640  27F 000FF400 ?BodyWalkAnimation@CPlayerAnimator@@QAEXXZ
        641  280 0011C750 ?BonemanProjectile@CProjectile@@QAEXXZ
        642  281 001ED2F0 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        643  282 001ED2D8 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        644  283 00116460 ?BoringWeaponAnimation@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        645  284 00056880 ?Bounce@CCannonBall@@QAEHABVCEntityEvent@@@Z
        646  285 000567E0 ?BounceSound@CCannonBall@@QAEXM@Z
        647  286 00121B70 ?BounceSound@CProjectile@@QAEXXZ
        648  287 0010DE70 ?BringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        649  288 00205E60 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        650  289 00205E50 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        651  28A 001ED4E0 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        652  28B 001ED488 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        653  28C 000F0CA0 ?ButtonsActions@CPlayer@@QAEXAAVCPlayerAction@@@Z
        654  28D 0008AF70 ?CalcDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        655  28E 0008AFD0 ?CalcDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        656  28F 0008D8E0 ?CalcDistanceInPlaneToDestination@CEnemyBase@@QAEMXZ
        657  290 0004F2F0 ?CalcJitterTarget@CBullet@@QAEXM@Z
        658  291 0004F410 ?CalcJitterTargetFixed@CBullet@@QAEXMMM@Z
        659  292 00107FD0 ?CalcLerpedWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        660  293 0008B080 ?CalcPlaneDelta@CEnemyBase@@QAE?AV?$Vector@M$02@@PAVCEntity@@@Z
        661  294 0008B150 ?CalcPlaneDist@CEnemyBase@@QAEMPAVCEntity@@@Z
        662  295 0004F160 ?CalcTarget@CBullet@@QAEXM@Z
        663  296 0004F1E0 ?CalcTarget@CBullet@@QAEXPAVCEntity@@M@Z
        664  297 00107B60 ?CalcWeaponPosition3rdPersonView@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        665  298 00107D80 ?CalcWeaponPosition@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@H@Z
        666  299 00108210 ?CalcWeaponPositionImprecise@CPlayerWeapons@@QAEXV?$Vector@M$02@@AAVCPlacement3D@@HM@Z
        667  29A 0008B8B0 ?CalculateAngularLaunchParams@CEnemyBase@@QAEXV?$Vector@M$02@@M00MAAM1@Z
        668  29B 00056250 ?CalculateDamageToInflict@CCannonBall@@QAEMXZ
        669  29C 0008BC50 ?CalculatePredictedPosition@CEnemyBase@@QAE?AV?$Vector@M$02@@V2@0M0M@Z
        670  29D 0008EB70 ?CanAttackEnemy@CEnemyBase@@QAEHPAVCEntity@@M@Z
        671  29E 0008EBB0 ?CanHitEnemy@CEnemyBase@@UAEHPAVCEntity@@M@Z
        672  29F 00096F30 ?CanHitEnemy@CEnemyDive@@UAEHPAVCEntity@@M@Z
        673  2A0 00098370 ?CanHitEnemy@CEnemyFly@@UAEHPAVCEntity@@M@Z
        674  2A1 001E0B08 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        675  2A2 001E0AF8 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        676  2A3 0010CCF0 ?CannonBoring@CPlayerWeapons@@QAEMXZ
        677  2A4 00115760 ?CannonFireStart@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        678  2A5 0011BE70 ?CatmanProjectile@CProjectile@@QAEXXZ
        679  2A6 0010CC70 ?ChainsawBoring@CPlayerWeapons@@QAEMXZ
        680  2A7 00115260 ?ChainsawBringUp@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        681  2A8 00114BB0 ?ChainsawFire@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        682  2A9 00098620 ?ChangeCollisionToAir@CEnemyFly@@UAEXXZ
        683  2AA 000972A0 ?ChangeCollisionToGround@CEnemyDive@@UAEXXZ
        684  2AB 00098630 ?ChangeCollisionToGround@CEnemyFly@@UAEXXZ
        685  2AC 00097290 ?ChangeCollisionToLiquid@CEnemyDive@@UAEXXZ
        686  2AD 00116390 ?ChangeKnifeStand@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        687  2AE 000EE410 ?ChangePlayerView@CPlayer@@QAEXXZ
        688  2AF 001163F0 ?ChangeToIronCannon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        689  2B0 000FE690 ?ChangeView@CPlayerAnimator@@QAEXAAVCPlacement3D@@@Z
        690  2B1 0010D3D0 ?ChangeWeapon@CPlayerWeapons@@QAEHABVCEntityEvent@@@Z
        691  2B2 000EF000 ?CharacterChanged@CPlayer@@UAEXABVCPlayerCharacter@@@Z
        692  2B3 00090700 ?ChargeAnim@CEnemyBase@@UAEXXZ
        693  2B4 0009A3F0 ?ChargeAnim@CEnemyRunInto@@UAEXXZ
        694  2B5 00093930 ?ChargeHitEnemy@CEnemyBase@@QAEHABVCEntityEvent@@@Z
        695  2B6 000EA300 ?CheatAllMessages@CPlayer@@QAEXXZ
        696  2B7 000EA160 ?CheatAllMessagesDir@CPlayer@@QAEXABVCTString@@K@Z
        697  2B8 0010AB20 ?CheatGiveAll@CPlayerWeapons@@QAEXXZ
        698  2B9 0010AA90 ?CheatOpen@CPlayerWeapons@@QAEXXZ
        699  2BA 000F1170 ?Cheats@CPlayer@@QAEXXZ
        700  2BB 000F1130 ?CheatsEnabled@CPlayer@@QAEHXZ
        701  2BC 001501E0 ?CheckAnotherPlayer@CWatcher@@QAEPAVCEntity@@PAV2@@Z
        702  2BD 00150060 ?CheckCloserPlayer@CWatcher@@QAEPAVCEntity@@PAV2@M@Z
        703  2BE 000F41F0 ?CheckDeathForRespawnInPlace@CPlayer@@QAEXVEDeath@@@Z
        704  2BF 0008DC90 ?CheckFallForPathFinding@CEnemyBase@@QAEHABVEWouldFall@@@Z
        705  2C0 000EE850 ?CheckGameEnd@CPlayer@@QAEXXZ
        706  2C1 000E7010 ?CheckHighScore@CPlayer@@QAEXXZ
        707  2C2 0014FD80 ?CheckIfPlayerVisible@CWatcher@@QAEXXZ
        708  2C3 00106110 ?CheckTargetPrediction@CPlayerWeapons@@QAEXPAVCEntity@@@Z
        709  2C4 0008DB30 ?CheckTouchForPathFinding@CEnemyBase@@QAEHABVETouch@@@Z
        710  2C5 0008C060 ?ChecksumForSync@CEnemyBase@@UAEXAAKJ@Z
        711  2C6 000EC590 ?ChecksumForSync@CPlayer@@UAEXAAKJ@Z
        712  2C7 0010ABD0 ?ClampAllAmmo@CPlayerWeapons@@QAEXXZ
        713  2C8 001ED750 ?ClasificationBits_enum@@3VCEntityPropertyEnumType@@A
        714  2C9 001ED6D0 ?ClasificationBits_values@@3PAVCEntityPropertyEnumValue@@A
        715  2CA 00006060 ?Clear@CCompMessageID@@QAEXXZ
        716  2CB 000E6740 ?ClearBulletSprayLaunchData@CPlayer@@QAEXXZ
        717  2CC 000E6850 ?ClearGoreSprayLaunchData@CPlayer@@QAEXXZ
        718  2CD 000E6660 ?ClearShellLaunchData@CPlayer@@QAEXXZ
        719  2CE 00036030 ?ClearToDefault@@YAXAAVEActivate@@@Z
        720  2CF 000A4360 ?ClearToDefault@@YAXAAVEActivateBeam@@@Z
        721  2D0 00010AF0 ?ClearToDefault@@YAXAAVEAmmoItem@@@Z
        722  2D1 00010C70 ?ClearToDefault@@YAXAAVEAmmoPackItem@@@Z
        723  2D2 000DFFE0 ?ClearToDefault@@YAXAAVEAnimatorInit@@@Z
        724  2D3 000404A0 ?ClearToDefault@@YAXAAVEArmor@@@Z
        725  2D4 00002D10 ?ClearToDefault@@YAXAAVEAutoAction@@@Z
        726  2D5 00013BE0 ?ClearToDefault@@YAXAAVEBoringWeapon@@@Z
        727  2D6 00041EC0 ?ClearToDefault@@YAXAAVEBrushDestroyed@@@Z
        728  2D7 000551C0 ?ClearToDefault@@YAXAAVEBrushDestroyedByDevil@@@Z
        729  2D8 00005C40 ?ClearToDefault@@YAXAAVEBulletInit@@@Z
        730  2D9 000026B0 ?ClearToDefault@@YAXAAVECameraStart@@@Z
        731  2DA 000028E0 ?ClearToDefault@@YAXAAVECameraStop@@@Z
        732  2DB 00036DF0 ?ClearToDefault@@YAXAAVECenterMessage@@@Z
        733  2DC 000016A0 ?ClearToDefault@@YAXAAVEChangeAnim@@@Z
        734  2DD 000B7A80 ?ClearToDefault@@YAXAAVEChangeGravity@@@Z
        735  2DE 000116B0 ?ClearToDefault@@YAXAAVEChangeMusic@@@Z
        736  2DF 00036F30 ?ClearToDefault@@YAXAAVEComputerMessage@@@Z
        737  2E0 00036C90 ?ClearToDefault@@YAXAAVECredits@@@Z
        738  2E1 00036090 ?ClearToDefault@@YAXAAVEDeactivate@@@Z
        739  2E2 00055500 ?ClearToDefault@@YAXAAVEDevilCommand@@@Z
        740  2E3 0007D910 ?ClearToDefault@@YAXAAVEDevilProjectile@@@Z
        741  2E4 00002B60 ?ClearToDefault@@YAXAAVEDisconnected@@@Z
        742  2E5 00037F00 ?ClearToDefault@@YAXAAVEElementalGrow@@@Z
        743  2E6 000361B0 ?ClearToDefault@@YAXAAVEEnd@@@Z
        744  2E7 000360F0 ?ClearToDefault@@YAXAAVEEnvironmentStart@@@Z
        745  2E8 00036150 ?ClearToDefault@@YAXAAVEEnvironmentStop@@@Z
        746  2E9 00013CE0 ?ClearToDefault@@YAXAAVEFireWeapon@@@Z
        747  2EA 00002300 ?ClearToDefault@@YAXAAVEFlame@@@Z
        748  2EB 00012EE0 ?ClearToDefault@@YAXAAVEForceExplode@@@Z
        749  2EC 0006D460 ?ClearToDefault@@YAXAAVEForcePathMarker@@@Z
        750  2ED 00011A20 ?ClearToDefault@@YAXAAVEForceWound@@@Z
        751  2EE 001336B0 ?ClearToDefault@@YAXAAVEHarbor@@@Z
        752  2EF 000C2A20 ?ClearToDefault@@YAXAAVEHealth@@@Z
        753  2F0 00041DC0 ?ClearToDefault@@YAXAAVEHit@@@Z
        754  2F1 00037120 ?ClearToDefault@@YAXAAVEHitBySpaceShipBeam@@@Z
        755  2F2 00036B60 ?ClearToDefault@@YAXAAVEHudPicFX@@@Z
        756  2F3 0007ECB0 ?ClearToDefault@@YAXAAVEKey@@@Z
