Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        421  1A4 000160B0 ??1EWouldFall@@UAE@XZ
        422  1A5 00090700 ??1MappingSurface@@QAE@XZ
        423  1A6 0001A060 ??1MeshLOD@@QAE@XZ
        424  1A7 0001AB50 ??1MeshMorphMap@@QAE@XZ
        425  1A8 0001A770 ??1MeshSurface@@QAE@XZ
        426  1A9 0001A570 ??1MeshUVMap@@QAE@XZ
        427  1AA 0001AA70 ??1MeshWeightMap@@QAE@XZ
        428  1AB 00090560 ??1ModelMipInfo@@QAE@XZ
        429  1AC 000904E0 ??1ModelPolygon@@QAE@XZ
        430  1AD 00019540 ??1PolygonsPerPatch@@QAE@XZ
        431  1AE 00014D80 ??1SkeletonLOD@@QAE@XZ
        432  1AF 000150E0 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        433  1B0 00011BB0 ??4CAnyProjection3D@@QAEXABV0@@Z
        434  1B1 000121A0 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        435  1B2 000126D0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        436  1B3 00012410 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        437  1B4 00011F40 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        438  1B5 0013EF30 ??4CArrayHolder@@QAEXABV0@@Z
        439  1B6 00080930 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        440  1B7 000197F0 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        441  1B8 00080A80 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        442  1B9 00019CB0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        443  1BA 000A5670 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        444  1BB 000A5660 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        445  1BC 000A5680 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        446  1BD 00014AF0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        447  1BE 00014930 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        448  1BF 000A5870 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        449  1C0 000137E0 ??4CBrushBase@@QAEAAV0@ABV0@@Z
        450  1C1 00013930 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        451  1C2 000146D0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        452  1C3 000138C0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        453  1C4 00014330 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        454  1C5 00013B60 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        455  1C6 00013F00 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        456  1C7 00112200 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        457  1C8 00013BE0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        458  1C9 00013D30 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        459  1CA 00013870 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        460  1CB 0006A990 ??4CCastRay@@QAEAAV0@ABV0@@Z
        461  1CC 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        462  1CD 000052E0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        463  1CE 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
        464  1CF 000AC8B0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        465  1D0 00017AC0 ??4CCommunicationInterface@@QAEAAV0@ABV0@@Z
        466  1D1 000A52F0 ??4CContentType@@QAEAAV0@ABV0@@Z
        467  1D2 0007BD60 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        468  1D3 00008C50 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        469  1D4 0000B5C0 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        470  1D5 00080EE0 ??4CEditModel@@QAEAAV0@AAV0@@Z
        471  1D6 00016C70 ??4CEntity@@UAEAAV0@AAV0@@Z
        472  1D7 000A5550 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        473  1D8 0007BCF0 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        474  1D9 00014B80 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        475  1DA 0007BC10 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        476  1DB 000A53E0 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        477  1DC 000E8B20 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        478  1DD 00001600 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        479  1DE 00047A00 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        480  1DF 00047BB0 ??4CFontData@@QAEAAV0@ABV0@@Z
        481  1E0 00012DF0 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        482  1E1 000A5470 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        483  1E2 000479D0 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        484  1E3 0000B2B0 ??4CInput@@QAEAAV0@ABV0@@Z
        485  1E4 0003B8D0 ??4CIntersector@@QAEAAV0@ABV0@@Z
        486  1E5 00010790 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        487  1E6 000D5BD0 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        488  1E7 000E8C10 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        489  1E8 000A6740 ??4CLightSource@@QAEAAV0@ABV0@@Z
        490  1E9 00001450 ??4CListHead@@QAEXABV0@@Z
        491  1EA 000014B0 ??4CListNode@@QAEAAV0@ABV0@@Z
        492  1EB 00017130 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        493  1EC 0000F980 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        494  1ED 0000F910 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        495  1EE 00080790 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        496  1EF 0000F940 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        497  1F0 0001AC00 ??4CMesh@@QAEAAV0@ABV0@@Z
        498  1F1 00017600 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        499  1F2 00019810 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        500  1F3 00019770 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        501  1F4 0008C6F0 ??4CModelData@@QAEAAV0@ABV0@@Z
        502  1F5 00019920 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        503  1F6 00131080 ??4CModelInstance@@QAEXAAV0@@Z
        504  1F7 00019AF0 ??4CModelObject@@QAEAAV0@ABV0@@Z
        505  1F8 00025FF0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        506  1F9 00080530 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        507  1FA 0007D5A0 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        508  1FB 0007C3A0 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        509  1FC 0007CCE0 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        510  1FD 000AC830 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        511  1FE 000DD670 ??4CNetworkMessage@@QAEXABV0@@Z
        512  1FF 00017540 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        513  200 00017840 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        514  201 00017670 ??4CNetworkTimerHandler@@QAEAAV0@ABV0@@Z
        515  202 000305D0 ??4CObject3D@@QAEAAV0@AAV0@@Z
        516  203 0002FD80 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        517  204 0002FB60 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        518  205 00038F90 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        519  206 000E8BB0 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        520  207 00010CC0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        521  208 00010250 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        522  209 0000F9A0 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        523  20A 000A6230 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        524  20B 000D5A80 ??4CPlayerBuffer@@QAEAAV0@ABV0@@Z
        525  20C 00109340 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        526  20D 0007DBA0 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        527  20E 000D5940 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        528  20F 00080570 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        529  210 0000FD10 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        530  211 00017340 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        531  212 00080550 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        532  213 00001350 ??4CSerial@@QAEAAV0@ABV0@@Z
        533  214 000A6430 ??4CSessionState@@QAEAAV0@ABV0@@Z
        534  215 0002EAD0 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        535  216 000153A0 ??4CShader@@QAEAAV0@ABV0@@Z
        536  217 000D5B40 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        537  218 000136F0 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        538  219 0000A640 ??4CShell@@QAEAAV0@AAV0@@Z
        539  21A 000111E0 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        540  21B 000300D0 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        541  21C 00014E80 ??4CSkeleton@@QAEAAV0@ABV0@@Z
        542  21D 00075F40 ??4CSoundData@@QAEAAV0@ABV0@@Z
        543  21E 00019F40 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        544  21F 00061500 ??4CSoundTimerHandler@@QAEAAV0@ABV0@@Z
        545  220 000A51C0 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        546  221 00001280 ??4CTFileName@@QAEAAV0@ABV0@@Z
        547  222 000092A0 ??4CTFileName@@QAEAAV0@PBD@Z
        548  223 00001210 ??4CTFileName@@QAEXABVCTString@@@Z
        549  224 00001130 ??4CTString@@QAEAAV0@ABV0@@Z
        550  225 00001100 ??4CTString@@QAEAAV0@PBD@Z
        551  226 000A6FC0 ??4CTerrain@@QAEAAV0@AAV0@@Z
        552  227 000A5D40 ??4CTerrainArchive@@QAEAAV0@AAV0@@Z
        553  228 00146980 ??4CTerrainLayer@@QAEXABV0@@Z
        554  229 000A6B50 ??4CTerrainTile@@QAEAAV0@ABV0@@Z
        555  22A 000A50C0 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        556  22B 00013450 ??4CTextureData@@QAEAAV0@ABV0@@Z
        557  22C 00080650 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        558  22D 000135E0 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        559  22E 000A5040 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        560  22F 00080B90 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        561  230 00002150 ??4CTimer@@QAEAAV0@ABV0@@Z
        562  231 000052F0 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        563  232 00005300 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        564  233 0000B840 ??4CViewPort@@QAEAAV0@ABV0@@Z
        565  234 000B39D0 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        566  235 0000AFC0 ??4ControlAxisInfo@@QAEAAU0@ABU0@@Z
        567  236 000157B0 ??4EBegin@@QAEAAV0@ABV0@@Z
        568  237 00015E70 ??4EBlock@@QAEAAV0@ABV0@@Z
        569  238 00016630 ??4EDamage@@QAEAAV0@ABV0@@Z
        570  239 000168F0 ??4EDeath@@QAEAAV0@ABV0@@Z
        571  23A 000164D0 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        572  23B 000154B0 ??4EInternal@@QAEAAV0@ABV0@@Z
        573  23C 00015C40 ??4EPass@@QAEAAV0@ABV0@@Z
        574  23D 000163C0 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        575  23E 000162A0 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        576  23F 000156B0 ??4EReturn@@QAEAAV0@ABV0@@Z
        577  240 00016B80 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        578  241 00016190 ??4ETeleport@@QAEAAV0@ABV0@@Z
        579  242 000158B0 ??4ETimer@@QAEAAV0@ABV0@@Z
        580  243 000159E0 ??4ETouch@@QAEAAV0@ABV0@@Z
        581  244 000155B0 ??4EVoid@@QAEAAV0@ABV0@@Z
        582  245 00016090 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        583  246 000193D0 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        584  247 0001A240 ??4MeshLOD@@QAEAAU0@ABU0@@Z
        585  248 0001AAD0 ??4MeshMorphMap@@QAEAAU0@ABU0@@Z
        586  249 0001A4A0 ??4MeshNormal@@QAEAAU0@ABU0@@Z
        587  24A 0001A5F0 ??4MeshSurface@@QAEAAU0@ABU0@@Z
        588  24B 0001A5A0 ??4MeshTexCoord@@QAEAAU0@ABU0@@Z
        589  24C 0001A9B0 ??4MeshTriangle@@QAEAAU0@ABU0@@Z
        590  24D 0001A4E0 ??4MeshUVMap@@QAEAAU0@ABU0@@Z
        591  24E 0001A470 ??4MeshVertex@@QAEAAU0@ABU0@@Z
        592  24F 0001AB80 ??4MeshVertexMorph@@QAEAAU0@ABU0@@Z
        593  250 0001AAA0 ??4MeshVertexWeight@@QAEAAU0@ABU0@@Z
        594  251 0001A9E0 ??4MeshWeightMap@@QAEAAU0@ABU0@@Z
        595  252 00019210 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        596  253 000191D0 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        597  254 000191A0 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        598  255 00019180 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        599  256 00026080 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        600  257 00019270 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        601  258 00019250 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        602  259 00019230 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        603  25A 00019610 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        604  25B 00014E00 ??4SkeletonBone@@QAEAAU0@ABU0@@Z
        605  25C 00014CE0 ??4SkeletonLOD@@QAEAAU0@ABU0@@Z
        606  25D 000196E0 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        607  25E 00043A00 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        608  25F 0003AE00 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        609  260 00109480 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        610  261 00009510 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        611  262 00007470 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        612  263 000A60D0 ??5CNetworkMessage@@QAEAAV0@AAC@Z
        613  264 000A6070 ??5CNetworkMessage@@QAEAAV0@AAE@Z
        614  265 000A60B0 ??5CNetworkMessage@@QAEAAV0@AAF@Z
        615  266 000A6050 ??5CNetworkMessage@@QAEAAV0@AAG@Z
        616  267 000A6090 ??5CNetworkMessage@@QAEAAV0@AAJ@Z
        617  268 000A6030 ??5CNetworkMessage@@QAEAAV0@AAK@Z
        618  269 000A6010 ??5CNetworkMessage@@QAEAAV0@AAM@Z
        619  26A 000DD810 ??5CNetworkMessage@@QAEAAV0@AAVCTString@@@Z
        620  26B 000A60F0 ??5CNetworkMessage@@QAEAAV0@AAW4NetworkMessageType@@@Z
        621  26C 00001840 ??5CTStream@@QAEAAV0@AAC@Z
        622  26D 000017E0 ??5CTStream@@QAEAAV0@AAE@Z
        623  26E 00001820 ??5CTStream@@QAEAAV0@AAF@Z
        624  26F 000017C0 ??5CTStream@@QAEAAV0@AAG@Z
        625  270 00001860 ??5CTStream@@QAEAAV0@AAH@Z
        626  271 00001800 ??5CTStream@@QAEAAV0@AAJ@Z
        627  272 000017A0 ??5CTStream@@QAEAAV0@AAK@Z
        628  273 00001750 ??5CTStream@@QAEAAV0@AAM@Z
        629  274 00001770 ??5CTStream@@QAEAAV0@AAN@Z
        630  275 001093F0 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        631  276 00043A30 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        632  277 0003AE30 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        633  278 000095B0 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        634  279 00007540 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        635  27A 000A61F0 ??6CNetworkMessage@@QAEAAV0@ABC@Z
        636  27B 000A6190 ??6CNetworkMessage@@QAEAAV0@ABE@Z
        637  27C 000A61D0 ??6CNetworkMessage@@QAEAAV0@ABF@Z
        638  27D 000A6170 ??6CNetworkMessage@@QAEAAV0@ABG@Z
        639  27E 000A61B0 ??6CNetworkMessage@@QAEAAV0@ABJ@Z
        640  27F 000A6150 ??6CNetworkMessage@@QAEAAV0@ABK@Z
        641  280 000A6110 ??6CNetworkMessage@@QAEAAV0@ABM@Z
        642  281 000A6130 ??6CNetworkMessage@@QAEAAV0@ABN@Z
        643  282 000DD8D0 ??6CNetworkMessage@@QAEAAV0@ABVCTString@@@Z
        644  283 000A6210 ??6CNetworkMessage@@QAEAAV0@ABW4NetworkMessageType@@@Z
        645  284 00001970 ??6CTStream@@QAEAAV0@ABC@Z
        646  285 00001910 ??6CTStream@@QAEAAV0@ABE@Z
        647  286 00001950 ??6CTStream@@QAEAAV0@ABF@Z
        648  287 000018F0 ??6CTStream@@QAEAAV0@ABG@Z
        649  288 00001990 ??6CTStream@@QAEAAV0@ABH@Z
        650  289 00001930 ??6CTStream@@QAEAAV0@ABJ@Z
        651  28A 000018D0 ??6CTStream@@QAEAAV0@ABK@Z
        652  28B 00001880 ??6CTStream@@QAEAAV0@ABM@Z
        653  28C 000018A0 ??6CTStream@@QAEAAV0@ABN@Z
        654  28D 00006A00 ??8@YAHPBDABVCTString@@@Z
        655  28E 000016D0 ??8CChunkID@@QBEHABV0@@Z
        656  28F 0000FA10 ??8CPlacement3D@@QBEHABV0@@Z
        657  290 001093B0 ??8CPlayerCharacter@@QBEHABV0@@Z
        658  291 000069C0 ??8CTString@@QBEHABV0@@Z
        659  292 000069E0 ??8CTString@@QBEHPBD@Z
        660  293 0008D7E0 ??8MappingSurface@@QBEHABU0@@Z
        661  294 00006A60 ??9@YAHPBDABVCTString@@@Z
        662  295 0002F830 ??9@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        663  296 000016F0 ??9CChunkID@@QBEHABV0@@Z
        664  297 00006A20 ??9CTString@@QBEHABV0@@Z
        665  298 00006A40 ??9CTString@@QBEHPBD@Z
        666  299 00011BA0 ??BCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        667  29A 00001660 ??BCChunkID@@QAEPADXZ
        668  29B 00001650 ??BCChunkID@@QBEPBDXZ
        669  29C 000010F0 ??BCTString@@QBEPBDXZ
        670  29D 00011B90 ??CCAnyProjection3D@@QAEPAVCProjection3D@@XZ
        671  29E 00006B50 ??H@YA?AVCTString@@PBDABV0@@Z
        672  29F 00006A80 ??HCTString@@QBE?AV0@ABV0@@Z
        673  2A0 00006C20 ??YCTString@@QAEAAV0@ABV0@@Z
        674  2A1 0002F680 ??_6@YAXAAV?$Matrix@N$02$02@@ABV?$Vector@M$02@@@Z
        675  2A2 0002F9E0 ??_6@YAXAAV?$Vector@M$02@@ABV?$Matrix@N$02$02@@@Z
        676  2A3 001946C4 ??_7CAnimSet@@6B@
        677  2A4 00194698 ??_7CBrush3D@@6B@
        678  2A5 00195858 ??_7CBrushArchive@@6B@
        679  2A6 0019467C ??_7CBrushBase@@6B@
        680  2A7 00194680 ??_7CBrushShadowMap@@6B@
        681  2A8 00195774 ??_7CEditModel@@6B@
        682  2A9 00194784 ??_7CEntity@@6B@
        683  2AA 00195838 ??_7CEntityClass@@6B@
        684  2AB 0019469C ??_7CEntityEvent@@6B@
        685  2AC 00194CA0 ??_7CFontData@@6B@
        686  2AD 0019455C ??_7CIsometricProjection3D@@6B@
        687  2AE 00194890 ??_7CLiveEntity@@6B@
        688  2AF 00194AE0 ??_7CMesh@@6B@
        689  2B0 001957B4 ??_7CModelData@@6B@
        690  2B1 0019551C ??_7CMovableBrushEntity@@6B@
        691  2B2 001952DC ??_7CMovableEntity@@6B@
        692  2B3 001953FC ??_7CMovableModelEntity@@6B@
        693  2B4 00194AB8 ??_7CNetworkTimerHandler@@6B@
        694  2B5 001945A8 ??_7CParallelProjection3D@@6B@
        695  2B6 00194510 ??_7CPerspectiveProjection3D@@6B@
        696  2B7 0019563C ??_7CPlayerEntity@@6B@
        697  2B8 001944C4 ??_7CProjection3D@@6B@
        698  2B9 0019499C ??_7CRationalEntity@@6B@
        699  2BA 001943F0 ??_7CSerial@@6B@
        700  2BB 001946E4 ??_7CShader@@6B@
        701  2BC 00194664 ??_7CShadowMap@@6B@
        702  2BD 001945F4 ??_7CSimpleProjection3D@@6B@
        703  2BE 001946A4 ??_7CSkeleton@@6B@
        704  2BF 00194E40 ??_7CSoundData@@6B@
        705  2C0 00194D60 ??_7CSoundTimerHandler@@6B@
        706  2C1 00194428 ??_7CTFileStream@@6B@
        707  2C2 00194440 ??_7CTMemoryStream@@6B@
        708  2C3 00194410 ??_7CTStream@@6B@
        709  2C4 00195898 ??_7CTerrain@@6B@
        710  2C5 00195878 ??_7CTerrainArchive@@6B@
        711  2C6 00194640 ??_7CTextureData@@6B@
        712  2C7 0019471C ??_7EBegin@@6B@
        713  2C8 0019473C ??_7EBlock@@6B@
        714  2C9 0019476C ??_7EDamage@@6B@
        715  2CA 00194774 ??_7EDeath@@6B@
        716  2CB 00194764 ??_7EFirstWorldBase@@6B@
        717  2CC 00194704 ??_7EInternal@@6B@
        718  2CD 00194734 ??_7EPass@@6B@
        719  2CE 0019475C ??_7EPostLevelChange@@6B@
        720  2CF 00194754 ??_7EPreLevelChange@@6B@
        721  2D0 00194714 ??_7EReturn@@6B@
        722  2D1 0019477C ??_7ETakingBreath@@6B@
        723  2D2 0019474C ??_7ETeleport@@6B@
        724  2D3 00194724 ??_7ETimer@@6B@
        725  2D4 0019472C ??_7ETouch@@6B@
        726  2D5 0019470C ??_7EVoid@@6B@
        727  2D6 00194744 ??_7EWouldFall@@6B@
        728  2D7 001F0874 ??_C@_00A@?$AA@
        729  2D8 001D976C ??_C@_04GPCF@?5?5?5?5?$AA@
        730  2D9 00001690 ??_FCChunkID@@QAEXXZ
        731  2DA 0000B6C0 ??_FCDrawPort@@QAEXXZ
        732  2DB 0003B8F0 ??_FCIntersector@@QAEXXZ
        733  2DC 000021B0 ??_FCTimer@@QAEXXZ
        734  2DD 0003AE60 ?AbsoluteToRelative@CPlacement3D@@QAEXABV1@@Z
        735  2DE 0003AF20 ?AbsoluteToRelativeSmooth@CPlacement3D@@QAEXABV1@@Z
        736  2DF 000DF7E0 ?Activate@CPlayerBuffer@@QAEXJ@Z
        737  2E0 00089980 ?ActivateNextCollisionBox@CEditModel@@QAEXXZ
        738  2E1 00089970 ?ActivatePreviousCollisionBox@CEditModel@@QAEXXZ
        739  2E2 0000DE20 ?AddAfter@CListNode@@QAEXAAV1@@Z
        740  2E3 000BBF00 ?AddAllSectorsOfBrush@CCastRay@@QAEXPAVCBrush3D@@@Z
        741  2E4 00141AD0 ?AddAllTilesToRegenQueue@CTerrain@@QAEXXZ
        742  2E5 00131E50 ?AddAnimSet_t@CModelInstance@@QAEXVCTFileName@@@Z
        743  2E6 00003560 ?AddAnimation@CAnimData@@QAEXXZ
        744  2E7 0012B130 ?AddAnimation@CAnimSet@@QAEXPAUAnimation@@@Z
        745  2E8 00132690 ?AddAnimation@CModelInstance@@QAEXJKMJM@Z
        746  2E9 000FF980 ?AddAttachment@CEntity@@QAEXJKK@Z
        747  2EA 000FF9D0 ?AddAttachment@CEntity@@QAEXJVCTFileName@@0@Z
        748  2EB 000930F0 ?AddAttachmentModel@CModelObject@@QAEPAVCAttachmentModelObject@@J@Z
        749  2EC 0000DE40 ?AddBefore@CListNode@@QAEXAAV1@@Z
        750  2ED 001316C0 ?AddChild@CModelInstance@@QAEXPAV1@J@Z
        751  2EE 001312E0 ?AddColisionBox@CModelInstance@@QAEXVCTString@@V?$Vector@M$02@@1@Z
        752  2EF 00089870 ?AddCollisionBox@CEditModel@@QAEXXZ
        753  2F0 00046BA0 ?AddColors@@YAKKK@Z
        754  2F1 001430E0 ?AddDefaultLayer_t@CTerrain@@QAEXXZ
        755  2F2 000FA640 ?AddDependentsToPrediction@CEntity@@UAEXXZ
        756  2F3 0003B900 ?AddEdge@CIntersector@@QAEXMMMM@Z
        757  2F4 00074CF0 ?AddEffectSource@CTextureEffectGlobal@@QAEXKJJJJ@Z
        758  2F5 000B2940 ?AddEntityToCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@@Z
        759  2F6 00056F40 ?AddExtension_OGL@CGfxLibrary@@AAEXKPBD@Z
        760  2F7 000A6B90 ?AddFlag@CTerrain@@QAEXK@Z
        761  2F8 000A6B10 ?AddFlag@CTerrainTile@@QAEXK@Z
        762  2F9 00132F10 ?AddFlagsToPlayingAnim@CModelInstance@@QAEHJK@Z
        763  2FA 0006D870 ?AddFrame_t@CTextureData@@QAEXPBVCImageInfo@@@Z
        764  2FB 0010BCE0 ?AddFromObject3D_t@CBrushMip@@QAEPAVCBrushSector@@AAVCObject3D@@@Z
        765  2FC 0002C030 ?AddHandler@CTimer@@QAEXPAVCTimerHandler@@@Z
        766  2FD 0000DBF0 ?AddHead@CListHead@@QAEXAAVCListNode@@@Z
        767  2FE 0000C3C0 ?AddJoystickAbbilities@CInput@@QAEXJ@Z
        768  2FF 0011DFF0 ?AddLayer@CLightSource@@QAEXAAVCBrushPolygon@@@Z
        769  300 00141300 ?AddLayer_t@CTerrain@@QAEAAVCTerrainLayer@@VCTFileName@@W4LayerType@@H@Z
        770  301 0012E770 ?AddMeshLod@CMesh@@QAEXAAUMeshLOD@@@Z
        771  302 00131C60 ?AddMesh_t@CModelInstance@@QAEXVCTFileName@@@Z
        772  303 0010BBE0 ?AddMipBrushFromObject3D_t@CBrush3D@@QAEXAAVCObject3D@@M@Z
        773  304 00086290 ?AddMipModel@CEditModel@@AAEXPAVCObject3D@@@Z
        774  305 000DCBE0 ?AddNetGraphValue@CNetworkLibrary@@QAEXW4NetGraphEntryType@@M@Z
        775  306 000760B0 ?AddObjectLink@CSoundData@@QAEXAAVCSoundObject@@@Z
        776  307 000B3D70 ?AddObjectToBrush@CWorld@@QAEXAAVCObject3D@@AAVCEntity@@@Z
        777  308 000DC8E0 ?AddPlayer_t@CNetworkLibrary@@QAEPAVCPlayerSource@@AAVCPlayerCharacter@@@Z
        778  309 001084E0 ?AddPosition@CLastPositions@@QAEXABV?$Vector@M$02@@@Z
        779  30A 00016FE0 ?AddReference@CEntity@@QAEXXZ
        780  30B 00103FB0 ?AddReference@CEntityClass@@QAEXXZ
        781  30C 00076640 ?AddReference@CSoundData@@QAEXXZ
        782  30D 00019080 ?AddRelationPair@@YAXAAVCRelationSrc@@AAVCRelationDst@@@Z
