Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1373  55C 0007D230 ?IsSelected@CBrushPolygon@@QBEHK@Z
       1374  55D 0007D670 ?IsSelected@CBrushSector@@QBEHK@Z
       1375  55E 00051D80 ?IsSelected@CEntity@@QBEHK@Z
       1376  55F 00089EC0 ?IsServer@CNetworkLibrary@@QAEHXZ
       1377  560 000869E0 ?IsShowTargetsOn@CWorldRenderPrefs@@QAEHXZ
       1378  561 0001C8C0 ?IsSimple@CAnyProjection3D@@QAEHXZ
       1379  562 00001530 ?IsTail@CListNode@@QBEHXZ
       1380  563 00001510 ?IsTailMarker@CListNode@@QBEHXZ
       1381  564 000B4AB0 ?IsTargetable@CEntity@@UBEHXZ
       1382  565 00086B00 ?IsTextureLayerOn@CWorldRenderPrefs@@QAEHJ@Z
       1383  566 00003EA0 ?IsUpToDate@CAnimObject@@QBEHABVCUpdateable@@@Z
       1384  567 00004F70 ?IsUpToDate@CChangeable@@QBEHABVCUpdateable@@@Z
       1385  568 00004FD0 ?IsUpToDate@CChangeableRT@@QBEHABVCUpdateableRT@@@Z
       1386  569 0000E440 ?IsUsed@CSerial@@QAEHXZ
       1387  56A 00009FE0 ?IsValid@CListHead@@QBEHXZ
       1388  56B 0000A0E0 ?IsValid@CListNode@@QBEHXZ
       1389  56C 00019A70 ?IsValidDouble@@YAHN@Z
       1390  56D 00019A40 ?IsValidFloat@@YAHM@Z
       1391  56E 0002A380 ?IsViewerPlaneVisible@CIsometricProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1392  56F 0002BB00 ?IsViewerPlaneVisible@CParallelProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1393  570 0002D520 ?IsViewerPlaneVisible@CPerspectiveProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1394  571 0002E060 ?IsViewerPlaneVisible@CSimpleProjection3D@@UBEHABV?$Plane@M$02@@@Z
       1395  572 000337C0 ?IsWideScreen@CDisplayMode@@QAEHXZ
       1396  573 00001B80 ?IsWriteable@CTFileStream@@UAEHXZ
       1397  574 00015620 ?IsWriteable@CTMemoryStream@@UAEHXZ
       1398  575 00001560 ?IterationHead@CListHead@@QBEAAVCListNode@@XZ
       1399  576 000014C0 ?IterationInsertAfter@CListNode@@QAEXAAV1@@Z
       1400  577 000014E0 ?IterationInsertBefore@CListNode@@QAEXAAV1@@Z
       1401  578 000014B0 ?IterationPred@CListNode@@QBEAAV1@XZ
       1402  579 000014A0 ?IterationSucc@CListNode@@QBEAAV1@XZ
       1403  57A 00001570 ?IterationTail@CListHead@@QBEAAVCListNode@@XZ
       1404  57B 00088770 ?JoinAllPossiblePolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@HJ@Z
       1405  57C 000250E0 ?JoinContinuingEdges@CObjectPolygon@@QAEXAAV?$CDynamicArray@VCObjectEdge@@@@@Z
       1406  57D 00088420 ?JoinPolygons@CWorld@@QAEXAAV?$CSelection@VCBrushPolygon@@$0BAA@@@@Z
       1407  57E 00087F20 ?JoinSectors@CWorld@@QAEXAAV?$CSelection@VCBrushSector@@$00@@@Z
       1408  57F 0009FBE0 ?JoinSession_t@CNetworkLibrary@@QAEXABVCNetworkSession@@@Z
       1409  580 00087B90 ?JoinTwoSectors@CWorld@@QAEPAVCBrushSector@@AAV2@0@Z
       1410  581 00051CD0 ?Jump@CEntity@@QAEXJJHABVCEntityEvent@@@Z
       1411  582 000B9E50 ?Jump@CRationalEntity@@QAEXJJHABVCEntityEvent@@@Z
       1412  583 00019860 ?LastUpdateTime@CUpdateable@@QBEMXZ
       1413  584 000198B0 ?LastUpdateTime@CUpdateableRT@@QBEMXZ
       1414  585 000D62C0 ?LaunchAsFreeProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1415  586 000D6200 ?LaunchAsPropelledProjectile@CMovableEntity@@QAEXABV?$Vector@M$02@@PAV1@@Z
       1416  587 00028A10 ?Lerp@CPlacement3D@@QAEXABV1@0M@Z
       1417  588 00033600 ?LerpColor@@YAKKKM@Z
       1418  589 00033550 ?LerpColorForMixing@@YAXKKMAAM00@Z
       1419  58A 000654A0 ?LinkDataForSurfaces@CModelData@@QAEXXZ
       1420  58B 000802A0 ?LinkEntitiesToSectors@CWorld@@QAEXXZ
       1421  58C 000BEE90 ?LinkPortalsAndSectors@CBrushArchive@@QAEXXZ
       1422  58D 000503A0 ?Listen@CSoundLibrary@@QAEXAAVCSoundListener@@@Z
       1423  58E 000223F0 ?LoadAny3DFormat_t@CObject3D@@QAEXABVCTFileName@@M@Z
       1424  58F 00045990 ?LoadAnyGfxFormat_t@CImageInfo@@QAEXABVCTFileName@@@Z
       1425  590 0008A390 ?LoadBrushes_t@CWorld@@QAEXABVCTFileName@@@Z
       1426  591 000D4420 ?LoadDefaultFonts@@YAXXZ
       1427  592 00002920 ?LoadFromScript_t@CAnimData@@QAEXPAVCTStream@@PAVCListHead@@@Z
       1428  593 00059F50 ?LoadFromScript_t@CEditModel@@QAEXAAVCTFileName@@@Z
       1429  594 00016A52 ?LoadIntVar@@YAXABVCTFileName@@AAJ@Z
       1430  595 000164C0 ?LoadKeepCRLF_t@CTString@@QAEXABVCTFileName@@@Z
       1431  596 000224C0 ?LoadLWO_t@CObject3D@@QAEXABVCTFileName@@M@Z
       1432  597 000605B0 ?LoadMapping_t@CEditModel@@QAEXVCTFileName@@V?$Vector@M$02@@J@Z
       1433  598 00056D40 ?LoadModelAnimationData_t@CEditModel@@AAEXPAVCTStream@@M@Z
       1434  599 00045360 ?LoadPCX_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1435  59A 00016A12 ?LoadStringVar@@YAXABVCTFileName@@AAVCTString@@@Z
       1436  59B 00045040 ?LoadTGA_t@CImageInfo@@AAEXABVCTFileName@@@Z
       1437  59C 00016882 ?LoadVar@CTString@@QAEXABVCTFileName@@@Z
       1438  59D 000584E0 ?Load_t@CEditModel@@QAEXVCTFileName@@@Z
       1439  59E 0009F900 ?Load_t@CNetworkLibrary@@QAEXABVCTFileName@@@Z
       1440  59F 0000E190 ?Load_t@CSerial@@QAEXVCTFileName@@@Z
       1441  5A0 00016440 ?Load_t@CTString@@QAEXABVCTFileName@@@Z
       1442  5A1 00089FD0 ?Load_t@CWorld@@QAEXABVCTFileName@@@Z
       1443  5A2 000342D0 ?Lock@CDrawPort@@QAEHXZ
       1444  5A3 00016EE0 ?Lock@CTSingleLock@@QAEXXZ
       1445  5A4 000C7D40 ?LockAll@CBrushSector@@QAEXXZ
       1446  5A5 0007F530 ?LockAll@CWorld@@QAEXXZ
       1447  5A6 000155C0 ?LockBuffer@CTMemoryStream@@QAEXPAPAXPAJ@Z
       1448  5A7 0003C810 ?LockDrawPort@CGfxLibrary@@QAEHPAVCDrawPort@@@Z
       1449  5A8 0003C7D0 ?LockRaster@CGfxLibrary@@QAEHPAVCRaster@@@Z
       1450  5A9 000A09C0 ?MainLoop@CNetworkLibrary@@QAEXXZ
       1451  5AA 000B6790 ?MakeBoxAtPlacement@CCollisionInfo@@QAEXABV?$Vector@M$02@@ABV?$Matrix@M$02$02@@AAV?$AABBox@M$02@@@Z
       1452  5AB 00051BC0 ?MakeCopy@CEntityEvent@@UAEPAV1@XZ
       1453  5AC 000D4E10 ?MakeCopy@EBegin@@UAEPAVCEntityEvent@@XZ
       1454  5AD 000D4F20 ?MakeCopy@EBlock@@UAEPAVCEntityEvent@@XZ
       1455  5AE 000D5120 ?MakeCopy@EDamage@@UAEPAVCEntityEvent@@XZ
       1456  5AF 000D51C0 ?MakeCopy@EDeath@@UAEPAVCEntityEvent@@XZ
       1457  5B0 000D4FA0 ?MakeCopy@EField@@UAEPAVCEntityEvent@@XZ
       1458  5B1 000D4D90 ?MakeCopy@EInternal@@UAEPAVCEntityEvent@@XZ
       1459  5B2 000D5000 ?MakeCopy@EPass@@UAEPAVCEntityEvent@@XZ
       1460  5B3 000D50D0 ?MakeCopy@EPostLevelChange@@UAEPAVCEntityEvent@@XZ
       1461  5B4 000D5090 ?MakeCopy@EPreLevelChange@@UAEPAVCEntityEvent@@XZ
       1462  5B5 000D52B0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1463  5B6 000D5260 ?MakeCopy@ETakingBreath@@UAEPAVCEntityEvent@@XZ
       1464  5B7 000D5050 ?MakeCopy@ETeleport@@UAEPAVCEntityEvent@@XZ
       1465  5B8 000D4E50 ?MakeCopy@ETimer@@UAEPAVCEntityEvent@@XZ
       1466  5B9 000D4EA0 ?MakeCopy@ETouch@@UAEPAVCEntityEvent@@XZ
       1467  5BA 000D4DD0 ?MakeCopy@EVoid@@UAEPAVCEntityEvent@@XZ
       1468  5BB 000BED80 ?MakeIndices@CBrushArchive@@QAEXAAJ000@Z
       1469  5BC 00019E40 ?MakeInverseRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1470  5BD 00019F10 ?MakeInverseRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1471  5BE 0002A180 ?MakeOoKGradient@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1472  5BF 0002B960 ?MakeOoKGradient@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1473  5C0 0002D230 ?MakeOoKGradient@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1474  5C1 0002E020 ?MakeOoKGradient@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAVCPlanarGradients@@@Z
       1475  5C2 00019CB0 ?MakeRotationMatrix@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1476  5C3 00019D80 ?MakeRotationMatrixFast@@YAXAAV?$Matrix@M$02$02@@ABV?$Vector@M$02@@@Z
       1477  5C4 000CD510 ?MakeShadowMap@CBrushPolygon@@QAEXPAVCWorld@@H@Z
       1478  5C5 0003BA60 ?Make_t@CFontData@@QAEXABVCTFileName@@JJAAV2@H@Z
       1479  5C6 00004F50 ?MarkChanged@CChangeable@@QAEXXZ
       1480  5C7 00004FB0 ?MarkChanged@CChangeableRT@@QAEXXZ
       1481  5C8 0000E430 ?MarkUnused@CSerial@@QAEXXZ
       1482  5C9 00019840 ?MarkUpdated@CUpdateable@@QAEXXZ
       1483  5CA 00019890 ?MarkUpdated@CUpdateableRT@@QAEXXZ
       1484  5CB 0000E420 ?MarkUsed@CSerial@@QAEXXZ
       1485  5CC 00046020 ?MarkUsed@CShadowMap@@QAEXXZ
       1486  5CD 0003BEA0 ?MaskExtensions@CGfxLibrary@@QAEXXZ
       1487  5CE 00016712 ?Matches@CTString@@QBEHABV1@@Z
       1488  5CF 00016732 ?Matches@CTString@@QBEHPBD@Z
       1489  5D0 0002A3B0 ?MipFactor@CIsometricProjection3D@@UBEMM@Z
       1490  5D1 0002A3E0 ?MipFactor@CIsometricProjection3D@@UBEMXZ
       1491  5D2 0002BB50 ?MipFactor@CParallelProjection3D@@UBEMM@Z
       1492  5D3 0002BB80 ?MipFactor@CParallelProjection3D@@UBEMXZ
       1493  5D4 0002D550 ?MipFactor@CPerspectiveProjection3D@@UBEMM@Z
       1494  5D5 0002D590 ?MipFactor@CPerspectiveProjection3D@@UBEMXZ
       1495  5D6 0002E090 ?MipFactor@CSimpleProjection3D@@UBEMM@Z
       1496  5D7 0002E0A0 ?MipFactor@CSimpleProjection3D@@UBEMXZ
       1497  5D8 000B4D20 ?MirrorAndStretch@CEntity@@UAEXMH@Z
       1498  5D9 000BCCC0 ?MirrorAndStretch@CWorld@@QAEXAAV1@MW4WorldMirrorType@@@Z
       1499  5DA 0001C750 ?MirrorPlaneL@CProjection3D@@QAEAAV?$Plane@M$02@@XZ
       1500  5DB 0001C760 ?MirrorPlaneR@CProjection3D@@QBEABV?$Plane@M$02@@XZ
       1501  5DC 000CFC50 ?MixLayers@CBrushShadowMap@@UAEXJJH@Z
       1502  5DD 00046610 ?MixLayers@CShadowMap@@UAEXJJH@Z
       1503  5DE 00050170 ?MixSounds@CSoundLibrary@@QAEXXZ
       1504  5DF 000B8890 ?ModelChangeNotify@CEntity@@QAEXXZ
       1505  5E0 00086010 ?MoveEntityInCollisionGrid@CWorld@@QAEXPAVCEntity@@ABV?$AABBox@M$02@@1@Z
       1506  5E1 0000A090 ?MoveList@CListHead@@QAEXAAV1@@Z
       1507  5E2 0005F7C0 ?MovePatchRelative@CEditModel@@QAEXJV?$Vector@J$01@@@Z
       1508  5E3 000C5400 ?MovePolygonEdges@CBrushPolygon@@QAEXAAV1@@Z
       1509  5E4 00086EB0 ?MoveTargetBrushPartToObject@CWorld@@QAEXAAVCEntity@@AAV?$AABBox@N$02@@AAVCObject3D@@@Z
       1510  5E5 0005EF10 ?MoveVertex@CEditModel@@QAEXPAUModelTextureVertex@@JJJJ@Z
       1511  5E6 000B4AD0 ?MovesByTargetedRoute@CEntity@@UBEHAAVCTString@@@Z
       1512  5E7 0001C690 ?NearClipDistanceL@CProjection3D@@QAEAAMXZ
       1513  5E8 0001C6A0 ?NearClipDistanceR@CProjection3D@@QBEABMXZ
       1514  5E9 000BA710 ?New@CEntityClass@@QAEPAVCEntity@@XZ
       1515  5EA 000BE5D0 ?NewBrushMipAfter@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1516  5EB 000BE690 ?NewBrushMipBefore@CBrush3D@@QAEPAVCBrushMip@@PAV2@H@Z
       1517  5EC 0004FCE0 ?NewFormat@CSoundLibrary@@QAEXW4SoundFormat@1@@Z
       1518  5ED 0005B010 ?NewModel@CEditModel@@AAEXPAVCObject3D@@@Z
       1519  5EE 00003DF0 ?NextAnim@CAnimObject@@QAEXXZ
       1520  5EF 00003E50 ?NextFrame@CAnimObject@@QAEXXZ
       1521  5F0 00068380 ?NextManualMipLevel@CModelObject@@QAEXXZ
       1522  5F1 00005E80 ?NoExt@CTFileName@@QBE?AV1@XZ
       1523  5F2 0001C7C0 ?ObjectFaceForwardL@CProjection3D@@QAEAAHXZ
       1524  5F3 0001C7D0 ?ObjectFaceForwardR@CProjection3D@@QBEABHXZ
       1525  5F4 0001C7E0 ?ObjectHalfFaceForwardL@CProjection3D@@QAEAAHXZ
       1526  5F5 0001C7F0 ?ObjectHalfFaceForwardR@CProjection3D@@QBEABHXZ
       1527  5F6 0001C650 ?ObjectHandleL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1528  5F7 0001C660 ?ObjectHandleR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1529  5F8 0001C630 ?ObjectPlacementL@CProjection3D@@QAEAAVCPlacement3D@@XZ
       1530  5F9 0001DD70 ?ObjectPlacementL@CSimpleProjection3D_DOUBLE@@QAEAAVCPlacement3D@@XZ
       1531  5FA 0001C640 ?ObjectPlacementR@CProjection3D@@QBEABVCPlacement3D@@XZ
       1532  5FB 0001DD80 ?ObjectPlacementR@CSimpleProjection3D_DOUBLE@@QBEABVCPlacement3D@@XZ
       1533  5FC 0001C710 ?ObjectStretchL@CProjection3D@@QAEAAV?$Vector@M$02@@XZ
       1534  5FD 0001DD90 ?ObjectStretchL@CSimpleProjection3D_DOUBLE@@QAEAAV?$Vector@M$02@@XZ
       1535  5FE 0001C720 ?ObjectStretchR@CProjection3D@@QBEABV?$Vector@M$02@@XZ
       1536  5FF 0001DDA0 ?ObjectStretchR@CSimpleProjection3D_DOUBLE@@QBEABV?$Vector@M$02@@XZ
       1537  600 000BA740 ?ObtainComponents_t@CEntityClass@@QAEXXZ
       1538  601 000BD8C0 ?ObtainWithCheck@CEntityComponent@@QAEXXZ
       1539  602 000BD7E0 ?Obtain_t@CEntityComponent@@QAEXXZ
       1540  603 00096890 ?Obtain_t@CStock_CAnimData@@QAEPAVCAnimData@@ABVCTFileName@@@Z
       1541  604 000975A0 ?Obtain_t@CStock_CEntityClass@@QAEPAVCEntityClass@@ABVCTFileName@@@Z
       1542  605 000982B0 ?Obtain_t@CStock_CModelData@@QAEPAVCModelData@@ABVCTFileName@@@Z
       1543  606 00098FD0 ?Obtain_t@CStock_CSoundData@@QAEPAVCSoundData@@ABVCTFileName@@@Z
       1544  607 00099CE0 ?Obtain_t@CStock_CTextureData@@QAEPAVCTextureData@@ABVCTFileName@@@Z
       1545  608 00003DE0 ?OffsetPhase@CAnimObject@@QAEXM@Z
       1546  609 000B4DA0 ?OnEnd@CEntity@@UAEXXZ
       1547  60A 000D5940 ?OnEnd@CMovableEntity@@UAEXXZ
       1548  60B 000BA200 ?OnEnd@CRationalEntity@@UAEXXZ
       1549  60C 000B4D70 ?OnInitialize@CEntity@@UAEXABVCEntityEvent@@@Z
       1550  60D 000D57B0 ?OnInitialize@CMovableEntity@@UAEXABVCEntityEvent@@@Z
       1551  60E 000BA090 ?OnInitialize@CRationalEntity@@UAEXABVCEntityEvent@@@Z
       1552  60F 0004E7E0 ?OpenChildWindow@CViewPort@@QAEXXZ
       1553  610 00014890 ?Open_t@CTFileStream@@QAEXVCTFileName@@W4OpenMode@CTStream@@@Z
       1554  611 0001E610 ?Optimize@CObject3D@@QAEXXZ
       1555  612 000BE7C0 ?OptimizeObject3D@CBrush3D@@SAXAAVCObject3D@@@Z
       1556  613 0011D55C ?PaletteColorValues@@3PAKA
       1557  614 00035E90 ?Particle_EndSystem@@YAXXZ
       1558  615 00036BB0 ?Particle_Flush@@YAXXZ
       1559  616 00035EA0 ?Particle_GetMipFactor@@YAMXZ
       1560  617 00035CB0 ?Particle_PrepareSystem@@YAXPAVCDrawPort@@AAVCProjection3D@@@Z
       1561  618 00035EB0 ?Particle_PrepareTexture@@YAXPAVCTextureObject@@W4ParticleBlendType@@@Z
       1562  619 000364C0 ?Particle_RenderLine@@YAXABV?$Vector@M$02@@0MK@Z
       1563  61A 000360D0 ?Particle_RenderSquare@@YAXABV?$Vector@M$02@@MMK@Z
       1564  61B 00036000 ?Particle_SetTexturePart@@YAXJJJJ@Z
       1565  61C 0000CAA0 ?Pause@CSoundObject@@QAEXXZ
       1566  61D 00003D40 ?PauseAnim@CAnimObject@@QAEXXZ
       1567  61E 000431A0 ?PauseDisplayMode@CGfxLibrary@@QAEXXZ
       1568  61F 0004ED80 ?PausePlayingObjects@CSoundData@@QAEXXZ
       1569  620 00013910 ?PeekID_t@CTStream@@QAE?AVCChunkID@@XZ
       1570  621 00069460 ?PickPolyColor@CModelObject@@QAEXPAVCDrawPort@@PAVCProjection3D@@JJAAJH@Z
       1571  622 00069560 ?PickPolySurface@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJ@Z
       1572  623 000695F0 ?PickVertexIndex@CModelObject@@QAEJPAVCDrawPort@@PAVCProjection3D@@JJAAV?$Vector@M$02@@@Z
       1573  624 00053AA0 ?Play@CSoundObject@@QAEXPAVCSoundData@@J@Z
       1574  625 000040B0 ?PlayAnim@CAnimObject@@QAEXJK@Z
       1575  626 000B88E0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@ABVCTFileName@@J@Z
       1576  627 000B88B0 ?PlaySoundA@CEntity@@QAEXAAVCSoundObject@@JJ@Z
       1577  628 00054600 ?Play_t@CSoundObject@@QAEXABVCTFileName@@J@Z
       1578  629 000D0040 ?PolygonHasLayer@CLightSource@@QAEHAAVCBrushPolygon@@@Z
       1579  62A 00068ED0 ?PolygonHit@CModelObject@@QAEPAUModelPolygon@@VCPlacement3D@@0JAAM@Z
       1580  62B 00068FD0 ?PolygonHitModelData@CModelObject@@QAEPAUModelPolygon@@PAVCModelData@@VCPlacement3D@@1JAAM@Z
       1581  62C 00069A30 ?PolygonsInSurfaceCt@CModelObject@@QAEJJJ@Z
       1582  62D 000298E0 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1583  62E 00029920 ?PostClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1584  62F 0002B060 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1585  630 0002B0B0 ?PostClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1586  631 0002C950 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1587  632 0002C990 ?PostClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1588  633 0002DA40 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1589  634 0002DA60 ?PostClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@MAAV2@AAM@Z
       1590  635 000DB460 ?PostMoving@CMovableEntity@@UAEXXZ
       1591  636 000B98A0 ?PostMoving@CRationalEntity@@UAEXXZ
       1592  637 00029840 ?PreClip@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1593  638 0002AFC0 ?PreClip@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1594  639 0002C8B0 ?PreClip@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1595  63A 0002D9A0 ?PreClip@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1596  63B 000D9270 ?PreMoving@CMovableEntity@@UAEXXZ
       1597  63C 000DC2D0 ?PreMoving@CMovableModelEntity@@UAEXXZ
       1598  63D 000B9880 ?PreMoving@CRationalEntity@@UAEXXZ
       1599  63E 000B9440 ?Precache@CEntity@@UAEXXZ
       1600  63F 000BAE20 ?PrecacheClass@CDLLEntityClass@@QAEXJJ@Z
       1601  640 000B83D0 ?PrecacheClass@CEntity@@QAEXJJ@Z
       1602  641 00080040 ?PrecacheEntities_t@CWorld@@QAEXXZ
       1603  642 000BACD0 ?PrecacheModel@CDLLEntityClass@@QAEXJ@Z
       1604  643 000B8370 ?PrecacheModel@CEntity@@QAEXJ@Z
       1605  644 000BADB0 ?PrecacheSound@CDLLEntityClass@@QAEXJ@Z
       1606  645 000B83B0 ?PrecacheSound@CEntity@@QAEXJ@Z
       1607  646 000BAD40 ?PrecacheTexture@CDLLEntityClass@@QAEXJ@Z
       1608  647 000B8390 ?PrecacheTexture@CEntity@@QAEXJ@Z
       1609  648 00001490 ?Pred@CListNode@@QBEAAV1@XZ
       1610  649 00029090 ?Prepare@CIsometricProjection3D@@UAEXXZ
       1611  64A 0002A960 ?Prepare@CParallelProjection3D@@UAEXXZ
       1612  64B 0002BC30 ?Prepare@CPerspectiveProjection3D@@UAEXXZ
       1613  64C 0002D750 ?Prepare@CSimpleProjection3D@@UAEXXZ
       1614  64D 0002E0F0 ?Prepare@CSimpleProjection3D_DOUBLE@@QAEXXZ
       1615  64E 000BE910 ?PrepareRelativeToAbsoluteProjection@CBrush3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1616  64F 00054590 ?PrepareSound@CSoundObject@@QAEXXZ
       1617  650 00003E20 ?PrevAnim@CAnimObject@@QAEXXZ
       1618  651 00003E70 ?PrevFrame@CAnimObject@@QAEXXZ
       1619  652 000683A0 ?PrevManualMipLevel@CModelObject@@QAEXXZ
       1620  653 000166A0 ?PrintF@CTString@@QAAJPBDZZ
       1621  654 000B4DB0 ?PrintStackDebug@CEntity@@UAEPBDXZ
       1622  655 000BA020 ?PrintStackDebug@CRationalEntity@@UAEPBDXZ
       1623  656 000A53D0 ?ProcessGameStream@CSessionState@@QAEXXZ
       1624  657 000A5750 ?ProcessGameStreamBlock@CSessionState@@QAEXAAVCNetworkMessage@@@Z
       1625  658 000A5110 ?ProcessGameTick@CSessionState@@QAEXAAVCNetworkMessage@@M@Z
       1626  659 00048C20 ?ProcessScript_t@@YAXABVCTFileName@@@Z
       1627  65A 001308D8 ?ProgresRoutines@@3VCProgressRoutines@@A
       1628  65B 0002A0C0 ?Project@CIsometricProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1629  65C 0001E0B0 ?Project@CObject3D@@QAEXAAVCSimpleProjection3D_DOUBLE@@@Z
       1630  65D 0002B8A0 ?Project@CParallelProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1631  65E 0002D170 ?Project@CPerspectiveProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1632  65F 0002DF60 ?Project@CSimpleProjection3D@@UBEXABV?$Plane@M$02@@AAV2@@Z
       1633  660 0002E960 ?Project@CSimpleProjection3D_DOUBLE@@QBEXABV?$Plane@N$02@@AAV2@@Z
       1634  661 0002A0B0 ?ProjectAABBox@CIsometricProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1635  662 0002B890 ?ProjectAABBox@CParallelProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1636  663 0002D160 ?ProjectAABBox@CPerspectiveProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1637  664 0002DE20 ?ProjectAABBox@CSimpleProjection3D@@UBEXABV?$AABBox@M$02@@AAV2@@Z
       1638  665 0002E7F0 ?ProjectAABBox@CSimpleProjection3D_DOUBLE@@QBEXABV?$AABBox@N$02@@AAV2@@Z
       1639  666 00029F50 ?ProjectCoordinate@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1640  667 0002B730 ?ProjectCoordinate@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1641  668 0002D010 ?ProjectCoordinate@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1642  669 0002DAB0 ?ProjectCoordinate@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1643  66A 0002E2E0 ?ProjectCoordinate@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1644  66B 0002A050 ?ProjectDirection@CIsometricProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1645  66C 0002B830 ?ProjectDirection@CParallelProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1646  66D 0002D100 ?ProjectDirection@CPerspectiveProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1647  66E 0002DB80 ?ProjectDirection@CSimpleProjection3D@@UBEXABV?$Vector@M$02@@AAV2@@Z
       1648  66F 0002E370 ?ProjectDirection@CSimpleProjection3D_DOUBLE@@QBEXABV?$Vector@N$02@@AAV2@@Z
       1649  670 000685D0 ?ProjectFrameVertices@CModelObject@@QAEXPAVCProjection3D@@J@Z
       1650  671 0002FA10 ?ProjectMapping@CMappingDefinition@@QAEXABV?$Plane@M$02@@ABV1@0@Z
       1651  672 0002E530 ?ProjectMapping@CSimpleProjection3D_DOUBLE@@QBEXABVCMappingDefinition@@ABV?$Plane@N$02@@AAV2@@Z
       1652  673 0002DBE0 ?ProjectPlacement@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1653  674 0002E3D0 ?ProjectPlacement@CSimpleProjection3D_DOUBLE@@QBEXABVCPlacement3D@@AAV2@@Z
       1654  675 0002DD00 ?ProjectPlacementSmooth@CSimpleProjection3D@@QBEXABVCPlacement3D@@AAV2@@Z
       1655  676 000BAB50 ?PropertyForName@CDLLEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1656  677 000B94F0 ?PropertyForName@CEntity@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1657  678 000BAF90 ?PropertyForName@CEntityClass@@QAEPAVCEntityProperty@@ABVCTString@@@Z
       1658  679 000BABB0 ?PropertyForTypeAndID@CDLLEntityClass@@QAEPAVCEntityProperty@@W4PropertyType@2@K@Z
