Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1417  588 00118E90 ?H0x138c0001_Main_02@CThirdPersonView@@QAEHABVCEntityEvent@@@Z
       1418  589 00118AB0 ?H0x138d0000_Main_01@CSpectatorView@@QAEHABVCEntityEvent@@@Z
       1419  58A 00118B30 ?H0x138d0001_Main_02@CSpectatorView@@QAEHABVCEntityEvent@@@Z
       1420  58B 001164B0 ?H0x13b40000_Main_01@CCommandView@@QAEHABVCEntityEvent@@@Z
       1421  58C 00116570 ?H0x13b40001_Main_02@CCommandView@@QAEHABVCEntityEvent@@@Z
       1422  58D 001069B0 ?H0x17840012_WorldChangeDead_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1423  58E 00106A60 ?H0x17840013_WorldChangeDead_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1424  58F 00106AE0 ?H0x17840015_Death_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1425  590 00106C00 ?H0x17840016_Death_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1426  591 0010D8B0 ?H0x17840018_Main_01@CPlayer@@QAEHABVCEntityEvent@@@Z
       1427  592 00106EC0 ?H0x17840019_Main_02@CPlayer@@QAEHABVCEntityEvent@@@Z
       1428  593 00106F30 ?H0x1784001a_Main_03@CPlayer@@QAEHABVCEntityEvent@@@Z
       1429  594 00107090 ?H0x1784001b_Main_04@CPlayer@@QAEHABVCEntityEvent@@@Z
       1430  595 00107120 ?H0x1784001c_Main_05@CPlayer@@QAEHABVCEntityEvent@@@Z
       1431  596 00106FB0 ?H0x1784001d_Main_06@CPlayer@@QAEHABVCEntityEvent@@@Z
       1432  597 00107190 ?H0x1784001e_Main_07@CPlayer@@QAEHABVCEntityEvent@@@Z
       1433  598 0010E5E0 ?H0x1784001f_Main_08@CPlayer@@QAEHABVCEntityEvent@@@Z
       1434  599 00107210 ?H0x17840020_Main_09@CPlayer@@QAEHABVCEntityEvent@@@Z
       1435  59A 000AA3A0 ?HandleAnimPauseEvent@CActor@@UAEXJ@Z
       1436  59B 000AA2D0 ?HandleAnimStartEvent@CActor@@UAEXJPBVEAnimTriggerAndConfigure@@@Z
       1437  59C 000AA390 ?HandleAnimStopEvent@CActor@@UAEXJ@Z
       1438  59D 000AA3B0 ?HandleAnimUpdateEvent@CActor@@UAEXJPBVEAnimTriggerAndConfigure@@@Z
       1439  59E 0010AF60 ?HandleEnterVehicleAction@CPlayer@@QAEXPAVCGameBot@@PAVCGameEntity@@@Z
       1440  59F 000AA1F0 ?HandleEvent@CActor@@UAEHABVCEntityEvent@@@Z
       1441  5A0 0010A720 ?HandleEvent@CPlayer@@UAEHABVCEntityEvent@@@Z
       1442  5A1 00106090 ?HandleExitVehicleAction@CPlayer@@QAEXPAVCGameBot@@PAVCGameEntity@@@Z
       1443  5A2 0010AFB0 ?HandleVehicleAction@CPlayer@@QAEXXZ
       1444  5A3 0010A040 ?HoldPosition@CPlayer@@QAEXXZ
       1445  5A4 000D9E50 ?Inactive@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1446  5A5 0015B310 ?InflictRangeDamage@CWorldState@@QAEXABV?$Vector@M$02@@PAVCEntity@@_NMMW4DamageType@@M222@Z
       1447  5A6 0015A6D0 ?InflictRangeDamage@CWorldState@@QAEXABV?$Vector@M$02@@PAVCEntity@@_NMMW4DamageType@@MPAV?$vector@PAVCGameBot@@V?$allocator@PAVCGameBot@@@_STL@@@_STL@@@Z
       1448  5A7 000AAFE0 ?InitModelHolder@CActor@@QAEXXZ
       1449  5A8 00106250 ?InitTeleTypeFontStock@CPlayer@@QAEXXZ
       1450  5A9 00106190 ?InitTeleTypeSoundStock@CPlayer@@QAEXXZ
       1451  5AA 0010DBD0 ?InitializeFromNet@CPlayer@@UAEXXZ
       1452  5AB 0010CCF0 ?InitializeInput@CPlayer@@QAEXXZ
       1453  5AC 0010E000 ?InitializePlayedMarine@CPlayer@@QAEXXZ
       1454  5AD 0010E2F0 ?InitializePlayer@CPlayer@@UAEXXZ
       1455  5AE 00109DD0 ?InitializeViewManager@CPlayer@@QAEXXZ
       1456  5AF 00106000 ?IsActionApplied@CPlayer@@UAEHXZ
       1457  5B0 001066A0 ?IsConnected@CPlayer@@QBEHXZ
       1458  5B1 0015A6B0 ?IsCutSceneRunning@CWorldState@@QBE_NXZ
       1459  5B2 0010A690 ?IsHacking@CPlayer@@QAE_NXZ
       1460  5B3 00103330 ?IsObjectiveComplete@CMissionObjectiveManagerEntity@@QAEHQAVCEntityPointer@@@Z
       1461  5B4 00106EB0 ?IsPlayerActionAllowed@CWorldState@@QBE?B_NXZ
       1462  5B5 00106030 ?IsReapplyingActions@CPlayer@@UAEHXZ
       1463  5B6 00114500 ?IsSentOverNet@CBotTrackView@@UAEHXZ
       1464  5B7 00115630 ?IsSentOverNet@CCloseShoulderView@@UAEHXZ
       1465  5B8 00116370 ?IsSentOverNet@CCommandView@@UAEHXZ
       1466  5B9 001176E0 ?IsSentOverNet@CFirstPersonView@@UAEHXZ
       1467  5BA 00117EE0 ?IsSentOverNet@CPlayerDeathView@@UAEHXZ
       1468  5BB 00118920 ?IsSentOverNet@CSpectatorView@@UAEHXZ
       1469  5BC 00118D60 ?IsSentOverNet@CThirdPersonView@@UAEHXZ
       1470  5BD 000AA1E0 ?IsTargetable@CActor@@UBEHXZ
       1471  5BE 000D9D40 ?IsTargetable@CTeleTypeEntity@@UBEHXZ
       1472  5BF 00052FC0 ?IsValid@CPathBuilder@@QAE_NXZ
       1473  5C0 00092AD0 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1474  5C1 00215D20 ?KillType_enum@@3VCEntityPropertyEnumType@@A
       1475  5C2 00215D00 ?KillType_values@@3PAVCEntityPropertyEnumValue@@A
       1476  5C3 00216460 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1477  5C4 002163F8 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1478  5C5 00096F00 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1479  5C6 00105FE0 ?LevelChangePlayerClear@CPlayer@@QAEXXZ
       1480  5C7 002163F0 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1481  5C8 002163C8 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1482  5C9 00109670 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1483  5CA 000911F0 ?LoadSkaModel@@YAXAAVCModelInstance@@PAVCEntity@@J@Z
       1484  5CB 001BF9B0 ?MAX_STATUS_MESSAGE_QUEUE_SIZE@CWorldState@@2IB
       1485  5CC 001BF9B4 ?MIN_TIME_BETWEEN_SAVES@CWorldState@@2JB
       1486  5CD 000AB1E0 ?Main@CActor@@QAEHABVCEntityEvent@@@Z
       1487  5CE 00114530 ?Main@CBotTrackView@@QAEHABVCEntityEvent@@@Z
       1488  5CF 00115660 ?Main@CCloseShoulderView@@QAEHABVCEntityEvent@@@Z
       1489  5D0 001163A0 ?Main@CCommandView@@QAEHABVCEntityEvent@@@Z
       1490  5D1 00117710 ?Main@CFirstPersonView@@QAEHABVCEntityEvent@@@Z
       1491  5D2 00106D20 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1492  5D3 00117F80 ?Main@CPlayerDeathView@@QAEHABVCEntityEvent@@@Z
       1493  5D4 001189B0 ?Main@CSpectatorView@@QAEHABVCEntityEvent@@@Z
       1494  5D5 000DA160 ?Main@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1495  5D6 00118D90 ?Main@CThirdPersonView@@QAEHABVCEntityEvent@@@Z
       1496  5D7 00159130 ?Main@CWorldState@@QAEHABVCEntityEvent@@@Z
       1497  5D8 00105720 ?MakeCopy@ABZSwitchMarine@@UAEPAVCEntityEvent@@XZ
       1498  5D9 000AAA50 ?MakeCopy@CActorActivate@@UAEPAVCEntityEvent@@XZ
       1499  5DA 000AAA70 ?MakeCopy@CActorDeactivate@@UAEPAVCEntityEvent@@XZ
       1500  5DB 0005A250 ?MakeCopy@DamageEvent@@UAEPAVCEntityEvent@@XZ
       1501  5DC 000E9FE0 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1502  5DD 000C5280 ?MakeCopy@EActivateFullScreenEffects@@UAEPAVCEntityEvent@@XZ
       1503  5DE 000D87C0 ?MakeCopy@EActivateSpaceDebree@@UAEPAVCEntityEvent@@XZ
       1504  5DF 000AA9F0 ?MakeCopy@EAnimTriggerAndConfigure@@UAEPAVCEntityEvent@@XZ
       1505  5E0 000F1C30 ?MakeCopy@EBrushDeath@@UAEPAVCEntityEvent@@XZ
       1506  5E1 000F1B10 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1507  5E2 00107910 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1508  5E3 00107970 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1509  5E4 000EA9A0 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1510  5E5 000E02A0 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1511  5E6 000F6C60 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1512  5E7 000EA430 ?MakeCopy@ECloseDoor@@UAEPAVCEntityEvent@@XZ
       1513  5E8 000EAA70 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1514  5E9 000EA8E0 ?MakeCopy@ECredits@@UAEPAVCEntityEvent@@XZ
       1515  5EA 000B8D00 ?MakeCopy@ECutscene@@UAEPAVCEntityEvent@@XZ
       1516  5EB 000EA0A0 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1517  5EC 000CBBB0 ?MakeCopy@EDeactivateEffect@@UAEPAVCEntityEvent@@XZ
       1518  5ED 000C52E0 ?MakeCopy@EDeactivateFullScreenEffects@@UAEPAVCEntityEvent@@XZ
       1519  5EE 00105480 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1520  5EF 000EA1A0 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1521  5F0 000EA160 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1522  5F1 000EA180 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1523  5F2 000BF8A0 ?MakeCopy@EExplosion@@UAEPAVCEntityEvent@@XZ
       1524  5F3 000F1AB0 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1525  5F4 000EAB30 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1526  5F5 000EA820 ?MakeCopy@EHudPicFX@@UAEPAVCEntityEvent@@XZ
       1527  5F6 000ABA30 ?MakeCopy@EInitBeacon@@UAEPAVCEntityEvent@@XZ
       1528  5F7 000C5220 ?MakeCopy@EInitializeFullScreenEffects@@UAEPAVCEntityEvent@@XZ
       1529  5F8 001051A0 ?MakeCopy@EInitializePlayer@@UAEPAVCEntityEvent@@XZ
       1530  5F9 000D4530 ?MakeCopy@EInitializeShadowRenderer@@UAEPAVCEntityEvent@@XZ
       1531  5FA 000EA4F0 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1532  5FB 000C62F0 ?MakeCopy@ELaunchGrenade@@UAEPAVCEntityEvent@@XZ
       1533  5FC 00105810 ?MakeCopy@ELocalTeleTypeMessage@@UAEPAVCEntityEvent@@XZ
       1534  5FD 000EE000 ?MakeCopy@EModel2Activate@@UAEPAVCEntityEvent@@XZ
       1535  5FE 000EE020 ?MakeCopy@EModel2Deactivate@@UAEPAVCEntityEvent@@XZ
       1536  5FF 000EFF20 ?MakeCopy@EModel3Activate@@UAEPAVCEntityEvent@@XZ
       1537  600 000EFF40 ?MakeCopy@EModel3Deactivate@@UAEPAVCEntityEvent@@XZ
       1538  601 000EFF60 ?MakeCopy@EModel3Initialize@@UAEPAVCEntityEvent@@XZ
       1539  602 000ECEB0 ?MakeCopy@EModelDeath@@UAEPAVCEntityEvent@@XZ
       1540  603 000F6410 ?MakeCopy@EMusicChangerTrigger@@UAEPAVCEntityEvent@@XZ
       1541  604 00105420 ?MakeCopy@ENSShepperdEvent@@UAEPAVCEntityEvent@@XZ
       1542  605 001053C0 ?MakeCopy@ENSVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1543  606 000F6CC0 ?MakeCopy@ENetChangeMusic@@UAEPAVCEntityEvent@@XZ
       1544  607 000F8E40 ?MakeCopy@ENetStartSound@@UAEPAVCEntityEvent@@XZ
       1545  608 000F8E60 ?MakeCopy@ENetStopSound@@UAEPAVCEntityEvent@@XZ
       1546  609 00105950 ?MakeCopy@ENetworkTeleTypeMessage@@UAEPAVCEntityEvent@@XZ
       1547  60A 000EA370 ?MakeCopy@EOpenDoor@@UAEPAVCEntityEvent@@XZ
       1548  60B 000F8E20 ?MakeCopy@EPlaySoundOnce@@UAEPAVCEntityEvent@@XZ
       1549  60C 001054E0 ?MakeCopy@EPlayerDeath@@UAEPAVCEntityEvent@@XZ
       1550  60D 00105360 ?MakeCopy@EPlayerRebirth@@UAEPAVCEntityEvent@@XZ
       1551  60E 001055C0 ?MakeCopy@EPlayerStats@@UAEPAVCEntityEvent@@XZ
       1552  60F 000ECE90 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1553  610 00105300 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1554  611 000EA350 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1555  612 000EA2B0 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1556  613 000EA6A0 ?MakeCopy@EScroll@@UAEPAVCEntityEvent@@XZ
       1557  614 000EA5C0 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1558  615 000E18D0 ?MakeCopy@ESetViewer@@UAEPAVCEntityEvent@@XZ
       1559  616 00105560 ?MakeCopy@EShowConsole@@UAEPAVCEntityEvent@@XZ
       1560  617 000EA5E0 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1561  618 000E1DD0 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1562  619 000E9F20 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1563  61A 000EA2D0 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1564  61B 000CBB50 ?MakeCopy@EStartEffect@@UAEPAVCEntityEvent@@XZ
       1565  61C 000F1B70 ?MakeCopy@EStartSounds@@UAEPAVCEntityEvent@@XZ
       1566  61D 000E9F00 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1567  61E 000EA2F0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1568  61F 000EA310 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1569  620 000EA330 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1570  621 000CBAF0 ?MakeCopy@EStopEffect@@UAEPAVCEntityEvent@@XZ
       1571  622 000F1BD0 ?MakeCopy@EStopSounds@@UAEPAVCEntityEvent@@XZ
       1572  623 00105630 ?MakeCopy@ESubtitleEvent@@UAEPAVCEntityEvent@@XZ
       1573  624 000EA290 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1574  625 000EA760 ?MakeCopy@ETextFX@@UAEPAVCEntityEvent@@XZ
       1575  626 000EA1C0 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1576  627 000EAAD0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1577  628 00058F40 ?MakeCopy@EnterVehicleEvent@@UAEPAVCEntityEvent@@XZ
       1578  629 00058FA0 ?MakeCopy@LeaveVehicleEvent@@UAEPAVCEntityEvent@@XZ
       1579  62A 00059B60 ?MakeCopy@ProxyBash@@UAEPAVCEntityEvent@@XZ
       1580  62B 0005A4F0 ?MakeCopy@ProxyBombConfigured@@UAEPAVCEntityEvent@@XZ
       1581  62C 000599A0 ?MakeCopy@ProxyBurstFire@@UAEPAVCEntityEvent@@XZ
       1582  62D 000599E0 ?MakeCopy@ProxyCeaseFire@@UAEPAVCEntityEvent@@XZ
       1583  62E 0005A490 ?MakeCopy@ProxyConfigureBomb@@UAEPAVCEntityEvent@@XZ
       1584  62F 0005A150 ?MakeCopy@ProxyDeath@@UAEPAVCEntityEvent@@XZ
       1585  630 00059D50 ?MakeCopy@ProxyDiscoverBody@@UAEPAVCEntityEvent@@XZ
       1586  631 0005A190 ?MakeCopy@ProxyDoIdleSpice@@UAEPAVCEntityEvent@@XZ
       1587  632 0005A030 ?MakeCopy@ProxyFall@@UAEPAVCEntityEvent@@XZ
       1588  633 00059960 ?MakeCopy@ProxyFire@@UAEPAVCEntityEvent@@XZ
       1589  634 00059CF0 ?MakeCopy@ProxyFlee@@UAEPAVCEntityEvent@@XZ
       1590  635 00059E70 ?MakeCopy@ProxyFling@@UAEPAVCEntityEvent@@XZ
       1591  636 00059EB0 ?MakeCopy@ProxyGetUp@@UAEPAVCEntityEvent@@XZ
       1592  637 00059DF0 ?MakeCopy@ProxyHop@@UAEPAVCEntityEvent@@XZ
       1593  638 00059DB0 ?MakeCopy@ProxyJump@@UAEPAVCEntityEvent@@XZ
       1594  639 00059C90 ?MakeCopy@ProxyLookAround@@UAEPAVCEntityEvent@@XZ
       1595  63A 00059650 ?MakeCopy@ProxyNewWeapon@@UAEPAVCEntityEvent@@XZ
       1596  63B 00059470 ?MakeCopy@ProxyPowerupInRange@@UAEPAVCEntityEvent@@XZ
       1597  63C 00059000 ?MakeCopy@ProxyPunchThrown@@UAEPAVCEntityEvent@@XZ
       1598  63D 0005A3B0 ?MakeCopy@ProxyReachForBomb@@UAEPAVCEntityEvent@@XZ
       1599  63E 00059AA0 ?MakeCopy@ProxyReleaseGrenade@@UAEPAVCEntityEvent@@XZ
       1600  63F 00059060 ?MakeCopy@ProxyReload@@UAEPAVCEntityEvent@@XZ
       1601  640 00059290 ?MakeCopy@ProxyReplenishHealth@@UAEPAVCEntityEvent@@XZ
       1602  641 000590C0 ?MakeCopy@ProxyReplenishPossible@@UAEPAVCEntityEvent@@XZ
       1603  642 000591B0 ?MakeCopy@ProxyReplenishRequest@@UAEPAVCEntityEvent@@XZ
       1604  643 00059380 ?MakeCopy@ProxyReplenishWeapon@@UAEPAVCEntityEvent@@XZ
       1605  644 00059560 ?MakeCopy@ProxyReplenishWeaponInSlot@@UAEPAVCEntityEvent@@XZ
       1606  645 00059B00 ?MakeCopy@ProxyResetFireAnimation@@UAEPAVCEntityEvent@@XZ
       1607  646 00059F10 ?MakeCopy@ProxyResetFling@@UAEPAVCEntityEvent@@XZ
       1608  647 00059E30 ?MakeCopy@ProxyRoll@@UAEPAVCEntityEvent@@XZ
       1609  648 00059BC0 ?MakeCopy@ProxySelectWeapon@@UAEPAVCEntityEvent@@XZ
       1610  649 00059C20 ?MakeCopy@ProxySetNewWeapon@@UAEPAVCEntityEvent@@XZ
       1611  64A 00059FD0 ?MakeCopy@ProxySetStance@@UAEPAVCEntityEvent@@XZ
       1612  64B 0005A0F0 ?MakeCopy@ProxyStop@@UAEPAVCEntityEvent@@XZ
       1613  64C 0005A1F0 ?MakeCopy@ProxyStopIdleSpice@@UAEPAVCEntityEvent@@XZ
       1614  64D 000598F0 ?MakeCopy@ProxySyncWeaponAmmo@@UAEPAVCEntityEvent@@XZ
       1615  64E 00059A40 ?MakeCopy@ProxyThrowGrenade@@UAEPAVCEntityEvent@@XZ
       1616  64F 0005A2D0 ?MakeCopy@ProxyTimedBombInRange@@UAEPAVCEntityEvent@@XZ
       1617  650 0005A090 ?MakeCopy@ProxyTouchDown@@UAEPAVCEntityEvent@@XZ
       1618  651 00059890 ?MakeCopy@ProxyWeaponChangeComplete@@UAEPAVCEntityEvent@@XZ
       1619  652 00059770 ?MakeCopy@ProxyWeaponToBack@@UAEPAVCEntityEvent@@XZ
       1620  653 00059830 ?MakeCopy@ProxyWeaponToHand@@UAEPAVCEntityEvent@@XZ
       1621  654 000597D0 ?MakeCopy@ProxyWeaponToHip@@UAEPAVCEntityEvent@@XZ
       1622  655 00059F70 ?MakeCopy@ProxyWounded@@UAEPAVCEntityEvent@@XZ
       1623  656 0005A550 ?MakeCopy@RespawnEvent@@UAEPAVCEntityEvent@@XZ
       1624  657 00058EE0 ?MakeCopy@SyncDescriptorEvent@@UAEPAVCEntityEvent@@XZ
       1625  658 00058EA0 ?MakeCopy@SyncPositioningEvent@@UAEPAVCEntityEvent@@XZ
       1626  659 000DC300 ?MakeCopy@TimedBombActive@@UAEPAVCEntityEvent@@XZ
       1627  65A 000DC380 ?MakeCopy@TimedBombDormant@@UAEPAVCEntityEvent@@XZ
       1628  65B 000DCA50 ?MakeCopy@TimedBombToActive@@UAEPAVCEntityEvent@@XZ
       1629  65C 000DCB10 ?MakeCopy@TimedBombToDormant@@UAEPAVCEntityEvent@@XZ
       1630  65D 00058E40 ?MakeCopy@TriggerGameEntity@@UAEPAVCEntityEvent@@XZ
       1631  65E 001015A0 ?MakeCopy@WorldLinkEvent@@UAEPAVCEntityEvent@@XZ
       1632  65F 00109A80 ?MarineDied@CPlayer@@QAEXPAVCEntity@@0@Z
       1633  660 0020F908 ?MarineFaceType_enum@@3VCEntityPropertyEnumType@@A
       1634  661 0020F8E8 ?MarineFaceType_values@@3PAVCEntityPropertyEnumValue@@A
       1635  662 0020EC00 ?MentalConditionType_enum@@3VCEntityPropertyEnumType@@A
       1636  663 0020EBE8 ?MentalConditionType_values@@3PAVCEntityPropertyEnumValue@@A
       1637  664 00215E40 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1638  665 00215E30 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1639  666 00217600 ?MissionObjectiveType_enum@@3VCEntityPropertyEnumType@@A
       1640  667 002175E0 ?MissionObjectiveType_values@@3PAVCEntityPropertyEnumValue@@A
       1641  668 002167C8 ?ModelSurfaceTypes_enum@@3VCEntityPropertyEnumType@@A
       1642  669 00216790 ?ModelSurfaceTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1643  66A 00106870 ?MovementShakeView@CPlayer@@QAEXH@Z
       1644  66B 00216BE8 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1645  66C 00216BC0 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1646  66D 00090E90 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1647  66E 00213C00 ?NoiseStrengthType_enum@@3VCEntityPropertyEnumType@@A
       1648  66F 00213BD0 ?NoiseStrengthType_values@@3PAVCEntityPropertyEnumValue@@A
       1649  670 00115620 ?OnCreation@CCloseShoulderView@@UAEXXZ
       1650  671 001176D0 ?OnCreation@CFirstPersonView@@UAEXXZ
       1651  672 00118D50 ?OnCreation@CThirdPersonView@@UAEXXZ
       1652  673 0015CDD0 ?OnCreation@CWorldState@@UAEXXZ
       1653  674 00105FF0 ?OnEnd@CPlayer@@UAEXXZ
       1654  675 002118A8 ?PI7SideArmType_enum@@3VCEntityPropertyEnumType@@A
       1655  676 00211890 ?PI7SideArmType_values@@3PAVCEntityPropertyEnumValue@@A
       1656  677 00214338 ?ParticleBlendTypes_enum@@3VCEntityPropertyEnumType@@A
       1657  678 002142F8 ?ParticleBlendTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1658  679 00215EC0 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1659  67A 00215E48 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1660  67B 00211888 ?Pi7FaceType_enum@@3VCEntityPropertyEnumType@@A
       1661  67C 00211878 ?Pi7FaceType_values@@3PAVCEntityPropertyEnumValue@@A
       1662  67D 00214468 ?PickupType_enum@@3VCEntityPropertyEnumType@@A
       1663  67E 00214428 ?PickupType_values@@3PAVCEntityPropertyEnumValue@@A
       1664  67F 00159E30 ?PlaceCubeAtLocation@CWorldState@@QAEPAVCEntity@@V?$Vector@M$02@@@Z
       1665  680 00158C40 ?PlaceMarker@CWorldState@@QAEPAVCEntity@@PAV2@V?$Vector@M$02@@11@Z
       1666  681 00159DB0 ?PlaceMarker@CWorldState@@QAEPAVCEntity@@PAV2@V?$Vector@M$02@@1@Z
       1667  682 0015A0A0 ?PlaceMarker@CWorldState@@QAEPAVCEntity@@PAV2@V?$Vector@M$02@@@Z
       1668  683 0015A530 ?PlaceMarkerAtLocation@CWorldState@@QAEPAVCEntity@@V?$Vector@M$02@@@Z
       1669  684 00159F60 ?PlaceSphereAtLocation@CWorldState@@QAEPAVCEntity@@V?$Vector@M$02@@@Z
       1670  685 00106150 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1671  686 0015C680 ?PlayNextAvailableMarine@CWorldState@@QAEHPAVCPlayer@@@Z
       1672  687 001067E0 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       1673  688 001064C0 ?PlayTeleTypeSound@CPlayer@@QAEXXZ
       1674  689 00109E90 ?PlayVoiceMessage@CPlayer@@QAEXJ@Z
       1675  68A 00109300 ?PlayerInteracted@CPlayer@@QAEX_N@Z
       1676  68B 00217D38 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1677  68C 00217D10 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1678  68D 001152F0 ?PostMoving@CBotTrackView@@UAEXXZ
       1679  68E 00115E20 ?PostMoving@CCloseShoulderView@@UAEXXZ
       1680  68F 001170F0 ?PostMoving@CCommandView@@UAEXXZ
       1681  690 00117D60 ?PostMoving@CFirstPersonView@@UAEXXZ
       1682  691 001099D0 ?PostMoving@CPlayer@@UAEXXZ
       1683  692 00118350 ?PostMoving@CPlayerDeathView@@UAEXXZ
       1684  693 00119A00 ?PostMoving@CThirdPersonView@@UAEXXZ
       1685  694 00109930 ?PreMoving@CPlayer@@UAEXXZ
       1686  695 000AA1C0 ?Precache@CActor@@UAEXXZ
       1687  696 0010F520 ?PrescanAnalogueInput@@YAXPBVCWorld@@ABVCPlayerCharacter@@AAVCPlayerControls@@@Z
       1688  697 00096E50 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1689  698 000918C0 ?PrintConsole@@YAPBDXZ
       1690  699 0015A5B0 ?PrintPlayableMarines@CWorldState@@QAEXPAVCDrawPort@@@Z
       1691  69A 000918D0 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1692  69B 001064E0 ?PrintSubtitles@CPlayer@@QAEXPAVCDrawPort@@@Z
       1693  69C 00109750 ?PrintTeleTypeMessage@CPlayer@@QAEXPAVCDrawPort@@@Z
       1694  69D 00159720 ?ProcessWeaponLoadout@CWorldState@@QAEXXZ
       1695  69E 00158F30 ?QuickLoad@CWorldState@@QAEXXZ
       1696  69F 001599C0 ?QuickLoadRequested@CWorldState@@SAXXZ
       1697  6A0 00158EC0 ?QuickSave@CWorldState@@QAEXXZ
       1698  6A1 0015BB30 ?QuickSaveRequested@CWorldState@@SAXXZ
       1699  6A2 00107CF0 ?Read_net@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       1700  6A3 00108930 ?Read_net_brief@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       1701  6A4 00114510 ?Read_t@CBotTrackView@@UAEXPAVCTStream@@H@Z
       1702  6A5 00115640 ?Read_t@CCloseShoulderView@@UAEXPAVCTStream@@H@Z
       1703  6A6 00116380 ?Read_t@CCommandView@@UAEXPAVCTStream@@H@Z
