Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1405  57C 000D2AD0 ?IsTargetable@CActor@@UBEHXZ
       1406  57D 001098A0 ?IsTargetable@CTeleTypeEntity@@UBEHXZ
       1407  57E 00052C60 ?IsValid@CPathBuilder@@QAE_NXZ
       1408  57F 000B5F40 ?KickEntity@@YAXPAVCEntity@@V?$Vector@M$02@@@Z
       1409  580 0023EAE8 ?KillType_enum@@3VCEntityPropertyEnumType@@A
       1410  581 0023EAC8 ?KillType_values@@3PAVCEntityPropertyEnumValue@@A
       1411  582 0023F580 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
       1412  583 0023F518 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
       1413  584 000BAB30 ?LerpPlacementsPrecise@@YA?AVCPlacement3D@@ABV1@0M@Z
       1414  585 001572C0 ?LevelChangePlayerClear@CPlayer@@QAEXXZ
       1415  586 0023F510 ?LightType_enum@@3VCEntityPropertyEnumType@@A
       1416  587 0023F4E8 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
       1417  588 0015B600 ?ListenFromEntity@CPlayer@@QAEXPAVCEntity@@ABVCPlacement3D@@@Z
       1418  589 000B60B0 ?LoadSkaModel@@YAXAAVCModelInstance@@PAVCEntity@@J@Z
       1419  58A 001D4EF4 ?MAX_STATUS_MESSAGE_QUEUE_SIZE@CWorldState@@2IB
       1420  58B 001D4EF8 ?MIN_TIME_BETWEEN_SAVES@CWorldState@@2JB
       1421  58C 000D31F0 ?Main@CActor@@QAEHABVCEntityEvent@@@Z
       1422  58D 00142D70 ?Main@CBotTrackView@@QAEHABVCEntityEvent@@@Z
       1423  58E 00144820 ?Main@CCloseShoulderView@@QAEHABVCEntityEvent@@@Z
       1424  58F 001467B0 ?Main@CCommandView@@QAEHABVCEntityEvent@@@Z
       1425  590 00147C80 ?Main@CFirstPersonView@@QAEHABVCEntityEvent@@@Z
       1426  591 0015E550 ?Main@CPlayer@@QAEHABVCEntityEvent@@@Z
       1427  592 00149300 ?Main@CPlayerDeathView@@QAEHABVCEntityEvent@@@Z
       1428  593 0014A1C0 ?Main@CSpectatorView@@QAEHABVCEntityEvent@@@Z
       1429  594 0010A9F0 ?Main@CTeleTypeEntity@@QAEHABVCEntityEvent@@@Z
       1430  595 0014C1E0 ?Main@CThirdPersonView@@QAEHABVCEntityEvent@@@Z
       1431  596 00199020 ?Main@CWorldState@@QAEHABVCEntityEvent@@@Z
       1432  597 00156590 ?MakeCopy@ABZSwitchMarine@@UAEPAVCEntityEvent@@XZ
       1433  598 000D2810 ?MakeCopy@CActorActivate@@UAEPAVCEntityEvent@@XZ
       1434  599 000D2870 ?MakeCopy@CActorDeactivate@@UAEPAVCEntityEvent@@XZ
       1435  59A 0006C560 ?MakeCopy@DamageEvent@@UAEPAVCEntityEvent@@XZ
       1436  59B 0011D400 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
       1437  59C 00107C20 ?MakeCopy@EActivateSpaceDebree@@UAEPAVCEntityEvent@@XZ
       1438  59D 000D26B0 ?MakeCopy@EAnimTriggerAndConfigure@@UAEPAVCEntityEvent@@XZ
       1439  59E 001292C0 ?MakeCopy@EBrushDeath@@UAEPAVCEntityEvent@@XZ
       1440  59F 001291A0 ?MakeCopy@EBrushDestroyed@@UAEPAVCEntityEvent@@XZ
       1441  5A0 00155F10 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
       1442  5A1 00155FE0 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
       1443  5A2 0011E180 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
       1444  5A3 00111530 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
       1445  5A4 0012E6C0 ?MakeCopy@EChangeMusic@@UAEPAVCEntityEvent@@XZ
       1446  5A5 0011DB60 ?MakeCopy@ECloseDoor@@UAEPAVCEntityEvent@@XZ
       1447  5A6 0011E2B0 ?MakeCopy@EComputerMessage@@UAEPAVCEntityEvent@@XZ
       1448  5A7 0011E0B0 ?MakeCopy@ECredits@@UAEPAVCEntityEvent@@XZ
       1449  5A8 000E32F0 ?MakeCopy@ECutscene@@UAEPAVCEntityEvent@@XZ
       1450  5A9 0011D4D0 ?MakeCopy@EDeactivate@@UAEPAVCEntityEvent@@XZ
       1451  5AA 000FA410 ?MakeCopy@EDeactivateEffect@@UAEPAVCEntityEvent@@XZ
       1452  5AB 00156190 ?MakeCopy@EDisconnected@@UAEPAVCEntityEvent@@XZ
       1453  5AC 0011D660 ?MakeCopy@EEnd@@UAEPAVCEntityEvent@@XZ
       1454  5AD 0011D5A0 ?MakeCopy@EEnvironmentStart@@UAEPAVCEntityEvent@@XZ
       1455  5AE 0011D600 ?MakeCopy@EEnvironmentStop@@UAEPAVCEntityEvent@@XZ
       1456  5AF 000EAE80 ?MakeCopy@EExplosion@@UAEPAVCEntityEvent@@XZ
       1457  5B0 00129140 ?MakeCopy@EHit@@UAEPAVCEntityEvent@@XZ
       1458  5B1 0011E510 ?MakeCopy@EHitBySpaceShipBeam@@UAEPAVCEntityEvent@@XZ
       1459  5B2 0011DFE0 ?MakeCopy@EHudPicFX@@UAEPAVCEntityEvent@@XZ
       1460  5B3 000D3990 ?MakeCopy@EInitBeacon@@UAEPAVCEntityEvent@@XZ
       1461  5B4 00155E90 ?MakeCopy@EInitializePlayer@@UAEPAVCEntityEvent@@XZ
       1462  5B5 00101910 ?MakeCopy@EInitializeShadowRenderer@@UAEPAVCEntityEvent@@XZ
       1463  5B6 0011DC30 ?MakeCopy@EKilledEnemy@@UAEPAVCEntityEvent@@XZ
       1464  5B7 000F2940 ?MakeCopy@ELaunchGrenade@@UAEPAVCEntityEvent@@XZ
       1465  5B8 001566A0 ?MakeCopy@ELocalTeleTypeMessage@@UAEPAVCEntityEvent@@XZ
       1466  5B9 00123810 ?MakeCopy@EModel2Activate@@UAEPAVCEntityEvent@@XZ
       1467  5BA 00123870 ?MakeCopy@EModel2Deactivate@@UAEPAVCEntityEvent@@XZ
       1468  5BB 001261F0 ?MakeCopy@EModel3Activate@@UAEPAVCEntityEvent@@XZ
       1469  5BC 00126250 ?MakeCopy@EModel3Deactivate@@UAEPAVCEntityEvent@@XZ
       1470  5BD 001262B0 ?MakeCopy@EModel3Initialize@@UAEPAVCEntityEvent@@XZ
       1471  5BE 001215F0 ?MakeCopy@EModelDeath@@UAEPAVCEntityEvent@@XZ
       1472  5BF 0012D210 ?MakeCopy@EMusicChangerTrigger@@UAEPAVCEntityEvent@@XZ
       1473  5C0 0012E800 ?MakeCopy@ENetChangeMusic@@UAEPAVCEntityEvent@@XZ
       1474  5C1 00130B20 ?MakeCopy@ENetStartSound@@UAEPAVCEntityEvent@@XZ
       1475  5C2 00130B80 ?MakeCopy@ENetStopSound@@UAEPAVCEntityEvent@@XZ
       1476  5C3 00156880 ?MakeCopy@ENetworkTeleTypeMessage@@UAEPAVCEntityEvent@@XZ
       1477  5C4 0011DA90 ?MakeCopy@EOpenDoor@@UAEPAVCEntityEvent@@XZ
       1478  5C5 00130AC0 ?MakeCopy@EPlaySoundOnce@@UAEPAVCEntityEvent@@XZ
       1479  5C6 001561F0 ?MakeCopy@EPlayerDeath@@UAEPAVCEntityEvent@@XZ
       1480  5C7 00156110 ?MakeCopy@EPlayerRebirth@@UAEPAVCEntityEvent@@XZ
       1481  5C8 001563D0 ?MakeCopy@EPlayerStats@@UAEPAVCEntityEvent@@XZ
       1482  5C9 00121590 ?MakeCopy@ERangeModelDestruction@@UAEPAVCEntityEvent@@XZ
       1483  5CA 001560B0 ?MakeCopy@ERebirth@@UAEPAVCEntityEvent@@XZ
       1484  5CB 0011DA10 ?MakeCopy@EReceiveScore@@UAEPAVCEntityEvent@@XZ
       1485  5CC 0011D810 ?MakeCopy@EReminder@@UAEPAVCEntityEvent@@XZ
       1486  5CD 0011DE40 ?MakeCopy@EScroll@@UAEPAVCEntityEvent@@XZ
       1487  5CE 0011DD10 ?MakeCopy@ESecretFound@@UAEPAVCEntityEvent@@XZ
       1488  5CF 00113390 ?MakeCopy@ESetViewer@@UAEPAVCEntityEvent@@XZ
       1489  5D0 00156370 ?MakeCopy@EShowConsole@@UAEPAVCEntityEvent@@XZ
       1490  5D1 0011DD70 ?MakeCopy@ESound@@UAEPAVCEntityEvent@@XZ
       1491  5D2 00113F50 ?MakeCopy@ESpawnSpray@@UAEPAVCEntityEvent@@XZ
       1492  5D3 0011D330 ?MakeCopy@EStart@@UAEPAVCEntityEvent@@XZ
       1493  5D4 0011D890 ?MakeCopy@EStartAttack@@UAEPAVCEntityEvent@@XZ
       1494  5D5 000FA3B0 ?MakeCopy@EStartEffect@@UAEPAVCEntityEvent@@XZ
       1495  5D6 00129200 ?MakeCopy@EStartSounds@@UAEPAVCEntityEvent@@XZ
       1496  5D7 0011D2D0 ?MakeCopy@EStop@@UAEPAVCEntityEvent@@XZ
       1497  5D8 0011D8F0 ?MakeCopy@EStopAttack@@UAEPAVCEntityEvent@@XZ
       1498  5D9 0011D950 ?MakeCopy@EStopBlindness@@UAEPAVCEntityEvent@@XZ
       1499  5DA 0011D9B0 ?MakeCopy@EStopDeafness@@UAEPAVCEntityEvent@@XZ
       1500  5DB 000FA350 ?MakeCopy@EStopEffect@@UAEPAVCEntityEvent@@XZ
       1501  5DC 00129260 ?MakeCopy@EStopSounds@@UAEPAVCEntityEvent@@XZ
       1502  5DD 00156460 ?MakeCopy@ESubtitleEvent@@UAEPAVCEntityEvent@@XZ
       1503  5DE 0011D7B0 ?MakeCopy@ETeleportMovingBrush@@UAEPAVCEntityEvent@@XZ
       1504  5DF 0011DF10 ?MakeCopy@ETextFX@@UAEPAVCEntityEvent@@XZ
       1505  5E0 0011D6C0 ?MakeCopy@ETrigger@@UAEPAVCEntityEvent@@XZ
       1506  5E1 0011E3E0 ?MakeCopy@EVoiceMessage@@UAEPAVCEntityEvent@@XZ
       1507  5E2 0006BB00 ?MakeCopy@ProxyBash@@UAEPAVCEntityEvent@@XZ
       1508  5E3 0006C930 ?MakeCopy@ProxyBombConfigured@@UAEPAVCEntityEvent@@XZ
       1509  5E4 0006B8C0 ?MakeCopy@ProxyBurstFire@@UAEPAVCEntityEvent@@XZ
       1510  5E5 0006B980 ?MakeCopy@ProxyCeaseFire@@UAEPAVCEntityEvent@@XZ
       1511  5E6 0006C8D0 ?MakeCopy@ProxyConfigureBomb@@UAEPAVCEntityEvent@@XZ
       1512  5E7 0006C3E0 ?MakeCopy@ProxyDeath@@UAEPAVCEntityEvent@@XZ
       1513  5E8 00074160 ?MakeCopy@ProxyDeathThroe@@UAEPAVCEntityEvent@@XZ
       1514  5E9 0006BD60 ?MakeCopy@ProxyDiscoverBody@@UAEPAVCEntityEvent@@XZ
       1515  5EA 0006C4A0 ?MakeCopy@ProxyDoIdleSpice@@UAEPAVCEntityEvent@@XZ
       1516  5EB 0006C2A0 ?MakeCopy@ProxyFall@@UAEPAVCEntityEvent@@XZ
       1517  5EC 0006B800 ?MakeCopy@ProxyFire@@UAEPAVCEntityEvent@@XZ
       1518  5ED 0006BCE0 ?MakeCopy@ProxyFlee@@UAEPAVCEntityEvent@@XZ
       1519  5EE 0006C020 ?MakeCopy@ProxyFling@@UAEPAVCEntityEvent@@XZ
       1520  5EF 0006C0E0 ?MakeCopy@ProxyGetUp@@UAEPAVCEntityEvent@@XZ
       1521  5F0 0006BEA0 ?MakeCopy@ProxyHop@@UAEPAVCEntityEvent@@XZ
       1522  5F1 0006BDE0 ?MakeCopy@ProxyJump@@UAEPAVCEntityEvent@@XZ
       1523  5F2 0006BC60 ?MakeCopy@ProxyLookAround@@UAEPAVCEntityEvent@@XZ
       1524  5F3 0006B120 ?MakeCopy@ProxyPunchThrown@@UAEPAVCEntityEvent@@XZ
       1525  5F4 0006C7E0 ?MakeCopy@ProxyReachForBomb@@UAEPAVCEntityEvent@@XZ
       1526  5F5 0006BA40 ?MakeCopy@ProxyReleaseGrenade@@UAEPAVCEntityEvent@@XZ
       1527  5F6 0006B180 ?MakeCopy@ProxyReload@@UAEPAVCEntityEvent@@XZ
       1528  5F7 0006B3E0 ?MakeCopy@ProxyReplenishHealth@@UAEPAVCEntityEvent@@XZ
       1529  5F8 0006B1E0 ?MakeCopy@ProxyReplenishPossible@@UAEPAVCEntityEvent@@XZ
       1530  5F9 0006B2F0 ?MakeCopy@ProxyReplenishRequest@@UAEPAVCEntityEvent@@XZ
       1531  5FA 0006B4F0 ?MakeCopy@ProxyReplenishWeapon@@UAEPAVCEntityEvent@@XZ
       1532  5FB 0006BAA0 ?MakeCopy@ProxyResetFireAnimation@@UAEPAVCEntityEvent@@XZ
       1533  5FC 0006C140 ?MakeCopy@ProxyResetFling@@UAEPAVCEntityEvent@@XZ
       1534  5FD 0006BF60 ?MakeCopy@ProxyRoll@@UAEPAVCEntityEvent@@XZ
       1535  5FE 0006BB60 ?MakeCopy@ProxySelectWeapon@@UAEPAVCEntityEvent@@XZ
       1536  5FF 0006BBE0 ?MakeCopy@ProxySetNewWeapon@@UAEPAVCEntityEvent@@XZ
       1537  600 0006C220 ?MakeCopy@ProxySetStance@@UAEPAVCEntityEvent@@XZ
       1538  601 0006C380 ?MakeCopy@ProxyStop@@UAEPAVCEntityEvent@@XZ
       1539  602 0006C500 ?MakeCopy@ProxyStopIdleSpice@@UAEPAVCEntityEvent@@XZ
       1540  603 0006B780 ?MakeCopy@ProxySyncWeaponAmmo@@UAEPAVCEntityEvent@@XZ
       1541  604 0006B9E0 ?MakeCopy@ProxyThrowGrenade@@UAEPAVCEntityEvent@@XZ
       1542  605 0006C6F0 ?MakeCopy@ProxyTimedBombInRange@@UAEPAVCEntityEvent@@XZ
       1543  606 0006C320 ?MakeCopy@ProxyTouchDown@@UAEPAVCEntityEvent@@XZ
       1544  607 0006B720 ?MakeCopy@ProxyWeaponChangeComplete@@UAEPAVCEntityEvent@@XZ
       1545  608 0006B600 ?MakeCopy@ProxyWeaponToBack@@UAEPAVCEntityEvent@@XZ
       1546  609 0006B6C0 ?MakeCopy@ProxyWeaponToHand@@UAEPAVCEntityEvent@@XZ
       1547  60A 0006B660 ?MakeCopy@ProxyWeaponToHip@@UAEPAVCEntityEvent@@XZ
       1548  60B 0006C1A0 ?MakeCopy@ProxyWounded@@UAEPAVCEntityEvent@@XZ
       1549  60C 0006C990 ?MakeCopy@RespawnEvent@@UAEPAVCEntityEvent@@XZ
       1550  60D 0006B0A0 ?MakeCopy@SyncDescriptorEvent@@UAEPAVCEntityEvent@@XZ
       1551  60E 0006AF90 ?MakeCopy@SyncPositioningEvent@@UAEPAVCEntityEvent@@XZ
       1552  60F 0010D1C0 ?MakeCopy@TimedBombActive@@UAEPAVCEntityEvent@@XZ
       1553  610 0010D2F0 ?MakeCopy@TimedBombDormant@@UAEPAVCEntityEvent@@XZ
       1554  611 0010D0F0 ?MakeCopy@TimedBombToActive@@UAEPAVCEntityEvent@@XZ
       1555  612 0010D220 ?MakeCopy@TimedBombToDormant@@UAEPAVCEntityEvent@@XZ
       1556  613 0006AF30 ?MakeCopy@TriggerGameEntity@@UAEPAVCEntityEvent@@XZ
       1557  614 0013C050 ?MakeCopy@WorldLinkEvent@@UAEPAVCEntityEvent@@XZ
       1558  615 0015C880 ?MarineDied@CPlayer@@QAEXPAVCEntity@@0@Z
       1559  616 0021FB40 ?MarineFaceType_enum@@3VCEntityPropertyEnumType@@A
       1560  617 0021FB20 ?MarineFaceType_values@@3PAVCEntityPropertyEnumValue@@A
       1561  618 0022AC20 ?MentalConditionType_enum@@3VCEntityPropertyEnumType@@A
       1562  619 0022AC08 ?MentalConditionType_values@@3PAVCEntityPropertyEnumValue@@A
       1563  61A 0023A49C ?MercWeaponType_enum@@3VCEntityPropertyEnumType@@A
       1564  61B 0023A484 ?MercWeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       1565  61C 0021E840 ?MercenaryFaceType_enum@@3VCEntityPropertyEnumType@@A
       1566  61D 0021E7F0 ?MercenaryFaceType_values@@3PAVCEntityPropertyEnumValue@@A
       1567  61E 0021E868 ?MercenaryStartupType_enum@@3VCEntityPropertyEnumType@@A
       1568  61F 0021E848 ?MercenaryStartupType_values@@3PAVCEntityPropertyEnumValue@@A
       1569  620 0023EC08 ?MessageSound_enum@@3VCEntityPropertyEnumType@@A
       1570  621 0023EBF8 ?MessageSound_values@@3PAVCEntityPropertyEnumValue@@A
       1571  622 00242798 ?MissionObjectiveType_enum@@3VCEntityPropertyEnumType@@A
       1572  623 00242778 ?MissionObjectiveType_values@@3PAVCEntityPropertyEnumValue@@A
       1573  624 002401F8 ?ModelSurfaceTypes_enum@@3VCEntityPropertyEnumType@@A
       1574  625 002401C8 ?ModelSurfaceTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1575  626 00240D48 ?MusicType_enum@@3VCEntityPropertyEnumType@@A
       1576  627 00240D20 ?MusicType_values@@3PAVCEntityPropertyEnumValue@@A
       1577  628 000B5460 ?NewMessage@CCompMessageID@@QAEXABVCTFileName@@@Z
       1578  629 00143CD0 ?OnCreation@CCloseShoulderView@@UAEXXZ
       1579  62A 00147610 ?OnCreation@CFirstPersonView@@UAEXXZ
       1580  62B 0014B210 ?OnCreation@CThirdPersonView@@UAEXXZ
       1581  62C 001966E0 ?OnCreation@CWorldState@@UAEXXZ
       1582  62D 001572D0 ?OnEnd@CPlayer@@UAEXXZ
       1583  62E 002262D0 ?PI7SideArmType_enum@@3VCEntityPropertyEnumType@@A
       1584  62F 002262B8 ?PI7SideArmType_values@@3PAVCEntityPropertyEnumValue@@A
       1585  630 0023A8E8 ?ParticleBlendTypes_enum@@3VCEntityPropertyEnumType@@A
       1586  631 0023A8A8 ?ParticleBlendTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1587  632 0023EC88 ?ParticleTexture_enum@@3VCEntityPropertyEnumType@@A
       1588  633 0023EC10 ?ParticleTexture_values@@3PAVCEntityPropertyEnumValue@@A
       1589  634 0022BD40 ?PhysicsBitsHigh_enum@@3VCEntityPropertyEnumType@@A
       1590  635 0022BCC0 ?PhysicsBitsHigh_values@@3PAVCEntityPropertyEnumValue@@A
       1591  636 0022BCB8 ?PhysicsBitsLow_enum@@3VCEntityPropertyEnumType@@A
       1592  637 0022BC38 ?PhysicsBitsLow_values@@3PAVCEntityPropertyEnumValue@@A
       1593  638 0022BD90 ?PhysicsFlagComboType_enum@@3VCEntityPropertyEnumType@@A
       1594  639 0022BD48 ?PhysicsFlagComboType_values@@3PAVCEntityPropertyEnumValue@@A
       1595  63A 002262B0 ?Pi7FaceType_enum@@3VCEntityPropertyEnumType@@A
       1596  63B 002262A0 ?Pi7FaceType_values@@3PAVCEntityPropertyEnumValue@@A
       1597  63C 00196980 ?PlaceCubeAtLocation@CWorldState@@QAEPAVCEntity@@V?$Vector@M$02@@@Z
       1598  63D 00196AD0 ?PlaceMarker@CWorldState@@QAEPAVCEntity@@PAV2@V?$Vector@M$02@@11@Z
       1599  63E 00196910 ?PlaceMarker@CWorldState@@QAEPAVCEntity@@PAV2@V?$Vector@M$02@@1@Z
       1600  63F 00196DE0 ?PlaceMarker@CWorldState@@QAEPAVCEntity@@PAV2@V?$Vector@M$02@@@Z
       1601  640 00196DB0 ?PlaceMarkerAtLocation@CWorldState@@QAEPAVCEntity@@V?$Vector@M$02@@@Z
       1602  641 00196C40 ?PlaceSphereAtLocation@CWorldState@@QAEPAVCEntity@@V?$Vector@M$02@@@Z
       1603  642 0015AE70 ?PlayLightAnim@CPlayer@@QAEXJK@Z
       1604  643 00197830 ?PlayNextAvailableMarine@CWorldState@@QAEHPAVCPlayer@@@Z
       1605  644 0015CA90 ?PlayPowerUpSound@CPlayer@@QAEXXZ
       1606  645 0015B8A0 ?PlayTeleTypeSound@CPlayer@@QAEXXZ
       1607  646 0015A950 ?PlayerInteracted@CPlayer@@QAEX_N@Z
       1608  647 002446F8 ?PlayerState_enum@@3VCEntityPropertyEnumType@@A
       1609  648 002446D0 ?PlayerState_values@@3PAVCEntityPropertyEnumValue@@A
       1610  649 00142660 ?PostMoving@CBotTrackView@@UAEXXZ
       1611  64A 00144150 ?PostMoving@CCloseShoulderView@@UAEXXZ
       1612  64B 00145CB0 ?PostMoving@CCommandView@@UAEXXZ
       1613  64C 00147A40 ?PostMoving@CFirstPersonView@@UAEXXZ
       1614  64D 0015C6A0 ?PostMoving@CPlayer@@UAEXXZ
       1615  64E 00148CE0 ?PostMoving@CPlayerDeathView@@UAEXXZ
       1616  64F 0014B6C0 ?PostMoving@CThirdPersonView@@UAEXXZ
       1617  650 0015C600 ?PreMoving@CPlayer@@UAEXXZ
       1618  651 000D2AB0 ?Precache@CActor@@UAEXXZ
       1619  652 0015F7D0 ?PrescanAnalogueInput@@YAXPBVCWorld@@ABVCPlayerCharacter@@AAVCPlayerControls@@@Z
       1620  653 000BA8D0 ?PrintCenterMessage@@YAXPAVCEntity@@0ABVCTString@@MW4MessageSound@@@Z
       1621  654 000BA760 ?PrintConsole@@YAPBDXZ
       1622  655 00197630 ?PrintPlayableMarines@CWorldState@@QAEXPAVCDrawPort@@@Z
       1623  656 000BA770 ?PrintStack@@YAPBDPAVCEntity@@@Z
       1624  657 0015BAA0 ?PrintSubtitles@CPlayer@@QAEXPAVCDrawPort@@@Z
       1625  658 0015B8C0 ?PrintTeleTypeMessage@CPlayer@@QAEXPAVCDrawPort@@@Z
       1626  659 00197050 ?ProcessWeaponLoadout@CWorldState@@QAEXXZ
       1627  65A 00198470 ?QuickLoad@CWorldState@@QAEXXZ
       1628  65B 001982A0 ?QuickLoadRequested@CWorldState@@SAXXZ
       1629  65C 00198400 ?QuickSave@CWorldState@@QAEXXZ
       1630  65D 00198270 ?QuickSaveRequested@CWorldState@@SAXXZ
       1631  65E 00157BF0 ?Read_net@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       1632  65F 00158E90 ?Read_net_brief@CPlayer@@UAEXPAVCNetworkMessage@@M@Z
       1633  660 00142220 ?Read_t@CBotTrackView@@UAEXPAVCTStream@@H@Z
       1634  661 00143CF0 ?Read_t@CCloseShoulderView@@UAEXPAVCTStream@@H@Z
       1635  662 001458B0 ?Read_t@CCommandView@@UAEXPAVCTStream@@H@Z
       1636  663 000B53C0 ?Read_t@CCompMessageID@@QAEXAAVCTStream@@@Z
       1637  664 000E3930 ?Read_t@CCutSceneEntity@@UAEXPAVCTStream@@H@Z
       1638  665 00147630 ?Read_t@CFirstPersonView@@UAEXPAVCTStream@@H@Z
       1639  666 000F8010 ?Read_t@CMissionObjectiveLabel@@UAEXPAVCTStream@@H@Z
       1640  667 0013F780 ?Read_t@CMissionObjectiveManagerEntity@@UAEXPAVCTStream@@H@Z
       1641  668 0015AD30 ?Read_t@CPlayer@@UAEXPAVCTStream@@H@Z
       1642  669 00148C70 ?Read_t@CPlayerDeathView@@UAEXPAVCTStream@@H@Z
       1643  66A 000FFDC0 ?Read_t@CReplenisherBase@@UAEXPAVCTStream@@H@Z
       1644  66B 00102290 ?Read_t@CSingleUseMarineReplenisher@@UAEXPAVCTStream@@H@Z
       1645  66C 00103E30 ?Read_t@CSonicExplosion@@UAEXPAVCTStream@@H@Z
       1646  66D 0014A060 ?Read_t@CSpectatorView@@UAEXPAVCTStream@@H@Z
       1647  66E 0014B230 ?Read_t@CThirdPersonView@@UAEXPAVCTStream@@H@Z
       1648  66F 0010F130 ?Read_t@CTimedBombField@@UAEXPAVCTStream@@H@Z
       1649  670 00180080 ?Read_t@CTracer@@UAEXPAVCTStream@@H@Z
       1650  671 0015E4D0 ?Rebirth@CPlayer@@QAEHABVCEntityEvent@@@Z
       1651  672 0015C800 ?ReceiveDamage@CPlayer@@UAEXPAVCEntity@@W4DamageType@@MABV?$Vector@M$02@@2@Z
       1652  673 0015C870 ?ReceiveItem@CPlayer@@UAEHABVCEntityEvent@@@Z
       1653  674 0015DD90 ?RecoilView@CPlayer@@QAEXM@Z
       1654  675 00052B10 ?ReducePath@CPathBuilder@@QAEXPAV?$vector@V?$Vector@M$02@@V?$allocator@V?$Vector@M$02@@@_STL@@@_STL@@PAVCAccessMap@@H@Z
       1655  676 0015DC10 ?RegisterEffectEntity@CPlayer@@QAEXPAVCEntity@@@Z
       1656  677 000B6090 ?RemoveAttachmentFromModel@@YAXAAVCModelObject@@J@Z
       1657  678 000E44D0 ?RemoveEventFromList@CCutSceneEntity@@QAE_NABUCSequenceEvent@@@Z
       1658  679 000E4670 ?RemoveEventFromList@CCutSceneEntity@@QAE_NH@Z
       1659  67A 0013FDC0 ?RemoveObjective@CMissionObjectiveManagerEntity@@QAE_NABVCEntityPointer@@@Z
       1660  67B 0013FE80 ?RemoveObjectiveByName@CMissionObjectiveManagerEntity@@QAE_NABVCTString@@W4MissionObjectiveType@@@Z
       1661  67C 001978F0 ?RemovePlayer@CWorldState@@QAEXPAVCPlayer@@@Z
       1662  67D 0015C110 ?RenderCameraView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1663  67E 0015B6D0 ?RenderDummyView@CPlayer@@QAEXPAVCDrawPort@@@Z
       1664  67F 0015C350 ?RenderGameView@CPlayer@@UAEXPAVCDrawPort@@PAX@Z
       1665  680 0015DD20 ?RenderParticles@CPlayer@@UAEXXZ
       1666  681 0015BC00 ?RenderPlayerView@CPlayer@@QAEXPAVCDrawPort@@H@Z
       1667  682 0023B3E0 ?ReplenishWeaponType_enum@@3VCEntityPropertyEnumType@@A
       1668  683 0023B2D8 ?ReplenishWeaponType_values@@3PAVCEntityPropertyEnumValue@@A
       1669  684 0023B2D0 ?ReplenisherType_enum@@3VCEntityPropertyEnumType@@A
       1670  685 0023B290 ?ReplenisherType_values@@3PAVCEntityPropertyEnumValue@@A
       1671  686 001444D0 ?ResetLerpInfo@CCloseShoulderView@@QAEXXZ
       1672  687 00146470 ?ResetLerpInfo@CCommandView@@QAEXM@Z
       1673  688 0014BE60 ?ResetLerpInfo@CThirdPersonView@@QAEXM@Z
       1674  689 00052A90 ?SelectNextCell@CPathBuilder@@AAEPAPAVCAccessMapSearchState@@PAPAV2@PAV?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@@Z
       1675  68A 0015A650 ?SendChangeStanceToGroup@CPlayer@@QAEXXZ
       1676  68B 0015A9A0 ?SendCommand@CPlayer@@QAEXPAVCGameBot@@HH@Z
       1677  68C 000B5C10 ?SendInRange@@YAXPAVCEntity@@W4EventEType@@ABV?$AABBox@M$02@@@Z
       1678  68D 0010A540 ?SendTeleTypeMessage@CTeleTypeEntity@@QAEXK@Z
       1679  68E 000B5780 ?SendToTarget@@YAXPAVCEntity@@W4EventEType@@00H@Z
       1680  68F 0023D688 ?SequenceEventTypes_enum@@3VCEntityPropertyEnumType@@A
       1681  690 0023D650 ?SequenceEventTypes_values@@3PAVCEntityPropertyEnumValue@@A
       1682  691 00159960 ?SetActionApplied@CPlayer@@UAEXXZ
       1683  692 000B5750 ?SetBoolFromBoolEType@@YAXAAHW4BoolEType@@@Z
       1684  693 000B5FB0 ?SetComponents@@YAXPAVCEntity@@AAVCModelObject@@KKKKK@Z
       1685  694 0015C7B0 ?SetConnected@CPlayer@@QAEXXZ
       1686  695 000E5C90 ?SetCutSceneLength@CCutSceneEntity@@QAEXH@Z
       1687  696 00198500 ?SetCutSceneRunning@CWorldState@@QAEX_NVCEntityPointer@@@Z
       1688  697 000CE190 ?SetDefaultProperties@C2DRainEffect@@UAEXXZ
       1689  698 000D0830 ?SetDefaultProperties@CAccesMapEntity@@UAEXXZ
       1690  699 000D28D0 ?SetDefaultProperties@CActor@@UAEXXZ
