Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
        409  198 00099010 ??1CMappingUndo@@QAE@XZ
        410  199 00146910 ??1CMesh@@UAE@XZ
        411  19A 000F2020 ??1CMessageDispatcher@@QAE@XZ
        412  19B 0001D110 ??1CModelCollisionBox@@QAE@XZ
        413  19C 0009CE00 ??1CModelData@@UAE@XZ
        414  19D 0001D350 ??1CModelInfo@@QAE@XZ
        415  19E 0014F180 ??1CModelInstance@@QAE@XZ
        416  19F 00151CF0 ??1CModelInstanceSerial@@UAE@XZ
        417  1A0 0009FF40 ??1CModelObject@@QAE@XZ
        418  1A1 0002DE00 ??1CModelPatch@@QAE@XZ
        419  1A2 001A2030 ??1CMouseDevice@@UAE@XZ
        420  1A3 0008F480 ??1CMovableBrushEntity@@UAE@XZ
        421  1A4 0016AE30 ??1CMovableEntity@@UAE@XZ
        422  1A5 0008EBD0 ??1CMovableModelEntity@@UAE@XZ
        423  1A6 000DFC50 ??1CNetworkLibrary@@QAE@XZ
        424  1A7 000F29A0 ??1CNetworkMessage@@QAE@XZ
        425  1A8 000170F0 ??1CNetworkProvider@@QAE@XZ
        426  1A9 00017350 ??1CNetworkSession@@QAE@XZ
        427  1AA 001A3420 ??1CNullDevice@@UAE@XZ
        428  1AB 000349C0 ??1CObject3D@@QAE@XZ
        429  1AC 00035780 ??1CObjectPolygon@@QAE@XZ
        430  1AD 0003A780 ??1CObjectSector@@QAE@XZ
        431  1AE 0010E860 ??1COneLensFlare@@QAE@XZ
        432  1AF 001AE100 ??1COption@@UAE@XZ
        433  1B0 0008CF30 ??1CPlayerCharacter@@QAE@XZ
        434  1B1 0008FEB0 ??1CPlayerEntity@@UAE@XZ
        435  1B2 000F47D0 ??1CPlayerSource@@QAE@XZ
        436  1B3 00016510 ??1CRationalEntity@@UAE@XZ
        437  1B4 00019800 ??1CRelationDst@@QAE@XZ
        438  1B5 000197B0 ??1CRelationSrc@@QAE@XZ
        439  1B6 000A7530 ??1CRenderModel@@QAE@XZ
        440  1B7 00021A60 ??1CSerial@@UAE@XZ
        441  1B8 000F6020 ??1CServer@@QAE@XZ
        442  1B9 000FAB20 ??1CSessionState@@QAE@XZ
        443  1BA 000338F0 ??1CSetFPUPrecision@@QAE@XZ
        444  1BB 001AE1C0 ??1CSetting@@UAE@XZ
        445  1BC 001AE4C0 ??1CSettingsController@@QAE@XZ
        446  1BD 0001E5D0 ??1CShader@@UAE@XZ
        447  1BE 000E6FE0 ??1CShadingInfo@@QAE@XZ
        448  1BF 00079D20 ??1CShadowMap@@QAE@XZ
        449  1C0 000221E0 ??1CShell@@QAE@XZ
        450  1C1 001649D0 ??1CSkeleton@@UAE@XZ
        451  1C2 00084A40 ??1CSoundData@@UAE@XZ
        452  1C3 00086620 ??1CSoundLibrary@@QAE@XZ
        453  1C4 0008A870 ??1CSoundObject@@QAE@XZ
        454  1C5 00089040 ??1CSurfaceType@@QAE@XZ
        455  1C6 0002EFE0 ??1CTCriticalSection@@QAE@XZ
        456  1C7 00001320 ??1CTFileName@@QAE@XZ
        457  1C8 0002BC80 ??1CTFileStream@@UAE@XZ
        458  1C9 0002CC10 ??1CTMemoryStream@@UAE@XZ
        459  1CA 0002F060 ??1CTSingleLock@@QAE@XZ
        460  1CB 0002B810 ??1CTStream@@UAE@XZ
        461  1CC 00001120 ??1CTString@@QAE@XZ
        462  1CD 000077F0 ??1CTWString@@QAE@XZ
        463  1CE 00199AB0 ??1CTerrain@@QAE@XZ
        464  1CF 000B5440 ??1CTerrainArchive@@UAE@XZ
        465  1D0 0019E890 ??1CTerrainBrush@@QAE@XZ
        466  1D1 00182560 ??1CTerrainEdgeMap@@QAE@XZ
        467  1D2 00182E90 ??1CTerrainHeightMap@@QAE@XZ
        468  1D3 0017BFB0 ??1CTerrainLayer@@UAE@XZ
        469  1D4 0019EF40 ??1CTerrainMap@@QAE@XZ
        470  1D5 0017DC60 ??1CTerrainMask@@QAE@XZ
        471  1D6 0017E8C0 ??1CTerrainQuadTree@@QAE@XZ
        472  1D7 00188490 ??1CTerrainRenderer@@QAE@XZ
        473  1D8 00183C30 ??1CTerrainShadowMap@@QAE@XZ
        474  1D9 0017FE00 ??1CTerrainTile@@QAE@XZ
        475  1DA 00186E10 ??1CTerrainTopMap@@QAE@XZ
        476  1DB 00187BA0 ??1CTerrainWindMap@@QAE@XZ
        477  1DC 00088F20 ??1CTextureBlending@@QAE@XZ
        478  1DD 0007BA40 ??1CTextureData@@UAE@XZ
        479  1DE 00098EA0 ??1CTextureDataInfo@@QAE@XZ
        480  1DF 00011480 ??1CTextureObject@@QAE@XZ
        481  1E0 00088EA0 ??1CTextureTransformation@@QAE@XZ
        482  1E1 00099470 ??1CThumbnailSettings@@QAE@XZ
        483  1E2 0002F810 ??1CTimer@@QAE@XZ
        484  1E3 00084480 ??1CViewPort@@QAE@XZ
        485  1E4 001AEC80 ??1CWaitingRoom@@QAE@XZ
        486  1E5 000B2B50 ??1CWorld@@QAE@XZ
        487  1E6 000146F0 ??1EBegin@@UAE@XZ
        488  1E7 00014DD0 ??1EBlock@@UAE@XZ
        489  1E8 000155A0 ??1EDamage@@UAE@XZ
        490  1E9 00015850 ??1EDeath@@UAE@XZ
        491  1EA 000153E0 ??1EFirstWorldBase@@UAE@XZ
        492  1EB 000143F0 ??1EInternal@@UAE@XZ
        493  1EC 00014BA0 ??1EPass@@UAE@XZ
        494  1ED 00015BA0 ??1EPlayerInit@@UAE@XZ
        495  1EE 000152D0 ??1EPostLevelChange@@UAE@XZ
        496  1EF 000151B0 ??1EPreLevelChange@@UAE@XZ
        497  1F0 000145F0 ??1EReturn@@UAE@XZ
        498  1F1 00015A70 ??1ETakingBreath@@UAE@XZ
        499  1F2 000150A0 ??1ETeleport@@UAE@XZ
        500  1F3 000147F0 ??1ETimer@@UAE@XZ
        501  1F4 00014980 ??1ETouch@@UAE@XZ
        502  1F5 000144F0 ??1EVoid@@UAE@XZ
        503  1F6 00014FA0 ??1EWouldFall@@UAE@XZ
        504  1F7 0009FDA0 ??1MappingSurface@@QAE@XZ
        505  1F8 0001EB30 ??1MeshEdgeTriangle@@QAE@XZ
        506  1F9 00144D10 ??1MeshLOD@@QAE@XZ
        507  1FA 0001F200 ??1MeshMorphMap@@QAE@XZ
        508  1FB 00146390 ??1MeshSurface@@QAE@XZ
        509  1FC 0001F000 ??1MeshUVMap@@QAE@XZ
        510  1FD 0001F110 ??1MeshWeightMap@@QAE@XZ
        511  1FE 0009FC50 ??1ModelMipInfo@@QAE@XZ
        512  1FF 0009FBD0 ??1ModelPolygon@@QAE@XZ
        513  200 0001CE70 ??1PolygonsPerPatch@@QAE@XZ
        514  201 0001DBF0 ??1SkeletonLOD@@QAE@XZ
        515  202 0001DFB0 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        516  203 0001E300 ??4CAnimTriggerMap@@QAEAAV0@ABV0@@Z
        517  204 00179E30 ??4CAnimationFrameEvent@@QAEAAV0@ABV0@@Z
        518  205 0000F880 ??4CAnyProjection3D@@QAEXABV0@@Z
        519  206 0000FED0 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        520  207 00010470 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        521  208 00010170 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        522  209 0000FC50 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        523  20A 00099140 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        524  20B 0001D130 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        525  20C 000992A0 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        526  20D 0001D610 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        527  20E 000B4BD0 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        528  20F 000B4BC0 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        529  210 000B4BE0 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        530  211 000129A0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        531  212 000127D0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        532  213 000B4DD0 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        533  214 00011670 ??4CBrushBase@@QAEAAV0@ABV0@@Z
        534  215 000117C0 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        535  216 00012570 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        536  217 00011750 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        537  218 000121C0 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        538  219 000119F0 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        539  21A 00011D80 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        540  21B 0012C3E0 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        541  21C 00011A70 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        542  21D 00011BC0 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        543  21E 00011700 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        544  21F 000799C0 ??4CCastRay@@QAEAAV0@ABV0@@Z
        545  220 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        546  221 00004840 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        547  222 000016D0 ??4CChunkID@@QAEAAV0@ABV0@@Z
        548  223 000BB050 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        549  224 00016730 ??4CCommunicationInterface@@QAEAAV0@ABV0@@Z
        550  225 00089110 ??4CContentType@@QAEAAV0@ABV0@@Z
        551  226 0002E470 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        552  227 0002E450 ??4CDLLEntityEvent@@QAEAAV0@ABV0@@Z
        553  228 0000CD10 ??4CDisableAsyncProgress@@QAEAAV0@ABV0@@Z
        554  229 00008730 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        555  22A 0004C590 ??4CDrawPort@@QAEAAV0@AAV0@@Z
        556  22B 00099700 ??4CEditModel@@QAEAAV0@AAV0@@Z
        557  22C 00015C70 ??4CEntity@@UAEAAV0@AAV0@@Z
        558  22D 0002E6C0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        559  22E 0002E3D0 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        560  22F 00012A50 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        561  230 001123B0 ??4CEntityID@@QAEABV0@AAV0@@Z
        562  231 001123F0 ??4CEntityID@@QAEABV0@K@Z
        563  232 00112360 ??4CEntityID@@QAEABV0@PAVCEntity@@@Z
        564  233 00017020 ??4CEntityMessage@@QAEAAV0@ABV0@@Z
        565  234 0002E2E0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        566  235 000891F0 ??4CEnvironmentType@@QAEAAV0@ABV0@@Z
        567  236 0010E790 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        568  237 00001660 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        569  238 00051100 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        570  239 00051330 ??4CFontData@@QAEAAV0@ABV0@@Z
        571  23A 00010C60 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        572  23B 00192170 ??4CGrowthLayer@@QAEABV0@ABV0@@Z
        573  23C 00089280 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        574  23D 00013A60 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        575  23E 0002FFE0 ??4CInput@@QAEAAV0@ABV0@@Z
        576  23F 0002FC80 ??4CInputDevice@@QAEAAV0@ABV0@@Z
        577  240 00041720 ??4CIntersector@@QAEAAV0@ABV0@@Z
        578  241 0000E560 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        579  242 0019F700 ??4CKeyboardDevice@@QAEAAV0@ABV0@@Z
        580  243 000E7010 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        581  244 0010E880 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        582  245 000B5670 ??4CLightSource@@QAEAAV0@ABV0@@Z
        583  246 000014B0 ??4CListHead@@QAEXABV0@@Z
        584  247 00001510 ??4CListNode@@QAEAAV0@ABV0@@Z
        585  248 00016210 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        586  249 0000CD90 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
        587  24A 0000CD20 ??4CMappingDefinitionUI@@QAEAAV0@ABV0@@Z
        588  24B 00098F90 ??4CMappingUndo@@QAEAAV0@ABV0@@Z
        589  24C 0000CD50 ??4CMappingVectors@@QAEAAV0@ABV0@@Z
        590  24D 0001F2B0 ??4CMesh@@QAEAAV0@ABV0@@Z
        591  24E 00017170 ??4CMessageDispatcher@@QAEAAV0@ABV0@@Z
        592  24F 0001D150 ??4CMipInfo@@QAEAAV0@ABV0@@Z
        593  250 0001D0B0 ??4CModelCollisionBox@@QAEAAV0@ABV0@@Z
        594  251 0009C1C0 ??4CModelData@@QAEAAV0@ABV0@@Z
        595  252 0001D260 ??4CModelInfo@@QAEAAV0@ABV0@@Z
        596  253 0014F3B0 ??4CModelInstance@@QAEXAAV0@@Z
        597  254 0001E440 ??4CModelInstanceSerial@@QAEAAV0@ABV0@@Z
        598  255 0001D440 ??4CModelObject@@QAEAAV0@ABV0@@Z
        599  256 0002DDC0 ??4CModelPatch@@QAEAAV0@ABV0@@Z
        600  257 00098D30 ??4CModelRenderPrefs@@QAEAAV0@ABV0@@Z
        601  258 001A1160 ??4CMouseDevice@@QAEAAV0@ABV0@@Z
        602  259 0008F080 ??4CMovableBrushEntity@@QAEAAV0@AAV0@@Z
        603  25A 0008DE80 ??4CMovableEntity@@QAEAAV0@AAV0@@Z
        604  25B 0008E7C0 ??4CMovableModelEntity@@QAEAAV0@AAV0@@Z
        605  25C 000BAFC0 ??4CMovingSphere@@QAEAAV0@ABV0@@Z
        606  25D 000F2930 ??4CNetworkMessage@@QAEXABV0@@Z
        607  25E 000170B0 ??4CNetworkProvider@@QAEAAV0@ABV0@@Z
        608  25F 00017270 ??4CNetworkSession@@QAEAAV0@ABV0@@Z
        609  260 001A31A0 ??4CNullDevice@@QAEAAV0@ABV0@@Z
        610  261 00034DE0 ??4CObject3D@@QAEAAV0@AAV0@@Z
        611  262 000355F0 ??4CObjectPolygon@@QAEAAV0@AAV0@@Z
        612  263 000353E0 ??4CObjectPolygonEdge@@QAEAAV0@ABV0@@Z
        613  264 0003D610 ??4CObjectSector@@QAEAAV0@AAV0@@Z
        614  265 0010E820 ??4COneLensFlare@@QAEAAV0@ABV0@@Z
        615  266 0019D690 ??4COption@@QAEAAV0@ABV0@@Z
        616  267 0000EAF0 ??4CParallelProjection3D@@QAEAAV0@ABV0@@Z
        617  268 0000DFB0 ??4CPerspectiveProjection3D@@QAEAAV0@ABV0@@Z
        618  269 0000D690 ??4CPlacement3D@@QAEAAV0@ABV0@@Z
        619  26A 00016FA0 ??4CPlayerAction@@QAEAAV0@ABV0@@Z
        620  26B 00122F60 ??4CPlayerCharacter@@QAEAAV0@ABV0@@Z
        621  26C 0008FA60 ??4CPlayerEntity@@QAEAAV0@AAV0@@Z
        622  26D 000E6E80 ??4CPlayerSource@@QAEAAV0@ABV0@@Z
        623  26E 00098D70 ??4CProgressRoutines@@QAEAAV0@ABV0@@Z
        624  26F 0000DA30 ??4CProjection3D@@QAEAAV0@ABV0@@Z
        625  270 00016450 ??4CRationalEntity@@QAEAAV0@AAV0@@Z
        626  271 00098D50 ??4CRenderModel@@QAEAAV0@ABV0@@Z
        627  272 000013B0 ??4CSerial@@QAEAAV0@ABV0@@Z
        628  273 0008D750 ??4CServer@@QAEAAV0@ABV0@@Z
        629  274 0008D230 ??4CSessionState@@QAEAAV0@ABV0@@Z
        630  275 00033820 ??4CSetFPUPrecision@@QAEAAV0@ABV0@@Z
        631  276 0019D820 ??4CSetting@@QAEAAV0@ABV0@@Z
        632  277 0019DA70 ??4CSettingsController@@QAEAAV0@ABV0@@Z
        633  278 0019DBC0 ??4CSettingsControllerPtr@@QAEAAU0@ABU0@@Z
        634  279 0001E6F0 ??4CShader@@QAEAAV0@ABV0@@Z
        635  27A 000E6F80 ??4CShadingInfo@@QAEAAV0@ABV0@@Z
        636  27B 00014390 ??4CShadowCaster@@QAEAAU0@ABU0@@Z
        637  27C 00011580 ??4CShadowMap@@QAEAAV0@ABV0@@Z
        638  27D 00008700 ??4CShell@@QAEAAV0@AAV0@@Z
        639  27E 0000F060 ??4CSimpleProjection3D@@QAEAAV0@ABV0@@Z
        640  27F 00035910 ??4CSimpleProjection3D_DOUBLE@@QAEAAV0@ABV0@@Z
        641  280 0001DD00 ??4CSkeleton@@QAEAAV0@ABV0@@Z
        642  281 0002E140 ??4CSoundData@@QAEAAV0@ABV0@@Z
        643  282 0001D8E0 ??4CSoundObject@@QAEAAV0@ABV0@@Z
        644  283 00088FE0 ??4CSurfaceType@@QAEAAV0@ABV0@@Z
        645  284 000012E0 ??4CTFileName@@QAEAAV0@ABV0@@Z
        646  285 00008DB0 ??4CTFileName@@QAEAAV0@PBD@Z
        647  286 00001270 ??4CTFileName@@QAEXABVCTString@@@Z
        648  287 00001190 ??4CTString@@QAEAAV0@ABV0@@Z
        649  288 00001160 ??4CTString@@QAEAAV0@PBD@Z
        650  289 00007860 ??4CTWString@@QAEAAV0@ABV0@@Z
        651  28A 000078C0 ??4CTWString@@QAEAAV0@PBD@Z
        652  28B 00007890 ??4CTWString@@QAEAAV0@PBG@Z
        653  28C 00013E90 ??4CTerrain@@QAEAAV0@ABV0@@Z
        654  28D 000B52E0 ??4CTerrainArchive@@QAEAAV0@AAV0@@Z
        655  28E 000142D0 ??4CTerrainBrush@@QAEAAV0@ABV0@@Z
        656  28F 00182BB0 ??4CTerrainEdgeMap@@QAEAAV0@ABV0@@Z
        657  290 0010F7F0 ??4CTerrainHeightMap@@QAEAAV0@ABV0@@Z
        658  291 0017D6B0 ??4CTerrainLayer@@QAEABV0@ABV0@@Z
        659  292 0010F420 ??4CTerrainMap@@QAEAAV0@ABV0@@Z
        660  293 0017E0B0 ??4CTerrainMask@@QAEABV0@ABV0@@Z
        661  294 00012D40 ??4CTerrainQuadTree@@QAEAAV0@ABV0@@Z
        662  295 000724A0 ??4CTerrainRenderer@@QAEAAV0@ABV0@@Z
        663  296 0010F5C0 ??4CTerrainShadowMap@@QAEAAV0@ABV0@@Z
        664  297 00013A40 ??4CTerrainTile@@QAEAAV0@ABV0@@Z
        665  298 00187A30 ??4CTerrainTopMap@@QAEAAV0@ABV0@@Z
        666  299 00013AC0 ??4CTerrainUtils@@QAEAAV0@ABV0@@Z
        667  29A 00188040 ??4CTerrainWindMap@@QAEAAV0@ABV0@@Z
        668  29B 00088EE0 ??4CTextureBlending@@QAEAAV0@ABV0@@Z
        669  29C 000112E0 ??4CTextureData@@QAEAAV0@ABV0@@Z
        670  29D 00098E50 ??4CTextureDataInfo@@QAEAAV0@ABV0@@Z
        671  29E 00011470 ??4CTextureObject@@QAEAAV0@ABV0@@Z
        672  29F 00088E60 ??4CTextureTransformation@@QAEAAV0@ABV0@@Z
        673  2A0 000993B0 ??4CThumbnailSettings@@QAEAAV0@ABV0@@Z
        674  2A1 00002200 ??4CTimer@@QAEAAV0@ABV0@@Z
        675  2A2 00004850 ??4CUpdateable@@QAEAAV0@ABV0@@Z
        676  2A3 00004860 ??4CUpdateableRT@@QAEAAV0@ABV0@@Z
        677  2A4 0004A3C0 ??4CViewPort@@QAEAAV0@AAV0@@Z
        678  2A5 000E71E0 ??4CWaitingRoom@@QAEAAV0@ABV0@@Z
        679  2A6 000C1000 ??4CWorldRenderPrefs@@QAEAAV0@ABV0@@Z
        680  2A7 000146D0 ??4EBegin@@QAEAAV0@ABV0@@Z
        681  2A8 00014D70 ??4EBlock@@QAEAAV0@ABV0@@Z
        682  2A9 00015520 ??4EDamage@@QAEAAV0@ABV0@@Z
        683  2AA 000157D0 ??4EDeath@@QAEAAV0@ABV0@@Z
        684  2AB 000153C0 ??4EFirstWorldBase@@QAEAAV0@ABV0@@Z
        685  2AC 000143D0 ??4EInternal@@QAEAAV0@ABV0@@Z
        686  2AD 00014B60 ??4EPass@@QAEAAV0@ABV0@@Z
        687  2AE 00015B70 ??4EPlayerInit@@QAEAAV0@ABV0@@Z
        688  2AF 000152B0 ??4EPostLevelChange@@QAEAAV0@ABV0@@Z
        689  2B0 00015190 ??4EPreLevelChange@@QAEAAV0@ABV0@@Z
        690  2B1 000145D0 ??4EReturn@@QAEAAV0@ABV0@@Z
        691  2B2 00015A50 ??4ETakingBreath@@QAEAAV0@ABV0@@Z
        692  2B3 00015080 ??4ETeleport@@QAEAAV0@ABV0@@Z
        693  2B4 000147D0 ??4ETimer@@QAEAAV0@ABV0@@Z
        694  2B5 00014910 ??4ETouch@@QAEAAV0@ABV0@@Z
        695  2B6 000144D0 ??4EVoid@@QAEAAV0@ABV0@@Z
        696  2B7 00014F80 ??4EWouldFall@@QAEAAV0@ABV0@@Z
        697  2B8 0001CCF0 ??4MappingSurface@@QAEAAU0@ABU0@@Z
        698  2B9 0001EBE0 ??4MeshEdge@@QAEAAU0@ABU0@@Z
        699  2BA 0001EA20 ??4MeshEdgeTriangle@@QAEAAU0@ABU0@@Z
        700  2BB 00145060 ??4MeshLOD@@QAEXABU0@@Z
        701  2BC 0001F170 ??4MeshMorphMap@@QAEAAU0@ABU0@@Z
        702  2BD 0001EF10 ??4MeshNormal@@QAEAAU0@ABU0@@Z
        703  2BE 001464F0 ??4MeshSurface@@QAEXABU0@@Z
        704  2BF 0001F030 ??4MeshTexCoord@@QAEAAU0@ABU0@@Z
        705  2C0 0001F050 ??4MeshTriangle@@QAEAAU0@ABU0@@Z
        706  2C1 0001EF70 ??4MeshUVMap@@QAEAAU0@ABU0@@Z
        707  2C2 0001EEF0 ??4MeshVertex@@QAEAAU0@ABU0@@Z
        708  2C3 0001F230 ??4MeshVertexMorph@@QAEAAU0@ABU0@@Z
        709  2C4 0001F140 ??4MeshVertexWeight@@QAEAAU0@ABU0@@Z
        710  2C5 0001EF30 ??4MeshVertexWeightInfo@@QAEAAU0@ABU0@@Z
        711  2C6 0001F080 ??4MeshWeightMap@@QAEAAU0@ABU0@@Z
        712  2C7 0001CB20 ??4ModelFrameInfo@@QAEAAU0@ABU0@@Z
        713  2C8 0001CAD0 ??4ModelFrameVertex16@@QAEAAU0@ABU0@@Z
        714  2C9 0001CAA0 ??4ModelFrameVertex16_old@@QAEAAU0@ABU0@@Z
        715  2CA 0001CA80 ??4ModelFrameVertex8@@QAEAAU0@ABU0@@Z
        716  2CB 0002DE50 ??4ModelMipInfo@@QAEAAU0@ABU0@@Z
        717  2CC 0001CB80 ??4ModelPolygon@@QAEAAU0@ABU0@@Z
        718  2CD 0001CB60 ??4ModelPolygonVertex@@QAEAAU0@ABU0@@Z
        719  2CE 0001CB40 ??4ModelTextureVertex@@QAEAAU0@ABU0@@Z
        720  2CF 0001CF40 ??4PolygonsPerPatch@@QAEAAU0@ABU0@@Z
        721  2D0 00002310 ??4SinTable@@QAEAAU0@ABU0@@Z
        722  2D1 0001DC80 ??4SkeletonBone@@QAEAAU0@ABU0@@Z
        723  2D2 0001DB00 ??4SkeletonLOD@@QAEAAU0@ABU0@@Z
        724  2D3 00010750 ??4TextureSettings@@QAEAAU0@ABU0@@Z
        725  2D4 0001D020 ??4TransformedVertexData@@QAEAAU0@ABU0@@Z
        726  2D5 00047FB0 ??5@YAAAVCTStream@@AAV0@AAVCMappingDefinition@@@Z
        727  2D6 0003F300 ??5@YAAAVCTStream@@AAV0@AAVCPlacement3D@@@Z
        728  2D7 00123040 ??5@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        729  2D8 00009020 ??5@YAAAVCTStream@@AAV0@AAVCTFileName@@@Z
        730  2D9 00006860 ??5@YAAAVCTStream@@AAV0@AAVCTString@@@Z
        731  2DA 00016A80 ??5CNetworkMessage@@QAEAAV0@AAC@Z
        732  2DB 00016960 ??5CNetworkMessage@@QAEAAV0@AAE@Z
        733  2DC 00016A20 ??5CNetworkMessage@@QAEAAV0@AAF@Z
        734  2DD 00016900 ??5CNetworkMessage@@QAEAAV0@AAG@Z
        735  2DE 000169C0 ??5CNetworkMessage@@QAEAAV0@AAJ@Z
        736  2DF 000168A0 ??5CNetworkMessage@@QAEAAV0@AAK@Z
        737  2E0 000167E0 ??5CNetworkMessage@@QAEAAV0@AAM@Z
        738  2E1 00016840 ??5CNetworkMessage@@QAEAAV0@AAN@Z
        739  2E2 000F2B30 ??5CNetworkMessage@@QAEAAV0@AAVCTString@@@Z
        740  2E3 00016AE0 ??5CNetworkMessage@@QAEAAV0@AAW4NetworkMessageType@@@Z
        741  2E4 00001890 ??5CTStream@@QAEAAV0@AAC@Z
        742  2E5 00001830 ??5CTStream@@QAEAAV0@AAE@Z
        743  2E6 00001870 ??5CTStream@@QAEAAV0@AAF@Z
        744  2E7 00001810 ??5CTStream@@QAEAAV0@AAG@Z
        745  2E8 000018B0 ??5CTStream@@QAEAAV0@AAH@Z
        746  2E9 00001850 ??5CTStream@@QAEAAV0@AAJ@Z
        747  2EA 000017F0 ??5CTStream@@QAEAAV0@AAK@Z
        748  2EB 000017B0 ??5CTStream@@QAEAAV0@AAM@Z
        749  2EC 000017D0 ??5CTStream@@QAEAAV0@AAN@Z
        750  2ED 00123020 ??6@YAAAVCTStream@@AAV0@AAVCPlayerCharacter@@@Z
        751  2EE 00047FE0 ??6@YAAAVCTStream@@AAV0@ABVCMappingDefinition@@@Z
        752  2EF 0003F330 ??6@YAAAVCTStream@@AAV0@ABVCPlacement3D@@@Z
        753  2F0 00009560 ??6@YAAAVCTStream@@AAV0@ABVCTFileName@@@Z
        754  2F1 00006920 ??6@YAAAVCTStream@@AAV0@ABVCTString@@@Z
        755  2F2 00016DF0 ??6CNetworkMessage@@QAEAAV0@ABC@Z
        756  2F3 00016CD0 ??6CNetworkMessage@@QAEAAV0@ABE@Z
        757  2F4 00016D90 ??6CNetworkMessage@@QAEAAV0@ABF@Z
        758  2F5 00016C70 ??6CNetworkMessage@@QAEAAV0@ABG@Z
        759  2F6 00016D30 ??6CNetworkMessage@@QAEAAV0@ABJ@Z
        760  2F7 00016C10 ??6CNetworkMessage@@QAEAAV0@ABK@Z
        761  2F8 00016B40 ??6CNetworkMessage@@QAEAAV0@ABM@Z
        762  2F9 00016BA0 ??6CNetworkMessage@@QAEAAV0@ABN@Z
        763  2FA 000F2BF0 ??6CNetworkMessage@@QAEAAV0@ABVCTString@@@Z
        764  2FB 00016E50 ??6CNetworkMessage@@QAEAAV0@ABW4NetworkMessageType@@@Z
        765  2FC 000019B0 ??6CTStream@@QAEAAV0@ABC@Z
        766  2FD 00001950 ??6CTStream@@QAEAAV0@ABE@Z
        767  2FE 00001990 ??6CTStream@@QAEAAV0@ABF@Z
        768  2FF 00001930 ??6CTStream@@QAEAAV0@ABG@Z
        769  300 000019D0 ??6CTStream@@QAEAAV0@ABH@Z
        770  301 00001970 ??6CTStream@@QAEAAV0@ABJ@Z
        771  302 00001910 ??6CTStream@@QAEAAV0@ABK@Z
        772  303 000018D0 ??6CTStream@@QAEAAV0@ABM@Z
        773  304 000018F0 ??6CTStream@@QAEAAV0@ABN@Z
        774  305 00005F20 ??8@YAHPBDABVCTString@@@Z
        775  306 00001730 ??8CChunkID@@QBEHABV0@@Z
        776  307 0000D710 ??8CPlacement3D@@QBEHABV0@@Z
        777  308 00122FF0 ??8CPlayerCharacter@@QBEHABV0@@Z
        778  309 00014340 ??8CShadowCaster@@QAE_NABU0@@Z
